START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR9D2,138,48.55565776,135,85.11539980,-5.612973e-01,80.423876,-0.454588,EXPECTED
5PR5,150,50.21293210,150,88.25349937,-5.639407e-01,83.536701,-0.455376,EXPECTED
5PR6,192,55.28251517,180,94.28118475,-5.338250e-01,89.130812,-0.437544,EXPECTED
5PR13D2,198,55.93153638,195,96.97943876,-5.503706e-01,91.668860,-0.447785,EXPECTED
5PR15D2,228,58.95558792,231,101.87472196,-5.469594e-01,96.329680,-0.445544,EXPECTED
5PR8,240,60.07480602,240,103.79425169,-5.468200e-01,98.482984,-0.443929,EXPECTED
5PR9,282,31.83111540,270,96.37661321,-1.107819e+00,62.356962,-1.035097,EXPECTED
5PR10,312,32.98208562,300,99.53810490,-1.104576e+00,64.593639,-1.030380,EXPECTED
7PR3D2,315,33.09209196,315,102.53569961,-1.130917e+00,65.646438,-1.057843,EXPECTED
5PR23D2,351,34.34881516,345,104.98438183,-1.117244e+00,67.638046,-1.044317,EXPECTED
5PR25D2,381,35.31686441,375,106.91698807,-1.107692e+00,53.858850,-1.329403,EXPECTED
5PR13,399,23.91177257,390,80.69983296,-1.216366e+00,54.544425,-1.041134,EXPECTED
7PR2,432,24.55052608,420,83.29325508,-1.221634e+00,55.854221,-1.051715,EXPECTED
5PR29D2,446,24.80926088,435,83.01783778,-1.207838e+00,56.480972,-1.030587,EXPECTED
5PR15,464,25.13212154,450,84.26545406,-1.209825e+00,57.090452,-1.035783,EXPECTED
5PR31D2,465,25.14974899,465,84.67128163,-1.213929e+00,57.683655,-1.031861,EXPECTED
5PR16,489,25.56356880,480,85.23057108,-1.204192e+00,58.261490,-1.024124,EXPECTED
5PR33D2,506,25.84650593,495,86.79434698,-1.211366e+00,58.824792,-1.036091,EXPECTED
5PR17,522,19.57920182,510,87.24313580,-1.494231e+00,50.557438,-1.338358,EXPECTED
5PR18,544,19.83838081,540,72.24026919,-1.292379e+00,51.460481,-1.018294,EXPECTED
5PR37D2,567,20.10007805,555,72.90887126,-1.288487e+00,51.896662,-1.017576,EXPECTED
