n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
138,0.89770738,54.08851343,48.55565776,48.55565776,-0.10791112,EXPECTED
150,0.87700928,57.25473306,50.21293210,50.21293210,-0.13123771,EXPECTED
165,0.00000000,59.96549840,52.14135836,0.00000000,,EXPECTED
192,0.91279736,60.56384213,55.28251517,55.28251517,-0.09124137,EXPECTED
198,0.90504580,61.79967506,55.93153638,55.93153638,-0.09976973,EXPECTED
210,0.00000000,65.63323167,57.18311789,0.00000000,,EXPECTED
228,0.91336649,64.54757029,58.95558792,58.95558792,-0.09061806,EXPECTED
240,0.89508174,67.11655843,60.07480602,60.07480602,-0.11084023,EXPECTED
255,0.00000000,68.92237779,61.41120335,0.00000000,,EXPECTED
282,0.33192301,95.89909259,90.50042180,31.83111540,-1.10285224,EXPECTED
285,0.00000000,98.29625179,90.84023012,0.00000000,,EXPECTED
309,0.33273422,98.79116794,93.45753760,32.87120220,-1.10041125,EXPECTED
315,0.32273727,102.53569961,94.08555885,33.09209196,-1.13091669,EXPECTED
330,0.00000000,103.43757213,95.61341757,0.00000000,,EXPECTED
348,0.33299357,102.84965673,97.37274965,34.24827386,-1.09963211,EXPECTED
360,0.00000000,105.54590627,98.50416943,0.00000000,,EXPECTED
386,0.40334136,58.63023600,55.97574589,23.64799918,-0.90797203,EXPECTED
399,0.29782574,80.28779604,73.57741249,23.91177257,-1.21124672,EXPECTED
405,0.00000000,80.98636717,73.94460777,0.00000000,,EXPECTED
432,0.30375216,80.82420246,75.54288078,24.55052608,-1.19154317,EXPECTED
446,0.40421034,61.37710670,58.72449809,24.80926088,-0.90581990,EXPECTED
464,0.40387690,62.22718306,59.48872200,25.13212154,-0.90664516,EXPECTED
465,0.29702809,84.67128163,77.38671195,25.14974899,-1.21392857,EXPECTED
489,0.30442183,83.97416514,78.66005086,25.56356880,-1.18934095,EXPECTED
506,0.40225847,64.25347849,61.17969800,25.84650593,-0.91066044,EXPECTED
522,0.28020344,69.87495195,64.39803530,19.57920182,-1.27223937,EXPECTED
525,0.00000000,72.96616675,64.51603875,0.00000000,,EXPECTED
544,0.35130443,56.47062451,53.65392534,19.83838081,-1.04610210,EXPECTED
566,0.35255114,56.98148562,54.33143348,20.08888744,-1.04255960,EXPECTED
574,0.34896458,57.82234448,54.57230809,20.17795012,-1.05278485,EXPECTED
596,0.35276308,57.87903844,55.22042081,20.41758789,-1.04195861,EXPECTED
604,0.35283197,58.10947742,55.45110112,20.50288125,-1.04176335,EXPECTED
616,0.34779862,59.31320447,55.79233311,20.62905078,-1.05613164,EXPECTED
644,0.30864541,54.21253635,50.89284883,16.73245072,-1.17556219,EXPECTED
656,0.31225518,53.89218029,51.18381105,16.82811271,-1.16393453,EXPECTED
660,0.25303045,66.63099802,58.80682073,16.85967123,-1.37424545,EXPECTED
680,0.30653334,55.50808159,51.75247762,17.01507779,-1.18242874,EXPECTED
696,0.26263125,65.24981682,59.77289556,17.13664087,-1.33700433,EXPECTED
714,0.25776926,67.00023546,60.24015134,17.27060116,-1.35569043,EXPECTED
730,0.30798467,56.45506549,52.88459919,17.38729449,-1.17770528,EXPECTED
736,0.31247303,55.78240107,53.01599830,17.43049563,-1.16323713,EXPECTED
754,0.31136083,56.39222333,53.40481376,17.55832961,-1.16680281,EXPECTED
765,0.25549713,69.02300674,61.51181006,17.63518044,-1.36454408,EXPECTED
792,0.24549854,60.48884663,54.62072280,14.84992326,-1.40446430,EXPECTED
803,0.27918966,53.40943872,50.43404672,14.91136293,-1.27586395,EXPECTED
824,0.28092043,53.49093047,50.82413034,15.02669530,-1.26968381,EXPECTED
825,0.47634027,63.11506955,55.29089280,30.06424935,-0.74162282,EXPECTED
840,0.00000000,64.03809551,55.58800043,0.00000000,,EXPECTED
858,0.48791063,62.34021013,55.93862376,30.41645103,-0.71762303,EXPECTED
882,0.48881605,62.73406877,56.39649926,30.66541939,-0.71576905,EXPECTED
885,0.24125247,63.61827858,56.45298461,15.34806656,-1.42191132,EXPECTED
913,0.25298130,52.48031943,49.51003285,13.27653945,-1.37443970,EXPECTED
924,0.22775273,58.49866665,51.45691154,13.32323102,-1.47949476,EXPECTED
944,0.25448177,52.68323383,49.99624883,13.40692243,-1.36852609,EXPECTED
947,0.25470407,52.68602613,50.04257533,13.41934527,-1.36765292,EXPECTED
974,0.25479559,53.10006797,50.45396632,13.52966329,-1.36729365,EXPECTED
977,0.25482006,53.14243704,50.49907282,13.54175899,-1.36719763,EXPECTED
1003,0.25385986,53.75122791,50.88511306,13.64527899,-1.37097291,EXPECTED
1016,0.25487567,53.73671490,51.07493351,13.69618097,-1.36697944,EXPECTED
1026,0.44375135,54.16586927,48.57389195,24.03617743,-0.81249090,EXPECTED
1036,0.22965575,52.47740248,49.21807878,12.05173724,-1.47117383,EXPECTED
1056,0.44189403,54.84667252,48.97854934,24.23641703,-0.81668518,EXPECTED
1066,0.23110414,52.57820373,49.62362441,12.15104078,-1.46488683,EXPECTED
1092,0.43414083,56.36505563,49.45134109,24.47037206,-0.83438630,EXPECTED
1095,0.43244051,56.63106919,49.49013474,24.48956861,-0.83831050,EXPECTED
1123,0.23265563,53.01095541,50.36794230,12.33329746,-1.45819588,EXPECTED
1126,0.23265414,53.05157378,50.40621236,12.34266842,-1.45820229,EXPECTED
1152,0.21293745,51.85872877,46.57741297,11.04266529,-1.54675683,EXPECTED
1230,0.41152286,54.66951000,47.44720163,22.49775302,-0.88789071,EXPECTED
1296,0.40768335,50.39836171,45.11705068,20.54657277,-0.89726452,EXPECTED
1431,0.39027992,49.19231658,43.80744914,19.19877361,-0.94089104,EXPECTED
1488,0.39011900,49.74311969,44.27969326,19.40573631,-0.94130345,EXPECTED
1614,0.37614887,48.34960801,43.04851844,18.18665053,-0.97777028,EXPECTED
1710,0.34613236,49.26246956,41.80649909,17.05133476,-1.06093404,EXPECTED
1875,0.50502292,48.19875891,41.15700879,24.34147775,-0.68315147,EXPECTED
1988,0.40043195,38.41336474,35.19865342,15.38193836,-0.91521145,EXPECTED
2014,0.40436502,38.17000694,35.31919547,15.43461567,-0.90543729,EXPECTED
2127,0.32627882,44.98714649,39.69836436,14.67835325,-1.12000297,EXPECTED
2283,0.31600903,44.52820469,39.23993682,14.07131488,-1.15198448,EXPECTED
2364,0.45890244,43.83178442,38.52339147,20.11451295,-0.77891763,EXPECTED
2429,0.38200248,35.34921020,32.17123874,13.50348613,-0.96232817,EXPECTED
2544,0.29646574,43.66459058,38.27972534,12.94505501,-1.21582363,EXPECTED
