n,ratio,c_pred,baseline,c_meas,lambda,status
4,-1.14335793,-3.36169805,-6.23183504,3.84362411,,EXPECTED
5,-0.00000000,-4.87863807,-8.39950108,0.00000000,,EXPECTED
6,-0.86635085,-3.70566033,-9.11946764,3.21040200,,EXPECTED
7,-0.00000000,-4.25815207,-7.65118855,0.00000000,,EXPECTED
8,-0.71927203,-4.00782731,-6.82246512,2.88271808,,EXPECTED
9,-0.72502940,-4.43917249,-9.90349457,3.21853056,,EXPECTED
10,-0.74806635,-4.72498025,-8.36653094,3.53459874,,EXPECTED
11,-0.00000000,-4.67798105,-7.77544927,0.00000000,,EXPECTED
12,-0.64815510,-4.76333604,-10.15471623,3.08738053,,EXPECTED
13,-0.00000000,-5.02265469,-8.00414189,0.00000000,,EXPECTED
14,-0.53632310,-5.19434916,-8.47334401,2.78584944,,EXPECTED
15,-1.94157659,-3.02168286,-10.23179929,5.86682871,,EXPECTED
30,-2.62696035,-2.40197631,-9.59854612,6.30989652,,EXPECTED
45,-2.91449754,-2.33973201,-9.50809327,6.81914321,,EXPECTED
60,-2.98015311,-2.44569538,-9.61092019,7.28854669,,EXPECTED
75,-2.39701578,-2.77736767,-9.93053361,6.65739415,,EXPECTED
99,-1.64650328,-3.37479571,-9.33177047,5.55661222,,EXPECTED
105,-2.07257009,-3.65766710,-12.23123167,7.58077143,,EXPECTED
132,-2.31503315,-2.47167999,-8.41378946,5.72202111,,EXPECTED
147,-3.88009077,-1.60462853,-8.02553065,6.22610435,,EXPECTED
153,-2.35335323,-2.22473211,-7.93059172,5.23558049,,EXPECTED
168,-4.78311166,-1.20074194,-7.61469680,5.74328275,,EXPECTED
189,-7.11562321,-0.85807778,-7.27329972,6.10575817,,EXPECTED
204,-5.39656327,-1.34379922,-7.04268282,7.25189750,,EXPECTED
210,-10.27011636,-0.76558808,-9.31252183,7.86267871,,EXPECTED
234,-6.38244568,-0.82895506,-6.65620425,5.29076062,,EXPECTED
252,-114.17263593,-0.06073646,-6.47127825,6.93444219,,EXPECTED
264,-9.46017733,-0.45555937,-6.38965681,4.30967245,,EXPECTED
282,-7.60018887,-0.77559270,-6.23301391,5.89465100,,EXPECTED
297,-32.55898154,-0.17468210,-6.10805042,5.68747117,,EXPECTED
312,-35.55357637,-0.17007335,-5.99347133,6.04671570,,EXPECTED
321,-9.65986693,-0.56068931,-5.94932205,5.41618417,,EXPECTED
342,-30.67070564,-0.16946830,-5.82092965,5.19771242,,EXPECTED
345,-33.11415555,-0.24810605,-7.70390608,8.21582228,,EXPECTED
372,-32.15937491,-0.12188702,-5.64282707,3.91981029,,EXPECTED
387,-49.32233501,-0.09661910,-5.56298532,4.76547984,,EXPECTED
402,-49.12592867,-0.09505769,-5.51199866,4.66979710,,EXPECTED
417,-82.44578076,-0.06622194,-5.44089085,5.45971940,,EXPECTED
432,-111.49549273,-0.03979391,-5.37426900,4.43684206,,EXPECTED
448,-1.55245544,-2.23313156,-5.43353787,3.46683725,,EXPECTED
455,-1.81764228,-2.59072473,-7.24616603,4.70901081,,EXPECTED
476,-2.04157761,-2.03487644,-5.44874790,4.15435818,,EXPECTED
494,-1.36021045,-2.38176437,-5.46192818,3.23970079,,EXPECTED
506,-1.34493986,-2.36524213,-5.46957245,3.18110842,,EXPECTED
518,-1.61095724,-2.19326955,-5.48462561,3.53326346,,EXPECTED
539,-1.76327191,-1.95094436,-5.50594423,3.44004539,,EXPECTED
553,-1.48045059,-2.27664300,-5.51773892,3.37045747,,EXPECTED
560,-1.31898927,-3.10647042,-7.37236451,4.09740115,,EXPECTED
581,-1.72180577,-2.31075183,-5.54986786,3.97866584,,EXPECTED
595,-1.36332970,-2.87602362,-7.42582140,3.92096843,,EXPECTED
602,-1.38165547,-2.30027441,-5.57726347,3.17818671,,EXPECTED
616,-1.70402668,-2.04321703,-5.59766656,3.48169633,,EXPECTED
637,-1.59176688,-2.13803610,-5.62747929,3.40325505,,EXPECTED
658,-1.39338010,-2.38903686,-5.65871042,3.32883641,,EXPECTED
665,-1.41044334,-3.04211756,-7.55796897,4.29073446,,EXPECTED
679,-1.19231812,-2.45933554,-5.69127655,2.93231034,,EXPECTED
700,-1.23118419,-3.36917746,-7.63347099,4.14807804,,EXPECTED
707,-1.26342153,-2.50528394,-5.73593659,3.16522966,,EXPECTED
