START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
6,6,6.420804,6,0.000000,,10.422315,6.160631e-01,EXPECTED
12,12,6.174761,12,0.000000,,12.254307,5.038850e-01,EXPECTED
5PR8,244,1.405528,251,0.000000,,7.184424,1.956354e-01,EXPECTED
5PR17D2,262,1.348107,256,0.000000,,6.991704,1.928152e-01,EXPECTED
5PR19D2,296,1.245392,293,0.000000,,6.729754,1.850576e-01,EXPECTED
5PR10,313,1.200685,311,0.000000,,6.605007,1.817841e-01,EXPECTED
7PR3D2,329,1.158424,317,0.000000,,6.527471,1.774690e-01,EXPECTED
5PR23D2,359,1.098841,359,0.000000,,6.300336,1.744099e-01,EXPECTED
5PR25D2,386,2.086588,389,0.000000,,6.150550,3.392523e-01,EXPECTED
5PR13,398,2.047863,401,0.000000,,6.095446,3.359661e-01,EXPECTED
5PR27D2,412,1.007020,409,0.000000,,6.003071,1.677508e-01,EXPECTED
7PR2,424,0.989170,433,0.000000,,5.917377,1.671636e-01,EXPECTED
5PR29D2,442,1.902772,449,0.000000,,5.850509,3.252319e-01,EXPECTED
5PR31D2,473,1.828167,479,0.000000,,5.747882,3.180592e-01,EXPECTED
5PR16,487,0.890572,491,0.000000,,5.709634,1.559771e-01,EXPECTED
5PR33D2,508,0.872335,509,0.000000,,5.644276,1.545522e-01,EXPECTED
5PR17,511,1.728547,512,0.000000,,5.582960,3.096112e-01,EXPECTED
7PR5D2,526,0.853348,538,0.000000,,5.560730,1.534597e-01,EXPECTED
5PR18,541,0.833834,547,0.000000,,5.526218,1.508869e-01,EXPECTED
5PR37D2,568,0.804450,563,0.000000,,5.461043,1.473070e-01,EXPECTED
5PR19,583,1.574905,577,0.000000,,5.421401,2.904978e-01,EXPECTED
5PR39D2,598,1.557257,599,0.000000,,5.384719,2.891993e-01,EXPECTED
5PR20,613,0.762878,613,0.000000,,5.338905,1.428903e-01,EXPECTED
5PR41D2,628,2.243585,619,0.000000,,5.322990,4.214896e-01,EXPECTED
7PR3,641,1.478611,643,0.000000,,5.280715,2.800020e-01,EXPECTED
5PR43D2,653,2.191870,653,0.000000,,5.256256,4.170021e-01,EXPECTED
5PR22,674,1.425955,661,0.000000,,5.242309,2.720090e-01,EXPECTED
5PR45D2,686,1.409995,683,0.000000,,5.204470,2.709200e-01,EXPECTED
5PR23,703,1.386216,701,0.000000,,5.177568,2.677350e-01,EXPECTED
5PR47D2,716,1.371850,719,0.000000,,5.143124,2.667348e-01,EXPECTED
5PR24,734,2.025131,733,0.000000,,5.110357,3.962798e-01,EXPECTED
7PR7D2,743,2.001586,743,0.000000,,5.099756,3.924866e-01,EXPECTED
5PR25,754,1.980263,761,0.000000,,5.081289,3.897167e-01,EXPECTED
5PR51D2,776,1.292781,773,0.000000,,5.051701,2.559100e-01,EXPECTED
5PR26,788,0.640032,787,0.000000,,5.023493,1.274078e-01,EXPECTED
5PR53D2,802,1.268579,809,0.000000,,5.004021,2.535119e-01,EXPECTED
5PR27,821,1.242238,821,0.000000,,4.978144,2.495384e-01,EXPECTED
5PR55D2,839,1.837405,829,0.000000,,4.970403,3.696692e-01,EXPECTED
7PR4,841,1.225803,853,0.000000,,4.946214,2.478265e-01,EXPECTED
5PR57D2,856,1.207766,859,0.000000,,4.932383,2.448646e-01,EXPECTED
5PR29,877,1.777589,883,0.000000,,4.909912,3.620409e-01,EXPECTED
5PR59D2,892,1.763739,887,0.000000,,4.903593,3.596830e-01,EXPECTED
5PR30,907,1.739177,911,0.000000,,4.874166,3.568153e-01,EXPECTED
5PR61D2,923,1.715946,919,0.000000,,4.868579,3.524531e-01,EXPECTED
5PR31,934,1.701034,941,0.000000,,4.849172,3.507885e-01,EXPECTED
7PR9D2,953,2.800852,953,0.000000,,4.844098,5.781989e-01,EXPECTED
5PR32,967,1.667810,971,0.000000,,4.833328,3.450645e-01,EXPECTED
5PR65D2,982,1.646236,983,0.000000,,4.815611,3.418540e-01,EXPECTED
5PR33,997,1.625304,997,0.000000,,4.798643,3.387008e-01,EXPECTED
5PR67D2,1009,1.075077,1009,0.000000,,4.787843,2.245431e-01,EXPECTED
5PR34,1033,1.587913,1024,0.000000,,4.772163,3.327449e-01,EXPECTED
5PR69D2,1049,1.569090,1049,0.000000,,4.768646,3.290431e-01,EXPECTED
7PR5,1051,1.569949,1063,0.000000,,4.753917,3.302432e-01,EXPECTED
5PR71D2,1076,2.051976,1069,0.000000,,4.745710,4.323855e-01,EXPECTED
5PR36,1087,1.527392,1091,0.000000,,4.731966,3.227817e-01,EXPECTED
5PR73D2,1109,1.504810,1103,0.000000,,4.729261,3.181914e-01,EXPECTED
5PR37,1114,1.506741,1123,0.000000,,4.716347,3.194720e-01,EXPECTED
5PR75D2,1138,1.970936,1129,0.000000,,4.708692,4.185740e-01,EXPECTED
5PR38,1153,1.469090,1153,0.000000,,4.696750,3.127886e-01,EXPECTED
11PRD2,1217,0.938956,1259,0.000000,,4.642324,2.022599e-01,EXPECTED
7PR6,1357,1.306138,1361,0.000000,,4.608785,2.834018e-01,EXPECTED
7PR13D2,1408,1.271647,1459,0.000000,,4.578439,2.777468e-01,EXPECTED
7PR7,1567,1.172366,1571,0.000000,,4.561504,2.570130e-01,EXPECTED
7PR15D2,1601,1.154217,1669,0.000000,,4.548963,2.537319e-01,EXPECTED
7PR8,1756,1.800412,1783,0.000000,,4.543712,3.962425e-01,EXPECTED
7PR17D2,1871,1.032084,1889,0.000000,,4.542364,2.272130e-01,EXPECTED
7PR9,1961,1.328896,1993,0.000000,,4.545719,2.923401e-01,EXPECTED
7PR19D2,2029,1.295928,2048,0.000000,,4.547990,2.849452e-01,EXPECTED
7PR10,2143,1.556305,2203,0.000000,,4.563619,3.410243e-01,EXPECTED
7PR21D2,2221,1.211796,2269,0.000000,,4.569951,2.651661e-01,EXPECTED
11PR,2383,2.010811,2411,0.000000,,4.595005,4.376080e-01,EXPECTED
7PR23D2,2456,1.404105,2503,0.000000,,4.607299,3.047566e-01,EXPECTED
7PR12,2623,1.338435,2621,0.000000,,4.628877,2.891490e-01,EXPECTED
