START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
4,4,3.843624,4,0.000000,,6.116053,6.284484e-01,EXPECTED
6,6,6.420804,6,0.000000,,10.422315,6.160631e-01,EXPECTED
9,9,4.827796,9,0.000000,,9.581135,5.038856e-01,EXPECTED
12,12,4.116507,12,0.000000,,9.530089,4.319484e-01,EXPECTED
14,14,4.643082,14,0.000000,,10.547286,4.402158e-01,EXPECTED
5PR4,128,1.471387,128,0.000000,,6.970148,2.110984e-01,EXPECTED
5PR9D2,148,1.349845,149,0.000000,,6.670474,2.023612e-01,EXPECTED
5PR5,163,1.297315,163,0.000000,,6.418314,2.021271e-01,EXPECTED
5PR11D2,176,1.215177,173,0.000000,,6.305036,1.927312e-01,EXPECTED
5PR6,191,1.173888,193,0.000000,,6.162009,1.905041e-01,EXPECTED
5PR13D2,208,1.095743,199,0.000000,,5.981248,1.831964e-01,EXPECTED
5PR15D2,229,1.035977,239,0.000000,,5.708612,1.814762e-01,EXPECTED
5PR8,244,0.990782,251,0.000000,,5.581101,1.775245e-01,EXPECTED
5PR17D2,268,1.866217,256,0.000000,,5.466791,3.413734e-01,EXPECTED
5PR9,283,0.910602,281,0.000000,,5.393645,1.688287e-01,EXPECTED
5PR19D2,298,1.754426,293,0.000000,,5.297582,3.311749e-01,EXPECTED
5PR10,313,0.846637,313,0.000000,,5.253519,1.611562e-01,EXPECTED
7PR3D2,316,0.838698,317,0.000000,,5.170479,1.622090e-01,EXPECTED
5PR11,344,0.793328,331,0.000000,,5.111595,1.552017e-01,EXPECTED
5PR23D2,359,0.777831,359,0.000000,,5.024821,1.547978e-01,EXPECTED
5PR12,362,1.542732,373,0.000000,,5.008327,3.080334e-01,EXPECTED
5PR25D2,383,1.489647,389,0.000000,,4.931959,3.020396e-01,EXPECTED
5PR13,391,1.469092,401,0.000000,,4.875212,3.013391e-01,EXPECTED
5PR27D2,412,1.407873,409,0.000000,,4.822635,2.919302e-01,EXPECTED
7PR2,424,1.381105,433,0.000000,,4.799510,2.877596e-01,EXPECTED
5PR29D2,443,1.350240,443,0.000000,,4.763135,2.834772e-01,EXPECTED
5PR15,457,1.316202,463,0.000000,,4.718725,2.789317e-01,EXPECTED
5PR31D2,466,1.301759,479,0.000000,,4.677321,2.783129e-01,EXPECTED
5PR16,484,1.895116,491,0.000000,,4.650932,4.074702e-01,EXPECTED
5PR33D2,508,1.833964,509,0.000000,,4.614270,3.974549e-01,EXPECTED
5PR17,523,1.808417,512,0.000000,,4.579955,3.948548e-01,EXPECTED
7PR5D2,538,2.360428,538,0.000000,,4.547803,5.190260e-01,EXPECTED
5PR18,544,1.750445,547,0.000000,,4.541729,3.854138e-01,EXPECTED
5PR37D2,568,1.133028,563,0.000000,,4.512170,2.511049e-01,EXPECTED
5PR19,580,2.233828,571,0.000000,,4.484412,4.981318e-01,EXPECTED
5PR39D2,599,1.646955,599,0.000000,,4.452637,3.698831e-01,EXPECTED
5PR20,613,1.615506,613,0.000000,,4.442890,3.636160e-01,EXPECTED
5PR41D2,629,1.587013,617,0.000000,,4.419511,3.590924e-01,EXPECTED
7PR3,644,2.078565,641,0.000000,,4.397504,4.726693e-01,EXPECTED
5PR43D2,656,2.052209,653,0.000000,,4.381327,4.683990e-01,EXPECTED
5PR22,674,2.020103,673,0.000000,,4.373948,4.618489e-01,EXPECTED
5PR45D2,686,1.496574,683,0.000000,,4.355030,3.436426e-01,EXPECTED
5PR23,704,1.954152,691,0.000000,,4.332858,4.510076e-01,EXPECTED
5PR47D2,716,1.448490,719,0.000000,,4.316080,3.356031e-01,EXPECTED
5PR24,733,2.378269,733,0.000000,,4.310855,5.516931e-01,EXPECTED
7PR7D2,746,1.881918,739,0.000000,,4.295550,4.381087e-01,EXPECTED
5PR25,761,2.316756,761,0.000000,,4.285652,5.405843e-01,EXPECTED
5PR51D2,776,1.369415,773,0.000000,,4.270442,3.206729e-01,EXPECTED
5PR26,787,1.361182,787,0.000000,,4.266741,3.190215e-01,EXPECTED
5PR53D2,802,1.788697,797,0.000000,,4.254178,4.204565e-01,EXPECTED
5PR27,821,1.317984,823,0.000000,,4.239887,3.108536e-01,EXPECTED
5PR55D2,829,1.745367,839,0.000000,,4.240520,4.115927e-01,EXPECTED
7PR4,850,2.146142,853,0.000000,,4.229636,5.074058e-01,EXPECTED
5PR57D2,859,1.706184,857,0.000000,,4.219402,4.043663e-01,EXPECTED
5PR29,881,1.672100,881,0.000000,,4.209246,3.972445e-01,EXPECTED
5PR59D2,899,2.065065,887,0.000000,,4.206814,4.908857e-01,EXPECTED
5PR30,908,2.043747,911,0.000000,,4.199106,4.867100e-01,EXPECTED
5PR61D2,923,1.621444,919,0.000000,,4.189431,3.870320e-01,EXPECTED
5PR31,938,2.001577,937,0.000000,,4.181998,4.786174e-01,EXPECTED
7PR9D2,947,2.388189,953,0.000000,,4.183120,5.709109e-01,EXPECTED
5PR32,967,1.568618,971,0.000000,,4.174974,3.757192e-01,EXPECTED
5PR65D2,982,1.549925,977,0.000000,,4.169830,3.716998e-01,EXPECTED
5PR33,997,1.531746,997,0.000000,,4.163939,3.678599e-01,EXPECTED
5PR67D2,1009,1.518760,1013,0.000000,,4.157466,3.653091e-01,EXPECTED
5PR34,1033,1.866926,1024,0.000000,,4.158070,4.489886e-01,EXPECTED
5PR69D2,1048,1.846069,1039,0.000000,,4.153319,4.444804e-01,EXPECTED
7PR5,1051,2.217104,1051,0.000000,,4.148946,5.343776e-01,EXPECTED
5PR71D2,1076,1.811689,1069,0.000000,,4.145628,4.370120e-01,EXPECTED
5PR36,1088,2.156886,1091,0.000000,,4.146459,5.201754e-01,EXPECTED
5PR73D2,1109,1.774625,1109,0.000000,,4.141764,4.284708e-01,EXPECTED
5PR37,1114,1.416409,1123,0.000000,,4.140114,3.421184e-01,EXPECTED
5PR75D2,1138,1.743653,1129,0.000000,,4.136795,4.214985e-01,EXPECTED
5PR38,1153,2.071009,1153,0.000000,,4.138708,5.003999e-01,EXPECTED
11PRD2,1213,1.664096,1249,0.000000,,4.133786,4.025598e-01,EXPECTED
7PR6,1283,1.600688,1361,0.000000,,4.133476,3.872499e-01,EXPECTED
7PR13D2,1402,1.199989,1459,0.000000,,4.139729,2.898714e-01,EXPECTED
7PR7,1567,1.107401,1559,0.000000,,4.157345,2.663722e-01,EXPECTED
7PR15D2,1609,1.627287,1669,0.000000,,4.174277,3.898369e-01,EXPECTED
7PR8,1774,1.768653,1783,0.000000,,4.204398,4.206674e-01,EXPECTED
7PR17D2,1871,1.458619,1871,0.000000,,4.230928,3.447516e-01,EXPECTED
7PR9,1987,1.860472,1993,0.000000,,4.278456,4.348466e-01,EXPECTED
7PR19D2,2036,1.368453,2048,0.000000,,4.298444,3.183601e-01,EXPECTED
7PR10,2104,1.780895,2203,0.000000,,4.360014,4.084608e-01,EXPECTED
7PR21D2,2234,1.918322,2309,0.000000,,4.383721,4.376013e-01,EXPECTED
11PR,2383,1.829283,2393,0.000000,,4.453536,4.107484e-01,EXPECTED
