n,C(n),Cminus(n),C(n)-Cminus(n),CminusAsym(n),C(n)-CminusAsym(n),preMertens,preMertensAsymp,alpha(n)
4475881,2.602272,2.131514,0.470758,2.141454,0.460818,5416,7219,0.500000000000
4499059,2.612312,2.132129,0.480183,2.141472,0.470840,5416,7219,0.500000000000
4512502,2.605336,2.132959,0.472376,2.141483,0.463853,5416,7219,0.500000000000
4520101,2.610048,2.133428,0.476620,2.141489,0.468559,5416,7219,0.500000000000
4540321,2.610081,2.132849,0.477231,2.141505,0.468576,5416,7219,0.500000000000
4562161,2.604160,2.133183,0.470977,2.141522,0.462637,5416,7219,0.500000000000
4568336,2.615511,2.131745,0.483765,2.141527,0.473984,5416,7219,0.500000000000
4579021,2.615546,2.132395,0.483151,2.141536,0.474010,5416,7219,0.500000000000
4593406,2.608216,2.130462,0.477754,2.141547,0.466669,5416,7219,0.500000000000
4602932,2.612112,2.131037,0.481075,2.141554,0.470558,5416,7219,0.500000000000
4621748,2.615499,2.132170,0.483328,2.141569,0.473930,5416,7219,0.500000000000
4638149,2.615785,2.131354,0.484432,2.141582,0.474203,5416,7219,0.500000000000
4642907,2.600257,2.131638,0.468619,2.141585,0.458672,5416,7219,0.500000000000
4657141,2.599418,2.132489,0.466930,2.141596,0.457822,5416,7219,0.500000000000
4674077,2.610601,2.131703,0.478898,2.141609,0.468992,5416,7219,0.500000000000
4687861,2.607950,2.132521,0.475429,2.141620,0.466330,5416,7219,0.500000000000
4710718,2.609368,2.133068,0.476300,2.141637,0.467731,5416,7219,0.500000000000
4729297,2.607043,2.132557,0.474486,2.141652,0.465391,5416,7219,0.500000000000
4734448,2.611760,2.132859,0.478901,2.141655,0.470105,5416,7219,0.500000000000
4749676,2.609849,2.132771,0.477078,2.141667,0.468182,5416,7219,0.500000000000
4765841,2.612665,2.132914,0.479751,2.141679,0.470986,5416,7219,0.500000000000
4785362,2.612487,2.133251,0.479236,2.141694,0.470793,5416,7219,0.500000000000
4792159,2.588525,2.133645,0.454881,2.141699,0.446826,5416,7219,0.500000000000
4818013,2.609266,2.133547,0.475719,2.141718,0.467548,5416,7219,0.500000000000
4824811,2.601355,2.133144,0.468211,2.141723,0.459632,5416,7219,0.500000000000
4837909,2.605804,2.133103,0.472701,2.141733,0.464071,5416,7219,0.500000000000
4918721,2.600756,2.131639,0.469117,2.141792,0.458964,5416,7219,0.500000000000
5167067,2.597599,2.131446,0.466153,2.141967,0.455632,5416,7219,0.500000000000
5572393,2.607352,2.130648,0.476704,2.142233,0.465119,5416,7219,0.500000000000
5638274,2.605302,2.131502,0.473800,2.142274,0.463028,5416,7219,0.500000000000
5878723,2.605254,2.129132,0.476122,2.142420,0.462833,5416,7219,0.500000000000
6175451,2.603294,2.130838,0.472456,2.142591,0.460703,5416,7219,0.500000000000
6634582,2.604438,2.136727,0.467711,2.142839,0.461600,5416,7219,0.500000000000
6670333,2.604986,2.136684,0.468302,2.142857,0.462129,5416,7219,0.500000000000
6924206,2.610703,2.136705,0.473998,2.142985,0.467718,5416,7219,0.500000000000
7376626,2.610535,2.134057,0.476478,2.143200,0.467335,5416,7219,0.500000000000
7515967,2.611962,2.133418,0.478545,2.143263,0.468699,5416,7219,0.500000000000
7808617,2.611891,2.134030,0.477861,2.143392,0.468499,5416,7219,0.500000000000
8143934,2.607556,2.134337,0.473219,2.143533,0.464023,5416,7219,0.500000000000
8259989,2.615540,2.134811,0.480729,2.143581,0.471959,5416,7219,0.500000000000
8377064,2.615094,2.134079,0.481015,2.143628,0.471466,5416,7219,0.500000000000
8527412,2.609130,2.133501,0.475629,2.143687,0.465443,5416,7219,0.500000000000
8870593,2.615707,2.133071,0.482635,2.143818,0.471889,5416,7219,0.500000000000
9121549,2.613892,2.134185,0.479707,2.143910,0.469981,5416,7219,0.500000000000
9307022,2.615493,2.133860,0.481634,2.143977,0.471517,5416,7219,0.500000000000
9601418,2.616651,2.135265,0.481386,2.144079,0.472572,5416,7219,0.500000000000
9714053,2.617032,2.136550,0.480482,2.144117,0.472915,5416,7219,0.500000000000
9798904,2.616429,2.135813,0.480615,2.144146,0.472283,5416,7219,0.500000000000
10030684,2.609830,2.137213,0.472617,2.144222,0.465608,5416,7219,0.500000000000
10279447,2.610716,2.136517,0.474199,2.144302,0.466414,5416,7219,0.500000000000
10509104,2.610205,2.136994,0.473211,2.144374,0.465832,5416,7219,0.500000000000
10730206,2.616253,2.137076,0.479176,2.144441,0.471811,5416,7219,0.500000000000
11035639,2.619300,2.137538,0.481762,2.144532,0.474768,5416,7219,0.500000000000
11262739,2.617318,2.137082,0.480236,2.144597,0.472721,5416,7219,0.500000000000
11722628,2.612843,2.137904,0.474939,2.144726,0.468117,5416,7219,0.500000000000
11980162,2.618144,2.138087,0.480057,2.144795,0.473348,5416,7219,0.500000000000
12176348,2.615986,2.136978,0.479008,2.144847,0.471139,5416,7219,0.500000000000
12437884,2.618721,2.138607,0.480114,2.144915,0.473807,5416,7219,0.500000000000
12503914,2.618371,2.137681,0.480690,2.144932,0.473439,5416,7219,0.500000000000
12674359,2.620449,2.136240,0.484209,2.144975,0.475474,5416,7219,0.500000000000
12945293,2.619810,2.137425,0.482386,2.145042,0.474769,5416,7219,0.500000000000
13157726,2.614254,2.137372,0.476882,2.145093,0.469160,5416,7219,0.500000000000
13383668,2.621737,2.138126,0.483610,2.145147,0.476590,5416,7219,0.500000000000
13598296,2.621948,2.137560,0.484388,2.145197,0.476751,5416,7219,0.500000000000
13890334,2.615375,2.137371,0.478004,2.145264,0.470111,5416,7219,0.500000000000
14203249,2.615943,2.137973,0.477970,2.145334,0.470610,5416,7219,0.500000000000
14546944,2.610027,2.137670,0.472357,2.145408,0.464619,5416,7219,0.500000000000
14653259,2.623627,2.137524,0.486104,2.145431,0.478196,5416,7219,0.500000000000
14790584,2.623658,2.138472,0.485186,2.145460,0.478198,5416,7219,0.500000000000
14993599,2.620451,2.137971,0.482480,2.145503,0.474948,5416,7219,0.500000000000
15201136,2.622150,2.138975,0.483175,2.145545,0.476605,5416,7219,0.500000000000
15512572,2.621195,2.136830,0.484365,2.145608,0.475587,5416,7219,0.500000000000
15580924,2.620941,2.136438,0.484502,2.145622,0.475319,5416,7219,0.500000000000
15903079,2.620396,2.139863,0.480534,2.145685,0.474711,5416,7219,0.500000000000
16105231,2.624621,2.139137,0.485484,2.145724,0.478897,5416,7219,0.500000000000
16453264,2.623584,2.138529,0.485055,2.145790,0.477794,5416,7219,0.500000000000
16618577,2.617779,2.138759,0.479019,2.145821,0.471958,5416,7219,0.500000000000
17086924,2.622329,2.137476,0.484853,2.145906,0.476423,5416,7219,0.500000000000
17157347,2.615508,2.138015,0.477493,2.145918,0.469590,5416,7219,0.500000000000
17438299,2.625902,2.137701,0.488201,2.145968,0.479933,5416,7219,0.500000000000
17609492,2.627322,2.139276,0.488046,2.145998,0.481324,5416,7219,0.500000000000
17754362,2.624263,2.139528,0.484735,2.146023,0.478240,5416,7219,0.500000000000
17939156,2.615320,2.138913,0.476407,2.146055,0.469265,5416,7219,0.500000000000
18252083,2.624696,2.138270,0.486426,2.146107,0.478588,5416,7219,0.500000000000
18564664,2.625098,2.138985,0.486113,2.146159,0.478940,5416,7219,0.500000000000
18652631,2.624112,2.139383,0.484729,2.146173,0.477939,5416,7219,0.500000000000
18955823,2.626048,2.139916,0.486132,2.146222,0.479826,5416,7219,0.500000000000
19271158,2.619062,2.141455,0.477607,2.146272,0.472790,5416,7219,0.500000000000
19443122,2.621885,2.140672,0.481213,2.146299,0.475586,5416,7219,0.500000000000
19708879,2.625817,2.140795,0.485022,2.146339,0.479477,5416,7219,0.500000000000
19998859,2.625370,2.140149,0.485221,2.146383,0.478986,5416,7219,0.500000000000
20283568,2.627375,2.140367,0.487008,2.146426,0.480949,5416,7219,0.500000000000
20429401,2.628649,2.138742,0.489907,2.146447,0.482202,5416,7219,0.500000000000
20718961,2.625233,2.139366,0.485867,2.146490,0.478743,5416,7219,0.500000000000
21107407,2.622493,2.141064,0.481429,2.146545,0.475948,5416,7219,0.500000000000
21411154,2.624482,2.140642,0.483840,2.146588,0.477895,5416,7219,0.500000000000
21448858,2.626527,2.140711,0.485816,2.146593,0.479934,5416,7219,0.500000000000
21902344,2.627307,2.139619,0.487688,2.146655,0.480651,5416,7219,0.500000000000
22109926,2.625829,2.140060,0.485769,2.146683,0.479145,5416,7219,0.500000000000
22446616,2.626041,2.140137,0.485904,2.146728,0.479312,5416,7219,0.500000000000
22683424,2.626940,2.140417,0.486522,2.146759,0.480180,5416,7219,0.500000000000
22876459,2.628569,2.140728,0.487841,2.146784,0.481784,5416,7219,0.500000000000
22916389,2.628539,2.139908,0.488631,2.146790,0.481750,5416,7219,0.500000000000
23227639,2.627468,2.138819,0.488649,2.146830,0.480639,5416,7219,0.500000000000
23248021,2.624545,2.138678,0.485867,2.146832,0.477713,5416,7219,0.500000000000
23613664,2.628503,2.141088,0.487416,2.146878,0.481625,5416,7219,0.500000000000
23763461,2.627766,2.141442,0.486324,2.146897,0.480869,5416,7219,0.500000000000
24170554,2.626512,2.142544,0.483968,2.146947,0.479565,5416,7219,0.500000000000
24496594,2.621733,2.141974,0.479758,2.146986,0.474747,5416,7219,0.500000000000
24691036,2.622891,2.141179,0.481712,2.147009,0.475881,5416,7219,0.500000000000
24916354,2.626999,2.141199,0.485800,2.147036,0.479963,5416,7219,0.500000000000
25251022,2.623810,2.139814,0.483996,2.147075,0.476735,5416,7219,0.500000000000
25283017,2.628372,2.140132,0.488240,2.147079,0.481293,5416,7219,0.500000000000
25488427,2.628470,2.141044,0.487426,2.147103,0.481368,5416,7219,0.500000000000
25696939,2.623817,2.141206,0.482611,2.147126,0.476691,5416,7219,0.500000000000
25801309,2.627088,2.140768,0.486320,2.147138,0.479950,5416,7219,0.500000000000
26141191,2.629090,2.140920,0.488170,2.147176,0.481914,5416,7219,0.500000000000
26306708,2.628417,2.140299,0.488118,2.147195,0.481222,5416,7219,0.500000000000
26597398,2.631475,2.140860,0.490615,2.147227,0.484249,5416,7219,0.500000000000
26617804,2.631407,2.140713,0.490694,2.147229,0.484178,5416,7219,0.500000000000
27035497,2.629789,2.139845,0.489944,2.147274,0.482514,5416,7219,0.500000000000
27158464,2.629023,2.139898,0.489125,2.147287,0.481735,5416,7219,0.500000000000
27268121,2.629187,2.140570,0.488617,2.147299,0.481887,5416,7219,0.500000000000
27501673,2.628960,2.140397,0.488563,2.147324,0.481636,5416,7219,0.500000000000
27760763,2.629751,2.141336,0.488416,2.147351,0.482400,5416,7219,0.500000000000
27980503,2.628691,2.141426,0.487265,2.147374,0.481317,5416,7219,0.500000000000
28301542,2.630045,2.142402,0.487642,2.147407,0.482638,5416,7219,0.500000000000
28396519,2.630694,2.142508,0.488186,2.147417,0.483277,5416,7219,0.500000000000
28559749,2.630821,2.143209,0.487613,2.147433,0.483388,5416,7219,0.500000000000
28691977,2.629850,2.142579,0.487271,2.147446,0.482403,5416,7219,0.500000000000
28929157,2.630176,2.143002,0.487173,2.147470,0.482705,5416,7219,0.500000000000
29130124,2.630483,2.142886,0.487597,2.147490,0.482992,5416,7219,0.500000000000
29155046,2.630441,2.142702,0.487739,2.147493,0.482948,5416,7219,0.500000000000
29565262,2.629070,2.142521,0.486549,2.147533,0.481537,5416,7219,0.500000000000
29613937,2.628569,2.142215,0.486354,2.147537,0.481031,5416,7219,0.500000000000
30099763,2.626030,2.141354,0.484676,2.147584,0.478445,5416,7219,0.500000000000
30218456,2.627828,2.142333,0.485495,2.147596,0.480232,5416,7219,0.500000000000
30382789,2.631909,2.141878,0.490032,2.147611,0.484298,5416,7219,0.500000000000
30883093,2.633360,2.141788,0.491572,2.147658,0.485702,5416,7219,0.500000000000
31009246,2.629683,2.142416,0.487267,2.147669,0.482013,5416,7219,0.500000000000
31171139,2.631779,2.141301,0.490479,2.147684,0.484095,5416,7219,0.500000000000
31624316,2.631075,2.142245,0.488829,2.147726,0.483349,5416,7219,0.500000000000
31887652,2.631962,2.142612,0.489350,2.147749,0.484213,5416,7219,0.500000000000
31961998,2.630995,2.141742,0.489253,2.147756,0.483239,5416,7219,0.500000000000
32354356,2.632298,2.142021,0.490278,2.147791,0.484508,5416,7219,0.500000000000
32472961,2.632306,2.141252,0.491054,2.147801,0.484505,5416,7219,0.500000000000
32919296,2.630170,2.140992,0.489178,2.147840,0.482330,5416,7219,0.500000000000
33019706,2.628541,2.140999,0.487541,2.147848,0.480692,5416,7219,0.500000000000
33279284,2.631961,2.141652,0.490309,2.147871,0.484090,5416,7219,0.500000000000
33643406,2.629604,2.142324,0.487280,2.147902,0.481702,5416,7219,0.500000000000
33777019,2.632037,2.142264,0.489773,2.147913,0.484124,5416,7219,0.500000000000
34046093,2.632356,2.142218,0.490138,2.147935,0.484421,5416,7219,0.500000000000
34266923,2.630062,2.141749,0.488313,2.147954,0.482109,5416,7219,0.500000000000
34576216,2.634091,2.141247,0.492843,2.147979,0.486112,5416,7219,0.500000000000
34954384,2.627883,2.141060,0.486823,2.148010,0.479873,5416,7219,0.500000000000
35084837,2.631588,2.140730,0.490858,2.148020,0.483568,5416,7219,0.500000000000
35316493,2.629890,2.141630,0.488260,2.148039,0.481851,5416,7219,0.500000000000
35590364,2.632190,2.142586,0.489604,2.148060,0.484130,5416,7219,0.500000000000
35642969,2.631976,2.142364,0.489612,2.148065,0.483911,5416,7219,0.500000000000
35899592,2.628367,2.142537,0.485830,2.148085,0.480283,5416,7219,0.500000000000
36073241,2.633081,2.143143,0.489938,2.148098,0.484983,5416,7219,0.500000000000
36398188,2.630918,2.143991,0.486927,2.148124,0.482795,5416,7219,0.500000000000
36581563,2.629058,2.143874,0.485184,2.148138,0.480920,5416,7219,0.500000000000
36973873,2.633653,2.144219,0.489433,2.148168,0.485485,5416,7219,0.500000000000
37016704,2.630069,2.144216,0.485853,2.148171,0.481898,5416,7219,0.500000000000
37496491,2.629585,2.143620,0.485965,2.148207,0.481378,5416,7219,0.500000000000
37751653,2.626389,2.143382,0.483007,2.148226,0.478163,5416,7219,0.500000000000
37963693,2.632427,2.143556,0.488871,2.148241,0.484186,5416,7219,0.500000000000
38099641,2.633034,2.143235,0.489799,2.148251,0.484783,5416,7219,0.500000000000
38387458,2.631562,2.143603,0.487959,2.148273,0.483290,5416,7219,0.500000000000
38661856,2.632132,2.142495,0.489637,2.148292,0.483840,5416,7219,0.500000000000
38836108,2.629723,2.142628,0.487095,2.148305,0.481418,5416,7219,0.500000000000
39131578,2.631563,2.143302,0.488261,2.148326,0.483237,5416,7219,0.500000000000
39347939,2.631460,2.142448,0.489013,2.148341,0.483119,5416,7219,0.500000000000
39766889,2.633842,2.142010,0.491831,2.148371,0.485471,5416,7219,0.500000000000
39934108,2.634013,2.142082,0.491931,2.148383,0.485630,5416,7219,0.500000000000
40313531,2.634894,2.141937,0.492958,2.148409,0.486486,5416,7219,0.500000000000
40519231,2.632190,2.141621,0.490570,2.148423,0.483767,5416,7219,0.500000000000
40758841,2.633124,2.141780,0.491344,2.148439,0.484684,5416,7219,0.500000000000
41026108,2.632692,2.141886,0.490806,2.148457,0.484235,5416,7219,0.500000000000
41344276,2.629465,2.142290,0.487175,2.148479,0.480986,5416,7219,0.500000000000
41405201,2.633644,2.142105,0.491539,2.148483,0.485161,5416,7219,0.500000000000
41515829,2.633681,2.142485,0.491196,2.148490,0.485191,5416,7219,0.500000000000
41744774,2.631825,2.142622,0.489203,2.148505,0.483320,5416,7219,0.500000000000
41954984,2.633679,2.142645,0.491034,2.148519,0.485159,5416,7219,0.500000000000
42145777,2.633117,2.142013,0.491104,2.148532,0.484585,5416,7219,0.500000000000
42624509,2.632990,2.143903,0.489087,2.148563,0.484427,5416,7219,0.500000000000
42661672,2.632549,2.143787,0.488762,2.148565,0.483983,5416,7219,0.500000000000
43062872,2.633218,2.144286,0.488932,2.148591,0.484627,5416,7219,0.500000000000
43159756,2.631244,2.143914,0.487330,2.148597,0.482647,5416,7219,0.500000000000
43543622,2.631252,2.144032,0.487221,2.148622,0.482631,5416,7219,0.500000000000
43817623,2.631417,2.143527,0.487890,2.148639,0.482778,5416,7219,0.500000000000
43986944,2.634464,2.143938,0.490526,2.148650,0.485815,5416,7219,0.500000000000
44294533,2.631231,2.144463,0.486768,2.148669,0.482562,5416,7219,0.500000000000
44528149,2.634733,2.144312,0.490421,2.148683,0.486050,5416,7219,0.500000000000
44731231,2.634755,2.144254,0.490501,2.148696,0.486059,5416,7219,0.500000000000
45173824,2.632683,2.143686,0.488996,2.148723,0.483960,5416,7219,0.500000000000
45267808,2.635113,2.143671,0.491442,2.148729,0.486385,5416,7219,0.500000000000
45561898,2.634634,2.144090,0.490545,2.148746,0.485888,5416,7219,0.500000000000
45750142,2.633862,2.143939,0.489922,2.148758,0.485104,5416,7219,0.500000000000
46085467,2.634998,2.143789,0.491208,2.148778,0.486220,5416,7219,0.500000000000
46431778,2.632357,2.144146,0.488211,2.148798,0.483559,5416,7219,0.500000000000
46594183,2.635729,2.144423,0.491306,2.148808,0.486921,5416,7219,0.500000000000
46894108,2.633895,2.143957,0.489938,2.148825,0.485070,5416,7219,0.500000000000
47087281,2.633008,2.144131,0.488877,2.148836,0.484171,5416,7219,0.500000000000
47309188,2.633116,2.143825,0.489291,2.148849,0.484267,5416,7219,0.500000000000
47622787,2.634875,2.143789,0.491086,2.148867,0.486008,5416,7219,0.500000000000
47873767,2.635685,2.143627,0.492059,2.148881,0.486804,5416,7219,0.500000000000
48190642,2.635323,2.144974,0.490349,2.148899,0.486424,5416,7219,0.500000000000
48285199,2.635154,2.145140,0.490013,2.148905,0.486249,5416,7219,0.500000000000
48626887,2.632639,2.144051,0.488588,2.148924,0.483715,5416,7219,0.500000000000
48879484,2.633137,2.144134,0.489003,2.148938,0.484199,5416,7219,0.500000000000
49187434,2.632998,2.143986,0.489012,2.148955,0.484043,5416,7219,0.500000000000
49318109,2.635156,2.143824,0.491332,2.148962,0.486193,5416,7219,0.500000000000
49635736,2.634741,2.143717,0.491025,2.148980,0.485762,5416,7219,0.500000000000
49940141,2.633450,2.144147,0.489303,2.148996,0.484454,5416,7219,0.500000000000
50141197,2.634563,2.144018,0.490545,2.149007,0.485556,5416,7219,0.500000000000
50458396,2.635375,2.144007,0.491368,2.149024,0.486351,5416,7219,0.500000000000
50608574,2.633957,2.144177,0.489780,2.149032,0.484925,5416,7219,0.500000000000
50912011,2.636007,2.143736,0.492270,2.149048,0.486958,5416,7219,0.500000000000
51198841,2.634543,2.143813,0.490730,2.149064,0.485480,5416,7219,0.500000000000
51539167,2.635865,2.144327,0.491539,2.149082,0.486784,5416,7219,0.500000000000
51716248,2.634955,2.144369,0.490586,2.149091,0.485864,5416,7219,0.500000000000
52007056,2.633287,2.144101,0.489186,2.149106,0.484181,5416,7219,0.500000000000
52116109,2.633243,2.143527,0.489716,2.149112,0.484131,5416,7219,0.500000000000
52371376,2.633141,2.143683,0.489459,2.149125,0.484017,5416,7219,0.500000000000
52646206,2.633595,2.143520,0.490076,2.149139,0.484456,5416,7219,0.500000000000
52911227,2.635705,2.144248,0.491457,2.149152,0.486552,5416,7219,0.500000000000
53265791,2.635671,2.144549,0.491122,2.149170,0.486501,5416,7219,0.500000000000
53359531,2.635169,2.144733,0.490435,2.149175,0.485993,5416,7219,0.500000000000
53699671,2.633020,2.144428,0.488592,2.149192,0.483828,5416,7219,0.500000000000
53928967,2.635751,2.144869,0.490882,2.149204,0.486548,5416,7219,0.500000000000
54054124,2.635260,2.144367,0.490893,2.149210,0.486050,5416,7219,0.500000000000
54226726,2.635112,2.144421,0.490691,2.149218,0.485893,5416,7219,0.500000000000
54448969,2.634606,2.144877,0.489729,2.149229,0.485377,5416,7219,0.500000000000
54684703,2.633856,2.144916,0.488940,2.149241,0.484615,5416,7219,0.500000000000
55083529,2.633461,2.145613,0.487848,2.149261,0.484200,5416,7219,0.500000000000
55192084,2.635633,2.145851,0.489782,2.149266,0.486367,5416,7219,0.500000000000
55473001,2.636138,2.146313,0.489825,2.149279,0.486858,5416,7219,0.500000000000
55853137,2.636086,2.146153,0.489933,2.149298,0.486788,5416,7219,0.500000000000
56049046,2.635400,2.145953,0.489447,2.149307,0.486093,5416,7219,0.500000000000
56165927,2.635609,2.145647,0.489963,2.149313,0.486296,5416,7219,0.500000000000
56548759,2.635267,2.145256,0.490011,2.149331,0.485936,5416,7219,0.500000000000
56673544,2.633961,2.145500,0.488460,2.149337,0.484624,5416,7219,0.500000000000
56969719,2.635792,2.144685,0.491108,2.149351,0.486441,5416,7219,0.500000000000
57242986,2.635920,2.144750,0.491169,2.149363,0.486556,5416,7219,0.500000000000
57577804,2.636144,2.144377,0.491767,2.149379,0.486765,5416,7219,0.500000000000
57712034,2.637007,2.144371,0.492636,2.149385,0.487622,5416,7219,0.500000000000
57988096,2.635972,2.144261,0.491711,2.149398,0.486574,5416,7219,0.500000000000
58047664,2.636124,2.144508,0.491617,2.149401,0.486724,5416,7219,0.500000000000
58327037,2.635784,2.144460,0.491324,2.149414,0.486370,5416,7219,0.500000000000
58622908,2.634749,2.144374,0.490375,2.149427,0.485322,5416,7219,0.500000000000
58803007,2.634830,2.144881,0.489949,2.149435,0.485395,5416,7219,0.500000000000
59035969,2.635746,2.144534,0.491212,2.149446,0.486300,5416,7219,0.500000000000
59213989,2.635457,2.144014,0.491442,2.149454,0.486003,5416,7219,0.500000000000
59297873,2.634889,2.143848,0.491042,2.149457,0.485432,5416,7219,0.500000000000
59503861,2.637234,2.143718,0.493515,2.149467,0.487767,5416,7219,0.500000000000
59774947,2.635060,2.143294,0.491766,2.149479,0.485581,5416,7219,0.500000000000
60116767,2.634939,2.143427,0.491512,2.149494,0.485445,5416,7219,0.500000000000
60336769,2.636403,2.143298,0.493106,2.149504,0.486899,5416,7219,0.500000000000
60497854,2.634093,2.143710,0.490383,2.149511,0.484582,5416,7219,0.500000000000
60816697,2.635280,2.143519,0.491761,2.149525,0.485755,5416,7219,0.500000000000
61220564,2.635772,2.144554,0.491218,2.149542,0.486230,5416,7219,0.500000000000
61395833,2.637005,2.144740,0.492266,2.149550,0.487456,5416,7219,0.500000000000
61421233,2.637042,2.144839,0.492203,2.149551,0.487491,5416,7219,0.500000000000
61759091,2.633558,2.144711,0.488847,2.149565,0.483992,5416,7219,0.500000000000
61983998,2.636409,2.144862,0.491546,2.149575,0.486834,5416,7219,0.500000000000
62244289,2.637559,2.144108,0.493451,2.149586,0.487973,5416,7219,0.500000000000
62376973,2.635962,2.144617,0.491345,2.149592,0.486370,5416,7219,0.500000000000
62587496,2.633622,2.144215,0.489408,2.149601,0.484021,5416,7219,0.500000000000
62989169,2.635139,2.144489,0.490650,2.149618,0.485521,5416,7219,0.500000000000
63087593,2.637375,2.144371,0.493004,2.149622,0.487754,5416,7219,0.500000000000
63287786,2.637261,2.143927,0.493334,2.149630,0.487631,5416,7219,0.500000000000
63537428,2.635042,2.144378,0.490664,2.149641,0.485402,5416,7219,0.500000000000
63618773,2.633530,2.144464,0.489066,2.149644,0.483886,5416,7219,0.500000000000
63890804,2.632723,2.144556,0.488168,2.149655,0.483068,5416,7219,0.500000000000
64316048,2.636346,2.144460,0.491886,2.149673,0.486674,5416,7219,0.500000000000
64403323,2.637267,2.144784,0.492483,2.149676,0.487591,5416,7219,0.500000000000
64424396,2.637243,2.144644,0.492600,2.149677,0.487566,5416,7219,0.500000000000
64765823,2.636032,2.144984,0.491048,2.149691,0.486341,5416,7219,0.500000000000
64931122,2.634970,2.144890,0.490081,2.149698,0.485273,5416,7219,0.500000000000
65322134,2.633716,2.144872,0.488844,2.149714,0.484003,5416,7219,0.500000000000
65582632,2.636488,2.144592,0.491896,2.149724,0.486764,5416,7219,0.500000000000
65836588,2.636090,2.144336,0.491755,2.149734,0.486356,5416,7219,0.500000000000
65963042,2.635804,2.144313,0.491491,2.149739,0.486065,5416,7219,0.500000000000
66330947,2.636673,2.144728,0.491945,2.149754,0.486919,5416,7219,0.500000000000
66475847,2.636600,2.144984,0.491616,2.149760,0.486841,5416,7219,0.500000000000
66572543,2.636881,2.145330,0.491550,2.149763,0.487117,5416,7219,0.500000000000
66759878,2.632266,2.145474,0.486792,2.149771,0.482495,5416,7219,0.500000000000
67003604,2.638001,2.145388,0.492613,2.149780,0.488220,5416,7219,0.500000000000
67307957,2.635541,2.145778,0.489764,2.149792,0.485749,5416,7219,0.500000000000
67561558,2.637463,2.145937,0.491526,2.149802,0.487660,5416,7219,0.500000000000
67837898,2.635003,2.145487,0.489516,2.149813,0.485190,5416,7219,0.500000000000
68084449,2.637449,2.144979,0.492470,2.149822,0.487627,5416,7219,0.500000000000
68374573,2.637397,2.145519,0.491879,2.149833,0.487564,5416,7219,0.500000000000
68573404,2.636503,2.145055,0.491447,2.149841,0.486662,5416,7219,0.500000000000
68827744,2.637719,2.144737,0.492982,2.149851,0.487868,5416,7219,0.500000000000
68941876,2.637597,2.144450,0.493147,2.149855,0.487742,5416,7219,0.500000000000
69300487,2.639059,2.144535,0.494524,2.149869,0.489190,5416,7219,0.500000000000
69484453,2.638006,2.144907,0.493099,2.149876,0.488131,5416,7219,0.500000000000
69727604,2.637982,2.145317,0.492665,2.149885,0.488097,5416,7219,0.500000000000
69916351,2.638163,2.145702,0.492460,2.149892,0.488271,5416,7219,0.500000000000
70017487,2.636601,2.145370,0.491230,2.149896,0.486705,5416,7219,0.500000000000
70230652,2.636101,2.145161,0.490940,2.149904,0.486198,5416,7219,0.500000000000
70519193,2.637251,2.144997,0.492254,2.149914,0.487337,5416,7219,0.500000000000
70943798,2.635591,2.145334,0.490257,2.149930,0.485661,5416,7219,0.500000000000
71076134,2.638363,2.145059,0.493304,2.149935,0.488428,5416,7219,0.500000000000
71221001,2.638419,2.144872,0.493547,2.149940,0.488479,5416,7219,0.500000000000
71656906,2.638110,2.144936,0.493174,2.149956,0.488154,5416,7219,0.500000000000
71735264,2.638721,2.144735,0.493986,2.149959,0.488762,5416,7219,0.500000000000
72112511,2.637571,2.145566,0.492005,2.149972,0.487599,5416,7219,0.500000000000
72336923,2.639129,2.146050,0.493079,2.149981,0.489149,5416,7219,0.500000000000
72721048,2.636909,2.145933,0.490976,2.149994,0.486915,5416,7219,0.500000000000
72970318,2.636999,2.145626,0.491373,2.150003,0.486996,5416,7219,0.500000000000
73162897,2.637547,2.145794,0.491753,2.150010,0.487537,5416,7219,0.500000000000
73416388,2.639578,2.145954,0.493624,2.150019,0.489559,5416,7219,0.500000000000
73429184,2.639615,2.145995,0.493620,2.150020,0.489596,5416,7219,0.500000000000
73679659,2.637208,2.145893,0.491315,2.150028,0.487179,5416,7219,0.500000000000
73865923,2.637441,2.146287,0.491155,2.150035,0.487406,5416,7219,0.500000000000
73895641,2.637510,2.146382,0.491128,2.150036,0.487474,5416,7219,0.500000000000
74198197,2.636120,2.146194,0.489927,2.150047,0.486073,5416,7219,0.500000000000
74415724,2.637634,2.146435,0.491199,2.150054,0.487580,5416,7219,0.500000000000
74595188,2.638243,2.146304,0.491939,2.150060,0.488182,5416,7219,0.500000000000
74903176,2.637385,2.146378,0.491007,2.150071,0.487314,5416,7219,0.500000000000
75214519,2.637605,2.146257,0.491348,2.150082,0.487523,5416,7219,0.500000000000
75547741,2.637880,2.145956,0.491924,2.150093,0.487786,5416,7219,0.500000000000
75693764,2.637004,2.145718,0.491286,2.150098,0.486906,5416,7219,0.500000000000
75996457,2.636998,2.145565,0.491433,2.150109,0.486890,5416,7219,0.500000000000
76103812,2.635696,2.145653,0.490043,2.150112,0.485584,5416,7219,0.500000000000
76446592,2.637419,2.145577,0.491842,2.150124,0.487295,5416,7219,0.500000000000
76519952,2.637322,2.145158,0.492164,2.150127,0.487195,5416,7219,0.500000000000
