n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.42228476,9.10197203,6.23183504,3.84362411,-0.86207540,EXPECTED
5,0.27566379,9.39655656,5.13046327,2.59029039,-1.28857331,EXPECTED
6,0.22090011,14.53327495,9.11946764,3.21040200,-1.51004468,EXPECTED
7,0.00000000,9.36742496,5.97438848,0.00000000,,EXPECTED
8,0.24963060,8.66095151,5.84631371,2.16203856,-1.38777304,EXPECTED
9,0.35086010,13.75988860,7.93952153,4.82779584,-1.04736772,EXPECTED
10,0.20578313,10.30579715,6.45042512,2.12075924,-1.58093241,EXPECTED
11,0.00000000,10.09294603,6.99547781,0.00000000,,EXPECTED
12,0.31336244,13.13656898,7.57063190,4.11650737,-1.16039479,EXPECTED
13,0.20870725,10.50748573,7.41724801,2.19298840,-1.56682275,EXPECTED
14,0.18405975,10.81112242,7.42058115,1.98989245,-1.69249486,EXPECTED
21,0.37563121,14.80566562,8.14141065,5.56147012,-0.97914744,EXPECTED
30,0.39999558,15.42436214,8.08363803,6.16967660,-0.91630179,EXPECTED
45,0.41827335,15.74729152,8.46062958,6.58667241,-0.87162011,EXPECTED
72,0.43918270,13.88174973,8.45607532,6.09662436,-0.82283977,EXPECTED
77,0.42009414,9.45584830,5.83517392,3.97234643,-0.86727646,EXPECTED
92,0.42208990,8.42456915,5.58757965,3.55592555,-0.86253695,EXPECTED
105,0.44929086,18.54148125,9.87461542,8.33051805,-0.80008481,EXPECTED
132,0.50977713,12.75517551,6.75074881,6.50229671,-0.67378166,EXPECTED
138,0.45749819,12.30527598,6.64113075,5.62964148,-0.78198235,EXPECTED
162,0.43829793,11.66516370,6.26383958,5.11281708,-0.82485640,EXPECTED
165,0.46710773,16.33550940,8.33468322,7.63044269,-0.76119537,EXPECTED
189,0.56451755,12.42676415,5.95100976,7.01512641,-0.57178381,EXPECTED
204,0.48128436,11.52243689,5.77102047,5.54556868,-0.73129700,EXPECTED
222,0.51880655,11.15096155,5.60479294,5.78519192,-0.65622420,EXPECTED
237,0.55495590,10.95815221,5.49788143,6.08129119,-0.58886663,EXPECTED
252,0.57412225,11.83433058,5.37003992,6.79435245,-0.55491293,EXPECTED
255,0.48968092,14.81228162,7.15142854,7.25329173,-0.71400128,EXPECTED
273,0.56452312,12.29545353,5.24371405,6.94106775,-0.57177394,EXPECTED
291,0.54568612,10.57639102,5.13608344,5.77138979,-0.60571134,EXPECTED
312,0.62157525,10.88453257,5.01298759,6.76555602,-0.47549830,EXPECTED
321,0.55977225,10.41346413,4.97919906,5.82916821,-0.58022528,EXPECTED
333,0.54403907,10.45910156,4.92313634,5.69015986,-0.60873422,EXPECTED
351,0.58623332,10.71403831,4.84518766,6.28092620,-0.53403742,EXPECTED
366,0.59447340,10.24844729,4.77702517,6.09242934,-0.52007930,EXPECTED
384,0.54839014,10.08923221,4.71114071,5.53283544,-0.60076832,EXPECTED
399,0.53289306,11.49976085,4.66742459,6.12814272,-0.62943452,EXPECTED
414,0.54783321,10.24637413,4.61258393,5.61330407,-0.60178439,EXPECTED
429,0.55723514,11.09185740,4.57434171,6.18077271,-0.58476797,EXPECTED
444,0.66587236,10.05497384,4.52601269,6.69532921,-0.40665727,EXPECTED
462,0.64366776,11.64644024,4.47900665,7.49643810,-0.44057259,EXPECTED
477,0.57953738,9.92806771,4.44775284,5.75368634,-0.54552512,EXPECTED
483,0.59485443,11.18924635,4.43357860,6.65597280,-0.51943855,EXPECTED
501,0.56788705,9.79957478,4.39298829,5.56505156,-0.56583274,EXPECTED
513,0.63524780,10.05712222,4.36744324,6.38876481,-0.45374011,EXPECTED
528,0.57803485,10.30177166,4.33251472,5.95478306,-0.54812111,EXPECTED
552,0.58264543,9.91501882,4.28764878,5.77694043,-0.54017646,EXPECTED
561,0.56468478,10.64276066,4.27595245,6.00980501,-0.57148761,EXPECTED
570,0.59673907,13.25894770,5.67529214,7.91213209,-0.51627533,EXPECTED
597,0.65591152,9.61520560,4.21702057,6.30672417,-0.42172937,EXPECTED
609,0.64620270,10.88236775,4.19897463,7.03221547,-0.43664204,EXPECTED
615,0.56096795,12.93024773,5.58697207,7.25345459,-0.57809150,EXPECTED
639,0.62656871,9.60396646,4.15699312,6.01754488,-0.46749684,EXPECTED
648,0.62563470,9.51092412,4.14195310,5.95036418,-0.46898862,EXPECTED
663,0.59004676,10.37343193,4.12635834,6.12080995,-0.52755348,EXPECTED
684,0.61139699,9.78242496,4.09852860,5.98094520,-0.49200879,EXPECTED
693,0.63755583,11.24931178,4.09137274,7.17206434,-0.45011343,EXPECTED
714,0.66347722,10.93715785,4.06610927,7.25655511,-0.41026076,EXPECTED
726,0.62052047,10.01817135,4.05401338,6.21648041,-0.47719668,EXPECTED
744,0.61283141,9.58864260,4.03673997,5.87622132,-0.48966541,EXPECTED
756,0.62186846,10.46569610,4.02577742,6.50828629,-0.47502669,EXPECTED
777,0.64413593,10.63397399,4.00998792,6.84972468,-0.43984551,EXPECTED
792,0.65528310,9.95747678,3.99535710,6.52496628,-0.42268792,EXPECTED
798,0.60048017,10.80894939,3.99062628,6.49055982,-0.51002565,EXPECTED
816,0.59059062,9.70014725,3.97697929,5.72881602,-0.52663218,EXPECTED
831,0.58216810,9.35302073,3.96833015,5.44503028,-0.54099605,EXPECTED
846,0.68265159,9.44057614,3.95595428,6.44462429,-0.38177067,EXPECTED
858,0.63090121,10.45136059,3.94811071,6.59377610,-0.46060598,EXPECTED
882,0.66377717,10.37106128,3.93333324,6.88407374,-0.40980877,EXPECTED
885,0.63220266,12.52304476,5.24462026,7.91710221,-0.45854527,EXPECTED
903,0.62497343,10.51696332,3.92317400,6.57282263,-0.47004614,EXPECTED
918,0.58934286,9.63509232,3.91329037,5.67837282,-0.52874717,EXPECTED
939,0.60249394,9.28508728,3.90439263,5.59420883,-0.50667767,EXPECTED
948,0.59483627,9.33136913,3.89837813,5.55063678,-0.51946909,EXPECTED
969,0.58922171,9.94792052,3.89044128,5.86153079,-0.52895274,EXPECTED
987,0.62677609,10.46108056,3.88275892,6.55675517,-0.46716592,EXPECTED
996,0.59646487,9.30643932,3.87757577,5.55096410,-0.51673494,EXPECTED
1017,0.58980864,9.28205393,3.87102817,5.47463562,-0.52795713,EXPECTED
1023,0.63710777,10.03237120,3.86883586,6.39170161,-0.45081646,EXPECTED
1041,0.56260249,9.24048548,3.86255321,5.19872010,-0.57518196,EXPECTED
1050,0.63136089,13.72391846,5.14425660,8.66474534,-0.45987765,EXPECTED
1071,0.64518682,10.71594814,3.85302156,6.91378853,-0.43821536,EXPECTED
1092,0.70953504,10.86431956,3.84573149,7.70861537,-0.34314540,EXPECTED
1107,0.68476732,9.34172624,3.84303485,6.39690882,-0.37867618,EXPECTED
1113,0.68069751,10.40143831,3.84151599,7.08023315,-0.38463726,EXPECTED
1134,0.62874162,10.26881271,3.83532464,6.45642998,-0.46403488,EXPECTED
1143,0.60155558,9.23820453,3.83451284,5.55729353,-0.50823634,EXPECTED
1203,0.69168450,9.19684346,3.82326496,6.36131405,-0.36862535,EXPECTED
1338,0.65734736,9.19199149,3.80866371,6.04233133,-0.41954270,EXPECTED
1404,0.69759247,9.65227738,3.80693955,6.73335603,-0.36012020,EXPECTED
1482,0.69081433,9.99709841,3.80840708,6.90613885,-0.36988419,EXPECTED
1617,0.65330589,10.96150665,3.81919168,7.16121682,-0.42570983,EXPECTED
1749,0.63116704,9.90465402,3.83706650,6.25149113,-0.46018473,EXPECTED
1848,0.66831975,10.99449755,3.85448490,7.34783982,-0.40298856,EXPECTED
1983,0.67939444,9.24660695,3.88426425,6.28209337,-0.38655340,EXPECTED
2007,0.64693159,9.26837376,3.89006101,5.99600375,-0.43551473,EXPECTED
2163,0.61782864,10.41900038,3.93146554,6.43715679,-0.48154415,EXPECTED
2288,0.61516616,5.78175586,2.53770291,3.55674054,-0.48586287,EXPECTED
2319,0.62266596,9.31877017,3.95928911,5.80248102,-0.47374508,EXPECTED
