FIRST,LAST,START,minAt*,Gpred(minAt*),maxAt*,Gpred(maxAt*),n_0*,Cpred_min(n_0*),n_1*,Cpred_max(n_1*),n_geom,<COUNT>*,Cpred_avg,n_v,Calign_min(n_v),n_u,Calign_max(n_u),n_a,CboundMin(n_a),n_b,CboundMax(n_b),jitter
4,4,4e0,4,1.374,4,1.493,4,2.870137,4,2.87013699,4,1.493454,2.870136988,4,0.000000,4,3.84362411,4,0.000000,4,3.84362411,3.843624
5,5,5e0,5,2.719,5,3.294,5,4.266093,5,4.26609329,5,3.293911,4.266093288,5,1.330161,5,5.18058079,5,0.000000,5,5.18058079,2.935933
6,6,6e0,6,3.290,6,3.373,6,5.413807,6,5.41380731,6,3.372666,5.413807307,6,1.765214,6,6.42080399,6,0.000000,6,6.42080399,3.648593
7,7,7e0,7,2.511,7,2.688,7,3.393036,7,3.39303648,7,2.688216,3.393036479,7,0.439593,7,6.34647994,7,0.000000,7,7.57313262,2.953443
8,8,8e0,8,2.443,8,2.604,8,2.814638,8,2.81463781,8,2.603689,2.814637805,8,0.222940,8,5.40633584,8,0.000000,8,8.51386899,2.591698
9,9,9e0,9,4.376,9,4.822,9,5.820367,9,5.82036707,9,4.822380,5.820367067,9,2.926697,9,8.71403758,9,0.000000,9,9.65559169,2.893671
10,19,1e1,11,2.551,15,7.044,16,2.765142,15,7.37996871,14,4.032478,4.107286251,16,0.281706,15,10.04312293,19,0.000000,15,13.74370145,2.483436
20,29,2e1,23,3.095,21,7.190,29,2.855749,21,6.66425498,24,4.661019,3.997528310,23,0.462764,21,9.13343376,29,0.000000,21,12.77306354,2.414401
30,39,3e1,31,3.475,30,9.518,32,2.734624,30,7.34072410,34,5.887543,4.352083596,32,0.577067,30,9.53183205,38,0.000000,30,13.02700528,2.157557
40,49,4e1,41,3.928,45,11.063,47,2.783035,45,7.28666194,44,6.176565,4.041666170,41,0.738079,45,9.30194448,49,0.000000,45,12.81225244,2.068383
50,59,5e1,53,4.441,57,9.881,59,2.764597,51,5.80359534,54,6.626430,3.933508427,53,0.855001,51,7.74942698,59,0.000000,51,11.25102146,1.924980
60,69,6e1,61,4.767,60,12.965,64,2.715385,60,7.24494775,64,7.984650,4.337919596,64,0.910218,60,9.08102287,68,0.000000,60,12.55277616,1.805168
70,79,7e1,71,5.160,75,14.354,79,2.745929,75,7.23135463,74,8.069298,4.050292095,71,0.977125,75,8.98015678,79,0.000000,75,12.49704817,1.775072
80,89,8e1,83,5.613,84,13.913,89,2.743169,84,6.50338549,84,8.322602,3.906248462,83,1.041361,84,8.18553639,89,0.000000,84,11.70580391,1.701861
90,99,9e1,97,6.120,90,16.072,97,2.738599,90,7.23185422,94,9.816551,4.325614402,97,1.104617,90,8.88486849,98,0.000000,90,12.42297826,1.633982
100,199,1e2,101,6.262,195,27.366,128,2.702466,105,8.66686583,141,12.080116,4.077556880,101,1.119307,105,10.26841259,199,0.000000,105,13.86939722,1.617265
