START,n_0,C_min,Npred_0,Cpred_min,n_1,C_max,Npred_1,Cpred_max,n_geom,C_avg,Cpred_avg,n_v,Calign_min,n_u,Calign_max,n_a,Cbound_min,n_b,Cbound_max
4,4,3.843624,4,2.870137,4,3.84362411,4,2.87013699,4,3.843624111,2.870136988,4,0.000000,4,3.84362411,4,0.000000,4,3.84362411
5,5,2.590290,5,4.266093,5,2.59029039,5,4.26609329,5,2.590290394,4.266093288,5,1.330161,5,5.18058079,5,0.000000,5,5.18058079
6,6,3.210402,6,5.413807,6,3.21040200,6,5.41380731,6,3.210401996,5.413807307,6,1.765214,6,6.42080399,6,0.000000,6,6.42080399
7,7,0.000000,7,3.393036,7,0.00000000,7,3.39303648,7,0.000000000,3.393036479,7,0.439593,7,6.34647994,7,0.000000,7,7.57313262
8,8,2.162039,8,2.814638,8,2.16203856,8,2.81463781,8,2.162038563,2.814637805,8,0.222940,8,5.40633584,8,0.000000,8,8.51386899
9,9,4.827796,9,5.820367,9,4.82779584,9,5.82036707,9,4.827795843,5.820367067,9,2.926697,9,8.71403758,9,0.000000,9,9.65559169
10,10,2.120759,10,3.855372,10,2.12075924,10,3.85537204,10,2.120759244,3.855372038,10,1.258115,10,6.45262919,10,0.000000,10,9.89295630
11,11,0.000000,11,3.097468,11,0.00000000,11,3.09746822,11,0.000000000,3.097468223,11,0.280746,11,5.91419030,11,0.000000,11,9.64522065
12,12,4.116507,12,5.565937,12,4.11650737,12,5.56593708,12,4.116507372,5.565937077,12,2.995991,12,8.13588270,12,0.000000,12,11.62640991
13,13,2.192988,13,3.090238,13,2.19298840,13,3.09023772,13,2.192988402,3.090237720,13,0.352062,13,5.82841377,13,0.000000,13,9.54743332
14,14,1.989892,14,3.390541,14,1.98989245,14,3.39054128,14,1.989892454,3.390541276,14,0.861357,14,5.91972596,14,0.000000,14,9.43414748
(5#)/2,19,0.000000,16,2.765142,21,5.56147012,15,7.37996871,21,2.633998469,4.111117136,16,0.281706,15,10.04312293,29,0.000000,15,13.74370145
(5#),43,0.000000,32,2.734624,30,6.16967660,30,7.34072410,36,2.876781504,4.147299354,32,0.577067,30,9.53183205,44,0.000000,30,13.02700528
(5#)3/2,59,1.146642,59,2.764597,45,6.58667241,45,7.28666194,52,3.324712891,4.063345559,47,0.792149,45,9.30194448,59,0.000000,45,12.81225244
(5#)2,64,1.081019,64,2.715385,60,6.70546296,60,7.24494775,67,3.469062524,4.100988152,61,0.917200,60,9.08102287,74,0.000000,60,12.55277616
(5#)5/2,79,0.979081,89,2.743169,75,7.05323920,75,7.23135463,82,3.512848830,4.098184256,79,1.021461,75,8.98015678,89,0.000000,75,12.49704817
(5#)3,97,0.871999,103,2.732657,90,5.39954322,90,7.23185422,97,3.245242470,4.068574446,97,1.104617,90,8.88486849,104,0.000000,90,12.42297826
(7#)/2,113,1.596300,113,2.731305,105,8.33051805,105,8.66686583,112,3.577187866,4.152494717,107,1.136950,105,10.26841259,119,0.000000,105,13.86939722
(5#)4,128,2.207081,128,2.702466,120,6.87602316,120,7.20928755,127,3.760341543,4.081898088,128,1.183249,120,8.75105031,134,0.000000,120,12.40107220
(5#)9/2,146,1.360895,149,2.720304,135,6.46434286,135,7.20410054,142,3.435239530,4.060930991,137,1.220017,135,8.71244729,149,0.000000,135,12.43570998
(5#)5,157,1.311058,163,2.715599,150,5.35604609,150,7.20511157,157,3.400775835,4.039212573,151,1.246324,150,8.67291634,164,0.000000,150,12.46134763
(5#)11/2,178,1.810172,179,2.712819,165,7.63044269,165,8.00082618,172,3.595328737,4.116963984,167,1.273452,165,9.44572335,179,0.000000,165,13.31438837
(5#)6,181,1.801625,193,2.712054,189,7.01512641,180,7.19355883,187,3.875746134,4.055034199,181,1.294901,180,8.60957908,194,0.000000,180,12.55425766
(5#)13/2,199,1.132084,199,2.709905,195,7.45275910,195,7.84428932,202,3.549983744,4.104891966,197,1.314150,195,9.24412648,209,0.000000,195,13.27434956
(7#),223,1.053604,223,2.707019,210,8.16901684,210,8.62979456,217,3.643743815,4.099784471,211,1.327292,210,10.00844254,224,0.000000,210,14.12279077
(5#)15/2,236,1.517972,239,2.705377,225,6.28588791,225,7.18883418,232,3.386986389,4.092730736,227,1.341370,225,8.55589912,239,0.000000,225,12.76019926
