START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR34,1032,96.30649066,1020,161.84822764,-5.191233e-01,154.748906,-0.423536,EXPECTED
7PR5,1062,97.10351729,1050,163.19530371,-5.191701e-01,156.026794,-0.423593,EXPECTED
5PR36,1092,97.88148823,1080,165.04612339,-5.224675e-01,157.274185,-0.427054,EXPECTED
5PR38,1152,99.38398763,1140,167.05010404,-5.193028e-01,159.683427,-0.423752,EXPECTED
11PRD2,1230,101.23988861,1155,170.97233773,-5.240089e-01,163.652141,-0.426102,EXPECTED
7PR6,1320,103.25957313,1260,174.98532678,-5.274562e-01,167.345775,-0.428608,EXPECTED
7PR13D2,1452,106.01710330,1365,178.44027624,-5.206535e-01,170.802097,-0.424018,EXPECTED
7PR7,1488,106.73154972,1470,181.87462632,-5.330008e-01,174.051452,-0.431729,EXPECTED
7PR15D2,1668,110.09441647,1575,184.83548637,-5.181278e-01,177.118606,-0.421983,EXPECTED
7PR8,1722,111.04200530,1680,187.80305140,-5.254853e-01,180.024047,-0.426393,EXPECTED
7PR17D2,1878,113.64176212,1785,190.85105301,-5.184422e-01,111.205540,-0.694294,EXPECTED
7PR9,1950,57.38948281,1890,171.64900146,-1.095591e+00,112.806123,-1.012884,EXPECTED
7PR19D2,2088,58.43015428,1995,173.15593705,-1.086360e+00,114.335119,-1.003417,EXPECTED
7PR10,2142,58.82115741,2145,175.83344752,-1.095036e+00,115.799015,-1.010477,EXPECTED
7PR21D2,2295,59.88419842,2205,177.77053152,-1.088081e+00,117.203440,-1.005827,EXPECTED
11PR,2391,60.52010630,2310,179.93511243,-1.089621e+00,118.553307,-1.007268,EXPECTED
7PR23D2,2475,61.05852841,2415,181.42228544,-1.088994e+00,119.852935,-1.004262,EXPECTED
7PR12,2619,61.94552337,2520,183.26850365,-1.084697e+00,121.106137,-1.001791,EXPECTED
7PR25D2,2712,62.49600767,2625,184.81587231,-1.084257e+00,122.316302,-1.000029,EXPECTED
7PR13,2802,63.01325264,2730,187.54976098,-1.090699e+00,95.701033,-1.301308,EXPECTED
7PR27D2,2906,42.39544939,2835,138.34755882,-1.182728e+00,96.578979,-0.993509,EXPECTED
7PR14,3039,42.87260837,2940,139.28328973,-1.178277e+00,97.429904,-0.989539,EXPECTED
7PR29D2,3120,43.15432719,3045,141.23021486,-1.185609e+00,98.255513,-0.998172,EXPECTED
7PR15,3254,43.60661695,3150,141.55360336,-1.177470e+00,99.057354,-0.988791,EXPECTED
