n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
135,0.00000000,,,0.00000000,,EXPECTED
150,0.00000000,,,0.00000000,,EXPECTED
165,0.00000000,,,0.00000000,,EXPECTED
180,0.00000000,,,0.00000000,,EXPECTED
195,0.00000000,,,0.00000000,,EXPECTED
210,0.00000000,,,0.00000000,,EXPECTED
225,0.00000000,,,0.00000000,,EXPECTED
240,0.00000000,,,0.00000000,,EXPECTED
255,0.00000000,,,0.00000000,,EXPECTED
270,0.00000000,,,0.00000000,,EXPECTED
285,0.00000000,,,0.00000000,,EXPECTED
300,0.00000000,,,0.00000000,,EXPECTED
315,0.00000000,,,0.00000000,,EXPECTED
330,0.00000000,,,0.00000000,,EXPECTED
345,0.00000000,,,0.00000000,,EXPECTED
360,0.00000000,,,0.00000000,,EXPECTED
375,0.00000000,,,0.00000000,,EXPECTED
390,0.00000000,,,0.00000000,,EXPECTED
405,0.00000000,,,0.00000000,,EXPECTED
420,0.00000000,,,0.00000000,,EXPECTED
435,0.00000000,,,0.00000000,,EXPECTED
450,0.00000000,,,0.00000000,,EXPECTED
465,0.00000000,,,0.00000000,,EXPECTED
480,0.00000000,,,0.00000000,,EXPECTED
495,0.00000000,,,0.00000000,,EXPECTED
510,0.00000000,,,0.00000000,,EXPECTED
525,0.00000000,,,0.00000000,,EXPECTED
540,0.00000000,,,0.00000000,,EXPECTED
555,0.00000000,,,0.00000000,,EXPECTED
570,0.00000000,,,0.00000000,,EXPECTED
585,0.00000000,,,0.00000000,,EXPECTED
600,0.00000000,,,0.00000000,,EXPECTED
615,0.00000000,,,0.00000000,,EXPECTED
630,0.00000000,,,0.00000000,,EXPECTED
645,0.00000000,,,0.00000000,,EXPECTED
660,0.00000000,,,0.00000000,,EXPECTED
675,0.00000000,,,0.00000000,,EXPECTED
690,0.00000000,,,0.00000000,,EXPECTED
705,0.00000000,,,0.00000000,,EXPECTED
720,0.00000000,,,0.00000000,,EXPECTED
735,0.00000000,,,0.00000000,,EXPECTED
750,0.00000000,,,0.00000000,,EXPECTED
765,0.00000000,,,0.00000000,,EXPECTED
780,0.00000000,,,0.00000000,,EXPECTED
795,0.00000000,,,0.00000000,,EXPECTED
810,0.00000000,,,0.00000000,,EXPECTED
825,0.00000000,,,0.00000000,,EXPECTED
840,0.00000000,,,0.00000000,,EXPECTED
855,0.00000000,,,0.00000000,,EXPECTED
870,0.00000000,,,0.00000000,,EXPECTED
885,0.00000000,,,0.00000000,,EXPECTED
900,0.00000000,,,0.00000000,,EXPECTED
915,0.00000000,,,0.00000000,,EXPECTED
930,0.00000000,,,0.00000000,,EXPECTED
945,0.00000000,102.32754106,93.87746982,0.00000000,,EXPECTED
960,0.00000000,101.35127278,94.30954547,0.00000000,,EXPECTED
975,0.00000000,102.41777403,94.73589108,0.00000000,,EXPECTED
990,0.00000000,102.98080833,95.15666696,0.00000000,,EXPECTED
1005,0.00000000,102.72208689,95.57202660,0.00000000,,EXPECTED
1032,0.94681195,101.71659808,96.30649066,96.30649066,-0.05465478,EXPECTED
1035,0.00000000,103.76412578,96.38707945,0.00000000,,EXPECTED
1062,0.94755970,102.47746689,97.10351729,97.10351729,-0.05386534,EXPECTED
1065,0.00000000,104.32593568,97.18215564,0.00000000,,EXPECTED
1092,0.93402659,104.79518383,97.88148823,97.88148823,-0.06825037,EXPECTED
1095,0.00000000,105.09917970,97.95827443,0.00000000,,EXPECTED
1110,0.00000000,105.58244097,98.33952180,0.00000000,,EXPECTED
1125,0.00000000,105.75810326,98.71637722,0.00000000,,EXPECTED
1152,0.94954110,104.66528281,99.38398763,99.38398763,-0.05177647,EXPECTED
1230,0.93341196,108.46217249,101.23988861,101.23988861,-0.06890864,EXPECTED
1278,0.95024766,107.69013093,102.33229538,102.33229538,-0.05103263,EXPECTED
1452,0.94755245,111.88520877,106.01710330,106.01710330,-0.05387299,EXPECTED
1488,0.95130433,112.19495824,106.73154972,106.73154972,-0.04992126,EXPECTED
1668,0.95390652,115.41426088,110.09441647,110.09441647,-0.04718960,EXPECTED
1698,0.95427968,115.92416654,110.62407709,110.62407709,-0.04679848,EXPECTED
1878,0.95545422,118.94003853,113.64176212,113.64176212,-0.04556843,EXPECTED
1932,0.33793874,169.40662886,162.76728690,57.24906237,-1.08489065,EXPECTED
2082,0.34084789,171.29684536,166.00024256,58.38616850,-1.07631897,EXPECTED
2139,0.34008013,172.89943250,167.17586134,58.79966113,-1.07857402,EXPECTED
2271,0.34109992,175.08537286,169.79708264,59.72160598,-1.07557984,EXPECTED
2391,0.34123658,177.35527166,172.06733346,60.52010630,-1.07517926,EXPECTED
2439,0.34126351,178.24864414,172.94771603,60.82975744,-1.07510035,EXPECTED
2592,0.34145713,180.93782024,175.65652561,61.78250914,-1.07453314,EXPECTED
2661,0.34151225,182.11999408,176.83273156,62.19620829,-1.07437174,EXPECTED
2802,0.34163087,184.44835796,179.15570571,63.01325264,-1.07402446,EXPECTED
2906,0.41162962,102.99416663,100.35169926,42.39544939,-0.88763132,EXPECTED
2966,0.41168369,103.50914007,100.86670958,42.61302511,-0.88749996,EXPECTED
3086,0.41178750,104.51231371,101.86995266,43.03686389,-0.88724785,EXPECTED
3254,0.41192391,105.86085306,103.21858061,43.60661695,-0.88691662,EXPECTED
3326,0.41197948,106.42019816,103.77796094,43.84293762,-0.88678174,EXPECTED
3464,0.41206389,107.46783529,104.82106108,44.28361475,-0.88657686,EXPECTED
3544,0.41212105,108.05581376,105.40917849,44.53207593,-0.88643815,EXPECTED
3634,0.41159325,108.85936228,106.05704259,44.80577822,-0.88771969,EXPECTED
3736,0.41225133,109.42079936,106.77447315,45.10887016,-0.88612209,EXPECTED
3800,0.35532943,95.60569232,91.87771954,33.97151609,-1.03470995,EXPECTED
3914,0.35879881,95.36151680,92.53785426,34.21559895,-1.02499346,EXPECTED
4076,0.35957612,96.09068336,93.44743948,34.55191541,-1.02282938,EXPECTED
4156,0.35962241,96.52813731,93.88494352,34.71368124,-1.02270066,EXPECTED
4286,0.35969968,97.22220858,94.58032785,34.97079755,-1.02248581,EXPECTED
4394,0.35888110,98.02475629,95.14405008,35.17923218,-1.02476415,EXPECTED
4454,0.35906915,98.29050200,95.45197668,35.29308714,-1.02424029,EXPECTED
4594,0.35986027,98.79829632,96.15649837,35.55358195,-1.02203945,EXPECTED
4646,0.35933257,99.20770079,96.41336498,35.64855762,-1.02350695,EXPECTED
4788,0.53739700,106.89518600,100.18483486,57.44515201,-0.62101817,EXPECTED
