n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
42,0.81508358,34.27912074,27.94034835,27.94034835,-0.20446462,EXPECTED
45,0.00000000,36.02308466,28.98135862,0.00000000,,EXPECTED
72,0.87383134,41.86133467,36.57974619,36.57974619,-0.13486790,EXPECTED
75,0.00000000,44.32313326,37.28140722,0.00000000,,EXPECTED
102,0.32190459,66.44941994,60.81589672,21.39037352,-1.13350007,EXPECTED
108,0.32424814,67.60980199,62.32839010,21.92235283,-1.12624618,EXPECTED
134,0.39452270,40.53646757,37.85501134,15.99255647,-0.93007861,EXPECTED
138,0.29249166,55.33566041,49.80252090,16.18521925,-1.22931912,EXPECTED
160,0.38878906,44.16686213,40.64583688,17.17159284,-0.94471834,EXPECTED
176,0.34199021,39.08577480,36.15161296,13.36695237,-1.07297317,EXPECTED
194,0.34519952,40.19462332,37.52609969,13.87516479,-1.06363270,EXPECTED
195,0.52060279,53.40832800,45.72598916,27.80452434,-0.65276794,EXPECTED
210,0.00000000,48.34170571,39.89113805,0.00000000,,EXPECTED
228,0.50475835,46.71985189,41.12761918,23.58223517,-0.68367549,EXPECTED
254,0.27452196,37.23086605,34.56899096,10.22069026,-1.29272403,EXPECTED
263,0.27484667,37.65602622,35.00511007,10.34963352,-1.29154189,EXPECTED
277,0.27520616,38.31015559,35.65977091,10.54319097,-1.29023477,EXPECTED
287,0.27124694,39.36110615,36.11092558,10.67657965,-1.30472565,EXPECTED
312,0.44706600,42.15687626,36.39520988,18.84690607,-0.80504904,EXPECTED
324,0.22648186,42.15663512,36.87512616,9.54771303,-1.48509044,EXPECTED
334,0.22734543,37.13441636,34.47766428,8.44233991,-1.48128469,EXPECTED
353,0.22770213,37.78560136,35.13730365,8.60386187,-1.47971696,EXPECTED
373,0.22800067,38.44845093,35.80057329,8.76627274,-1.47840669,EXPECTED
381,0.40847232,38.42704511,33.10328389,15.69638418,-0.89533113,EXPECTED
403,0.22057143,36.25657460,33.27642672,7.99716442,-1.51153370,EXPECTED
414,0.20392976,39.56815716,34.03516625,8.06912461,-1.58997968,EXPECTED
426,0.39043180,37.55456000,32.19653743,14.66249432,-0.94050198,EXPECTED
441,0.38121502,38.90347024,32.56564259,14.83058700,-0.96439172,EXPECTED
453,0.39197005,38.17040286,32.85344647,14.96165460,-0.93656985,EXPECTED
473,0.21083702,32.71329560,29.70756925,6.89717382,-1.55666985,EXPECTED
489,0.37552957,37.13093661,31.81665556,13.94376480,-0.97941805,EXPECTED
495,0.35202344,39.76650180,31.94209876,13.99874074,-1.04405752,EXPECTED
512,0.20902242,31.03071819,28.38998160,6.48611569,-1.56531378,EXPECTED
532,0.20458081,32.09510301,28.73982327,6.56604225,-1.58679221,EXPECTED
552,0.34447985,35.60408224,30.07108089,12.26488890,-1.06571968,EXPECTED
567,0.33736118,36.66479612,30.32702427,12.36927880,-1.08660118,EXPECTED
582,0.33365675,34.70799209,29.37091882,11.58055599,-1.09764250,EXPECTED
597,0.33434008,34.91449684,29.60617809,11.67331554,-1.09559661,EXPECTED
600,0.47793008,36.69458655,29.65263063,17.53744672,-0.73829083,EXPECTED
619,0.20162783,29.27638530,26.63135892,5.90293391,-1.60133173,EXPECTED
642,0.32269766,34.53461836,29.20282935,11.14424052,-1.13103943,EXPECTED
651,0.31189283,35.88505030,29.32873998,11.19228992,-1.16509564,EXPECTED
668,0.38889001,27.19648474,24.53974376,10.57644116,-0.94445873,EXPECTED
687,0.31232256,34.15650788,28.85174533,10.66784783,-1.16371879,EXPECTED
696,0.31095204,34.44389868,28.96683135,10.71040054,-1.16811659,EXPECTED
705,0.29638222,36.27913188,29.08066339,10.75248961,-1.21610538,EXPECTED
726,0.29732128,34.34258075,28.47426608,10.21078005,-1.21294198,EXPECTED
742,0.37510312,27.40171788,24.17069821,10.27846998,-0.98055429,EXPECTED
756,0.42589379,34.38332360,28.04556282,14.64364416,-0.85356527,EXPECTED
765,0.27476375,35.65725992,28.14580370,9.79732246,-1.29184364,EXPECTED
792,0.27911237,33.60259121,27.73427179,9.37889890,-1.27614082,EXPECTED
804,0.28358240,33.22211880,27.85938395,9.42120808,-1.26025256,EXPECTED
824,0.37121725,25.56601125,22.89912955,9.49054440,-0.99096781,EXPECTED
825,0.39669576,35.89894718,28.07455797,14.24096022,-0.92458563,EXPECTED
843,0.41373796,32.90976055,27.60934081,13.61601714,-0.88252246,EXPECTED
858,0.40073371,34.15585633,27.75409059,13.68740296,-0.91445814,EXPECTED
870,0.52102445,35.17109463,27.86834629,18.32500014,-0.65195831,EXPECTED
894,0.26804140,32.81768545,27.50028290,8.79649847,-1.31661382,EXPECTED
908,0.18033767,24.50062514,21.84815443,4.41838571,-1.71292423,EXPECTED
924,0.37111794,34.26843165,27.22648263,12.71762961,-0.99123538,EXPECTED
933,0.26079384,32.60240552,27.30383166,8.50250649,-1.34402507,EXPECTED
959,0.34246866,23.93895235,20.74659662,8.19834091,-1.07157513,EXPECTED
962,0.51872876,23.72859102,20.76547666,12.30870248,-0.65637416,EXPECTED
984,0.25301161,32.64638528,27.22949475,8.25991435,-1.37431992,EXPECTED
990,0.35359118,35.10194784,27.27755376,12.41173917,-1.03961389,EXPECTED
1015,0.37870476,31.63612100,27.25445021,11.98074961,-0.97099837,EXPECTED
1026,0.36762726,32.69096208,27.09883510,12.01808871,-1.00068574,EXPECTED
1041,0.48145301,32.08542730,26.78865028,15.44762544,-0.73094665,EXPECTED
1051,0.34143210,22.68410972,20.04085991,7.74508315,-1.07460646,EXPECTED
1078,0.32906968,23.70822935,20.18725470,7.80165955,-1.11148574,EXPECTED
1086,0.23467104,32.03416278,26.72319810,7.51749015,-1.44957060,EXPECTED
1108,0.33713262,22.42645084,19.77612203,7.56068807,-1.08727890,EXPECTED
1113,0.34025990,33.37332671,26.91129337,11.35560470,-1.07804555,EXPECTED
1138,0.16643945,22.03882632,19.39343529,3.66813020,-1.79312368,EXPECTED
1140,0.21470403,34.18623253,26.73004430,7.33992204,-1.53849478,EXPECTED
1205,0.36519357,28.51289086,24.97718261,10.41272442,-1.00732774,EXPECTED
1290,0.49172056,33.65400651,26.44029581,16.54836707,-0.70984468,EXPECTED
1466,0.45526948,20.01265098,17.36830847,9.11114920,-0.78686577,EXPECTED
1521,0.39009951,30.58292904,24.82133576,11.93038572,-0.94135341,EXPECTED
1590,0.43774721,39.19988052,32.01987093,17.15963824,-0.82611369,EXPECTED
1762,0.42397817,18.82298319,16.17925585,7.98053393,-0.85807332,EXPECTED
1889,0.41212288,18.41164818,15.76952481,7.58786156,-0.88643371,EXPECTED
1988,0.39238494,18.76650481,15.55171073,7.36369390,-0.93551193,EXPECTED
2028,0.44888208,26.91188452,21.15031251,12.08026265,-0.80099506,EXPECTED
2112,0.44146801,26.55005771,20.68179079,11.72100118,-0.81764972,EXPECTED
