START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR,42,27.94034835,30,50.03483137,-5.826476e-01,45.994457,-0.480373,EXPECTED
5PR2,72,36.57974619,60,63.64681414,-5.538546e-01,59.500056,-0.454908,EXPECTED
5PR3,102,21.39037352,90,66.44941994,-1.133500e+00,42.150554,-1.069002,EXPECTED
7PRD2,111,22.17967472,105,70.23949794,-1.152734e+00,44.631580,-1.076812,EXPECTED
5PR4,134,15.99255647,120,72.20691293,-1.507412e+00,36.328898,-1.547373,EXPECTED
5PR9D2,138,16.18521925,135,57.42571400,-1.266394e+00,37.920002,-1.087566,EXPECTED
5PR5,160,17.17159284,150,58.54445324,-1.226530e+00,39.387705,-1.050400,EXPECTED
5PR11D2,165,17.38045279,165,61.30470820,-1.260510e+00,34.699766,-1.265837,EXPECTED
5PR6,194,13.87516479,180,51.52352524,-1.311938e+00,35.784717,-1.052079,EXPECTED
5PR13D2,195,27.80452434,195,53.40832800,-6.527679e-01,32.926665,-0.777601,EXPECTED
5PR15D2,228,23.58223517,231,48.36791432,-7.183430e-01,34.600792,-0.716333,EXPECTED
5PR8,246,12.12347013,240,48.95042338,-1.395665e+00,32.614676,-1.129153,EXPECTED
5PR17D2,267,10.40578252,255,45.15856602,-1.467818e+00,33.294075,-1.043813,EXPECTED
5PR9,282,10.61037180,270,45.49349820,-1.455737e+00,33.943043,-1.027696,EXPECTED
5PR19D2,288,10.68970713,285,46.62971931,-1.472957e+00,32.513142,-1.105400,EXPECTED
5PR10,312,18.84690607,300,42.94186415,-8.234984e-01,33.073916,-0.728518,EXPECTED
7PR3D2,324,9.54771303,315,44.96699583,-1.549627e+00,33.612982,-1.053738,EXPECTED
5PR11,343,8.51977419,330,50.00806920,-1.769795e+00,32.565118,-1.274010,EXPECTED
5PR23D2,356,8.62870277,345,50.93869794,-1.775529e+00,33.042799,-1.280460,EXPECTED
5PR12,373,8.76627274,360,51.22556293,-1.765327e+00,32.303104,-1.314403,EXPECTED
5PR25D2,381,15.69638418,375,48.38991273,-1.125861e+00,32.733365,-0.998783,EXPECTED
5PR13,403,7.99716442,390,47.77911515,-1.787502e+00,33.150032,-1.200058,EXPECTED
