n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-1.43778827,-16.09158161,-23.13628726,23.13628726,,EXPECTED
45,-0.00000000,-21.93963259,-28.98135862,0.00000000,,EXPECTED
60,-0.41270321,-40.61915926,-47.66147985,16.76365739,,EXPECTED
86,-0.46242802,-28.60439390,-31.30995034,13.22747322,,EXPECTED
100,-0.47214844,-29.94480940,-33.46613799,14.13839496,,EXPECTED
106,-0.45843938,-31.62564854,-34.31838538,14.49844279,,EXPECTED
134,-0.40306443,-29.75806489,-32.43952112,11.99441735,,EXPECTED
135,-0.36280694,-26.52840196,-33.57107677,9.62468826,,EXPECTED
154,-0.37111454,-27.34561835,-30.86689375,10.14835661,,EXPECTED
165,-0.36001013,-24.13883829,-31.96423569,8.69022639,,EXPECTED
180,-0.34545416,-26.02062667,-33.06293527,8.98893362,,EXPECTED
195,-0.69082211,-22.99911871,-30.68185290,15.88829963,,EXPECTED
219,-0.30266466,-23.98867275,-29.34508920,7.26052353,,EXPECTED
231,-0.64710876,-22.88634632,-29.92893397,14.80995527,,EXPECTED
240,-0.32217217,-23.30850194,-30.35078212,7.50935075,,EXPECTED
260,-0.40088175,-34.28129839,-38.12263794,13.74274676,,EXPECTED
270,-0.61195354,-20.48673714,-27.52913464,12.53693137,,EXPECTED
285,-0.31010029,-20.60664534,-28.06343202,6.39012679,,EXPECTED
312,-0.55513700,-21.60455106,-27.36654040,11.99348568,,EXPECTED
315,-0.31655443,-19.00698079,-27.45781702,6.01674399,,EXPECTED
342,-0.53354865,-21.26954841,-26.86196506,11.34833878,,EXPECTED
348,-0.52987175,-21.54500838,-27.02233792,11.41609129,,EXPECTED
360,-0.55828967,-19.09470330,-26.13713172,10.66037559,,EXPECTED
378,-0.52454145,-19.18572017,-25.52384155,10.06370546,,EXPECTED
390,-0.56154082,-18.11083542,-25.79336118,10.16997340,,EXPECTED
405,-0.26485740,-18.14644904,-25.18884277,4.80622132,,EXPECTED
420,-0.57082904,-17.04406484,-25.49492225,9.72924719,,EXPECTED
435,-0.52271774,-17.65284916,-24.95613491,9.22745735,,EXPECTED
453,-0.70227169,-19.97311217,-25.29035467,14.02655118,,EXPECTED
477,-0.45725793,-19.57358901,-24.95889343,8.95017874,,EXPECTED
483,-0.48785878,-18.42028035,-25.06016804,8.98649549,,EXPECTED
495,-0.51069262,-16.75134044,-24.57623789,8.55478601,,EXPECTED
522,-0.43617216,-18.90050569,-24.37789948,8.24387445,,EXPECTED
525,-0.25854917,-15.97177911,-24.42256973,4.12949029,,EXPECTED
552,-0.42598538,-18.71467474,-24.24790281,7.97217779,,EXPECTED
567,-0.65258779,-17.60032756,-23.93843563,11.48575889,,EXPECTED
578,-0.71199678,-16.22968012,-19.04661768,11.55547994,,EXPECTED
585,-0.70330569,-16.49249828,-24.17500924,11.59926787,,EXPECTED
600,-0.66232773,-16.84995636,-23.89225196,11.16019337,,EXPECTED
624,-0.60077366,-17.98725506,-23.74917667,10.80626910,,EXPECTED
630,-0.94028180,-15.36904812,-23.81985108,14.45123617,,EXPECTED
652,-0.45881668,-15.25336061,-17.91062292,6.99849625,,EXPECTED
660,-0.66126180,-15.93513276,-23.75988507,10.53729452,,EXPECTED
675,-0.41130998,-16.50977957,-23.55209883,6.79063703,,EXPECTED
696,-0.56195559,-18.29679197,-23.77413828,10.28198452,,EXPECTED
705,-0.60806123,-16.32298610,-23.52183666,9.92537502,,EXPECTED
726,-0.56058228,-17.86431571,-23.73285895,10.01441889,,EXPECTED
735,-0.64317941,-15.04964240,-23.50040175,9.67962013,,EXPECTED
750,-0.58660723,-16.60220054,-23.64449500,9.73897095,,EXPECTED
765,-0.59137569,-15.97532367,-23.48714346,9.44741809,,EXPECTED
792,-0.34940794,-17.58630868,-23.45489692,6.14479583,,EXPECTED
798,-0.54997967,-16.79707549,-23.50796978,9.23805006,,EXPECTED
824,-0.43819758,-13.71682167,-16.38381547,6.01067812,,EXPECTED
825,-0.76801880,-15.65808000,-23.48287074,12.02569974,,EXPECTED
840,-0.58826782,-14.91707036,-23.36783856,8.77523246,,EXPECTED
858,-0.68801501,-17.11315865,-23.51523205,11.77411008,,EXPECTED
882,-0.67078320,-17.14344102,-23.48146469,11.49953227,,EXPECTED
896,-0.44629554,-12.55099653,-15.72002982,5.60145380,,EXPECTED
909,-0.47542676,-17.74789968,-23.08294730,8.43782649,,EXPECTED
924,-0.52832138,-15.57584968,-22.61810910,8.22905445,,EXPECTED
939,-0.47445261,-17.42621153,-22.72491052,8.26791158,,EXPECTED
959,-0.44114496,-12.21249639,-15.40498891,5.38748117,,EXPECTED
962,-0.64938410,-12.45576531,-15.41900792,8.08857592,,EXPECTED
987,-0.51117985,-15.49894006,-21.97784591,7.92274583,,EXPECTED
1002,-0.47613408,-16.26092858,-21.57465290,7.74238223,,EXPECTED
1008,-0.50777908,-15.27390062,-21.61195088,7.75576716,,EXPECTED
1026,-0.64655060,-15.65306060,-21.24544141,10.12049576,,EXPECTED
1041,-0.79212284,-16.03746126,-21.33448257,12.70363934,,EXPECTED
1056,-0.65863964,-15.09648797,-20.96505398,9.94314545,,EXPECTED
1071,-0.69865674,-14.28952549,-21.05008500,9.98347331,,EXPECTED
1089,-0.65892263,-14.84309641,-20.71166593,9.78045210,,EXPECTED
1096,-0.40872620,-11.98648751,-14.64688796,4.89919149,,EXPECTED
1113,-0.51592557,-13.95766289,-20.41997002,7.20111518,,EXPECTED
1127,-0.42986799,-11.20778541,-14.52770025,4.81786822,,EXPECTED
1152,-0.47535831,-14.93369556,-20.21536911,7.09885626,,EXPECTED
1257,-0.79443730,-13.93641390,-19.23077615,11.07160708,,EXPECTED
1302,-0.70242075,-12.20366894,-18.76023065,8.57211026,,EXPECTED
1449,-0.89247261,-11.20026746,-17.84008080,9.99593194,,EXPECTED
1491,-1.05660300,-11.02577130,-17.45563552,11.64986306,,EXPECTED
1638,-1.11802446,-9.79911020,-16.71327921,10.95564485,,EXPECTED
1728,-0.80133121,-10.83604084,-16.11770286,8.68325774,,EXPECTED
1839,-0.80346255,-10.34217586,-15.63249387,8.30955097,,EXPECTED
1932,-1.11487740,-8.67888962,-15.31869138,9.67589787,,EXPECTED
2058,-1.08818020,-8.44613153,-14.78411221,9.19091311,,EXPECTED
2121,-1.09973256,-8.20760807,-14.60961990,9.02617388,,EXPECTED
2289,-1.30212436,-7.56963620,-13.96685360,9.85660770,,EXPECTED
2394,-1.36471848,-7.05735501,-13.76814424,9.63130279,,EXPECTED
2457,-1.41943088,-6.60551940,-13.51967613,9.37607819,,EXPECTED
2619,-1.15008265,-7.77386827,-13.11110860,8.94059100,,EXPECTED
2706,-1.44611560,-6.91076081,-12.92972077,9.99375904,,EXPECTED
2772,-1.71546498,-5.69054890,-12.73274450,9.76193732,,EXPECTED
