n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-0.00000000,,,0.00000000,,EXPECTED
75,-0.00000000,,,0.00000000,,EXPECTED
102,-1.15165395,-37.14722382,-42.78074705,42.78074705,,EXPECTED
108,-1.13695438,-38.56329376,-43.84470566,43.84470566,,EXPECTED
120,-0.00000000,-38.79830485,-45.84015437,0.00000000,,EXPECTED
138,-1.12860287,-43.02280208,-48.55565776,48.55565776,,EXPECTED
150,-1.16311365,-43.17113114,-50.21293210,50.21293210,,EXPECTED
165,-0.00000000,-44.31721833,-52.14135836,0.00000000,,EXPECTED
180,-1.15017065,-46.89182576,-53.93360171,53.93360171,,EXPECTED
195,-0.38958181,-71.37018124,-79.05224651,27.80452434,,EXPECTED
210,-0.00000000,-72.83978487,-81.28989865,0.00000000,,EXPECTED
225,-0.38415928,-76.35932539,-83.40117312,29.33414357,,EXPECTED
240,-0.38333115,-78.35888806,-85.40064048,30.03740301,,EXPECTED
255,-0.00000000,-79.78915216,-87.30042503,0.00000000,,EXPECTED
280,-0.46137504,-45.87858956,-50.10368149,21.16723591,,EXPECTED
285,-0.00000000,-58.08617003,-65.54219170,0.00000000,,EXPECTED
310,-0.45433516,-48.28779060,-51.93010148,21.93884115,,EXPECTED
315,-0.37119404,-59.43359012,-67.88373088,22.06139464,,EXPECTED
334,-0.44463561,-50.63226141,-53.28893662,22.51290643,,EXPECTED
350,-0.45822114,-49.92550233,-54.15057242,22.87692056,,EXPECTED
370,-0.40041175,-43.66694810,-47.28843335,17.48475890,,EXPECTED
376,-0.39200232,-44.84670776,-47.54605489,17.58001370,,EXPECTED
399,-0.34306178,-52.27580119,-58.98623402,17.93382943,,EXPECTED
405,-0.34501806,-52.23880114,-59.28061059,18.02332996,,EXPECTED
420,-0.35387086,-51.55083501,-60.00095248,18.24233849,,EXPECTED
436,-0.39058894,-47.28466656,-49.95000620,18.46886762,,EXPECTED
462,-0.66216966,-45.48098016,-52.52277915,30.11612523,,EXPECTED
465,-0.33274901,-45.34904404,-52.63365200,15.08984940,,EXPECTED
483,-0.32750189,-46.64718896,-53.28658416,15.27704234,,EXPECTED
506,-0.35169690,-44.09451271,-47.16830812,15.50790356,,EXPECTED
522,-0.31863865,-49.15713035,-54.63407184,15.66336146,,EXPECTED
525,-0.00000000,-46.28405572,-54.73418373,0.00000000,,EXPECTED
544,-0.31552891,-41.91561083,-44.73232167,13.22558720,,EXPECTED
560,-0.32618821,-40.91991769,-45.14498207,13.34759465,,EXPECTED
570,-0.32023652,-41.91391657,-49.36991062,13.42236694,,EXPECTED
590,-0.32069609,-42.31000887,-45.89266319,13.56865453,,EXPECTED
610,-0.32039908,-42.79293957,-46.37349847,13.71081860,,EXPECTED
616,-0.31987286,-42.99427134,-46.51515384,13.75270052,,EXPECTED
636,-0.29326418,-40.59683257,-45.98173192,11.90559671,,EXPECTED
645,-0.30684922,-38.96860375,-46.18213697,11.95748562,,EXPECTED
660,-0.31128549,-38.68674434,-46.51095144,12.04262231,,EXPECTED
675,-0.30474017,-39.79172646,-46.83350358,12.12613756,,EXPECTED
696,-0.29284729,-41.79809063,-47.27503048,12.24045776,,EXPECTED
705,-0.30521064,-40.26255259,-47.46080893,12.28855955,,EXPECTED
723,-0.29121241,-42.52298860,-47.82641373,12.38322200,,EXPECTED
735,-0.30620874,-35.56257952,-44.01273264,10.88957265,,EXPECTED
750,-0.29420245,-37.24082597,-44.28259772,10.95634231,,EXPECTED
765,-0.59519311,-37.03667789,-44.54791905,22.04397554,,EXPECTED
780,-0.29861206,-37.12692898,-44.80885773,11.08654888,,EXPECTED
804,-0.28070936,-39.85504603,-45.21762118,11.18768460,,EXPECTED
816,-0.54734981,-36.49843157,-42.13186026,19.97740971,,EXPECTED
825,-0.58186855,-34.44563710,-42.26983614,20.04283290,,EXPECTED
846,-0.27149976,-37.18816501,-42.58686404,10.09657805,,EXPECTED
858,-0.55763844,-36.36340796,-42.76502586,20.27763402,,EXPECTED
882,-0.55587325,-36.77747233,-43.11507125,20.44361293,,EXPECTED
885,-0.28427918,-35.99294276,-43.15825425,10.23204438,,EXPECTED
909,-0.26199085,-35.42722657,-40.76191533,9.28160914,,EXPECTED
915,-0.27611850,-33.67954376,-40.84068438,9.29954508,,EXPECTED
942,-0.26144104,-35.87437977,-41.18978025,9.37903525,,EXPECTED
945,-0.28640478,-32.77789857,-41.22803945,9.38774698,,EXPECTED
960,-0.27434686,-34.37602541,-41.41779352,9.43095455,,EXPECTED
987,-0.53904450,-35.27462025,-41.75305680,19.01458998,,EXPECTED
990,-0.28015568,-33.96563893,-41.78982270,9.51566670,,EXPECTED
1005,-0.26733572,-32.49983263,-39.64994449,8.68836605,,EXPECTED
1020,-0.54013979,-32.30884735,-39.82007863,17.45129402,,EXPECTED
1041,-0.50503729,-34.75806685,-40.05470488,17.55411982,,EXPECTED
1050,-0.55506267,-31.70388924,-40.15402055,17.59764527,,EXPECTED
1065,-0.26631432,-33.17411285,-40.31793835,8.83474142,,EXPECTED
1092,-0.51460535,-31.70115012,-38.61488993,16.31358137,,EXPECTED
1095,-0.51822835,-31.50421831,-38.64518259,16.32637907,,EXPECTED
1113,-0.50682082,-32.36358808,-38.82545881,16.40254013,,EXPECTED
1126,-0.24657579,-33.37085725,-36.01622772,8.22844562,,EXPECTED
1140,-0.26101934,-31.63525095,-39.09124054,8.25741229,,EXPECTED
1230,-0.50299283,-30.96538650,-38.18771936,15.57536748,,EXPECTED
1290,-0.97843725,-29.96027624,-37.17379652,29.31425023,,EXPECTED
1440,-0.70716501,-29.91538204,-36.95715323,21.15511135,,EXPECTED
1485,-0.70829239,-28.23849316,-36.06268954,20.00110980,,EXPECTED
1614,-0.63138952,-30.49853207,-35.79964041,19.25645351,,EXPECTED
1771,-0.47627382,-24.72700671,-28.41555245,11.77682591,,EXPECTED
1875,-0.61941078,-27.50845647,-34.55022887,17.03903442,,EXPECTED
1988,-0.45875280,-23.94993276,-27.16465329,10.98709883,,EXPECTED
1995,-0.84783729,-24.76275845,-33.70995431,20.99478995,,EXPECTED
2121,-0.56196826,-27.23508173,-33.63668950,15.30525135,,EXPECTED
2289,-0.53566771,-26.81230418,-33.20912570,14.36248551,,EXPECTED
2364,-0.67046609,-27.69303788,-33.00144702,18.56724272,,EXPECTED
2457,-0.52155901,-25.96681080,-32.88054716,13.54322406,,EXPECTED
2606,-0.42156279,-20.96526132,-23.60795285,8.83817415,,EXPECTED
2685,-1.00219194,-25.73857982,-32.82013027,25.79499713,,EXPECTED
2730,-0.71402339,-23.37949334,-32.59780565,16.69350512,,EXPECTED
2933,-0.62997654,-18.97117092,-22.14756608,11.95139253,,EXPECTED
3030,-0.43877605,-35.50446715,-42.61736358,15.57850973,,EXPECTED
