START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
7PRD2,108,43.84470566,105,78.50323911,-5.824859e-01,73.359476,-0.472448,EXPECTED
5PR9D2,138,48.55565776,135,85.11539980,-5.612973e-01,80.423876,-0.454588,EXPECTED
5PR5,150,50.21293210,150,88.25349937,-5.639407e-01,83.536701,-0.455376,EXPECTED
5PR6,192,55.28251517,180,94.28118475,-5.338250e-01,89.130812,-0.437544,EXPECTED
5PR13D2,198,55.93153638,195,96.97943876,-5.503706e-01,91.668860,-0.447785,EXPECTED
5PR15D2,231,29.61991054,225,91.25549041,-1.125216e+00,58.606551,-1.051684,EXPECTED
5PR8,240,30.03740301,240,93.26550353,-1.133007e+00,59.916611,-1.055268,EXPECTED
5PR9,282,31.83111540,270,96.37661321,-1.107819e+00,62.356962,-1.035097,EXPECTED
5PR10,312,32.98208562,300,99.53810490,-1.104576e+00,64.593639,-1.030380,EXPECTED
7PR3D2,315,33.09209196,315,102.53569961,-1.130917e+00,50.875475,-1.364972,EXPECTED
5PR11,334,22.51290643,330,76.81030985,-1.227250e+00,51.661165,-1.051029,EXPECTED
5PR23D2,356,23.00987406,345,77.62996329,-1.216030e+00,52.418956,-1.041991,EXPECTED
5PR12,370,23.31301187,360,78.11358542,-1.209152e+00,53.150906,-1.031037,EXPECTED
5PR25D2,386,23.64799918,375,79.10280030,-1.207470e+00,53.858850,-1.029632,EXPECTED
5PR13,399,23.91177257,390,80.69983296,-1.216366e+00,54.544425,-1.041134,EXPECTED
7PR2,420,24.32311798,420,83.29325508,-1.230940e+00,47.560058,-1.239909,EXPECTED
5PR29D2,446,18.60694566,435,68.00274247,-1.296013e+00,48.093739,-1.027073,EXPECTED
5PR15,464,18.84909116,450,68.95117888,-1.296934e+00,48.612713,-1.030638,EXPECTED
5PR31D2,465,18.86231175,465,69.32471709,-1.301636e+00,49.117827,-1.027375,EXPECTED
5PR16,489,19.17267660,480,69.72490249,-1.291071e+00,49.609856,-1.018996,EXPECTED
5PR33D2,506,19.38487945,495,71.13376097,-1.300069e+00,50.089509,-1.033128,EXPECTED
5PR17,522,19.57920182,510,71.43145057,-1.294270e+00,50.557438,-1.025611,EXPECTED
5PR18,552,15.94435557,540,62.33555323,-1.363427e+00,46.039440,-1.007640,EXPECTED
5PR37D2,567,16.08006244,555,62.95267396,-1.364803e+00,46.429671,-1.009540,EXPECTED
