n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
108,0.89249279,49.12611755,43.84470566,43.84470566,-0.11373685,EXPECTED
120,0.00000000,52.88200389,45.84015437,0.00000000,,EXPECTED
138,0.89770738,54.08851343,48.55565776,48.55565776,-0.10791112,EXPECTED
150,0.87700928,57.25473306,50.21293210,50.21293210,-0.13123771,EXPECTED
165,0.00000000,59.96549840,52.14135836,0.00000000,,EXPECTED
192,0.91279736,60.56384213,55.28251517,55.28251517,-0.09124137,EXPECTED
198,0.90504580,61.79967506,55.93153638,55.93153638,-0.09976973,EXPECTED
210,0.00000000,65.63323167,57.18311789,0.00000000,,EXPECTED
228,0.32972343,89.40157414,83.80959177,29.47779396,-1.10950106,EXPECTED
240,0.32493104,92.44239289,85.40064048,30.03740301,-1.12414230,EXPECTED
255,0.00000000,94.81169790,87.30042503,0.00000000,,EXPECTED
282,0.33192301,95.89909259,90.50042180,31.83111540,-1.10285224,EXPECTED
285,0.00000000,98.29625179,90.84023012,0.00000000,,EXPECTED
309,0.33273422,98.79116794,93.45753760,32.87120220,-1.10041125,EXPECTED
315,0.32273727,102.53569961,94.08555885,33.09209196,-1.13091669,EXPECTED
334,0.40240701,55.94561182,53.28893662,22.51290643,-0.91029124,EXPECTED
356,0.40271901,57.13629911,54.46527859,23.00987406,-0.90951620,EXPECTED
370,0.39645078,58.80430297,55.18281772,23.31301187,-0.92520338,EXPECTED
386,0.40334136,58.63023600,55.97574589,23.64799918,-0.90797203,EXPECTED
399,0.29782574,80.28779604,73.57741249,23.91177257,-1.21124672,EXPECTED
405,0.00000000,80.98636717,73.94460777,0.00000000,,EXPECTED
420,0.29201786,83.29325508,74.84313762,24.32311798,-1.23094032,EXPECTED
446,0.35123314,52.97605401,50.32344539,18.60694566,-1.04630507,EXPECTED
464,0.35089750,53.71680146,50.97834040,18.84909116,-1.04726113,EXPECTED
465,0.27208639,69.32471709,62.04010913,18.86231175,-1.30163567,EXPECTED
489,0.28040449,68.37507077,63.06093148,19.17267660,-1.27152212,EXPECTED
506,0.34926963,55.50118799,52.42740750,19.38487945,-1.05191107,EXPECTED
522,0.28020344,69.87495195,64.39803530,19.57920182,-1.27223937,EXPECTED
525,0.00000000,72.96616675,64.51603875,0.00000000,,EXPECTED
544,0.31065120,51.08850232,48.27179148,15.87070465,-1.16908453,EXPECTED
566,0.31187024,51.53139962,48.88133740,16.07110996,-1.16516808,EXPECTED
574,0.30836574,52.34809777,49.09804940,16.14236010,-1.17646872,EXPECTED
596,0.31207758,52.33977527,49.68114862,16.33407031,-1.16450347,EXPECTED
604,0.31214497,52.54707399,49.88868891,16.40230500,-1.16428754,EXPECTED
616,0.30722810,53.71657373,50.19569123,16.50324062,-1.18016483,EXPECTED
644,0.30864541,54.21253635,50.89284883,16.73245072,-1.17556219,EXPECTED
653,0.28002450,50.00853174,47.36380756,14.00361403,-1.27287818,EXPECTED
667,0.27887872,50.54321229,47.67433959,14.09542613,-1.27697830,EXPECTED
680,0.27418876,51.71339475,47.95779078,14.17923149,-1.29393851,EXPECTED
696,0.24620198,58.00332686,52.52640560,14.28053406,-1.40160301,EXPECTED
714,0.24108655,59.69709835,52.93701423,14.39216763,-1.42259927,EXPECTED
733,0.28054219,51.71216452,49.06788885,14.50744380,-1.27103116,EXPECTED
736,0.27989968,51.89506812,49.12866536,14.52541303,-1.27332402,EXPECTED
754,0.25205828,49.75699985,46.76958175,12.54166401,-1.37809493,EXPECTED
767,0.25241961,49.94249807,47.01123715,12.60646597,-1.37666245,EXPECTED
792,0.23130918,55.02810528,49.15996641,12.72850565,-1.46400004,EXPECTED
803,0.25240212,50.63811775,47.66272575,12.78116822,-1.37673175,EXPECTED
816,0.46502497,55.23411156,49.60070028,25.68524105,-0.76566418,EXPECTED
825,0.44748323,57.58731231,49.76313556,25.76935659,-0.80411621,EXPECTED
846,0.23374995,55.53504755,50.13636394,12.98131464,-1.45350332,EXPECTED
858,0.45942372,56.74770919,50.34610903,26.07124374,-0.77778235,EXPECTED
882,0.43545962,52.81560824,46.47802586,22.99906454,-0.83135321,EXPECTED
885,0.21439884,53.68988862,46.52457712,11.51104992,-1.53991725,EXPECTED
913,0.23043679,50.41283483,47.44254146,11.61697202,-1.46777867,EXPECTED
924,0.21524964,54.15956639,47.11781127,11.65782714,-1.53595681,EXPECTED
944,0.23185998,50.59543852,47.90845352,11.73105712,-1.46162164,EXPECTED
947,0.23207086,50.59630186,47.95284547,11.74192712,-1.46071254,EXPECTED
974,0.22662962,46.43290436,43.78679714,10.52307145,-1.48443823,EXPECTED
977,0.22665451,46.46931255,43.82594311,10.53247921,-1.48432841,EXPECTED
1003,0.22567832,47.02709079,44.16097060,10.61299477,-1.48864466,EXPECTED
1016,0.22671107,46.98749399,44.32570749,10.65258520,-1.48407888,EXPECTED
1026,0.42181545,50.65127712,45.05928928,21.36549105,-0.86318739,EXPECTED
1042,0.22688125,47.29559008,44.64984162,10.73048280,-1.48332851,EXPECTED
1056,0.41992798,51.30280091,45.43466736,21.54348180,-0.86767205,EXPECTED
1066,0.22550063,47.89753862,44.94295418,10.80092514,-1.48943233,EXPECTED
1092,0.39230897,49.90020463,42.98647871,19.57629765,-0.93570557,EXPECTED
1095,0.39057429,50.16114887,43.02020080,19.59165489,-0.94013710,EXPECTED
1113,0.39617475,49.68274265,43.22088608,19.68304815,-0.92589988,EXPECTED
1126,0.22206296,44.46547319,41.82010770,9.87413474,-1.50479432,EXPECTED
1152,0.20312440,48.92764511,43.64632931,9.93839876,-1.59393666,EXPECTED
1227,0.38916542,47.26683725,41.97254175,18.39461879,-0.94375077,EXPECTED
1290,0.56211919,49.77909499,42.56558666,27.98178431,-0.57604138,EXPECTED
1440,0.52001639,46.94033545,39.89857488,24.40974387,-0.65389495,EXPECTED
1488,0.35912733,45.72260884,40.25917574,16.42023842,-1.02407827,EXPECTED
1614,0.52150509,44.83721573,39.53612074,23.38283640,-0.65103624,EXPECTED
1768,0.39369372,35.50638606,32.43362021,13.97864130,-0.93218203,EXPECTED
1875,0.45241099,44.30909829,37.26734154,20.04592285,-0.79316425,EXPECTED
1988,0.37976162,33.75349534,30.53878128,12.81828197,-0.96821155,EXPECTED
1995,0.42014908,45.80570288,36.85852621,19.24522412,-0.86714567,EXPECTED
2127,0.29542421,41.84057470,36.55178832,12.36071853,-1.21934297,EXPECTED
2253,0.28692505,41.54302792,36.25465879,11.91973540,-1.24853424,EXPECTED
2364,0.41804659,41.24184089,35.93344058,17.24101110,-0.87216238,EXPECTED
2457,0.39111340,42.49721282,35.58348772,16.62122952,-0.93875773,EXPECTED
