n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-0.00000000,,,0.00000000,,EXPECTED
75,-0.00000000,,,0.00000000,,EXPECTED
90,-0.00000000,,,0.00000000,,EXPECTED
108,-1.13695438,-38.56329376,-43.84470566,43.84470566,,EXPECTED
120,-0.00000000,-38.79830485,-45.84015437,0.00000000,,EXPECTED
138,-1.12860287,-43.02280208,-48.55565776,48.55565776,,EXPECTED
150,-1.16311365,-43.17113114,-50.21293210,50.21293210,,EXPECTED
165,-0.00000000,-44.31721833,-52.14135836,0.00000000,,EXPECTED
180,-1.15017065,-46.89182576,-53.93360171,53.93360171,,EXPECTED
198,-1.11721415,-50.06339769,-55.93153638,55.93153638,,EXPECTED
210,-0.00000000,-48.73300411,-57.18311789,0.00000000,,EXPECTED
225,-0.38415928,-76.35932539,-83.40117312,29.33414357,,EXPECTED
240,-0.38333115,-78.35888806,-85.40064048,30.03740301,,EXPECTED
255,-0.00000000,-79.78915216,-87.30042503,0.00000000,,EXPECTED
270,-0.38190223,-82.06898405,-89.11073042,31.34232843,,EXPECTED
285,-0.00000000,-83.38420845,-90.84023012,0.00000000,,EXPECTED
312,-0.37474801,-88.01137073,-93.77279504,32.98208562,,EXPECTED
315,-0.38642997,-85.63541810,-94.08555885,33.09209196,,EXPECTED
334,-0.44463561,-50.63226141,-53.28893662,22.51290643,,EXPECTED
350,-0.45822114,-49.92550233,-54.15057242,22.87692056,,EXPECTED
370,-0.45214138,-51.56133246,-55.18281772,23.31301187,,EXPECTED
376,-0.44407347,-52.78409976,-55.48344689,23.44001827,,EXPECTED
399,-0.35760184,-66.86702895,-73.57741249,23.91177257,,EXPECTED
405,-0.00000000,-66.90284837,-73.94460777,0.00000000,,EXPECTED
420,-0.36635053,-66.39302016,-74.84313762,24.32311798,,EXPECTED
436,-0.39058894,-47.28466656,-49.95000620,18.46886762,,EXPECTED
460,-0.39867470,-47.14612944,-50.83466914,18.79596913,,EXPECTED
465,-0.34448250,-54.75550117,-62.04010913,18.86231175,,EXPECTED
483,-0.33997132,-56.17033529,-62.80973049,19.09630292,,EXPECTED
506,-0.39277517,-49.35362701,-52.42740750,19.38487945,,EXPECTED
522,-0.33229515,-58.92111864,-64.39803530,19.57920182,,EXPECTED
525,-0.00000000,-56.06591074,-64.51603875,0.00000000,,EXPECTED
544,-0.34915139,-45.45508064,-48.27179148,15.87070465,,EXPECTED
560,-0.35999954,-44.49203948,-48.71710386,16.01711358,,EXPECTED
574,-0.35208427,-45.84800103,-49.09804940,16.14236010,,EXPECTED
590,-0.35441723,-45.94129135,-49.52394566,16.28238543,,EXPECTED
610,-0.35411492,-46.46226840,-50.04282730,16.45298232,,EXPECTED
616,-0.35357918,-46.67480874,-50.19569123,16.50324062,,EXPECTED
644,-0.35172039,-47.57316131,-50.89284883,16.73245072,,EXPECTED
645,-0.32710578,-51.17757282,-58.39107921,16.74047986,,EXPECTED
660,-0.32038032,-43.85327432,-51.67745161,14.04972603,,EXPECTED
680,-0.32078122,-44.20218680,-47.95779078,14.17923149,,EXPECTED
696,-0.30352158,-47.04948434,-52.52640560,14.28053406,,EXPECTED
705,-0.31485209,-45.53456424,-52.73282058,14.33665281,,EXPECTED
730,-0.31889413,-45.43643464,-49.00690093,14.48941208,,EXPECTED
745,-0.31856178,-45.76490681,-49.30974203,14.57895027,,EXPECTED
756,-0.29786059,-42.13949538,-48.47708925,12.55169500,,EXPECTED
765,-0.30619398,-41.13914084,-48.65035680,12.59655745,,EXPECTED
780,-0.30713451,-41.25339668,-48.93532543,12.67034157,,EXPECTED
804,-0.29046275,-44.01915694,-49.38173209,12.78592525,,EXPECTED
816,-0.58418978,-43.96728900,-49.60070028,25.68524105,,EXPECTED
825,-0.61444913,-41.93895881,-49.76313556,25.76935659,,EXPECTED
846,-0.29016513,-44.73768032,-50.13636394,12.98131464,,EXPECTED
858,-0.59327648,-43.94450887,-50.34610903,26.07124374,,EXPECTED
882,-0.57296488,-40.14044349,-46.47802586,22.99906454,,EXPECTED
885,-0.29246099,-39.35926562,-46.52457712,11.51104992,,EXPECTED
909,-0.27917942,-41.55754556,-46.89221911,11.60201142,,EXPECTED
915,-0.29191188,-39.82171398,-46.98283446,11.62443135,,EXPECTED
942,-0.27867983,-42.06904343,-47.38443188,11.72379406,,EXPECTED
945,-0.30105663,-38.97832627,-47.42844500,11.73468373,,EXPECTED
960,-0.29032626,-40.60498393,-47.64673673,11.78869318,,EXPECTED
975,-0.28668408,-36.71710745,-44.39903074,10.52621012,,EXPECTED
990,-0.28752717,-36.77204827,-44.59623204,10.57296300,,EXPECTED
1005,-0.28211712,-37.64079951,-44.79089496,10.61911407,,EXPECTED
1026,-0.54134664,-39.46730144,-45.05928928,21.36549105,,EXPECTED
1035,-0.28335625,-37.79579819,-45.17287856,10.70967549,,EXPECTED
1056,-0.54448747,-39.56653380,-45.43466736,21.54348180,,EXPECTED
1065,-0.28118600,-38.40168884,-45.54549988,10.79801729,,EXPECTED
1092,-0.54268932,-36.07275280,-42.98647871,19.57629765,,EXPECTED
1095,-0.54604412,-35.87925273,-43.02020080,19.59165489,,EXPECTED
1113,-0.53546158,-36.75902951,-43.22088608,19.68304815,,EXPECTED
1126,-0.25205360,-39.17474221,-41.82010770,9.87413474,,EXPECTED
1152,-0.25904849,-38.36501351,-43.64632931,9.93839876,,EXPECTED
1230,-0.52926267,-34.77904949,-42.00136908,18.40725247,,EXPECTED
1290,-0.79151738,-35.35207833,-42.56558666,27.98178431,,EXPECTED
1440,-0.74291268,-32.85681432,-39.89857488,24.40974387,,EXPECTED
1485,-0.50631808,-32.41276091,-40.23693445,16.41116701,,EXPECTED
1614,-0.68300917,-34.23502575,-39.53612074,23.38283640,,EXPECTED
1768,-0.47609791,-29.36085436,-32.43362021,13.97864130,,EXPECTED
1875,-0.66321042,-30.22558480,-37.26734154,20.04592285,,EXPECTED
1988,-0.46912057,-27.32406721,-30.53878128,12.81828197,,EXPECTED
1995,-0.68951249,-27.91134955,-36.85852621,19.24522412,,EXPECTED
2145,-0.44090198,-28.09677013,-36.63223026,12.38792158,,EXPECTED
2295,-0.40522339,-28.14870552,-35.65991200,11.40651399,,EXPECTED
2385,-0.58631502,-28.13303930,-35.31287210,16.49482358,,EXPECTED
2457,-0.57974772,-28.66976261,-35.58348772,16.62122952,,EXPECTED
2535,-0.38796121,-27.53903425,-35.22094884,10.68407708,,EXPECTED
2685,-0.74055959,-28.05892137,-35.14046154,20.77930325,,EXPECTED
2730,-0.78493810,-25.52074644,-34.73904560,20.03220614,,EXPECTED
2847,-0.50769400,-28.75738231,-34.59996689,14.59995034,,EXPECTED
3030,-0.50772945,-27.12131418,-34.23419713,13.77028985,,EXPECTED
