START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR6,192,55.28251517,180,94.28118475,-5.338250e-01,89.130812,-0.437544,EXPECTED
5PR13D2,198,55.93153638,195,96.97943876,-5.503706e-01,91.668860,-0.447785,EXPECTED
5PR15D2,228,58.95558792,231,101.87472196,-5.469594e-01,96.329680,-0.445544,EXPECTED
5PR8,240,60.07480602,240,103.79425169,-5.468200e-01,98.482984,-0.443929,EXPECTED
5PR9,282,63.66223079,270,108.65691429,-5.346039e-01,102.494109,-0.438998,EXPECTED
5PR10,312,32.98208562,300,110.37583127,-1.207927e+00,64.593639,-1.198164,EXPECTED
7PR3D2,315,33.09209196,315,102.53569961,-1.130917e+00,65.646438,-1.057843,EXPECTED
5PR23D2,351,34.34881516,345,104.98438183,-1.117244e+00,67.638046,-1.044317,EXPECTED
5PR25D2,381,35.31686441,375,106.91698807,-1.107692e+00,69.495993,-1.030277,EXPECTED
5PR13,399,35.86765885,390,108.88331318,-1.110441e+00,70.380616,-1.037440,EXPECTED
7PR2,432,36.82578912,420,112.18124461,-1.113917e+00,72.070692,-1.045577,EXPECTED
5PR29D2,441,37.07646750,435,112.24249367,-1.107679e+00,72.879411,-1.031375,EXPECTED
5PR15,464,25.13212154,462,113.15610208,-1.504622e+00,57.090452,-1.541834,EXPECTED
5PR31D2,465,25.14974899,465,84.67128163,-1.213929e+00,57.683655,-1.031861,EXPECTED
5PR16,489,25.56356880,480,85.23057108,-1.204192e+00,58.261490,-1.024124,EXPECTED
5PR33D2,506,25.84650593,495,86.79434698,-1.211366e+00,58.824792,-1.036091,EXPECTED
5PR17,522,26.10560243,510,87.24313580,-1.206549e+00,59.374325,-1.029696,EXPECTED
5PR18,544,26.45117441,540,88.39982597,-1.206569e+00,60.434853,-1.025048,EXPECTED
5PR37D2,566,26.78518326,555,89.15234743,-1.202498e+00,60.947100,-1.023300,EXPECTED
