START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
12,12,12.34952212,12,17.65166636,-3.572128e-01,20.050889,-0.264434,EXPECTED
5PRD2,21,9.26911687,15,34.00091477,-1.299699e+00,17.171396,-1.440290,EXPECTED
5PR,34,8.29014570,30,30.95506939,-1.317469e+00,16.520813,-1.371901,EXPECTED
5PR3D2,50,6.12156960,45,27.27081894,-1.493999e+00,17.685099,-1.195880,EXPECTED
5PR2,66,10.03040392,60,28.80139914,-1.054803e+00,17.684354,-1.061446,EXPECTED
5PR5D2,75,9.32035181,75,28.09378704,-1.103348e+00,18.023260,-1.041623,EXPECTED
5PR3,93,8.21778327,90,27.15451472,-1.195243e+00,18.872226,-1.003418,EXPECTED
7PRD2,105,10.82967347,105,25.55180118,-8.584179e-01,14.147846,-1.040591,EXPECTED
5PR4,120,7.05233144,120,24.34072167,-1.238792e+00,13.162344,-1.313474,EXPECTED
5PR9D2,144,9.26214159,135,23.86330750,-9.464067e-01,12.372470,-1.180133,EXPECTED
5PR5,156,6.00024605,150,23.52351036,-1.366200e+00,12.256364,-1.429728,EXPECTED
5PR11D2,165,11.58696853,165,24.47626926,-7.478230e-01,11.628328,-1.108440,EXPECTED
5PR6,180,8.09004026,180,23.45265907,-1.064350e+00,11.097670,-1.384310,EXPECTED
5PR13D2,195,7.58305209,195,23.92446387,-1.148986e+00,11.011759,-1.483996,EXPECTED
7PR,213,7.18586342,210,24.57559812,-1.229638e+00,10.570054,-1.645189,EXPECTED
5PR15D2,234,6.86781426,231,23.32678156,-1.222756e+00,10.184671,-1.616053,EXPECTED
5PR8,240,6.67497845,240,23.25431431,-1.248125e+00,9.844932,-1.684048,EXPECTED
5PR17D2,255,10.58813851,255,23.68446512,-8.050850e-01,9.788274,-1.337961,EXPECTED
5PR9,282,7.95777885,270,23.36862826,-1.077245e+00,9.493525,-1.623301,EXPECTED
5PR19D2,297,7.62790251,285,29.21032767,-1.342709e+00,9.228837,-2.338586,EXPECTED
5PR10,312,7.53876243,300,28.08785036,-1.315279e+00,9.183359,-2.237644,EXPECTED
7PR3D2,315,7.35379821,315,28.85783691,-1.367165e+00,8.949459,-2.402831,EXPECTED
5PR11,330,7.27123797,330,28.09294423,-1.351592e+00,8.736540,-2.383290,EXPECTED
5PR23D2,345,8.75564394,345,27.07550263,-1.128931e+00,8.541785,-2.144734,EXPECTED
5PR12,366,6.79825956,360,26.21789753,-1.349776e+00,8.508565,-2.282363,EXPECTED
5PR25D2,378,8.19138817,375,26.10228738,-1.158940e+00,8.333060,-2.149378,EXPECTED
5PR13,390,8.08975157,390,26.27189226,-1.177902e+00,8.171020,-2.225198,EXPECTED
5PR27D2,414,7.72575760,405,25.19617202,-1.182132e+00,8.020901,-2.178111,EXPECTED
7PR2,420,10.64136412,420,26.20107819,-9.010519e-01,7.995731,-1.946003,EXPECTED
5PR29D2,444,8.91817850,435,24.96187705,-1.029258e+00,7.858555,-2.041558,EXPECTED
5PR15,450,8.78186024,450,24.33130155,-1.019075e+00,7.730603,-2.011414,EXPECTED
5PR31D2,471,8.57711958,465,24.22862925,-1.038437e+00,7.709168,-2.030246,EXPECTED
5PR16,483,6.94411015,480,23.66181234,-1.225969e+00,7.591388,-2.202193,EXPECTED
5PR33D2,495,6.87438161,495,24.37160929,-1.265617e+00,7.480912,-2.338916,EXPECTED
5PR17,513,5.37117829,510,23.75863531,-1.486899e+00,7.377069,-2.492515,EXPECTED
7PR5D2,528,5.24020910,525,24.41651763,-1.538898e+00,7.347148,-2.610034,EXPECTED
5PR18,540,6.48915447,540,22.94221697,-1.262847e+00,7.263782,-2.265082,EXPECTED
5PR37D2,567,7.53752927,555,22.88112282,-1.110418e+00,7.172753,-2.139150,EXPECTED
5PR19,570,8.67291402,570,22.84609723,-9.685755e-01,7.158142,-1.980009,EXPECTED
5PR39D2,585,7.27118284,585,22.83669337,-1.144450e+00,7.073210,-2.200629,EXPECTED
5PR20,600,8.42485186,600,22.14187513,-9.662847e-01,6.982067,-1.964608,EXPECTED
5PR41D2,615,9.42565315,615,22.10230570,-8.522469e-01,6.969665,-1.818832,EXPECTED
7PR3,630,10.38682600,630,23.12098491,-8.002024e-01,6.894654,-1.846961,EXPECTED
5PR43D2,645,6.87964926,645,21.83499773,-1.154946e+00,6.832947,-2.188711,EXPECTED
5PR22,660,7.86784657,660,22.24887560,-1.039507e+00,6.764734,-2.125882,EXPECTED
5PR45D2,675,7.71663299,675,21.27740286,-1.014267e+00,6.754453,-2.007678,EXPECTED
5PR23,696,8.67678019,690,21.43304076,-9.042832e-01,6.690216,-1.906704,EXPECTED
5PR47D2,705,7.52674272,705,21.21259459,-1.036133e+00,6.620494,-2.067195,EXPECTED
5PR24,726,6.27409376,720,20.88560524,-1.202631e+00,6.611688,-2.209952,EXPECTED
7PR7D2,735,8.29681726,735,22.13219975,-9.811616e-01,6.554052,-2.110966,EXPECTED
5PR25,756,7.15154715,750,20.68492675,-1.062077e+00,6.506636,-2.079935,EXPECTED
5PR51D2,765,8.10812894,765,21.00005115,-9.516577e-01,6.453631,-1.997623,EXPECTED
5PR26,783,5.98615784,780,21.02246580,-1.256142e+00,6.402849,-2.348378,EXPECTED
5PR53D2,798,8.83198193,795,20.37719831,-8.360371e-01,6.396031,-1.805059,EXPECTED
5PR27,810,6.82504074,810,20.20606814,-1.085385e+00,6.340940,-2.110259,EXPECTED
5PR55D2,825,8.63547588,825,20.85338651,-8.816375e-01,6.334629,-1.928749,EXPECTED
7PR4,840,7.55645017,840,21.34874124,-1.038591e+00,6.289020,-2.193075,EXPECTED
5PR57D2,858,7.44892678,855,20.22791720,-9.989937e-01,6.245200,-2.046210,EXPECTED
5PR29,870,8.32954552,870,20.04541325,-8.781915e-01,6.239654,-1.877647,EXPECTED
5PR59D2,897,7.25131931,885,19.78753184,-1.003869e+00,6.168606,-2.032260,EXPECTED
5PR30,903,7.19500730,900,19.54764749,-9.994676e-01,6.163729,-2.004086,EXPECTED
5PR61D2,915,8.04768324,915,19.64047483,-8.922082e-01,6.119133,-1.894515,EXPECTED
5PR31,930,7.05203748,930,19.65258351,-1.024892e+00,6.114628,-2.060722,EXPECTED
7PR9D2,945,6.95388665,945,20.71151599,-1.091389e+00,6.077733,-2.263612,EXPECTED
5PR32,960,7.71623554,960,19.19783301,-9.114708e-01,6.047586,-1.898542,EXPECTED
5PR65D2,975,7.68128847,975,19.81480278,-9.476420e-01,6.007859,-2.019607,EXPECTED
5PR33,990,9.26303838,990,19.85730493,-7.625398e-01,5.979931,-1.771637,EXPECTED
5PR67D2,1008,7.48600135,1005,19.08588056,-9.359140e-01,5.976495,-1.940917,EXPECTED
5PR34,1020,7.44688839,1020,19.42520405,-9.587751e-01,5.939721,-2.016646,EXPECTED
