n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,-4.37429716,-9.65559169,0.00000000,,EXPECTED
10,-0.00000000,-13.89545287,-17.43849116,0.00000000,,EXPECTED
11,-0.00000000,-15.97796891,-18.91202142,0.00000000,,EXPECTED
12,-1.75235702,-7.04737788,-12.34952212,12.34952212,,EXPECTED
13,-0.00000000,-18.75819590,-21.63890201,0.00000000,,EXPECTED
14,-0.00000000,-19.73010510,-22.90737261,0.00000000,,EXPECTED
21,-0.46367421,-19.99058108,-26.35342734,9.26911687,,EXPECTED
34,-0.49340379,-16.80194981,-19.62310154,8.29014570,,EXPECTED
45,-0.44030665,-13.16417027,-20.21749461,5.79627172,,EXPECTED
66,-0.74336945,-13.49316132,-19.36968617,10.03040392,,EXPECTED
75,-0.79102190,-11.78267229,-18.83518138,9.32035181,,EXPECTED
99,-0.65936223,-11.64493120,-17.52005521,7.67822780,,EXPECTED
105,-1.25529161,-8.62721727,-17.08950923,10.82967347,,EXPECTED
120,-0.68862886,-10.24112101,-17.29092134,7.05233144,,EXPECTED
144,-0.81151433,-11.41340489,-16.69996015,9.26214159,,EXPECTED
150,-0.62685852,-9.42382299,-16.47366668,5.90740378,,EXPECTED
165,-1.31508105,-8.81083982,-16.64355454,11.58696853,,EXPECTED
180,-0.86470301,-9.35585994,-16.40425951,8.09004026,,EXPECTED
195,-0.88754768,-8.54382504,-16.23414445,7.58305209,,EXPECTED
210,-0.93325950,-7.65905914,-16.11732863,7.14788974,,EXPECTED
231,-0.74704127,-9.14991480,-16.19891586,6.83536397,,EXPECTED
248,-0.73475199,-8.86535198,-11.59955335,6.51383497,,EXPECTED
255,-1.22437850,-8.64776582,-16.16611547,10.58813851,,EXPECTED
282,-0.73371514,-10.84586976,-16.24938290,7.95777885,,EXPECTED
297,-0.77437142,-9.85044424,-15.72435195,7.62790251,,EXPECTED
312,-0.76564943,-9.84623262,-15.61289716,7.53876243,,EXPECTED
315,-0.61582832,-11.94131216,-20.39957454,7.35379821,,EXPECTED
342,-0.76509433,-9.12775435,-14.72485814,6.98359309,,EXPECTED
348,-0.75289576,-9.33102210,-14.81276934,7.02528695,,EXPECTED
363,-0.79339335,-8.54470750,-14.41791174,6.77931410,,EXPECTED
378,-1.06224749,-7.71137449,-14.05459213,8.19138817,,EXPECTED
399,-1.12696910,-7.07259042,-13.78863790,7.97059086,,EXPECTED
414,-0.97358503,-7.93537013,-13.47297628,7.72575760,,EXPECTED
420,-1.14587543,-9.28666749,-17.74387284,10.64136412,,EXPECTED
444,-1.16169052,-7.67689704,-13.11349170,8.91817850,,EXPECTED
459,-1.00245348,-7.20640701,-12.84465531,7.22408778,,EXPECTED
471,-1.15332572,-7.43685800,-12.75656498,8.57711958,,EXPECTED
483,-1.18889091,-5.84083040,-12.48569415,6.94411015,,EXPECTED
504,-0.91172397,-5.96063073,-12.30342930,5.43444988,,EXPECTED
513,-0.81291124,-6.60733671,-12.20398261,5.37117829,,EXPECTED
539,-0.92715525,-5.59589686,-9.11958981,5.18826518,,EXPECTED
546,-1.04777642,-4.89183479,-11.81101953,5.12554916,,EXPECTED
567,-1.41777289,-5.31645749,-11.65918567,7.53752927,,EXPECTED
582,-1.40130609,-6.13548001,-11.47654568,8.59768551,,EXPECTED
594,-1.32995439,-5.41268814,-11.28545878,7.19862837,,EXPECTED
609,-1.78676544,-4.66846180,-11.24590975,8.34144622,,EXPECTED
627,-1.67539227,-4.88261599,-11.10075909,8.18029708,,EXPECTED
630,-1.67324631,-6.20758935,-14.66428713,10.38682600,,EXPECTED
651,-1.31352659,-4.31797010,-10.87932510,5.67176854,,EXPECTED
663,-1.44338707,-4.67878213,-10.82903085,6.75329364,,EXPECTED
687,-1.44047722,-5.31696549,-10.62572736,7.65896767,,EXPECTED
693,-1.85452881,-3.50439340,-10.55159223,6.49899850,,EXPECTED
717,-1.45929731,-5.05791974,-10.36572181,7.38100869,,EXPECTED
726,-1.41374590,-4.43792181,-10.31062920,6.27409376,,EXPECTED
735,-1.58982877,-5.21868608,-13.67544291,8.29681726,,EXPECTED
756,-1.87146162,-3.82136991,-10.16369405,7.15154715,,EXPECTED
777,-1.72322648,-3.46579181,-9.98942679,5.97234421,,EXPECTED
783,-1.32101155,-4.53149544,-10.01253165,5.98615784,,EXPECTED
798,-2.76898874,-3.18960557,-9.90509784,8.83198193,,EXPECTED
819,-1.99911877,-2.90440179,-9.82326787,5.80624414,,EXPECTED
825,-1.66287961,-5.19308544,-13.02323597,8.63547588,,EXPECTED
840,-1.70344379,-4.43598446,-12.89236285,7.55645017,,EXPECTED
858,-2.34370041,-3.17827601,-9.58460077,7.44892678,,EXPECTED
882,-2.63517580,-3.11086887,-9.45322725,8.19768637,,EXPECTED
897,-2.13755749,-3.39233885,-9.43264671,7.25131931,,EXPECTED
903,-2.49161490,-2.88768834,-9.38463202,7.19500730,,EXPECTED
924,-3.52012537,-2.27092440,-9.31786316,7.99393861,,EXPECTED
939,-1.78107525,-3.93348435,-9.23565620,7.00583162,,EXPECTED
945,-1.83061783,-3.79865560,-12.25508580,6.95388665,,EXPECTED
969,-2.19148973,-3.11001673,-9.07918082,6.81556973,,EXPECTED
987,-2.99360222,-2.52945492,-9.01260994,7.57218185,,EXPECTED
990,-2.20680704,-4.19748452,-12.02739472,9.26303838,,EXPECTED
1008,-2.86441790,-2.61344595,-8.95565362,7.48600135,,EXPECTED
1029,-2.25066089,-2.55795675,-8.90007698,5.75709323,,EXPECTED
1035,-2.02683371,-4.43313933,-11.81561594,8.98523622,,EXPECTED
1050,-2.96056152,-3.26921256,-11.72536327,9.67870490,,EXPECTED
1071,-3.22789975,-1.97740850,-8.74240156,6.38287638,,EXPECTED
1092,-5.44796014,-1.72479655,-8.64352996,9.39662287,,EXPECTED
1107,-2.67349679,-3.20874544,-8.62938259,8.57857063,,EXPECTED
1113,-3.27584988,-2.12900733,-8.59545397,6.97430840,,EXPECTED
1134,-2.78097445,-2.20636347,-8.54844838,6.13584043,,EXPECTED
1140,-1.95783771,-3.89318619,-11.35440185,7.62222673,,EXPECTED
1197,-4.54239547,-1.61443165,-8.32955862,7.33338701,,EXPECTED
1302,-4.60760246,-1.49833086,-8.05905285,6.90371296,,EXPECTED
1386,-7.87484410,-0.84121930,-7.88776894,6.62447082,,EXPECTED
1533,-6.90261449,-1.15802989,-7.58921632,7.99343393,,EXPECTED
1617,-18.30671357,-0.38683116,-7.43332821,7.08160716,,EXPECTED
1722,-8.83508330,-0.76558192,-7.27001936,6.76398002,,EXPECTED
1848,-111.20473571,-0.05787032,-7.10427272,6.43545402,,EXPECTED
1911,-74.37523825,-0.09112000,-7.00939462,6.77707171,,EXPECTED
1995,-27.45823698,-0.27666740,-9.22970936,7.59679900,,EXPECTED
2121,-19.43828324,-0.37262683,-6.77836806,7.24322595,,EXPECTED
2289,-32.60839424,-0.22414943,-6.62507801,7.30915293,,EXPECTED
2331,-98.87461338,-0.06377045,-6.58658412,6.30527830,,EXPECTED
2478,-411.41787439,-0.01568197,-6.46851615,6.45184452,,EXPECTED
2520,-57.24569031,-0.14138237,-8.59677715,8.09353109,,EXPECTED
