n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
72,0.87383134,41.86133467,36.57974619,36.57974619,-0.13486790,EXPECTED
75,0.00000000,44.32313326,37.28140722,0.00000000,,EXPECTED
102,0.88363920,48.41427027,42.78074705,42.78074705,-0.12370644,EXPECTED
108,0.89249279,49.12611755,43.84470566,43.84470566,-0.11373685,EXPECTED
129,0.32549687,72.55915211,67.14872282,23.61777661,-1.12240245,EXPECTED
138,0.32562251,74.55820167,69.02534600,24.27782888,-1.12201651,EXPECTED
150,0.32014129,78.42308117,71.38128021,25.10646605,-1.13899286,EXPECTED
165,0.31814041,81.94708559,74.12267629,26.07067918,-1.14526246,EXPECTED
194,0.39820296,46.45927270,43.79074907,18.50021972,-0.92079346,EXPECTED
196,0.39406342,47.13030560,43.96143592,18.57232957,-0.93124341,EXPECTED
210,0.00000000,67.10180997,58.65152602,0.00000000,,EXPECTED
226,0.39951015,49.03037683,46.36588295,19.58813312,-0.91751611,EXPECTED
254,0.34744246,44.12539334,41.46357691,15.33103539,-1.05715620,EXPECTED
266,0.34248925,45.51300698,42.15778156,15.58771552,-1.07151502,EXPECTED
274,0.34801766,45.26667917,42.60643437,15.75360357,-1.05550207,EXPECTED
285,0.00000000,60.00061879,52.54448242,0.00000000,,EXPECTED
312,0.50958849,51.77838421,46.01683080,26.38566849,-0.67415177,EXPECTED
315,0.24234166,54.62055745,46.17031241,13.23683679,-1.41740671,EXPECTED
334,0.30880915,43.74139814,41.08469090,13.50774386,-1.17503184,EXPECTED
350,0.29856265,45.97411070,41.74899466,13.72615234,-1.20877548,EXPECTED
373,0.27710104,42.18087316,39.53303812,11.68836366,-1.28337309,EXPECTED
386,0.27725729,42.64630696,39.99179356,11.82399959,-1.28280935,EXPECTED
403,0.27543002,43.55279341,40.57268599,11.99574662,-1.28942170,EXPECTED
415,0.24555348,42.28365185,38.71924667,10.38289769,-1.40424053,EXPECTED
426,0.45727024,45.80753086,40.44957650,20.94642046,-0.78248074,EXPECTED
446,0.25134337,42.30284774,39.65019841,10.63254038,-1.38093526,EXPECTED
462,0.44278151,48.58269226,41.54083489,21.51151802,-0.81467883,EXPECTED
473,0.22722964,41.73581344,38.73012260,9.48361400,-1.48179413,EXPECTED
493,0.22790404,42.17379653,39.25271672,9.61157850,-1.47883063,EXPECTED
495,0.41197010,46.72248932,38.89816998,19.24826851,-0.88680451,EXPECTED
516,0.21756035,44.83106562,39.42087978,9.75346243,-1.52527899,EXPECTED
532,0.22005695,39.78389696,36.42864935,8.75472300,-1.51386891,EXPECTED
544,0.22318968,39.50477582,36.68802762,8.81705814,-1.49973330,EXPECTED
563,0.22432508,39.73442990,37.08902982,8.91342908,-1.49465904,EXPECTED
570,0.39594586,45.19933415,37.74325077,17.89648926,-0.92647779,EXPECTED
597,0.39672288,41.19409934,35.88587764,16.34264175,-0.92451728,EXPECTED
603,0.39636014,41.36091401,35.99825159,16.39381752,-0.92543205,EXPECTED
622,0.21951930,37.70303388,35.05380024,8.27654365,-1.51631512,EXPECTED
644,0.21588393,38.75334889,35.43363089,8.36622536,-1.53301436,EXPECTED
651,0.36881926,41.38128145,34.82507039,15.26221352,-0.99744857,EXPECTED
668,0.21493377,35.78756896,33.13086743,7.69195721,-1.53742533,EXPECTED
682,0.21279725,36.37778770,33.34250598,7.74109310,-1.54741546,EXPECTED
692,0.21510905,36.14757177,33.49143551,7.77566990,-1.53661016,EXPECTED
718,0.21077463,34.19920834,31.55112140,7.20832533,-1.55696584,EXPECTED
733,0.21089996,34.39413573,31.74982396,7.25372190,-1.55637137,EXPECTED
745,0.31633790,46.08663828,42.54175636,14.57895027,-1.15094434,EXPECTED
750,0.35099083,41.62062178,34.57879198,14.60845642,-1.04699519,EXPECTED
765,0.33272246,40.77128875,33.25997937,13.56552341,-1.10044660,EXPECTED
792,0.17361711,39.47658549,33.60837569,6.85381073,-1.75090291,EXPECTED
809,0.20710792,33.30387303,30.65991152,6.89749587,-1.57451527,EXPECTED
816,0.34975744,39.54315997,33.90968488,13.83051441,-1.05051539,EXPECTED
825,0.47717771,40.50276642,32.67846902,19.32701744,-0.73986629,EXPECTED
848,0.20300127,31.99588614,29.30342003,6.49520561,-1.59454303,EXPECTED
867,0.33703448,38.79700742,33.16352485,13.07592924,-1.08757004,EXPECTED
870,0.48478792,40.50003720,33.19740015,19.63392872,-0.72404377,EXPECTED
897,0.32153537,38.33868403,32.30281760,12.32724283,-1.13464774,EXPECTED
913,0.19778337,31.32578022,28.35545688,6.19571841,-1.62058293,EXPECTED
924,0.31380101,39.62707361,32.58522987,12.43501562,-1.15899623,EXPECTED
933,0.32837197,37.97627054,32.67780282,12.47034285,-1.11360825,EXPECTED
947,0.19643589,29.88742756,27.24393568,5.87096356,-1.62741914,EXPECTED
962,0.38888987,30.33208292,27.36902553,11.79583988,-0.94445908,EXPECTED
984,0.31638008,37.52962839,32.11283704,11.87362688,-1.15081100,EXPECTED
998,0.19324471,29.03324440,26.38723654,5.61052098,-1.64379795,EXPECTED
1014,0.30305358,37.19734585,31.43583387,11.27278871,-1.19384567,EXPECTED
1026,0.45689473,37.13484187,31.54278856,16.96671348,-0.78330227,EXPECTED
1035,0.43614660,38.99946639,31.62230430,17.00948461,-0.82977686,EXPECTED
1056,0.30274048,37.67376204,31.80556393,11.40537272,-1.19487935,EXPECTED
1078,0.36936105,29.33616904,25.81525261,10.83563827,-0.99598065,EXPECTED
1092,0.28502087,38.15762955,31.24383290,10.87572091,-1.25519286,EXPECTED
1098,0.29709958,36.66368211,31.29279582,10.89276450,-1.21368792,EXPECTED
1113,0.43305740,37.87613386,31.41420705,16.40254013,-0.83688499,EXPECTED
1138,0.18750598,27.79967833,25.15432975,5.21260607,-1.67394451,EXPECTED
1141,0.18392811,28.36166394,25.17315505,5.21650714,-1.69321032,EXPECTED
1167,0.28890172,36.34421263,31.04919173,10.49990540,-1.24166873,EXPECTED
1299,0.52942081,35.30415868,30.01051882,18.69075624,-0.63597168,EXPECTED
1467,0.37668853,35.28001835,29.96583730,13.28957830,-0.97633661,EXPECTED
1470,0.44830162,37.96594416,29.51573572,17.02019420,-0.80228902,EXPECTED
1590,0.44114794,36.49660347,29.31669016,16.10040131,-0.81837500,EXPECTED
1768,0.47801923,23.39427462,20.32147677,11.18291304,-0.73810433,EXPECTED
1817,0.32269086,23.27269935,20.47033742,7.50988739,-1.13106050,EXPECTED
1901,0.31741056,22.44905784,19.80697901,7.12556796,-1.14755921,EXPECTED
2008,0.31030396,21.92704700,19.27575706,6.80404942,-1.17020296,EXPECTED
2112,0.39855089,33.61033783,27.74214892,13.39542993,-0.91992009,EXPECTED
2303,0.42970717,21.45936072,18.22012042,9.22124107,-0.84465131,EXPECTED
