START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
7PR2,432,73.65157824,420,124.58636213,-5.256536e-01,118.460251,-0.429974,EXPECTED
5PR15,462,75.29031307,450,127.81252878,-5.292131e-01,121.082151,-0.433773,EXPECTED
5PR17,522,78.31680728,510,132.47904286,-5.256622e-01,125.925978,-0.430112,EXPECTED
5PR19,570,80.53420165,570,136.82093547,-5.299911e-01,130.324203,-0.431898,EXPECTED
5PR20,600,81.84141803,600,138.86947426,-5.287510e-01,132.382045,-0.430784,EXPECTED
5PR41D2,618,82.59950779,615,139.83662400,-5.264710e-01,133.379312,-0.429130,EXPECTED
7PR3,642,83.58180387,630,140.90660793,-5.222715e-01,134.356685,-0.426661,EXPECTED
5PR22,660,84.29835615,660,143.42911471,-5.314786e-01,136.255035,-0.433971,EXPECTED
5PR27,822,90.09491826,810,151.66939504,-5.208394e-01,144.791961,-0.425262,EXPECTED
5PR55D2,828,90.29027554,825,152.40159074,-5.234893e-01,145.571084,-0.426673,EXPECTED
5PR57D2,858,91.24935308,855,153.77452581,-5.218915e-01,89.491576,-0.698671,EXPECTED
5PR29,882,45.99812908,870,137.55403481,-1.095416e+00,89.944779,-1.017912,EXPECTED
5PR59D2,885,46.04419969,885,138.07552815,-1.098199e+00,90.391472,-1.018142,EXPECTED
5PR30,909,46.40804568,900,138.60128673,-1.094129e+00,90.831852,-1.014988,EXPECTED
5PR31,939,46.85149894,930,140.11548403,-1.095484e+00,91.694419,-1.017117,EXPECTED
5PR32,969,47.28301501,960,141.10950247,-1.093385e+00,92.533884,-1.013969,EXPECTED
5PR67D2,1011,47.86834353,1005,143.01254751,-1.094478e+00,93.752552,-1.014844,EXPECTED
5PR34,1032,48.15324533,1020,143.95663118,-1.095124e+00,94.148549,-1.017577,EXPECTED
7PR5,1062,48.55175864,1050,146.03979643,-1.101249e+00,94.926011,-1.026990,EXPECTED
5PR36,1092,48.94074411,1080,146.05924329,-1.093402e+00,95.684918,-1.014982,EXPECTED
5PR73D2,1095,48.97913721,1095,146.39561394,-1.094918e+00,96.057705,-1.014145,EXPECTED
5PR38,1152,49.69199382,1140,148.31798367,-1.093515e+00,97.150690,-1.015186,EXPECTED
11PRD2,1230,50.61994430,1155,151.53922528,-1.096499e+00,99.565238,-1.013600,EXPECTED
7PR6,1290,51.29993791,1260,153.34638294,-1.095010e+00,78.903834,-1.293301,EXPECTED
7PR13D2,1456,35.36574540,1365,116.11998443,-1.188880e+00,80.533496,-1.002741,EXPECTED
7PR7,1569,36.09534354,1470,118.57500183,-1.189382e+00,82.065573,-1.005046,EXPECTED
7PR15D2,1668,36.69813882,1575,120.41564991,-1.188223e+00,83.511741,-1.002464,EXPECTED
7PR8,1722,37.01400177,1680,121.58992145,-1.189358e+00,72.277022,-1.170163,EXPECTED
7PR17D2,1875,56.79678141,1785,101.20333738,-5.776521e-01,73.385475,-0.605114,EXPECTED
7PR9,1990,28.84877182,1890,102.58493775,-1.268624e+00,74.441713,-0.990522,EXPECTED
7PR19D2,2085,58.40817514,1995,103.89645937,-5.759390e-01,75.450710,-0.602887,EXPECTED
7PR10,2142,29.41057870,2145,105.30519542,-1.275508e+00,68.366719,-1.110111,EXPECTED
7PR21D2,2295,23.95367937,2205,91.13929029,-1.336267e+00,69.195879,-0.970948,EXPECTED
11PR,2414,24.26766015,2310,93.08054764,-1.344321e+00,69.992828,-0.983142,EXPECTED
7PR23D2,2475,24.42341136,2415,93.50747215,-1.342499e+00,70.760117,-0.976314,EXPECTED
7PR12,2554,24.62022111,2520,94.03268228,-1.340074e+00,65.922243,-1.052944,EXPECTED
