START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR9,282,63.66223079,270,108.65691429,-5.346039e-01,102.494109,-0.438998,EXPECTED
5PR10,312,65.96417123,300,111.88098230,-5.283239e-01,106.170462,-0.432482,EXPECTED
5PR23D2,348,68.49654773,345,117.09190640,-5.361758e-01,111.174455,-0.437109,EXPECTED
7PR2,432,73.65157824,420,124.58636213,-5.256536e-01,118.460251,-0.429974,EXPECTED
5PR15,462,75.29031307,450,127.81252878,-5.292131e-01,121.082151,-0.433773,EXPECTED
5PR17,522,39.15840364,510,131.13425400,-1.208607e+00,76.612807,-1.200528,EXPECTED
5PR19,570,40.26710082,570,121.94108647,-1.108003e+00,79.288668,-1.030084,EXPECTED
5PR20,600,40.92070901,600,123.45792938,-1.104264e+00,80.540650,-1.024790,EXPECTED
5PR41D2,618,41.29975389,615,124.46565742,-1.103173e+00,81.147383,-1.024875,EXPECTED
7PR3,642,41.79090194,630,126.57501315,-1.108156e+00,81.742012,-1.037216,EXPECTED
5PR43D2,645,41.85119966,645,126.20244486,-1.103767e+00,82.325046,-1.024612,EXPECTED
5PR22,660,42.14917808,660,127.66029559,-1.108158e+00,82.896960,-1.031535,EXPECTED
5PR45D2,675,42.44148144,675,127.70894970,-1.101628e+00,83.458200,-1.021679,EXPECTED
7PR7D2,741,43.66567226,735,132.29254334,-1.108453e+00,85.604436,-1.035307,EXPECTED
5PR25,759,43.98344758,750,131.64353227,-1.096284e+00,86.118122,-1.017905,EXPECTED
5PR51D2,771,29.46117381,765,132.85954515,-1.506219e+00,67.132387,-1.540216,EXPECTED
5PR27,824,30.05339060,810,99.22151776,-1.194379e+00,68.269670,-1.013160,EXPECTED
5PR55D2,828,30.09675851,825,100.33296002,-1.204077e+00,68.637028,-1.023299,EXPECTED
5PR57D2,861,30.44789422,855,100.95146139,-1.198623e+00,69.355269,-1.016557,EXPECTED
5PR29,884,30.68590509,870,101.28038254,-1.194089e+00,69.706498,-1.012739,EXPECTED
5PR59D2,885,30.69613313,885,101.61841324,-1.197088e+00,70.052682,-1.012413,EXPECTED
5PR30,909,30.93869712,900,101.96335388,-1.192606e+00,70.393973,-1.008959,EXPECTED
5PR31,944,31.28281899,930,103.12348537,-1.192858e+00,71.062455,-1.010951,EXPECTED
7PR9D2,950,31.34071396,945,104.73823161,-1.206546e+00,71.389919,-1.028122,EXPECTED
5PR32,974,31.56921435,960,103.77305738,-1.190024e+00,71.713035,-1.006844,EXPECTED
5PR65D2,980,31.62558695,975,104.85050707,-1.198569e+00,72.031926,-1.016562,EXPECTED
5PR33,994,31.75598431,990,105.42434641,-1.199912e+00,72.346708,-1.018268,EXPECTED
5PR67D2,1016,31.95775559,1005,105.17629040,-1.191223e+00,72.657493,-1.007722,EXPECTED
5PR34,1020,31.99403903,1020,105.95802705,-1.197493e+00,62.129422,-1.190482,EXPECTED
5PR69D2,1036,24.10347449,1035,86.63384508,-1.279335e+00,62.387520,-1.002290,EXPECTED
7PR5,1062,24.27587932,1050,88.03575033,-1.288260e+00,62.642476,-1.017838,EXPECTED
5PR71D2,1066,24.30208157,1065,87.05434989,-1.275971e+00,62.894372,-0.997741,EXPECTED
5PR36,1094,24.48317477,1080,87.39930335,-1.272501e+00,63.143285,-0.996403,EXPECTED
5PR73D2,1106,24.55957244,1095,87.68965841,-1.272702e+00,63.389290,-0.995911,EXPECTED
5PR37,1120,24.64781002,1110,88.10515699,-1.273843e+00,63.632459,-0.997248,EXPECTED
5PR75D2,1126,24.68533685,1125,88.21384827,-1.273555e+00,63.872860,-0.994609,EXPECTED
5PR38,1152,24.84599691,1140,88.93441866,-1.275203e+00,64.110561,-0.999655,EXPECTED
11PRD2,1234,25.33307734,1155,91.17036484,-1.280619e+00,65.703941,-1.002030,EXPECTED
7PR6,1302,41.14612927,1260,92.26207870,-8.075033e-01,60.109161,-0.850385,EXPECTED
7PR13D2,1428,42.21290713,1365,81.92620233,-6.630928e-01,61.350642,-0.647317,EXPECTED
7PR7,1488,42.69261989,1470,82.65848784,-6.606914e-01,57.640736,-0.693362,EXPECTED
7PR15D2,1668,18.34906941,1575,75.11811251,-1.409483e+00,58.656488,-0.967822,EXPECTED
7PR8,1783,18.68032793,1680,76.10128727,-1.404594e+00,59.618685,-0.963137,EXPECTED
