n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
135,0.00000000,,,0.00000000,,EXPECTED
150,0.00000000,,,0.00000000,,EXPECTED
165,0.00000000,,,0.00000000,,EXPECTED
180,0.00000000,,,0.00000000,,EXPECTED
195,0.00000000,,,0.00000000,,EXPECTED
210,0.00000000,,,0.00000000,,EXPECTED
225,0.00000000,,,0.00000000,,EXPECTED
240,0.00000000,,,0.00000000,,EXPECTED
255,0.00000000,,,0.00000000,,EXPECTED
270,0.00000000,,,0.00000000,,EXPECTED
285,0.00000000,,,0.00000000,,EXPECTED
300,0.00000000,,,0.00000000,,EXPECTED
315,0.00000000,,,0.00000000,,EXPECTED
330,0.00000000,,,0.00000000,,EXPECTED
345,0.00000000,,,0.00000000,,EXPECTED
360,0.00000000,,,0.00000000,,EXPECTED
375,0.00000000,,,0.00000000,,EXPECTED
390,0.00000000,,,0.00000000,,EXPECTED
405,0.00000000,,,0.00000000,,EXPECTED
420,0.00000000,,,0.00000000,,EXPECTED
435,0.00000000,,,0.00000000,,EXPECTED
450,0.00000000,,,0.00000000,,EXPECTED
465,0.00000000,,,0.00000000,,EXPECTED
480,0.00000000,,,0.00000000,,EXPECTED
495,0.00000000,,,0.00000000,,EXPECTED
510,0.00000000,,,0.00000000,,EXPECTED
525,0.00000000,,,0.00000000,,EXPECTED
540,0.00000000,,,0.00000000,,EXPECTED
555,0.00000000,,,0.00000000,,EXPECTED
570,0.00000000,,,0.00000000,,EXPECTED
585,0.00000000,,,0.00000000,,EXPECTED
600,0.00000000,,,0.00000000,,EXPECTED
615,0.00000000,,,0.00000000,,EXPECTED
630,0.00000000,,,0.00000000,,EXPECTED
645,0.00000000,,,0.00000000,,EXPECTED
660,0.00000000,,,0.00000000,,EXPECTED
675,0.00000000,,,0.00000000,,EXPECTED
690,0.00000000,,,0.00000000,,EXPECTED
705,0.00000000,,,0.00000000,,EXPECTED
720,0.00000000,,,0.00000000,,EXPECTED
735,0.00000000,,,0.00000000,,EXPECTED
750,0.00000000,,,0.00000000,,EXPECTED
765,0.00000000,,,0.00000000,,EXPECTED
780,0.00000000,,,0.00000000,,EXPECTED
795,0.00000000,,,0.00000000,,EXPECTED
810,0.00000000,,,0.00000000,,EXPECTED
825,0.00000000,,,0.00000000,,EXPECTED
840,0.00000000,,,0.00000000,,EXPECTED
855,0.00000000,,,0.00000000,,EXPECTED
882,0.93555060,98.33381298,91.99625817,91.99625817,-0.06662004,EXPECTED
885,0.00000000,99.25366447,92.08839938,0.00000000,,EXPECTED
900,0.00000000,99.58687653,92.54514903,0.00000000,,EXPECTED
915,0.00000000,100.15652814,92.99545082,0.00000000,,EXPECTED
930,0.00000000,100.72404224,93.43949665,0.00000000,,EXPECTED
945,0.00000000,102.32754106,93.87746982,0.00000000,,EXPECTED
960,0.00000000,101.35127278,94.30954547,0.00000000,,EXPECTED
975,0.00000000,102.41777403,94.73589108,0.00000000,,EXPECTED
990,0.00000000,102.98080833,95.15666696,0.00000000,,EXPECTED
1005,0.00000000,102.72208689,95.57202660,0.00000000,,EXPECTED
1032,0.94681195,101.71659808,96.30649066,96.30649066,-0.05465478,EXPECTED
1035,0.00000000,103.76412578,96.38707945,0.00000000,,EXPECTED
1062,0.94755970,102.47746689,97.10351729,97.10351729,-0.05386534,EXPECTED
1065,0.00000000,104.32593568,97.18215564,0.00000000,,EXPECTED
1092,0.93402659,104.79518383,97.88148823,97.88148823,-0.06825037,EXPECTED
1095,0.00000000,105.09917970,97.95827443,0.00000000,,EXPECTED
1110,0.00000000,105.58244097,98.33952180,0.00000000,,EXPECTED
1125,0.00000000,105.75810326,98.71637722,0.00000000,,EXPECTED
1152,0.94954110,104.66528281,99.38398763,99.38398763,-0.05177647,EXPECTED
1230,0.93341196,108.46217249,101.23988861,101.23988861,-0.06890864,EXPECTED
1278,0.95024766,107.69013093,102.33229538,102.33229538,-0.05103263,EXPECTED
1452,0.94755245,111.88520877,106.01710330,106.01710330,-0.05387299,EXPECTED
1488,0.95130433,112.19495824,106.73154972,106.73154972,-0.04992126,EXPECTED
1668,0.95390652,115.41426088,110.09441647,110.09441647,-0.04718960,EXPECTED
1698,0.95427968,115.92416654,110.62407709,110.62407709,-0.04679848,EXPECTED
1878,0.34055439,166.84818249,161.54990608,56.82088106,-1.07718043,EXPECTED
1932,0.33793874,169.40662886,162.76728690,57.24906237,-1.08489065,EXPECTED
2082,0.34084789,171.29684536,166.00024256,58.38616850,-1.07631897,EXPECTED
2139,0.34008013,172.89943250,167.17586134,58.79966113,-1.07857402,EXPECTED
2271,0.34109992,175.08537286,169.79708264,59.72160598,-1.07557984,EXPECTED
2391,0.34123658,177.35527166,172.06733346,60.52010630,-1.07517926,EXPECTED
2439,0.34126351,178.24864414,172.94771603,60.82975744,-1.07510035,EXPECTED
2541,0.33810080,181.81118741,174.76946075,61.47050768,-1.08441121,EXPECTED
2696,0.41140354,101.12129364,98.47276359,41.60165792,-0.88818070,EXPECTED
2794,0.41025765,102.32247480,99.36494960,41.97857857,-0.89096989,EXPECTED
2906,0.41162962,102.99416663,100.35169926,42.39544939,-0.88763132,EXPECTED
2966,0.41168369,103.50914007,100.86670958,42.61302511,-0.88749996,EXPECTED
3086,0.41178750,104.51231371,101.86995266,43.03686389,-0.88724785,EXPECTED
3254,0.41192391,105.86085306,103.21858061,43.60661695,-0.88691662,EXPECTED
3326,0.41197948,106.42019816,103.77796094,43.84293762,-0.88678174,EXPECTED
3410,0.40670572,108.46427733,104.41730811,44.11304177,-0.89966541,EXPECTED
3465,0.55994549,118.63677489,109.24780576,66.43012718,-0.57991584,EXPECTED
3634,0.35868736,93.68697541,90.88465572,33.60433367,-1.02530414,EXPECTED
3764,0.35938314,94.30909842,91.66563883,33.89309987,-1.02336622,EXPECTED
3800,0.35532943,95.60569232,91.87771954,33.97151609,-1.03470995,EXPECTED
3914,0.35879881,95.36151680,92.53785426,34.21559895,-1.02499346,EXPECTED
4076,0.35957612,96.09068336,93.44743948,34.55191541,-1.02282938,EXPECTED
4156,0.35962241,96.52813731,93.88494352,34.71368124,-1.02270066,EXPECTED
4286,0.35969968,97.22220858,94.58032785,34.97079755,-1.02248581,EXPECTED
4394,0.31807385,88.48066416,85.59995782,28.14338575,-1.14547168,EXPECTED
4454,0.31825851,88.71552113,85.87699568,28.23446971,-1.14489130,EXPECTED
4518,0.54419053,104.11957018,98.81706523,56.66088426,-0.60845585,EXPECTED
4646,0.31851721,89.53628110,86.74194517,28.51884610,-1.14407878,EXPECTED
