START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR29,882,91.99625817,870,155.16238758,-5.227243e-01,147.839305,-0.427262,EXPECTED
5PR34,1032,96.30649066,1020,161.84822764,-5.191233e-01,154.748906,-0.423536,EXPECTED
7PR5,1062,97.10351729,1050,163.19530371,-5.191701e-01,156.026794,-0.423593,EXPECTED
5PR36,1092,97.88148823,1080,165.04612339,-5.224675e-01,157.274185,-0.427054,EXPECTED
5PR38,1152,99.38398763,1140,167.05010404,-5.193028e-01,159.683427,-0.423752,EXPECTED
11PRD2,1230,101.23988861,1155,170.97233773,-5.240089e-01,163.652141,-0.426102,EXPECTED
7PR6,1320,103.25957313,1260,174.98532678,-5.274562e-01,167.345775,-0.428608,EXPECTED
7PR13D2,1452,106.01710330,1365,178.44027624,-5.206535e-01,170.802097,-0.424018,EXPECTED
7PR7,1488,106.73154972,1470,181.87462632,-5.330008e-01,174.051452,-0.431729,EXPECTED
7PR15D2,1668,110.09441647,1575,184.83548637,-5.181278e-01,177.118606,-0.421983,EXPECTED
7PR8,1722,111.04200530,1680,186.63979682,-5.192720e-01,109.525833,-0.690228,EXPECTED
7PR17D2,1878,56.82088106,1785,168.52311457,-1.087169e+00,111.205540,-1.004466,EXPECTED
7PR9,1950,57.38948281,1890,171.64900146,-1.095591e+00,112.806123,-1.012884,EXPECTED
7PR19D2,2088,58.43015428,1995,173.15593705,-1.086360e+00,114.335119,-1.003417,EXPECTED
7PR10,2142,58.82115741,2145,175.83344752,-1.095036e+00,115.799015,-1.010477,EXPECTED
7PR21D2,2295,59.88419842,2205,177.77053152,-1.088081e+00,117.203440,-1.005827,EXPECTED
11PR,2391,60.52010630,2310,179.93511243,-1.089621e+00,118.553307,-1.007268,EXPECTED
7PR23D2,2475,61.05852841,2415,181.42228544,-1.088994e+00,119.852935,-1.004262,EXPECTED
7PR12,2550,61.52596146,2520,182.84974855,-1.089206e+00,93.856306,-1.292655,EXPECTED
7PR25D2,2716,41.67954170,2625,135.59642540,-1.179673e+00,94.794175,-0.990745,EXPECTED
7PR13,2802,42.00883509,2730,137.64334892,-1.186786e+00,95.701033,-0.999305,EXPECTED
7PR27D2,2906,42.39544939,2835,138.34755882,-1.182728e+00,96.578979,-0.993509,EXPECTED
7PR14,3039,42.87260837,2940,139.28328973,-1.178277e+00,97.429904,-0.989539,EXPECTED
7PR29D2,3120,43.15432719,3045,141.23021486,-1.185609e+00,98.255513,-0.998172,EXPECTED
7PR15,3254,43.60661695,3150,141.55360336,-1.177470e+00,99.057354,-0.988791,EXPECTED
7PR31D2,3345,43.90455178,3255,142.99016016,-1.180758e+00,99.836832,-0.992475,EXPECTED
7PR16,3410,44.11304177,3360,143.69501837,-1.180938e+00,85.657179,-1.162564,EXPECTED
11PR3D2,3465,66.43012718,3465,118.63677489,-5.799158e-01,86.286008,-0.605042,EXPECTED
7PR17,3674,33.69413821,3570,119.06297162,-1.262329e+00,86.898803,-0.982394,EXPECTED
7PR35D2,3768,33.90184525,3675,119.28095237,-1.258012e+00,87.496407,-0.975801,EXPECTED
7PR18,3879,34.14133339,3780,120.04290651,-1.257340e+00,88.079596,-0.975272,EXPECTED
7PR37D2,3945,34.28089107,3885,121.02791790,-1.261433e+00,88.649087,-0.978544,EXPECTED
7PR19,4092,34.58449069,3990,122.00967036,-1.260695e+00,89.205546,-0.980042,EXPECTED
7PR39D2,4158,34.71769016,4095,122.99030287,-1.264856e+00,89.749588,-0.983543,EXPECTED
7PR20,4293,34.98444657,4290,123.58368461,-1.262015e+00,90.281785,-0.981363,EXPECTED
7PR41D2,4394,28.14338575,4305,123.81104096,-1.481444e+00,81.237174,-1.177634,EXPECTED
7PR21,4512,28.32149578,4410,106.69977378,-1.326398e+00,81.693513,-0.959419,EXPECTED
7PR43D2,4518,56.66088426,4515,107.45763839,-6.400126e-01,82.140592,-0.618412,EXPECTED
11PR2,4722,28.62855687,4620,108.73100818,-1.334472e+00,82.578801,-0.970012,EXPECTED
7PR45D2,4788,57.44515201,4725,108.32196008,-6.342773e-01,83.008503,-0.612911,EXPECTED
7PR23,4934,28.92656212,4830,109.24391053,-1.328823e+00,83.430042,-0.962691,EXPECTED
7PR47D2,5022,29.04695441,4935,109.53900192,-1.327367e+00,83.843737,-0.960025,EXPECTED
7PR24,5116,29.17351561,5040,109.85143797,-1.325868e+00,84.249893,-0.957603,EXPECTED
7PR49D2,5232,48.87816236,5145,110.34253765,-8.142588e-01,78.045294,-0.787547,EXPECTED
7PR25,5349,24.56549052,5250,98.41358995,-1.387836e+00,78.406634,-0.941860,EXPECTED
7PR51D2,5446,24.66845258,5355,99.39335997,-1.393560e+00,78.761766,-0.948746,EXPECTED
7PR26,5563,24.79050907,5460,100.00748872,-1.394784e+00,79.110911,-0.950779,EXPECTED
7PR53D2,5655,49.76980293,5565,99.80736923,-6.958336e-01,79.454280,-0.629766,EXPECTED
7PR27,5746,24.97694134,5670,100.03740554,-1.387591e+00,79.792070,-0.940701,EXPECTED
11PR5D2,5875,25.10523040,5775,101.36559880,-1.395658e+00,80.124470,-0.951774,EXPECTED
7PR28,5984,25.21170153,5880,100.80978656,-1.385927e+00,80.451658,-0.939671,EXPECTED
7PR57D2,6009,25.23587936,5985,101.68392917,-1.393603e+00,75.980226,-1.006157,EXPECTED
7PR29,6168,21.76079902,6090,92.56253793,-1.447774e+00,76.278663,-0.928198,EXPECTED
7PR59D2,6270,43.68534024,6195,92.72690874,-7.526461e-01,76.572653,-0.640458,EXPECTED
7PR30,6360,43.82787118,6300,92.90284914,-7.512844e-01,76.862335,-0.638479,EXPECTED
7PR61D2,6486,22.01222096,6405,93.39805531,-1.445273e+00,77.147838,-0.925312,EXPECTED
7PR31,6570,44.15361774,6510,93.82849805,-7.537938e-01,77.429290,-0.641552,EXPECTED
