n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-1.26589851,-26.48499420,-33.52731479,33.52731479,,EXPECTED
75,-0.00000000,-30.23968119,-37.28140722,0.00000000,,EXPECTED
99,-0.38983266,-54.16458998,-60.03332981,21.11512644,,EXPECTED
105,-0.40766887,-53.12975493,-61.58062668,21.65934694,,EXPECTED
129,-0.38254664,-61.73829352,-67.14872282,23.61777661,,EXPECTED
138,-0.36560753,-44.26938140,-49.80252090,16.18521925,,EXPECTED
154,-0.46320627,-36.51489361,-40.03593330,16.91392768,,EXPECTED
170,-0.46437017,-37.86695407,-41.62269247,17.58428372,,EXPECTED
194,-0.39805306,-34.85757606,-37.52609969,13.87516479,,EXPECTED
195,-0.73085848,-38.04365031,-45.72598916,27.80452434,,EXPECTED
210,-0.00000000,-38.57002462,-47.02030857,0.00000000,,EXPECTED
228,-0.66362681,-35.53538647,-41.12761918,23.58223517,,EXPECTED
254,-0.35404089,-34.64240649,-37.30428158,12.26482831,,EXPECTED
260,-0.36616471,-33.77843875,-37.61952091,12.36847208,,EXPECTED
270,-0.34172618,-36.68706707,-43.72903040,12.53693137,,EXPECTED
287,-0.32490376,-32.86074501,-36.11092558,10.67657965,,EXPECTED
312,-0.63409127,-34.67648623,-40.43803963,21.98805708,,EXPECTED
315,-0.34339454,-32.12251841,-40.57291410,11.03069732,,EXPECTED
342,-0.30420173,-31.97597661,-37.56813712,9.72714752,,EXPECTED
351,-0.30533296,-32.14178772,-37.90337432,9.81394719,,EXPECTED
360,-0.31737884,-31.18960373,-38.23155659,9.89892019,,EXPECTED
381,-0.58160485,-30.36156274,-35.68532395,17.65843221,,EXPECTED
390,-0.31461855,-28.28417671,-35.96626726,8.89872673,,EXPECTED
405,-0.30671997,-29.38075705,-36.42273338,9.01166498,,EXPECTED
426,-0.56176814,-29.00068396,-34.35870653,16.29166035,,EXPECTED
441,-0.57992300,-28.41485868,-34.75259907,16.47843000,,EXPECTED
462,-0.57863969,-26.02321092,-33.06514335,15.05806261,,EXPECTED
465,-0.29187197,-25.85011727,-33.13494214,7.54492470,,EXPECTED
489,-0.54072520,-28.36587113,-33.68015217,15.33814128,,EXPECTED
495,-0.59251559,-25.98853952,-33.81294256,15.39861481,,EXPECTED
510,-0.28566024,-24.73878359,-32.25021430,7.06688674,,EXPECTED
531,-0.26227073,-27.29493093,-32.66903472,7.15866153,,EXPECTED
552,-0.51265740,-25.91782135,-31.45076493,13.28696298,,EXPECTED
567,-0.52796270,-25.38067933,-31.71845118,13.40005203,,EXPECTED
570,-0.55201715,-24.31512665,-31.77127145,13.42236694,,EXPECTED
597,-0.49272052,-25.51398266,-30.82224929,12.57126289,,EXPECTED
600,-0.79259538,-23.82865395,-30.87060986,18.88648108,,EXPECTED
615,-0.26559280,-23.88690379,-31.10939543,6.34418962,,EXPECTED
630,-0.55841476,-22.89299423,-31.34331353,12.78378584,,EXPECTED
645,-0.51734501,-23.11317486,-30.32689792,11.95748562,,EXPECTED
660,-0.53008055,-22.71847629,-30.54282389,12.04262231,,EXPECTED
687,-0.46419696,-24.51338267,-29.81810156,11.37903768,,EXPECTED
696,-0.46706619,-24.45997494,-29.93704226,11.42442725,,EXPECTED
705,-0.50180191,-22.85627449,-30.05468697,11.46932225,,EXPECTED
721,-0.24860969,-23.22505940,-26.42529637,5.77397486,,EXPECTED
735,-0.51852486,-21.00106190,-29.45141157,10.88957265,,EXPECTED
754,-0.48828277,-22.47459189,-25.46206842,10.97395601,,EXPECTED
765,-0.49430091,-22.29813376,-29.80953510,11.02198777,,EXPECTED
780,-0.24361516,-21.41574256,-29.09786035,5.21719947,,EXPECTED
804,-0.43872170,-24.00060339,-29.36330211,10.52958550,,EXPECTED
824,-0.47253914,-21.19993029,-23.86679496,10.01779687,,EXPECTED
825,-0.71700388,-20.96519296,-28.78958217,15.03212468,,EXPECTED
840,-0.49162049,-20.49399283,-28.94428405,10.07526690,,EXPECTED
868,-0.48245884,-19.97720464,-23.25534770,9.63817901,,EXPECTED
870,-0.90912476,-21.21763106,-28.52037940,19.28947383,,EXPECTED
897,-0.42792092,-22.74259889,-28.77852440,9.73203381,,EXPECTED
901,-0.23605898,-20.64055245,-23.51254765,4.87238777,,EXPECTED
924,-0.65602355,-21.32452785,-28.36643808,13.98939257,,EXPECTED
933,-0.40403327,-23.14848242,-28.44702566,9.35275714,,EXPECTED
959,-0.47239218,-19.00779844,-22.20013679,8.97913529,,EXPECTED
962,-0.70004625,-19.25724162,-22.22033960,13.48095986,,EXPECTED
987,-0.41480448,-21.82851723,-28.30707530,9.05456666,,EXPECTED
998,-0.45527074,-19.04538179,-21.69141315,8.67080515,,EXPECTED
1005,-0.41870835,-20.75040062,-27.90067664,8.68836605,,EXPECTED
1026,-0.58332359,-22.47576194,-28.06786202,13.11064223,,EXPECTED
1041,-0.75027879,-22.37954399,-27.67629471,16.79089722,,EXPECTED
1050,-0.65429676,-19.29460529,-27.74491810,12.62439770,,EXPECTED
1078,-0.47272817,-17.93856451,-21.45952262,8.48006473,,EXPECTED
1080,-0.40541379,-20.92816649,-27.97008194,8.48456732,,EXPECTED
1108,-0.44730009,-18.31152205,-20.96183912,8.19074541,,EXPECTED
1110,-0.60038240,-20.47435130,-27.71745314,12.29244023,,EXPECTED
1127,-0.23192573,-17.74388022,-21.06364314,4.11526244,,EXPECTED
1140,-0.39561173,-20.03761560,-27.49377030,7.92711580,,EXPECTED
1215,-0.56658544,-20.54636009,-27.58827924,11.64126856,,EXPECTED
1305,-0.73102860,-20.11477999,-27.41750823,14.70447942,,EXPECTED
1440,-0.67510578,-20.21677112,-27.25867832,13.64845894,,EXPECTED
1491,-0.64090627,-20.82800864,-27.25757899,13.34880142,,EXPECTED
1638,-0.66113779,-18.41210541,-25.32597069,12.17293872,,EXPECTED
1771,-0.64629410,-13.31613897,-17.00475485,8.60614201,,EXPECTED
1869,-0.48455612,-17.13868740,-23.54924470,8.30465585,,EXPECTED
1988,-0.60792082,-13.23969911,-16.45447831,8.04868868,,EXPECTED
2028,-0.77779267,-16.94342060,-22.70496707,13.17846835,,EXPECTED
2121,-0.80970260,-15.75192687,-22.15365397,12.75437613,,EXPECTED
2289,-0.65038725,-14.72198356,-21.11892404,9.57499034,,EXPECTED
2394,-0.83219716,-13.98975476,-20.70025849,11.64223414,,EXPECTED
2429,-0.76189815,-12.03858975,-15.21662571,9.17217926,,EXPECTED
2606,-0.53412499,-12.19253723,-14.83527672,6.51233885,,EXPECTED
2688,-0.97997218,-12.94167717,-19.27938076,12.68248364,,EXPECTED
2730,-0.89898360,-16.24814625,-25.46661707,14.60681698,,EXPECTED
2907,-0.95546913,-12.48051740,-18.44541603,11.92474905,,EXPECTED
