n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
72,0.87383134,41.86133467,36.57974619,36.57974619,-0.13486790,EXPECTED
75,0.00000000,44.32313326,37.28140722,0.00000000,,EXPECTED
102,0.32190459,66.44941994,60.81589672,21.39037352,-1.13350007,EXPECTED
108,0.32424814,67.60980199,62.32839010,21.92235283,-1.12624618,EXPECTED
129,0.32549687,72.55915211,67.14872282,23.61777661,-1.12240245,EXPECTED
138,0.29249166,55.33566041,49.80252090,16.18521925,-1.22931912,EXPECTED
160,0.38878906,44.16686213,40.64583688,17.17159284,-0.94471834,EXPECTED
176,0.39499605,45.12096582,42.18680397,17.82260316,-0.92887952,EXPECTED
194,0.34519952,40.19462332,37.52609969,13.87516479,-1.06363270,EXPECTED
195,0.52060279,53.40832800,45.72598916,27.80452434,-0.65276794,EXPECTED
210,0.00000000,55.47059252,47.02030857,0.00000000,,EXPECTED
228,0.50475835,46.71985189,41.12761918,23.58223517,-0.68367549,EXPECTED
254,0.30688035,39.96615666,37.30428158,12.26482831,-1.18129733,EXPECTED
266,0.30205721,41.28414135,37.92884915,12.47017241,-1.19713885,EXPECTED
277,0.27520616,38.31015559,35.65977091,10.54319097,-1.29023477,EXPECTED
287,0.27124694,39.36110615,36.11092558,10.67657965,-1.30472565,EXPECTED
312,0.47593616,46.19959303,40.43803963,21.98805708,-0.74247154,EXPECTED
324,0.22648186,42.15663512,36.87512616,9.54771303,-1.48509044,EXPECTED
334,0.24971944,38.63691332,35.98016124,9.64838847,-1.38741722,EXPECTED
353,0.25009629,39.31679657,36.66854693,9.83298499,-1.38590927,EXPECTED
373,0.22800067,38.44845093,35.80057329,8.76627274,-1.47840669,EXPECTED
381,0.43059805,41.00908517,35.68532395,17.65843221,-0.84258022,EXPECTED
403,0.22649318,39.72221193,36.74206405,8.99680997,-1.48504046,EXPECTED
405,0.20733292,43.46470971,36.42273338,9.01166498,-1.57342949,EXPECTED
426,0.41019643,39.71672910,34.35870653,16.29166035,-0.89111914,EXPECTED
441,0.40102930,41.09033945,34.75259907,16.47843000,-0.91372079,EXPECTED
453,0.39197005,38.17040286,32.85344647,14.96165460,-0.93656985,EXPECTED
473,0.21591313,35.13862867,32.13290232,7.58689120,-1.53287914,EXPECTED
489,0.39334182,38.99443322,33.68015217,15.33814128,-0.93307628,EXPECTED
495,0.36982700,41.63734560,33.81294256,15.39861481,-0.99471994,EXPECTED
512,0.21365614,33.11752492,30.47678833,7.07576257,-1.54338737,EXPECTED
532,0.20939645,34.20762487,30.85234513,7.16295518,-1.56352594,EXPECTED
552,0.35926530,36.98370851,31.45076493,13.28696298,-1.02369418,EXPECTED
567,0.35211198,38.05622303,31.71845118,13.40005203,-1.04380603,EXPECTED
582,0.36204824,37.31726136,31.98023774,13.51064865,-1.01597783,EXPECTED
597,0.34794031,36.13051592,30.82224929,12.57126289,-1.05572434,EXPECTED
600,0.49815887,37.91256577,30.87060986,18.88648108,-0.69683623,EXPECTED
619,0.20571241,30.90239284,28.25739046,6.35700575,-1.58127615,EXPECTED
642,0.33525974,35.61494679,30.28320400,11.94025770,-1.09284971,EXPECTED
651,0.32436333,36.97008309,30.41377277,11.99173920,-1.12589101,EXPECTED
660,0.31387829,38.36717150,30.54282389,12.04262231,-1.15874997,EXPECTED
687,0.32397847,35.12282045,29.81810156,11.37903768,-1.12707821,EXPECTED
696,0.32259535,35.41410958,29.93704226,11.42442725,-1.13135651,EXPECTED
714,0.31176070,36.93132033,30.17106565,11.51373411,-1.16551939,EXPECTED
724,0.19857244,29.11412941,26.45865459,5.78126369,-1.61660131,EXPECTED
742,0.38225101,28.56990344,25.33890694,10.92087435,-0.96167780,EXPECTED
754,0.38573397,28.44954495,25.46206842,10.97395601,-0.95260734,EXPECTED
765,0.29532988,37.32093644,29.80953510,11.02198777,-1.21966230,EXPECTED
783,0.15092305,34.60847251,29.13141718,5.22321616,-1.89098519,EXPECTED
804,0.30321906,34.72600083,29.36330211,10.52958550,-1.19329975,EXPECTED
824,0.37755052,26.53365962,23.86679496,10.01779687,-0.97405090,EXPECTED
825,0.41055707,36.61397139,28.78958217,15.03212468,-0.89024034,EXPECTED
841,0.37676833,26.75072998,24.01219731,10.07882774,-0.97612480,EXPECTED
868,0.36324580,26.53349076,23.25534770,9.63817901,-1.01267555,EXPECTED
870,0.53846426,35.82312774,28.52037940,19.28947383,-0.61903416,EXPECTED
894,0.28538735,34.06754250,28.75017141,9.72244568,-1.25390790,EXPECTED
901,0.18466827,26.38454284,23.51254765,4.87238777,-1.68919422,EXPECTED
924,0.39508741,35.40834831,28.36643808,13.98939257,-0.92864825,EXPECTED
933,0.27715512,33.74556890,28.44702566,9.35275714,-1.28317794,EXPECTED
959,0.35361402,25.39247513,22.20013679,8.97913529,-1.03954929,EXPECTED
962,0.53531055,25.18343758,22.22033960,13.48095986,-0.62490823,EXPECTED
984,0.26845269,33.69894649,28.28208447,9.04657286,-1.31508058,EXPECTED
998,0.35627426,24.33744450,21.69141315,8.67080515,-1.03205444,EXPECTED
1011,0.26178622,33.24596390,27.94874654,8.70333519,-1.34022707,EXPECTED
1026,0.38950258,33.65996210,28.06786202,13.11064223,-0.94288478,EXPECTED
1041,0.50923101,32.97304543,27.67629471,16.79089722,-0.67485352,EXPECTED
1051,0.35154800,23.94713849,21.30390154,8.41856864,-1.04540902,EXPECTED
1078,0.33946764,24.98048073,21.45952262,8.48006473,-1.08037667,EXPECTED
1086,0.25500158,33.32541063,28.01447050,8.49803234,-1.36648554,EXPECTED
1108,0.34688680,23.61215619,20.96183912,8.19074541,-1.05875676,EXPECTED
1113,0.35969643,34.20079819,27.73879488,12.30190510,-1.02249485,EXPECTED
1126,0.17356850,23.70374119,21.05832186,4.11422281,-1.75118294,EXPECTED
1140,0.22681353,34.94992501,27.49377030,7.92711580,-1.48362706,EXPECTED
1205,0.38030740,30.53896061,27.00326724,11.61419263,-0.96677541,EXPECTED
1299,0.44943076,32.67598816,27.38229542,14.68559419,-0.79977347,EXPECTED
1461,0.40973042,32.39847765,27.10614912,13.27464196,-0.89225584,EXPECTED
1521,0.40089397,32.46485941,26.70330271,13.01496624,-0.91405831,EXPECTED
1586,0.45025139,20.67482128,17.74521215,9.30886711,-0.79794920,EXPECTED
1768,0.42861448,20.06987914,16.99704650,8.60224080,-0.84719741,EXPECTED
1839,0.29004939,29.22171938,23.93164580,8.47574199,-1.23770405,EXPECTED
1988,0.40920145,19.66925752,16.45447831,8.04868868,-0.89354770,EXPECTED
2028,0.46294634,28.46651355,22.70496707,13.17846835,-0.77014412,EXPECTED
2121,0.44665403,28.55538107,22.15365397,12.75437613,-0.80597096,EXPECTED
2266,0.38822152,18.44953199,15.48635917,7.16250532,-0.94617918,EXPECTED
