n,ratio,c_pred,baseline,c_meas,lambda,status
4,-1.14335793,-3.36169805,-6.23183504,3.84362411,,EXPECTED
5,-2.99673803,-0.86436998,-5.13046327,2.59029039,,EXPECTED
6,-0.86635085,-3.70566033,-9.11946764,3.21040200,,EXPECTED
7,-0.00000000,-2.58135200,-5.97438848,0.00000000,,EXPECTED
8,-0.71314963,-3.03167590,-5.84631371,2.16203856,,EXPECTED
9,-4.21932492,-0.91536839,-6.73573546,3.86223667,,EXPECTED
10,-0.81723155,-2.59505308,-6.45042512,2.12075924,,EXPECTED
11,-0.60189986,-3.18430697,-6.48254266,1.91663391,,EXPECTED
12,-5.75963971,-0.91892073,-6.81375109,5.29265234,,EXPECTED
13,-0.47919076,-3.43233098,-6.71695733,1.64474130,,EXPECTED
14,-1.08499477,-2.85290616,-6.43999875,3.09538826,,EXPECTED
21,-25.97490509,-0.16469950,-6.99262788,4.27805394,,EXPECTED
42,-6.62400220,-0.78111970,-7.53713475,5.17413858,,EXPECTED
45,-44.21201723,-0.15822622,-7.62916153,6.99550036,,EXPECTED
63,-10.32634485,-0.58180779,-7.27016403,6.00794788,,EXPECTED
78,-8.09235344,-0.65675027,-6.69839105,5.31465530,,EXPECTED
102,-31.75273371,-0.16331019,-6.05664478,5.18554510,,EXPECTED
114,-138.47430456,-0.03106675,-5.87542558,4.30194603,,EXPECTED
123,-100.92701632,-0.05808714,-5.71097463,5.86256159,,EXPECTED
135,-368.26525622,-0.01502023,-7.35866143,5.53143003,,EXPECTED
154,-3.48406947,-0.88266311,-4.55067543,3.07525958,,EXPECTED
175,-2.32540481,-1.62423039,-6.01946371,3.77699315,,EXPECTED
182,-4.55473637,-0.90699093,-4.50198522,4.13110458,,EXPECTED
203,-2.76538742,-1.09097315,-4.50454538,3.01696343,,EXPECTED
217,-3.00109020,-1.10220119,-4.50754348,3.30780520,,EXPECTED
238,-3.08351337,-1.00899396,-4.51528694,3.11124637,,EXPECTED
245,-2.55275723,-1.65074556,-6.03476602,4.21395267,,EXPECTED
266,-3.05489499,-1.06797291,-4.54520261,3.26254511,,EXPECTED
280,-2.26093981,-1.70690958,-6.08594171,3.85921981,,EXPECTED
287,-2.57734241,-1.20265439,-4.57186383,3.09965216,,EXPECTED
308,-3.76589842,-0.96388533,-4.61014688,3.62989426,,EXPECTED
329,-2.67944141,-1.29498346,-4.64761994,3.46983230,,EXPECTED
343,-1.97838616,-1.39667880,-4.67661378,2.76317001,,EXPECTED
350,-2.25103282,-1.88867220,-6.25812606,4.25146311,,EXPECTED
371,-2.50505684,-1.39723164,-4.73937310,3.50014468,,EXPECTED
385,-3.01475802,-1.51079466,-6.36389455,4.55468031,,EXPECTED
392,-1.85508786,-1.51343588,-4.78895549,2.80755653,,EXPECTED
413,-2.51597787,-1.51227310,-4.84390702,3.80484564,,EXPECTED
427,-2.39900770,-1.55132032,-4.88119840,3.72162939,,EXPECTED
442,-1.92917150,-1.74846871,-4.92190840,3.37309601,,EXPECTED
455,-1.59798893,-3.01948496,-7.78004573,4.82510352,,EXPECTED
473,-1.78699337,-1.66494824,-4.76881063,2.97525145,,EXPECTED
494,-1.92024798,-1.50259682,-4.65081011,2.88535851,,EXPECTED
506,-2.17229444,-1.41473115,-4.58702427,3.07321260,,EXPECTED
520,-1.91375123,-2.06184261,-6.02609436,3.94585384,,EXPECTED
539,-2.28134452,-1.68936942,-5.32172902,3.85403366,,EXPECTED
551,-2.09043737,-1.38792327,-4.37903437,2.90136668,,EXPECTED
