START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
4,4,3.843624,4,0.000000,,6.116053,6.284484e-01,EXPECTED
5,5,2.590290,5,0.000000,,4.996182,5.184539e-01,EXPECTED
6,6,3.210402,6,0.000000,,6.369044,5.040634e-01,EXPECTED
8,8,2.162039,8,0.000000,,5.575458,3.877778e-01,EXPECTED
9,9,3.862237,9,0.000000,,5.497686,7.025205e-01,EXPECTED
10,10,2.120759,10,0.000000,,6.116696,3.467164e-01,EXPECTED
11,11,1.916634,11,0.000000,,6.116062,3.133771e-01,EXPECTED
12,12,5.292652,12,0.000000,,5.358197,9.877673e-01,EXPECTED
13,13,1.644741,13,0.000000,,6.280426,2.618837e-01,EXPECTED
14,14,3.095388,14,0.000000,,6.410240,4.828818e-01,EXPECTED
5PRD2,22,1.364935,16,0.000000,,5.517279,2.473928e-01,EXPECTED
5PR,43,1.047898,32,0.000000,,4.824788,2.171905e-01,EXPECTED
5PR3D2,59,1.750138,53,0.000000,,4.536287,3.858085e-01,EXPECTED
5PR2,61,0.866630,64,0.000000,,4.122251,2.102322e-01,EXPECTED
5PR5D2,83,1.473672,89,0.000000,,3.964582,3.717093e-01,EXPECTED
5PR3,101,1.966093,101,0.000000,,3.796138,5.179193e-01,EXPECTED
7PRD2,109,1.886464,113,0.000000,,3.739905,5.044150e-01,EXPECTED
5PR4,124,1.742634,128,0.000000,,3.620298,4.813510e-01,EXPECTED
5PR9D2,137,1.650424,139,0.000000,,3.548670,4.650824e-01,EXPECTED
5PR5,163,1.482645,163,0.000000,,3.478355,4.262489e-01,EXPECTED
5PR11D2,179,2.319739,173,0.000000,,3.383910,6.855203e-01,EXPECTED
5PR6,184,1.828273,193,0.000000,,3.326637,5.495860e-01,EXPECTED
5PR13D2,199,0.868809,199,0.000000,,3.281999,2.647195e-01,EXPECTED
7PR,223,2.030382,223,0.000000,,3.266166,6.216408e-01,EXPECTED
5PR15D2,229,1.595964,239,0.000000,,3.230948,4.939615e-01,EXPECTED
5PR8,241,1.928397,251,0.000000,,3.206352,6.014302e-01,EXPECTED
5PR17D2,257,2.225945,256,0.000000,,3.189714,6.978510e-01,EXPECTED
5PR9,277,1.767015,283,0.000000,,3.159117,5.593383e-01,EXPECTED
5PR19D2,292,2.046066,293,0.000000,,3.142011,6.511963e-01,EXPECTED
5PR10,313,1.961516,313,0.000000,,3.127640,6.271553e-01,EXPECTED
7PR3D2,316,1.623949,317,0.000000,,3.115853,5.211892e-01,EXPECTED
5PR11,337,1.864589,337,0.000000,,3.114399,5.986995e-01,EXPECTED
5PR23D2,346,1.831117,349,0.000000,,3.103143,5.900846e-01,EXPECTED
5PR12,361,2.074805,373,0.000000,,3.101058,6.690636e-01,EXPECTED
5PR25D2,379,2.302324,383,0.000000,,3.096174,7.436029e-01,EXPECTED
5PR13,394,2.241052,401,0.000000,,3.090878,7.250535e-01,EXPECTED
5PR27D2,409,2.456475,419,0.000000,,3.093251,7.941402e-01,EXPECTED
7PR2,433,1.579451,431,0.000000,,3.092934,5.106643e-01,EXPECTED
5PR29D2,439,1.824985,449,0.000000,,3.094107,5.898261e-01,EXPECTED
5PR15,463,2.009157,463,0.000000,,3.095882,6.489773e-01,EXPECTED
5PR31D2,466,2.500067,467,0.000000,,3.097273,8.071833e-01,EXPECTED
5PR16,491,2.173354,491,0.000000,,3.104571,7.000497e-01,EXPECTED
5PR33D2,508,2.123830,503,0.000000,,3.109154,6.830894e-01,EXPECTED
5PR17,523,2.311644,512,0.000000,,3.116725,7.416901e-01,EXPECTED
7PR5D2,538,2.499476,538,0.000000,,3.122580,8.004522e-01,EXPECTED
5PR18,548,2.464564,547,0.000000,,3.125125,7.886289e-01,EXPECTED
5PR37D2,556,1.775649,569,0.000000,,3.132150,5.669106e-01,EXPECTED
5PR19,577,2.161613,577,0.000000,,3.142707,6.878188e-01,EXPECTED
5PR39D2,586,1.929144,593,0.000000,,3.152635,6.119148e-01,EXPECTED
5PR20,601,1.683990,613,0.000000,,3.163284,5.323550e-01,EXPECTED
5PR41D2,619,2.266962,619,0.000000,,3.174136,7.141981e-01,EXPECTED
7PR3,643,2.412175,641,0.000000,,3.178019,7.590184e-01,EXPECTED
5PR43D2,649,2.396070,659,0.000000,,3.188078,7.515720e-01,EXPECTED
5PR22,661,1.970506,673,0.000000,,3.198616,6.160496e-01,EXPECTED
5PR45D2,676,2.326618,677,0.000000,,3.209219,7.249795e-01,EXPECTED
5PR23,694,2.282877,701,0.000000,,3.229022,7.069871e-01,EXPECTED
5PR47D2,706,1.694779,709,0.000000,,3.241025,5.229145e-01,EXPECTED
5PR24,734,2.199932,733,0.000000,,3.254189,6.760308e-01,EXPECTED
7PR7D2,743,2.362233,743,0.000000,,3.266883,7.230847e-01,EXPECTED
5PR25,758,2.328136,761,0.000000,,3.271420,7.116592e-01,EXPECTED
5PR51D2,779,2.106730,773,0.000000,,3.284571,6.414019e-01,EXPECTED
5PR26,787,2.266857,787,0.000000,,3.303561,6.861859e-01,EXPECTED
5PR53D2,802,2.235871,797,0.000000,,3.317522,6.739582e-01,EXPECTED
5PR27,811,1.880132,823,0.000000,,3.335904,5.636049e-01,EXPECTED
5PR55D2,838,2.670002,829,0.000000,,3.341718,7.989908e-01,EXPECTED
7PR4,841,1.830833,853,0.000000,,3.356752,5.454180e-01,EXPECTED
5PR57D2,859,1.970090,863,0.000000,,3.371732,5.842961e-01,EXPECTED
5PR29,877,2.263714,881,0.000000,,3.392202,6.673288e-01,EXPECTED
5PR59D2,886,2.246806,887,0.000000,,3.401538,6.605265e-01,EXPECTED
5PR30,904,2.213860,911,0.000000,,3.423699,6.466281e-01,EXPECTED
5PR61D2,919,2.347424,919,0.000000,,3.444189,6.815607e-01,EXPECTED
5PR31,943,2.456810,941,0.000000,,3.460619,7.099337e-01,EXPECTED
7PR9D2,947,2.600818,953,0.000000,,2.883055,9.021049e-01,EXPECTED
5PR32,967,1.658056,971,0.000000,,2.858347,5.800751e-01,EXPECTED
5PR65D2,982,2.089719,983,0.000000,,2.824305,7.399056e-01,EXPECTED
5PR33,997,2.214036,997,0.000000,,2.797919,7.913153e-01,EXPECTED
5PR67D2,1006,2.052751,1009,0.000000,,2.767917,7.416230e-01,EXPECTED
5PR34,1024,2.318929,1024,0.000000,,2.742937,8.454183e-01,EXPECTED
5PR69D2,1048,2.421912,1039,0.000000,,2.718565,8.908788e-01,EXPECTED
7PR5,1063,2.396525,1063,0.000000,,2.698227,8.881851e-01,EXPECTED
5PR71D2,1076,2.377290,1069,0.000000,,2.678823,8.874383e-01,EXPECTED
5PR36,1091,2.352970,1091,0.000000,,2.665754,8.826658e-01,EXPECTED
5PR73D2,1109,1.914325,1109,0.000000,,2.645782,7.235384e-01,EXPECTED
5PR37,1114,2.317850,1123,0.000000,,2.614999,8.863675e-01,EXPECTED
5PR75D2,1126,2.028932,1129,0.000000,,2.590033,7.833614e-01,EXPECTED
5PR38,1151,2.397414,1153,0.000000,,2.569194,9.331386e-01,EXPECTED
11PRD2,1181,2.224139,1249,0.000000,,2.543706,8.743695e-01,EXPECTED
7PR6,1324,2.047659,1361,0.000000,,2.328189,8.795072e-01,EXPECTED
7PR13D2,1402,1.963678,1451,0.018959,4.640296e+00,2.308289,8.424937e-01,EXPECTED
7PR7,1567,2.130876,1571,0.115550,2.914585e+00,2.198551,9.166610e-01,EXPECTED
7PR15D2,1609,2.090666,1663,0.205755,2.318552e+00,2.124121,8.873840e-01,EXPECTED
7PR8,1733,2.080026,1783,0.289001,1.973706e+00,2.000045,8.954924e-01,EXPECTED
7PR17D2,1849,2.078302,1871,0.354002,1.770004e+00,1.978542,8.715003e-01,EXPECTED
7PR9,1966,2.076621,1993,0.421556,1.594545e+00,1.893930,8.738787e-01,EXPECTED
7PR19D2,2011,2.131345,2048,0.476452,1.498142e+00,1.864714,8.874782e-01,EXPECTED
7PR10,2104,2.146148,2203,0.531030,1.396611e+00,1.786420,9.041088e-01,EXPECTED
