START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR59D2,6269,1.203883,6299,0.000000,,9.069521,1.327394e-01,EXPECTED
7PR71D2,7552,1.042316,7559,0.000000,,8.582172,1.214513e-01,EXPECTED
11PR7D2,8147,0.982998,8179,0.000000,,8.373890,1.173885e-01,EXPECTED
7PR41,8686,0.934719,8713,0.000000,,8.050935,1.161007e-01,EXPECTED
7PR83D2,8794,0.926736,8819,0.000000,,7.997849,1.158732e-01,EXPECTED
7PR42,8899,0.918836,8923,0.000000,,7.945750,1.156387e-01,EXPECTED
11PR4,9328,0.884167,9323,0.000000,,7.713316,1.146286e-01,EXPECTED
7PR89D2,9436,0.877114,9439,0.000000,,7.666337,1.144111e-01,EXPECTED
7PR45,9539,0.870085,9551,0.000000,,7.620172,1.141818e-01,EXPECTED
11PR9D2,10474,0.808355,10499,0.000000,,7.210588,1.121067e-01,EXPECTED
7PR101D2,10666,0.796502,10709,0.000000,,7.133854,1.116510e-01,EXPECTED
7PR51,10712,0.793567,10799,0.000000,,7.070474,1.122367e-01,EXPECTED
7PR53,11156,0.768650,11213,0.000000,,6.927681,1.109534e-01,EXPECTED
7PR107D2,11309,0.760799,11329,0.000000,,6.893294,1.103680e-01,EXPECTED
7PR56,11839,0.736138,11863,0.000000,,6.706500,1.097649e-01,EXPECTED
7PR113D2,11959,0.728577,11969,0.000000,,6.675263,1.091458e-01,EXPECTED
7PR57,11977,0.728810,12073,0.000000,,6.644457,1.096869e-01,EXPECTED
7PR58,12256,0.714670,12281,0.000000,,6.584100,1.085448e-01,EXPECTED
7PR117D2,12301,0.712354,12379,0.000000,,6.554532,1.086811e-01,EXPECTED
7PR59,12473,0.705951,12479,0.000000,,6.505133,1.085221e-01,EXPECTED
7PR119D2,12539,0.701176,12589,0.000000,,7.719939,9.082662e-02,EXPECTED
7PR61,12889,0.686358,12911,0.000000,,7.698437,8.915550e-02,EXPECTED
7PR62,13042,0.680252,13121,0.000000,,6.339491,1.073039e-01,EXPECTED
7PR125D2,13151,0.676324,13217,0.000000,,6.294783,1.074420e-01,EXPECTED
7PR127D2,13351,0.668427,13421,0.000000,,6.243457,1.070604e-01,EXPECTED
7PR129D2,13576,0.658585,13649,0.000000,,7.645803,8.613680e-02,EXPECTED
7PR65,13726,1.305966,13751,0.000000,,7.640396,1.709291e-01,EXPECTED
7PR131D2,13789,0.651268,13859,0.000000,,7.635150,8.529865e-02,EXPECTED
7PR135D2,14263,0.633200,14243,0.000000,,7.607624,8.323229e-02,EXPECTED
7PR68,14381,0.629931,14369,0.000000,,7.603266,8.285005e-02,EXPECTED
7PR137D2,14464,1.252768,14489,0.000000,,7.599052,1.648585e-01,EXPECTED
7PR69,14533,1.249748,14593,0.000000,,7.594978,1.645493e-01,EXPECTED
7PR139D2,14611,1.242690,14699,0.000000,,7.591042,1.637048e-01,EXPECTED
7PR70,14764,0.616448,14797,0.000000,,7.587242,8.124797e-02,EXPECTED
7PR141D2,14866,0.613231,14891,0.000000,,7.576248,8.094125e-02,EXPECTED
7PR71,14932,0.611764,15013,0.000000,,7.572823,8.078414e-02,EXPECTED
13PRD2,16169,0.574389,16141,0.000000,,7.537082,7.620841e-02,EXPECTED
11PR17D2,20684,0.471343,20789,0.000000,,7.516528,6.270754e-02,EXPECTED
11PR9,20879,0.467768,21943,0.000000,,7.537512,6.205867e-02,EXPECTED
11PR19D2,23053,0.432176,23099,0.000000,,7.565524,5.712440e-02,EXPECTED
