START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR15D2,228,58.95558792,231,101.87472196,-5.469594e-01,96.329680,-0.445544,EXPECTED
5PR8,240,60.07480602,240,103.79425169,-5.468200e-01,98.482984,-0.443929,EXPECTED
5PR9,282,63.66223079,270,108.65691429,-5.346039e-01,102.494109,-0.438998,EXPECTED
5PR10,312,65.96417123,300,111.88098230,-5.283239e-01,106.170462,-0.432482,EXPECTED
5PR23D2,348,68.49654773,345,117.09190640,-5.361758e-01,111.174455,-0.437109,EXPECTED
7PR2,420,72.96935395,420,124.54542962,-5.346310e-01,72.070692,-0.715632,EXPECTED
5PR29D2,441,37.07646750,435,112.24249367,-1.107679e+00,72.879411,-1.031375,EXPECTED
5PR15,462,37.64515653,450,114.07230607,-1.108628e+00,73.665844,-1.037484,EXPECTED
5PR31D2,465,37.72462349,465,114.54107942,-1.110621e+00,74.431275,-1.032045,EXPECTED
5PR16,489,38.34535320,480,115.40994285,-1.101857e+00,75.176877,-1.025110,EXPECTED
5PR33D2,501,38.64619142,495,117.27533446,-1.110076e+00,75.903725,-1.035906,EXPECTED
5PR17,522,39.15840364,510,118.01812334,-1.103223e+00,76.612807,-1.029328,EXPECTED
5PR19,570,40.26710082,570,121.94108647,-1.108003e+00,79.288668,-1.030084,EXPECTED
5PR20,600,40.92070901,600,123.45792938,-1.104264e+00,80.540650,-1.024790,EXPECTED
5PR41D2,618,41.29975389,615,124.46565742,-1.103173e+00,81.147383,-1.024875,EXPECTED
7PR3,642,41.79090194,630,126.57501315,-1.108156e+00,81.742012,-1.037216,EXPECTED
5PR43D2,645,41.85119966,645,126.20244486,-1.103767e+00,63.801265,-1.322094,EXPECTED
5PR22,660,28.09945205,660,94.28721383,-1.210596e+00,64.244494,-1.030248,EXPECTED
5PR45D2,680,28.35846298,675,94.10441369,-1.199479e+00,64.679450,-1.016489,EXPECTED
5PR24,730,28.97882415,720,95.83794571,-1.196093e+00,65.937837,-1.013972,EXPECTED
7PR7D2,741,29.11044818,735,97.80373439,-1.211866e+00,66.342767,-1.035430,EXPECTED
5PR25,759,29.32229838,750,96.94326311,-1.195778e+00,66.740869,-1.013187,EXPECTED
5PR51D2,771,29.46117381,765,97.95135889,-1.201398e+00,67.132387,-1.020226,EXPECTED
5PR27,824,30.05339060,810,99.22151776,-1.194379e+00,68.269670,-1.013160,EXPECTED
5PR55D2,828,30.09675851,825,100.33296002,-1.204077e+00,68.637028,-1.023299,EXPECTED
5PR57D2,861,30.44789422,855,100.95146139,-1.198623e+00,59.056246,-1.193838,EXPECTED
5PR29,884,23.01442882,870,82.64358297,-1.278416e+00,59.355319,-1.004613,EXPECTED
5PR59D2,885,23.02209984,885,82.88736627,-1.281028e+00,59.650095,-1.003607,EXPECTED
5PR30,909,23.20402284,900,83.13939338,-1.276193e+00,59.940706,-0.999911,EXPECTED
5PR61D2,915,23.24886270,915,83.72934980,-1.281333e+00,60.227275,-1.004204,EXPECTED
5PR31,944,23.46211425,930,84.11761189,-1.276829e+00,60.509921,-1.002406,EXPECTED
7PR9D2,950,23.50553547,945,85.64328257,-1.292955e+00,60.788757,-1.022191,EXPECTED
5PR32,974,23.67691076,960,84.59021337,-1.273318e+00,61.063892,-0.997534,EXPECTED
5PR65D2,987,23.76823748,975,85.58095114,-1.281113e+00,61.335428,-1.007782,EXPECTED
5PR33,994,23.81698823,990,86.06919534,-1.284752e+00,61.603466,-1.010531,EXPECTED
