n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
135,0.00000000,,,0.00000000,,EXPECTED
150,0.00000000,,,0.00000000,,EXPECTED
165,0.00000000,,,0.00000000,,EXPECTED
180,0.00000000,,,0.00000000,,EXPECTED
195,0.00000000,,,0.00000000,,EXPECTED
210,0.00000000,,,0.00000000,,EXPECTED
228,0.91336649,64.54757029,58.95558792,58.95558792,-0.09061806,EXPECTED
240,0.89508174,67.11655843,60.07480602,60.07480602,-0.11084023,EXPECTED
255,0.00000000,68.92237779,61.41120335,0.00000000,,EXPECTED
282,0.92182739,69.06090159,63.66223079,63.66223079,-0.08139728,EXPECTED
285,0.00000000,71.35721308,63.90126787,0.00000000,,EXPECTED
312,0.91967408,71.72559554,65.96417123,65.96417123,-0.08373593,EXPECTED
315,0.00000000,74.63425517,66.18418393,0.00000000,,EXPECTED
330,0.00000000,75.08310580,67.25895123,0.00000000,,EXPECTED
348,0.92596118,73.97345480,68.49654773,68.49654773,-0.07692296,EXPECTED
360,0.00000000,76.33417817,69.29244134,0.00000000,,EXPECTED
375,0.00000000,77.29863027,70.25690423,0.00000000,,EXPECTED
390,0.00000000,78.87170666,71.18981383,0.00000000,,EXPECTED
405,0.00000000,79.13504586,72.09331983,0.00000000,,EXPECTED
420,0.89621544,81.41943444,72.96935395,72.96935395,-0.10957445,EXPECTED
441,0.33177665,111.75128772,105.41370936,37.07646750,-1.10329329,EXPECTED
459,0.33410106,112.43680760,106.80340647,37.56525648,-1.09631176,EXPECTED
465,0.32935453,114.54107942,107.25650973,37.72462349,-1.11062051,EXPECTED
489,0.33537590,114.33544750,109.02133323,38.34535320,-1.09250330,EXPECTED
501,0.33549960,115.18997756,109.87665938,38.64619142,-1.09213451,EXPECTED
522,0.33523202,116.80985387,111.33295212,39.15840364,-1.09293238,EXPECTED
525,0.00000000,119.98705341,111.53695947,0.00000000,,EXPECTED
540,0.00000000,119.58426549,112.54253501,0.00000000,,EXPECTED
555,0.00000000,120.76782134,113.52488589,0.00000000,,EXPECTED
570,0.33021766,121.94108647,114.48513707,40.26710082,-1.10800325,EXPECTED
585,0.00000000,123.10623091,115.42433166,0.00000000,,EXPECTED
600,0.33165015,123.38516837,116.34343880,40.92070901,-1.10367464,EXPECTED
618,0.33644131,122.75470478,117.42111770,41.29975389,-1.08933155,EXPECTED
642,0.33661860,124.14911684,118.81752196,41.79090194,-1.08880474,EXPECTED
656,0.40590922,69.09637158,66.38800981,28.04685452,-0.90162573,EXPECTED
660,0.29801975,94.28721383,86.46305783,28.09945205,-1.21059551,EXPECTED
680,0.40008444,70.88119371,67.12559931,28.35846298,-0.91607964,EXPECTED
690,0.00000000,95.02818025,87.65112027,0.00000000,,EXPECTED
705,0.00000000,95.42704558,88.22882656,0.00000000,,EXPECTED
730,0.40156633,72.16447715,68.59401866,28.97882415,-0.91238256,EXPECTED
736,0.40613005,71.53084682,68.76444999,29.05082605,-0.90108186,EXPECTED
754,0.40500187,72.25616693,69.26876344,29.26388269,-0.90386360,EXPECTED
771,0.30703071,95.95513792,90.65312626,29.46117381,-1.18080751,EXPECTED
780,0.00000000,98.65182119,90.96992733,0.00000000,,EXPECTED
795,0.00000000,98.67089797,91.49109105,0.00000000,,EXPECTED
824,0.40720348,73.80435543,71.13755979,30.05339060,-0.89844226,EXPECTED
826,0.40416285,74.41331278,71.18893945,30.07509690,-0.90593738,EXPECTED
840,0.00000000,101.45599304,93.00591159,0.00000000,,EXPECTED
856,0.40737457,74.61299604,71.94719667,30.39543682,-0.89802221,EXPECTED
884,0.35235262,65.31646770,62.24371120,23.01442882,-1.04312283,EXPECTED
885,0.27775161,82.88736627,75.72208571,23.02209984,-1.28102804,EXPECTED
909,0.28417114,81.65510121,76.32044941,23.20402284,-1.25817863,EXPECTED
915,0.27799993,83.62902410,76.46793239,23.24886270,-1.28013442,EXPECTED
944,0.35472619,66.14147649,63.45449956,23.46211425,-1.03640907,EXPECTED
950,0.34926548,67.29991057,63.57193451,23.50553547,-1.05192296,EXPECTED
974,0.35507454,66.68152205,64.03542783,23.67691076,-1.03542754,EXPECTED
980,0.34689952,68.37481407,64.14977479,23.71919021,-1.05872011,EXPECTED
994,0.35217134,67.62897830,64.41427459,23.81698823,-1.04363745,EXPECTED
1016,0.35516339,67.48532478,64.82355021,23.96831669,-1.03517734,EXPECTED
1032,0.28459152,84.60063194,79.19052117,24.07662266,-1.25670038,EXPECTED
1036,0.35214077,68.44840715,65.18909145,24.10347449,-1.04372428,EXPECTED
1062,0.28486179,85.21984981,79.84589708,24.27587932,-1.25575115,EXPECTED
1066,0.35384094,68.68080705,65.72623455,24.30208157,-1.03890778,EXPECTED
1092,0.52067276,75.19616569,68.28245999,39.15259529,-0.65263353,EXPECTED
1106,0.31201826,62.96957791,59.75964326,19.64765795,-1.16469358,EXPECTED
1120,0.30714074,64.19938958,59.97434756,19.71824801,-1.18044920,EXPECTED
1126,0.31490909,62.71101808,60.06565982,19.74826948,-1.15547129,EXPECTED
1152,0.26640247,74.61191075,69.33060870,19.87679753,-1.32274706,EXPECTED
1234,0.31525114,64.28672030,61.64177606,20.26646187,-1.15438569,EXPECTED
1302,0.49253917,69.61566301,63.05956609,34.28844106,-0.70818128,EXPECTED
1428,0.49230488,71.45454719,64.69448413,35.17742261,-0.70865707,EXPECTED
1488,0.50184273,70.89309295,65.42968034,35.57718324,-0.68946850,EXPECTED
1614,0.47593472,65.50712498,60.20604375,31.17711520,-0.74247458,EXPECTED
1696,0.25643915,61.60694056,58.91451290,15.79843134,-1.36086388,EXPECTED
1872,0.44967456,63.12637264,57.36495524,28.38632415,-0.79923115,EXPECTED
1907,0.23423945,60.89083088,58.24879419,14.26303464,-1.45141140,EXPECTED
1998,0.43092528,59.57053346,54.13833811,25.67044880,-0.84182057,EXPECTED
2136,0.43225213,60.43606370,55.09405894,26.12361717,-0.83874623,EXPECTED
2277,0.40766254,58.63908302,52.49153680,23.90495754,-0.89731555,EXPECTED
2349,0.41269097,58.39205565,52.91515127,24.09787408,-0.88505622,EXPECTED
2468,0.21999142,50.42698555,47.78204156,11.09350426,-1.51416672,EXPECTED
2541,0.38508800,58.04624343,51.00451050,22.35291188,-0.95428340,EXPECTED
2688,0.56138838,55.53690309,49.19934369,31.17777228,-0.57734231,EXPECTED
2796,0.38172283,54.99559735,49.69143549,20.99307489,-0.96306052,EXPECTED
2847,0.36338068,53.57081775,47.72825269,19.46660045,-1.01230428,EXPECTED
