START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR3,102,42.78074705,90,73.82796032,-5.456494e-01,69.281494,-0.448131,EXPECTED
7PRD2,108,43.84470566,105,78.50323911,-5.824859e-01,73.359476,-0.472448,EXPECTED
5PR9D2,138,48.55565776,135,85.11539980,-5.612973e-01,80.423876,-0.454588,EXPECTED
5PR5,150,50.21293210,150,88.25349937,-5.639407e-01,83.536701,-0.455376,EXPECTED
5PR6,192,55.28251517,180,94.28118475,-5.338250e-01,89.130812,-0.437544,EXPECTED
5PR13D2,198,27.96576819,195,94.79828661,-1.220770e+00,55.770928,-1.198340,EXPECTED
5PR15D2,231,29.61991054,225,91.25549041,-1.125216e+00,58.606551,-1.051684,EXPECTED
5PR8,240,30.03740301,240,93.26550353,-1.133007e+00,59.916611,-1.055268,EXPECTED
5PR9,282,31.83111540,270,96.37661321,-1.107819e+00,62.356962,-1.035097,EXPECTED
5PR10,314,22.03701314,300,73.77891565,-1.208350e+00,50.059564,-1.033607,EXPECTED
7PR3D2,315,22.06139464,315,76.33387163,-1.241288e+00,50.875475,-1.066771,EXPECTED
5PR11,334,22.51290643,330,76.81030985,-1.227250e+00,51.661165,-1.051029,EXPECTED
5PR23D2,356,23.00987406,345,77.62996329,-1.216030e+00,52.418956,-1.041991,EXPECTED
5PR12,370,23.31301187,360,78.11358542,-1.209152e+00,53.150906,-1.031037,EXPECTED
5PR25D2,386,23.64799918,375,79.10280030,-1.207470e+00,53.858850,-1.029632,EXPECTED
5PR13,399,17.93382943,390,80.69983296,-1.504048e+00,46.444762,-1.351412,EXPECTED
5PR27D2,405,18.02332996,405,66.32242005,-1.302861e+00,47.010741,-1.027405,EXPECTED
7PR2,432,18.41289456,420,68.45106994,-1.313068e+00,47.560058,-1.052105,EXPECTED
5PR29D2,446,18.60694566,435,68.00274247,-1.296013e+00,48.093739,-1.027073,EXPECTED
5PR15,464,18.84909116,450,68.95117888,-1.296934e+00,48.612713,-1.030638,EXPECTED
5PR31D2,465,18.86231175,465,69.32471709,-1.301636e+00,49.117827,-1.027375,EXPECTED
5PR16,489,19.17267660,480,69.72490249,-1.291071e+00,44.383766,-1.138980,EXPECTED
5PR33D2,506,15.50790356,495,61.53483083,-1.378254e+00,44.812891,-1.027091,EXPECTED
5PR17,522,15.66336146,510,61.73996437,-1.371607e+00,45.231527,-1.018683,EXPECTED
5PR18,552,15.94435557,540,62.33555323,-1.363427e+00,46.039440,-1.007640,EXPECTED
5PR37D2,567,16.08006244,555,62.95267396,-1.364803e+00,46.429671,-1.009540,EXPECTED
5PR19,582,16.21277838,570,63.63692777,-1.367394e+00,46.811331,-1.013091,EXPECTED
5PR39D2,590,16.28238543,585,64.32374545,-1.373845e+00,43.503902,-1.104300,EXPECTED
5PR20,613,13.73180282,600,57.21304124,-1.427067e+00,43.841051,-0.991793,EXPECTED
5PR41D2,625,13.81488210,615,57.78169829,-1.430926e+00,44.171316,-0.995370,EXPECTED
7PR3,644,13.94370894,630,59.38963320,-1.449091e+00,44.494994,-1.021372,EXPECTED
5PR43D2,657,14.03001464,645,58.52564520,-1.428266e+00,44.812359,-0.992932,EXPECTED
5PR22,667,14.09542613,660,59.50162890,-1.440153e+00,45.123671,-1.006261,EXPECTED
5PR45D2,687,14.22379710,675,59.07761041,-1.423936e+00,45.429174,-0.987335,EXPECTED
5PR23,696,12.24045776,690,59.76461388,-1.585667e+00,43.015269,-1.104821,EXPECTED
5PR47D2,714,12.33614369,705,54.65906528,-1.488582e+00,43.292340,-0.977608,EXPECTED
5PR24,733,12.43495183,720,54.80779550,-1.483321e+00,43.564553,-0.972645,EXPECTED
7PR7D2,747,12.50637672,735,56.51600702,-1.508285e+00,43.832086,-1.004051,EXPECTED
5PR25,763,12.58662691,750,55.40237365,-1.481988e+00,44.095109,-0.970986,EXPECTED
5PR51D2,771,12.62621735,765,56.16157275,-1.492457e+00,44.353782,-0.981548,EXPECTED
5PR26,780,12.67034157,780,64.16625867,-1.622214e+00,42.560345,-1.209951,EXPECTED
5PR53D2,804,11.18768460,795,65.36807073,-1.765220e+00,42.799267,-1.265919,EXPECTED
5PR27,816,22.47458592,810,64.88974646,-1.060304e+00,43.034451,-0.985609,EXPECTED
5PR55D2,825,22.54818701,825,65.15238888,-1.061074e+00,43.266018,-0.984704,EXPECTED
7PR4,846,11.35865031,840,65.69230993,-1.755002e+00,43.494087,-1.249219,EXPECTED
5PR57D2,858,22.81233827,855,65.79985209,-1.059316e+00,43.718769,-0.983274,EXPECTED
5PR29,882,22.99906454,870,66.69525550,-1.064680e+00,43.940169,-0.994447,EXPECTED
5PR59D2,885,11.51104992,885,60.49670042,-1.659281e+00,42.575361,-1.150563,EXPECTED
5PR30,913,10.32619735,900,61.84398324,-1.789931e+00,42.782785,-1.204171,EXPECTED
5PR61D2,928,10.37562726,915,61.13130710,-1.773565e+00,42.987325,-1.180713,EXPECTED
5PR31,944,10.42760633,930,61.86395426,-1.780481e+00,43.189064,-1.190958,EXPECTED
7PR9D2,950,10.44690465,945,61.68781533,-1.775781e+00,43.388083,-1.180990,EXPECTED
5PR32,974,10.52307145,960,61.87053473,-1.771474e+00,43.584461,-1.178114,EXPECTED
5PR65D2,987,10.56366110,975,62.71170838,-1.781128e+00,42.548715,-1.225608,EXPECTED
5PR33,1003,9.55169529,990,57.41343023,-1.793560e+00,42.734655,-1.119975,EXPECTED
5PR67D2,1017,9.59005137,1005,58.50666200,-1.808414e+00,42.918233,-1.139763,EXPECTED
5PR34,1026,19.22894194,1020,57.91049654,-1.102482e+00,43.099513,-0.897494,EXPECTED
5PR69D2,1041,19.30953180,1035,58.72377250,-1.112246e+00,43.278557,-0.910711,EXPECTED
7PR5,1056,19.38913362,1050,58.39549786,-1.102526e+00,43.455421,-0.897618,EXPECTED
5PR71D2,1078,9.75207444,1065,58.63367012,-1.793829e+00,43.630163,-1.120362,EXPECTED
5PR36,1092,17.79663422,1080,59.54375037,-1.207702e+00,42.841368,-0.974458,EXPECTED
5PR73D2,1100,17.83379121,1095,55.37261974,-1.132990e+00,43.008277,-0.872828,EXPECTED
5PR37,1113,17.89368014,1110,55.69816212,-1.135500e+00,43.173262,-0.875646,EXPECTED
5PR75D2,1126,8.97648613,1125,55.20488465,-1.816443e+00,43.336369,-1.066734,EXPECTED
5PR38,1152,9.03490797,1140,55.54995062,-1.816187e+00,43.497644,-1.069369,EXPECTED
11PRD2,1230,16.87331477,1155,55.82376667,-1.196466e+00,43.820707,-0.888860,EXPECTED
7PR6,1290,31.56919256,1260,53.72426359,-5.316830e-01,32.273708,-0.686474,EXPECTED
7PR13D2,1440,22.66619073,1365,51.52512484,-8.211951e-01,30.929039,-0.933069,EXPECTED
7PR7,1485,21.33451712,1470,49.41327560,-8.398928e-01,29.733226,-0.944356,EXPECTED
7PR15D2,1614,20.45998185,1575,46.73375530,-8.259958e-01,27.248061,-0.964244,EXPECTED
7PR8,1768,13.15636829,1680,45.36332551,-1.237798e+00,26.412824,-1.219368,EXPECTED
7PR17D2,1875,18.93226047,1785,44.80081475,-8.613590e-01,25.648618,-1.008575,EXPECTED
7PR9,1941,12.06724502,1890,43.88352440,-1.291044e+00,24.946355,-1.275388,EXPECTED
7PR19D2,2007,17.34805315,1995,44.06855440,-9.322662e-01,24.298470,-1.099678,EXPECTED
7PR10,2145,11.20811953,2145,43.57514375,-1.357848e+00,23.698604,-1.365778,EXPECTED
7PR21D2,2289,15.61139729,2205,43.05395237,-1.014453e+00,23.141376,-1.185865,EXPECTED
11PR,2364,15.74179274,2310,43.77958554,-1.022848e+00,22.622198,-1.239393,EXPECTED
7PR23D2,2457,15.23612706,2415,43.05590663,-1.038830e+00,22.137132,-1.256702,EXPECTED
7PR12,2550,9.84415383,2520,42.48983682,-1.462387e+00,21.682776,-1.505604,EXPECTED
7PR25D2,2685,23.08811472,2625,42.34737870,-6.065886e-01,21.256178,-0.906055,EXPECTED
7PR13,2730,18.54833902,2730,42.99236476,-8.406423e-01,20.854762,-1.172108,EXPECTED
7PR27D2,2847,13.55709674,2835,42.11850726,-1.133577e+00,20.476267,-1.394854,EXPECTED
7PR14,3030,12.85227053,2940,42.02886886,-1.184836e+00,20.118702,-1.450223,EXPECTED
7PR29D2,3058,8.58785510,3045,42.26690149,-1.593655e+00,19.780306,-1.702655,EXPECTED
7PR15,3240,12.25128776,3150,51.63626241,-1.438593e+00,19.459514,-2.023944,EXPECTED
7PR31D2,3345,15.96529155,3255,53.26613469,-1.204884e+00,18.723084,-1.992238,EXPECTED
7PR16,3360,15.51281582,3360,51.08812775,-1.191886e+00,18.454059,-1.927777,EXPECTED
11PR3D2,3549,15.27340827,3465,51.31750163,-1.211919e+00,18.197357,-1.980732,EXPECTED
7PR17,3582,14.88279165,3570,50.26474419,-1.217098e+00,17.952120,-1.970907,EXPECTED
7PR35D2,3705,14.60028024,3675,49.05427930,-1.211887e+00,17.717569,-1.944623,EXPECTED
7PR18,3828,10.74696520,3780,48.43517161,-1.505603e+00,17.492997,-2.154474,EXPECTED
7PR37D2,3885,17.51492633,3885,48.08365131,-1.009889e+00,17.277760,-1.769253,EXPECTED
7PR19,4092,13.49638661,3990,47.77078484,-1.263992e+00,17.071267,-2.007724,EXPECTED
7PR39D2,4143,10.15246296,4095,47.49631536,-1.542936e+00,16.872979,-2.213234,EXPECTED
7PR20,4236,16.60606178,4290,46.20400707,-1.023299e+00,16.682401,-1.774202,EXPECTED
7PR41D2,4323,9.77936409,4305,45.91674071,-1.546555e+00,16.499078,-2.190266,EXPECTED
7PR21,4482,15.70922565,4410,45.21511530,-1.057183e+00,16.322590,-1.807672,EXPECTED
7PR43D2,4515,12.58932012,4515,44.95414099,-1.272794e+00,16.152552,-2.003697,EXPECTED
11PR2,4620,12.38302177,4620,45.23672873,-1.295583e+00,15.988606,-2.054820,EXPECTED
7PR45D2,4761,11.95177193,4725,43.86354082,-1.300204e+00,15.830421,-2.015851,EXPECTED
7PR23,4923,11.80056331,4830,43.84669370,-1.312552e+00,15.677690,-2.044059,EXPECTED
7PR47D2,4980,14.49486435,4935,43.22710621,-1.092673e+00,15.313292,-1.876294,EXPECTED
7PR24,5079,11.42115527,5040,42.10617567,-1.304727e+00,15.177613,-2.021729,EXPECTED
7PR49D2,5235,11.06823555,5145,41.74505706,-1.327502e+00,15.046244,-2.038836,EXPECTED
7PR25,5306,8.32731585,5250,41.39521128,-1.603624e+00,14.918977,-2.216499,EXPECTED
7PR51D2,5415,13.68651366,5355,41.61943919,-1.112156e+00,14.795620,-1.887919,EXPECTED
7PR26,5460,18.84897307,5460,41.49539983,-7.891241e-01,14.675992,-1.543093,EXPECTED
7PR53D2,5616,10.64788042,5565,40.57375576,-1.337761e+00,14.559924,-2.055359,EXPECTED
7PR27,5700,13.12135690,5670,40.09822778,-1.117091e+00,14.447256,-1.867266,EXPECTED
11PR5D2,5820,12.95733172,5775,40.73617482,-1.145455e+00,14.337838,-1.937450,EXPECTED
7PR28,5883,10.21549992,5880,39.50480947,-1.352516e+00,14.231531,-2.058058,EXPECTED
7PR57D2,6084,9.95719963,5985,39.71753313,-1.383497e+00,14.128201,-2.106449,EXPECTED
7PR29,6090,14.93917887,6090,39.25686534,-9.661391e-01,14.027723,-1.733545,EXPECTED
7PR59D2,6210,12.30343415,6195,38.82302296,-1.149135e+00,13.929979,-1.903778,EXPECTED
7PR30,6315,17.01654524,6300,38.41278732,-8.142043e-01,13.834859,-1.546546,EXPECTED
7PR61D2,6501,9.48717912,6405,38.30086654,-1.395531e+00,13.742256,-2.096722,EXPECTED
7PR31,6510,11.86271150,6510,38.20045131,-1.169447e+00,13.515769,-1.948668,EXPECTED
7PR63D2,6636,11.55890417,6615,37.32710975,-1.172264e+00,13.431279,-1.918522,EXPECTED
7PR32,6741,13.71550827,6720,37.09931724,-9.950714e-01,13.348894,-1.751741,EXPECTED
7PR65D2,6870,13.57492183,6825,37.64521742,-1.019982e+00,13.268537,-1.814088,EXPECTED
11PR3,7020,13.25711322,6930,37.59892936,-1.042441e+00,13.190134,-1.845456,EXPECTED
7PR67D2,7035,11.05292006,7035,36.57813484,-1.196756e+00,13.113614,-1.946467,EXPECTED
7PR34,7203,8.76604626,7140,36.80449333,-1.434734e+00,13.038911,-2.150367,EXPECTED
7PR69D2,7281,8.66694431,7245,36.44129987,-1.436186e+00,12.965960,-2.142098,EXPECTED
7PR35,7350,8.56796925,7350,35.84124671,-1.431069e+00,12.894701,-2.115076,EXPECTED
7PR71D2,7545,12.58746614,7455,35.77045954,-1.044421e+00,12.825076,-1.807630,EXPECTED
7PR36,7590,12.60423830,7560,35.45900253,-1.034344e+00,12.757030,-1.791543,EXPECTED
7PR73D2,7665,12.46794474,7665,35.39314435,-1.043357e+00,12.690510,-1.806484,EXPECTED
7PR37,7791,8.23534190,7770,35.33466447,-1.456430e+00,12.625466,-2.146402,EXPECTED
7PR75D2,7890,10.19253615,7875,34.91618476,-1.231295e+00,12.561849,-1.968154,EXPECTED
7PR38,8070,9.99091042,7980,35.23992175,-1.260504e+00,12.499614,-2.019983,EXPECTED
11PR7D2,8085,9.99503567,8085,35.51203067,-1.267783e+00,12.438717,-2.051417,EXPECTED
7PR39,8190,9.90148281,8190,35.17507910,-1.267653e+00,12.286487,-2.057024,EXPECTED
7PR79D2,8370,11.65491647,8295,34.12284750,-1.074239e+00,12.229987,-1.837118,EXPECTED
7PR40,8445,13.46398860,8400,33.85808813,-9.221593e-01,12.174647,-1.675129,EXPECTED
7PR81D2,8595,11.31921655,8580,33.84048593,-1.095156e+00,12.120433,-1.858124,EXPECTED
7PR41,8694,13.08871867,8610,33.77371111,-9.479320e-01,12.067312,-1.714134,EXPECTED
7PR83D2,8715,13.09568229,8715,33.51515732,-9.397152e-01,12.015250,-1.699463,EXPECTED
7PR42,8835,11.13223188,8820,33.26739224,-1.094733e+00,11.964219,-1.850113,EXPECTED
7PR85D2,8946,9.19901173,8925,33.68997518,-1.298104e+00,11.914188,-2.055613,EXPECTED
7PR43,9100,9.03282580,9030,33.19458376,-1.301521e+00,11.865130,-2.036367,EXPECTED
7PR87D2,9180,10.74343940,9135,33.16583331,-1.127225e+00,11.817016,-1.897467,EXPECTED
11PR4,9330,12.44476436,9240,33.65861089,-9.949689e-01,11.769821,-1.802393,EXPECTED
7PR89D2,9357,14.23158154,9345,32.68607554,-8.314856e-01,11.723520,-1.574143,EXPECTED
7PR45,9465,10.58785827,9450,32.46051199,-1.120316e+00,11.678088,-1.872965,EXPECTED
7PR91D2,9570,10.50283473,9555,33.10253199,-1.147965e+00,11.633502,-1.942639,EXPECTED
