n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-0.00000000,,,0.00000000,,EXPECTED
75,-0.00000000,,,0.00000000,,EXPECTED
102,-1.15165395,-37.14722382,-42.78074705,42.78074705,,EXPECTED
108,-1.13695438,-38.56329376,-43.84470566,43.84470566,,EXPECTED
120,-0.00000000,-38.79830485,-45.84015437,0.00000000,,EXPECTED
138,-1.12860287,-43.02280208,-48.55565776,48.55565776,,EXPECTED
150,-1.16311365,-43.17113114,-50.21293210,50.21293210,,EXPECTED
165,-0.00000000,-44.31721833,-52.14135836,0.00000000,,EXPECTED
180,-1.15017065,-46.89182576,-53.93360171,53.93360171,,EXPECTED
198,-0.37975015,-73.64254717,-79.51068586,27.96576819,,EXPECTED
210,-0.00000000,-72.83978487,-81.28989865,0.00000000,,EXPECTED
225,-0.38415928,-76.35932539,-83.40117312,29.33414357,,EXPECTED
240,-0.38333115,-78.35888806,-85.40064048,30.03740301,,EXPECTED
255,-0.00000000,-79.78915216,-87.30042503,0.00000000,,EXPECTED
270,-0.38190223,-82.06898405,-89.11073042,31.34232843,,EXPECTED
285,-0.00000000,-83.38420845,-90.84023012,0.00000000,,EXPECTED
310,-0.45433516,-48.28779060,-51.93010148,21.93884115,,EXPECTED
315,-0.37119404,-59.43359012,-67.88373088,22.06139464,,EXPECTED
334,-0.44463561,-50.63226141,-53.28893662,22.51290643,,EXPECTED
350,-0.45822114,-49.92550233,-54.15057242,22.87692056,,EXPECTED
370,-0.45214138,-51.56133246,-55.18281772,23.31301187,,EXPECTED
376,-0.44407347,-52.78409976,-55.48344689,23.44001827,,EXPECTED
399,-0.34306178,-52.27580119,-58.98623402,17.93382943,,EXPECTED
405,-0.34501806,-52.23880114,-59.28061059,18.02332996,,EXPECTED
420,-0.35387086,-51.55083501,-60.00095248,18.24233849,,EXPECTED
436,-0.39058894,-47.28466656,-49.95000620,18.46886762,,EXPECTED
460,-0.39867470,-47.14612944,-50.83466914,18.79596913,,EXPECTED
465,-0.34448250,-54.75550117,-62.04010913,18.86231175,,EXPECTED
483,-0.33997132,-56.17033529,-62.80973049,19.09630292,,EXPECTED
506,-0.35169690,-44.09451271,-47.16830812,15.50790356,,EXPECTED
522,-0.31863865,-49.15713035,-54.63407184,15.66336146,,EXPECTED
525,-0.00000000,-46.28405572,-54.73418373,0.00000000,,EXPECTED
544,-0.34915139,-45.45508064,-48.27179148,15.87070465,,EXPECTED
560,-0.35999954,-44.49203948,-48.71710386,16.01711358,,EXPECTED
574,-0.35208427,-45.84800103,-49.09804940,16.14236010,,EXPECTED
590,-0.35441723,-45.94129135,-49.52394566,16.28238543,,EXPECTED
610,-0.32039908,-42.79293957,-46.37349847,13.71081860,,EXPECTED
616,-0.31987286,-42.99427134,-46.51515384,13.75270052,,EXPECTED
637,-0.31913201,-43.54506682,-47.00194259,13.89662480,,EXPECTED
650,-0.32179356,-43.45557288,-47.29653326,13.98372366,,EXPECTED
660,-0.32038032,-43.85327432,-51.67745161,14.04972603,,EXPECTED
680,-0.32078122,-44.20218680,-47.95779078,14.17923149,,EXPECTED
696,-0.29284729,-41.79809063,-47.27503048,12.24045776,,EXPECTED
705,-0.30521064,-40.26255259,-47.46080893,12.28855955,,EXPECTED
726,-0.29508000,-42.01844988,-47.88659579,12.39880434,,EXPECTED
741,-0.29645232,-42.08402384,-48.18437879,12.47590636,,EXPECTED
750,-0.30304667,-41.31883015,-48.36060190,12.52153407,,EXPECTED
765,-0.30619398,-41.13914084,-48.65035680,12.59655745,,EXPECTED
780,-0.30713451,-41.25339668,-48.93532543,12.67034157,,EXPECTED
804,-0.28070936,-39.85504603,-45.21762118,11.18768460,,EXPECTED
816,-0.56490506,-39.78471361,-45.41812489,22.47458592,,EXPECTED
825,-0.59741907,-37.74266378,-45.56686283,22.54818701,,EXPECTED
846,-0.28039172,-40.50993514,-45.90861875,11.35865031,,EXPECTED
858,-0.57463145,-39.69907694,-46.10067710,22.81233827,,EXPECTED
882,-0.57296488,-40.14044349,-46.47802586,22.99906454,,EXPECTED
885,-0.29246099,-39.35926562,-46.52457712,11.51104992,,EXPECTED
909,-0.27022144,-38.16462167,-43.49929521,10.31289904,,EXPECTED
915,-0.28369561,-36.42223354,-43.58335402,10.33282787,,EXPECTED
942,-0.26969506,-38.64049306,-43.95589354,10.42115028,,EXPECTED
945,-0.29344098,-35.54660332,-43.99672205,10.43082998,,EXPECTED
960,-0.28201177,-37.15745101,-44.19921911,10.47883839,,EXPECTED
975,-0.28668408,-36.71710745,-44.39903074,10.52621012,,EXPECTED
990,-0.28015568,-33.96563893,-41.78982270,9.51566670,,EXPECTED
1005,-0.27445778,-34.82212376,-41.97223563,9.55720266,,EXPECTED
1026,-0.52492553,-36.63175224,-42.22374008,19.22894194,,EXPECTED
1041,-0.52041554,-37.10406474,-42.40070277,19.30953180,,EXPECTED
1056,-0.52820830,-36.70736232,-42.57549588,19.38913362,,EXPECTED
1065,-0.27347885,-35.53552829,-42.67935378,9.71821556,,EXPECTED
1092,-0.52817889,-33.69433049,-40.60807030,17.79663422,,EXPECTED
1095,-0.53167577,-33.49897850,-40.63992657,17.81059535,,EXPECTED
1113,-0.52065472,-34.36765152,-40.82950809,17.89368014,,EXPECTED
1126,-0.24922062,-36.01823150,-38.66360197,8.97648613,,EXPECTED
1140,-0.26767542,-33.65301905,-41.10900864,9.00808614,,EXPECTED
1230,-0.51572780,-32.71748134,-39.93980094,16.87331477,,EXPECTED
1290,-1.00260442,-31.48718670,-38.70070698,31.56919256,,EXPECTED
1440,-0.72456125,-31.28264278,-38.32440335,22.66619073,,EXPECTED
1485,-0.72452078,-29.44638387,-37.27056810,21.33451712,,EXPECTED
1614,-0.64769426,-31.58895040,-36.89005164,20.45998185,,EXPECTED
1768,-0.47213736,-27.86555213,-30.93832136,13.15636829,,EXPECTED
1875,-0.64797956,-29.21737287,-36.25913704,18.93226047,,EXPECTED
1988,-0.46207335,-24.96671512,-28.18143225,11.53645377,,EXPECTED
1995,-0.66174757,-26.17418276,-35.12136858,17.32070171,,EXPECTED
2145,-0.42288075,-26.50420855,-35.03967615,11.20811953,,EXPECTED
2289,-0.55929375,-27.91269749,-34.30951319,15.61139729,,EXPECTED
2385,-0.56180145,-26.91387656,-34.09371534,15.12025495,,EXPECTED
2457,-0.55522700,-27.44125760,-34.35498811,15.23612706,,EXPECTED
2535,-0.37219125,-26.40940924,-34.09132945,9.82935091,,EXPECTED
2685,-0.86958380,-26.55076466,-33.63230978,23.08811472,,EXPECTED
2730,-0.75535613,-24.55575377,-33.77405927,18.54833902,,EXPECTED
2847,-0.48658731,-27.86159115,-33.70417960,13.55709674,,EXPECTED
3030,-0.48775788,-26.34969315,-33.46258031,12.85227053,,EXPECTED
