n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
102,0.88363920,48.41427027,42.78074705,42.78074705,-0.12370644,EXPECTED
108,0.89249279,49.12611755,43.84470566,43.84470566,-0.11373685,EXPECTED
120,0.00000000,52.88200389,45.84015437,0.00000000,,EXPECTED
138,0.89770738,54.08851343,48.55565776,48.55565776,-0.10791112,EXPECTED
150,0.87700928,57.25473306,50.21293210,50.21293210,-0.13123771,EXPECTED
165,0.00000000,59.96549840,52.14135836,0.00000000,,EXPECTED
192,0.32957507,83.86938269,78.58805573,27.64125759,-1.10995112,EXPECTED
198,0.32754923,85.37882455,79.51068586,27.96576819,-1.11611692,EXPECTED
210,0.00000000,89.74001243,81.28989865,0.00000000,,EXPECTED
228,0.32972343,89.40157414,83.80959177,29.47779396,-1.10950106,EXPECTED
254,0.40043945,51.04736960,48.38555318,20.44138052,-0.91519271,EXPECTED
266,0.39549524,52.55087455,49.19564913,20.78362069,-0.92761653,EXPECTED
274,0.40101236,52.37944535,49.71920054,21.00480476,-0.91376304,EXPECTED
285,0.00000000,72.99821337,65.54219170,0.00000000,,EXPECTED
314,0.40198717,54.82018967,52.16247845,22.03701314,-0.91133510,EXPECTED
315,0.28901187,76.33387163,67.88373088,22.06139464,-1.24128753,EXPECTED
334,0.34941895,48.32216370,45.66548849,16.88467982,-1.05148364,EXPECTED
356,0.34973265,49.34456499,46.67354447,17.25740555,-1.05058627,EXPECTED
370,0.34344504,50.90991861,47.28843335,17.48475890,-1.06872819,EXPECTED
386,0.35035861,50.62241633,47.96792622,17.73599939,-1.04879805,EXPECTED
393,0.27875450,64.01044863,58.68814649,17.84320064,-1.27742381,EXPECTED
405,0.27175320,66.32242005,59.28061059,18.02332996,-1.30286097,EXPECTED
432,0.25997297,56.66095005,51.37959215,14.73031565,-1.34717760,EXPECTED
446,0.31058148,47.92802429,45.27539871,14.88555653,-1.16930901,EXPECTED
462,0.50560461,59.56457815,52.52277915,30.11612523,-0.68200032,EXPECTED
465,0.25184058,59.91825996,52.63365200,15.08984940,-1.37895901,EXPECTED
489,0.26079137,58.81383761,53.49969832,15.33814128,-1.34403454,EXPECTED
506,0.27623501,46.78354529,43.70974988,12.92325296,-1.28650330,EXPECTED
515,0.27353423,47.51339526,43.95762571,12.99654009,-1.29632850,EXPECTED
525,0.00000000,56.54873271,48.09855551,0.00000000,,EXPECTED
544,0.27814629,47.54903252,44.73232167,13.22558720,-1.27960806,EXPECTED
563,0.27932076,47.86663125,45.22124846,13.37014362,-1.27539450,EXPECTED
574,0.27594885,48.74804361,45.49799524,13.45196675,-1.28753974,EXPECTED
593,0.25276707,46.08501191,43.43987111,11.64877358,-1.37528687,EXPECTED
600,0.44797963,52.19715555,45.15535525,23.38326229,-0.80300752,EXPECTED
625,0.24835611,47.67882432,44.15793111,11.84132752,-1.39289162,EXPECTED
644,0.24956978,47.88941445,44.56971360,11.95175052,-1.38801673,EXPECTED
653,0.25319829,47.40591859,44.76119441,12.00309774,-1.37358232,EXPECTED
667,0.22960654,46.04210913,43.17322346,10.57156960,-1.47138811,EXPECTED
687,0.22031358,48.42120002,43.11658035,10.66784783,-1.51270339,EXPECTED
696,0.21963066,48.76550687,43.28856703,10.71040054,-1.51580795,EXPECTED
714,0.21422413,50.38706759,43.62696176,10.79412573,-1.54073247,EXPECTED
733,0.23111090,47.07948784,44.43520242,10.88058285,-1.46485759,EXPECTED
736,0.23052966,47.25665187,44.49024079,10.89405977,-1.46737576,EXPECTED
752,0.22532795,43.25609910,40.55674341,9.74680809,-1.49019839,EXPECTED
765,0.40123477,48.83586002,41.32461886,19.59464493,-0.91320857,EXPECTED
792,0.20787010,47.62565001,41.75749180,9.89994884,-1.57084189,EXPECTED
803,0.22419831,44.33980216,41.36440117,9.94090862,-1.49522432,EXPECTED
816,0.41824116,47.76528894,42.13186026,19.97740971,-0.87169708,EXPECTED
825,0.40010418,50.09403519,42.26983614,20.04283290,-0.91603031,EXPECTED
848,0.22068185,41.20541797,38.51297227,9.09328785,-1.51103321,EXPECTED
858,0.39267748,46.47547093,40.07385303,18.24987062,-0.93476668,EXPECTED
882,0.39365555,46.73946923,40.40187031,18.39925163,-0.93227898,EXPECTED
897,0.19823453,46.63885810,40.60303724,9.24543212,-1.61830445,EXPECTED
913,0.21464857,39.36064838,36.39034662,8.44870692,-1.53875314,EXPECTED
928,0.21599232,39.30301602,36.56454158,8.48914957,-1.53251243,EXPECTED
944,0.21634941,39.43471845,36.74772000,8.53167791,-1.53086056,EXPECTED
947,0.21660197,39.42523371,36.78177042,8.53958336,-1.52969384,EXPECTED
974,0.21670600,39.73026075,37.08414673,8.60978573,-1.52921370,EXPECTED
987,0.37642619,45.92132921,39.44289266,17.28599089,-0.97703330,EXPECTED
994,0.21374858,40.51827091,37.30354416,8.66072299,-1.54295480,EXPECTED
1009,0.21237963,37.54357752,34.90028190,7.97349111,-1.54937990,EXPECTED
1026,0.36818670,43.52172010,37.92971940,16.02411828,-0.99916515,EXPECTED
1041,0.37089205,43.38533700,38.08868555,16.09127650,-0.99184423,EXPECTED
1056,0.36627072,44.11384898,38.24570275,16.15761135,-1.00438254,EXPECTED
1066,0.21089162,38.41164396,35.45705327,8.10069386,-1.55641092,EXPECTED
1092,0.34353367,43.83468586,36.92092963,15.05869050,-1.06847015,EXPECTED
1098,0.35613733,42.34964452,36.97878925,15.08228931,-1.03243886,EXPECTED
1116,0.35557219,42.61421110,37.15075655,15.15242845,-1.03402698,EXPECTED
1126,0.20862187,36.40791895,33.76254260,7.59548826,-1.56723188,EXPECTED
1141,0.20562219,37.07832147,33.88983881,7.62412582,-1.58171480,EXPECTED
1227,0.34452562,41.95018851,36.65587272,14.45291477,-1.06558682,EXPECTED
1290,0.63537504,43.06112920,35.84759512,27.35996689,-0.45353983,EXPECTED
1443,0.45947618,40.64837407,34.72230469,18.67695983,-0.77766817,EXPECTED
1485,0.43961151,42.82093019,34.99673381,18.82457393,-0.82186387,EXPECTED
1614,0.43877499,39.26718464,33.96606838,17.22945840,-0.82376856,EXPECTED
1768,0.54329585,29.40495530,26.33217813,15.97559006,-0.61010127,EXPECTED
1875,0.38529015,40.20354829,33.16176686,15.49003129,-0.95375858,EXPECTED
1892,0.35816363,28.90142035,25.89578529,10.35143754,-1.02676534,EXPECTED
1995,0.46381473,41.49334418,32.54613738,19.24522412,-0.76827010,EXPECTED
2136,0.37162294,37.95985621,32.61781830,14.10675327,-0.98987555,EXPECTED
2262,0.34740463,38.16251038,32.18766796,13.25783287,-1.05726509,EXPECTED
2361,0.46053600,37.42459822,32.13653595,17.23537484,-0.77536425,EXPECTED
