START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR62,13042,1.143863,13121,0.000000,,9.523666,1.201074e-01,EXPECTED
7PR69,14537,1.049848,14593,0.000000,,9.277876,1.131561e-01,EXPECTED
11PR10,24185,0.700196,24251,0.000000,,6.667968,1.050089e-01,EXPECTED
11PR14,33427,0.539882,32768,0.000000,,8.317310,6.491065e-02,EXPECTED
11PR31D2,36734,0.499958,36947,0.000000,,8.341668,5.993502e-02,EXPECTED
11PR33D2,38656,0.479852,39251,0.000000,,8.373500,5.730602e-02,EXPECTED
11PR35D2,41336,0.453759,41579,0.000000,,8.417316,5.390780e-02,EXPECTED
11PR18,41758,0.450108,42727,0.000000,,8.441777,5.331911e-02,EXPECTED
11PR37D2,43541,0.435472,43889,0.000000,,8.468417,5.142307e-02,EXPECTED
11PR19,44860,0.424933,45013,0.000000,,8.497111,5.000911e-02,EXPECTED
13PR3D2,46157,0.829809,46199,0.000000,,8.527746,9.730696e-02,EXPECTED
11PR20,47261,0.814423,47353,0.000000,,8.560220,9.514043e-02,EXPECTED
11PR41D2,47783,0.807570,48497,0.000000,,8.594439,9.396425e-02,EXPECTED
11PR21,49451,0.785404,49663,0.000000,,8.630318,9.100522e-02,EXPECTED
11PR43D2,50279,0.387398,50789,0.000000,,8.667781,4.469402e-02,EXPECTED
11PR22,51973,1.130095,51973,0.000000,,7.114532,1.588432e-01,EXPECTED
11PR45D2,52958,0.741785,53129,0.000000,,7.005029,1.058932e-01,EXPECTED
11PR23,54146,0.728821,54277,0.000000,,6.899667,1.056313e-01,EXPECTED
11PR47D2,54629,0.361676,55439,0.000000,,6.807183,5.313152e-02,EXPECTED
11PR24,56513,1.056462,56591,0.000000,,6.709076,1.574676e-01,EXPECTED
11PR49D2,57481,1.041367,57737,0.000000,,6.614461,1.574379e-01,EXPECTED
11PR25,58148,0.687756,58901,0.000000,,6.523148,1.054331e-01,EXPECTED
11PR51D2,59554,0.674377,60041,0.000000,,6.434959,1.047990e-01,EXPECTED
13PR2,60842,0.662227,61211,0.000000,,6.349729,1.042922e-01,EXPECTED
11PR53D2,61703,0.327491,62351,0.000000,,6.267308,5.225385e-02,EXPECTED
11PR27,62687,0.969633,63521,0.000000,,6.187551,1.567071e-01,EXPECTED
11PR55D2,63892,0.636843,64679,0.000000,,6.110328,1.042240e-01,EXPECTED
11PR28,64754,0.314692,65536,0.000000,,6.035513,5.214006e-02,EXPECTED
11PR57D2,66922,0.612708,66977,0.000000,,5.962992,1.027518e-01,EXPECTED
11PR29,68104,0.906219,68141,0.000000,,5.898894,1.536252e-01,EXPECTED
11PR59D2,69208,0.596438,69263,0.000000,,5.830459,1.022969e-01,EXPECTED
11PR30,70396,0.587678,70451,0.000000,,5.764020,1.019563e-01,EXPECTED
11PR61D2,70757,0.585456,71597,0.000000,,5.699489,1.027208e-01,EXPECTED
11PR31,71996,0.577117,72763,0.000000,,5.636781,1.023841e-01,EXPECTED
11PR63D2,73237,0.853555,73907,0.000000,,5.575817,1.530816e-01,EXPECTED
11PR32,74582,1.121431,75041,0.000000,,5.516522,2.032859e-01,EXPECTED
13PR5D2,75814,0.553115,76213,0.000000,,5.458825,1.013249e-01,EXPECTED
11PR33,76733,0.821555,77383,0.000000,,5.402660,1.520649e-01,EXPECTED
11PR67D2,77921,1.082007,78539,0.000000,,5.347964,2.023213e-01,EXPECTED
