n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
135,0.00000000,,,0.00000000,,EXPECTED
150,0.00000000,,,0.00000000,,EXPECTED
165,0.00000000,,,0.00000000,,EXPECTED
180,0.00000000,,,0.00000000,,EXPECTED
198,0.90504580,61.79967506,55.93153638,55.93153638,-0.09976973,EXPECTED
210,0.00000000,65.63323167,57.18311789,0.00000000,,EXPECTED
228,0.91336649,64.54757029,58.95558792,58.95558792,-0.09061806,EXPECTED
240,0.89508174,67.11655843,60.07480602,60.07480602,-0.11084023,EXPECTED
255,0.00000000,68.92237779,61.41120335,0.00000000,,EXPECTED
282,0.92182739,69.06090159,63.66223079,63.66223079,-0.08139728,EXPECTED
285,0.00000000,71.35721308,63.90126787,0.00000000,,EXPECTED
312,0.91967408,71.72559554,65.96417123,65.96417123,-0.08373593,EXPECTED
315,0.00000000,74.63425517,66.18418393,0.00000000,,EXPECTED
330,0.00000000,75.08310580,67.25895123,0.00000000,,EXPECTED
348,0.92596118,73.97345480,68.49654773,68.49654773,-0.07692296,EXPECTED
360,0.00000000,76.33417817,69.29244134,0.00000000,,EXPECTED
375,0.00000000,77.29863027,70.25690423,0.00000000,,EXPECTED
399,0.33000789,108.68727674,101.97689320,35.86765885,-1.10863872,EXPECTED
405,0.00000000,109.52757826,102.48581886,0.00000000,,EXPECTED
432,0.33483379,109.98229478,104.70099483,36.82578912,-1.09412101,EXPECTED
441,0.33177665,111.75128772,105.41370936,37.07646750,-1.10329329,EXPECTED
459,0.33410106,112.43680760,106.80340647,37.56525648,-1.09631176,EXPECTED
465,0.32935453,114.54107942,107.25650973,37.72462349,-1.11062051,EXPECTED
489,0.33537590,114.33544750,109.02133323,38.34535320,-1.09250330,EXPECTED
501,0.33549960,115.18997756,109.87665938,38.64619142,-1.09213451,EXPECTED
522,0.33523202,116.80985387,111.33295212,39.15840364,-1.09293238,EXPECTED
525,0.00000000,119.98705341,111.53695947,0.00000000,,EXPECTED
540,0.00000000,119.58426549,112.54253501,0.00000000,,EXPECTED
555,0.00000000,120.76782134,113.52488589,0.00000000,,EXPECTED
570,0.33021766,121.94108647,114.48513707,40.26710082,-1.10800325,EXPECTED
596,0.40572914,67.09759773,64.43898010,27.22345052,-0.90206949,EXPECTED
604,0.40579748,67.36654675,64.70817044,27.33717501,-0.90190106,EXPECTED
616,0.40079422,68.62723945,65.10636808,27.50540104,-0.91430715,EXPECTED
644,0.40224000,69.33029498,66.01061699,27.88741787,-0.91070635,EXPECTED
656,0.40590922,69.09637158,66.38800981,28.04685452,-0.90162573,EXPECTED
660,0.29801975,94.28721383,86.46305783,28.09945205,-1.21059551,EXPECTED
680,0.40008444,70.88119371,67.12559931,28.35846298,-0.91607964,EXPECTED
690,0.00000000,95.02818025,87.65112027,0.00000000,,EXPECTED
705,0.00000000,95.42704558,88.22882656,0.00000000,,EXPECTED
730,0.40156633,72.16447715,68.59401866,28.97882415,-0.91238256,EXPECTED
736,0.40613005,71.53084682,68.76444999,29.05082605,-0.90108186,EXPECTED
754,0.40500187,72.25616693,69.26876344,29.26388269,-0.90386360,EXPECTED
771,0.30703071,95.95513792,90.65312626,29.46117381,-1.18080751,EXPECTED
780,0.00000000,98.65182119,90.96992733,0.00000000,,EXPECTED
795,0.00000000,80.52725945,73.34744080,0.00000000,,EXPECTED
824,0.35424998,63.62750577,60.96071013,22.54004295,-1.03775244,EXPECTED
825,0.55003965,81.98749673,74.16333702,45.09637403,-0.59776491,EXPECTED
840,0.00000000,83.01193787,74.56185642,0.00000000,,EXPECTED
856,0.35442264,64.32032075,61.65452137,22.79657762,-1.03726519,EXPECTED
884,0.35235262,65.31646770,62.24371120,23.01442882,-1.04312283,EXPECTED
885,0.27775161,82.88736627,75.72208571,23.02209984,-1.28102804,EXPECTED
909,0.28417114,81.65510121,76.32044941,23.20402284,-1.25817863,EXPECTED
915,0.27799993,83.62902410,76.46793239,23.24886270,-1.28013442,EXPECTED
944,0.35472619,66.14147649,63.45449956,23.46211425,-1.03640907,EXPECTED
950,0.34926548,67.29991057,63.57193451,23.50553547,-1.05192296,EXPECTED
974,0.35507454,66.68152205,64.03542783,23.67691076,-1.03542754,EXPECTED
980,0.34689952,68.37481407,64.14977479,23.71919021,-1.05872011,EXPECTED
994,0.31149883,61.16745562,57.95274831,19.05359059,-1.16635971,EXPECTED
1016,0.31442752,60.98274608,58.32096866,19.17465335,-1.15700170,EXPECTED
1032,0.26532960,72.59385267,67.18373631,19.26129813,-1.32678244,EXPECTED
1036,0.31146892,61.90916076,58.64984173,19.28277959,-1.16645571,EXPECTED
1062,0.26562331,73.11370275,67.73974481,19.42070346,-1.32567612,EXPECTED
1066,0.31313242,62.08767826,59.13310292,19.44166525,-1.16112909,EXPECTED
1092,0.52067276,75.19616569,68.28245999,39.15259529,-0.65263353,EXPECTED
1106,0.31201826,62.96957791,59.75964326,19.64765795,-1.16469358,EXPECTED
1120,0.30714074,64.19938958,59.97434756,19.71824801,-1.18044920,EXPECTED
1126,0.31490909,62.71101808,60.06565982,19.74826948,-1.15547129,EXPECTED
1152,0.26640247,74.61191075,69.33060870,19.87679753,-1.32274706,EXPECTED
1184,0.31474687,63.64356175,60.92746378,20.03161169,-1.15598656,EXPECTED
1302,0.49253917,69.61566301,63.05956609,34.28844106,-0.70818128,EXPECTED
1428,0.46397331,64.98666220,58.22659431,30.15207652,-0.76792826,EXPECTED
1488,0.47387600,64.35170480,58.88828861,30.49472849,-0.74680959,EXPECTED
1614,0.45142910,60.43025478,55.12917356,27.27997580,-0.79533694,EXPECTED
1753,0.23400874,59.59949748,56.95733822,13.94680352,-1.45239680,EXPECTED
1872,0.42784220,58.97568854,53.21426817,25.23228813,-0.84900085,EXPECTED
1983,0.41233052,55.92021061,50.63089315,23.05760937,-0.88593002,EXPECTED
2007,0.41233708,56.09667153,50.79147112,23.13073753,-0.88591412,EXPECTED
2136,0.41270238,56.96903354,51.62702878,23.51125545,-0.88502859,EXPECTED
2277,0.38991424,55.73476714,49.58722091,21.73177958,-0.94182845,EXPECTED
2349,0.39497763,55.46430151,49.98739713,21.90715826,-0.92892615,EXPECTED
2468,0.21565032,47.15525347,44.51030948,10.16904557,-1.53409707,EXPECTED
2541,0.36890792,55.54277351,48.50103796,20.49016923,-0.99720820,EXPECTED
2688,0.53915742,53.37862551,47.04106394,28.77948211,-0.61774769,EXPECTED
2796,0.35323208,50.94119505,45.63703152,17.99406420,-1.04062999,EXPECTED
2847,0.52457695,51.68773349,45.84516647,27.11419348,-0.64516315,EXPECTED
