START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
11PR69D2,80687,0.625747,80849,0.000000,,9.758133,6.412569e-02,EXPECTED
11PR71D2,82961,0.610863,83137,0.000000,,9.759094,6.259423e-02,EXPECTED
11PR81D2,94649,0.548159,94709,0.000000,,9.811774,5.586747e-02,EXPECTED
11PR41,95777,0.542498,95857,0.000000,,9.819800,5.524532e-02,EXPECTED
11PR87D2,101527,0.517108,101627,0.000000,,9.869518,5.239445e-02,EXPECTED
11PR44,102653,0.512119,102793,0.000000,,9.880588,5.183082e-02,EXPECTED
11PR45,105043,0.502567,105097,0.000000,,9.904160,5.074302e-02,EXPECTED
11PR93D2,108397,0.489656,108557,0.000000,,9.943709,4.924279e-02,EXPECTED
11PR95D2,110837,0.481024,110879,0.000000,,9.971493,4.823992e-02,EXPECTED
11PR99D2,114694,0.467205,115499,0.000000,,10.031881,4.657202e-02,EXPECTED
11PR50,116554,0.461350,116639,0.000000,,10.048075,4.591427e-02,EXPECTED
11PR101D2,117692,0.457466,117809,0.000000,,10.064404,4.545386e-02,EXPECTED
11PR103D2,119843,0.450571,120103,0.000000,,10.098132,4.461924e-02,EXPECTED
11PR105D2,122317,0.443381,122401,0.000000,,8.352517,5.308352e-02,EXPECTED
11PR53,123256,0.440403,123583,0.000000,,8.294903,5.309321e-02,EXPECTED
11PR107D2,124589,0.872634,124739,0.000000,,8.249811,1.057762e-01,EXPECTED
11PR54,125017,0.435193,125887,0.000000,,8.193934,5.311161e-02,EXPECTED
11PR55,128101,0.853772,128203,0.000000,,8.084951,1.056001e-01,EXPECTED
11PR111D2,129007,0.424125,129347,0.000000,,8.031798,5.280574e-02,EXPECTED
11PR56,129424,0.423062,130513,0.000000,,7.979508,5.301856e-02,EXPECTED
11PR113D2,131321,0.417731,131072,0.000000,,7.938546,5.262059e-02,EXPECTED
11PR57,132632,0.414694,132817,0.000000,,7.887749,5.257444e-02,EXPECTED
11PR115D2,133876,0.411063,133979,0.000000,,7.837756,5.244652e-02,EXPECTED
13PR9D2,135601,0.814301,136277,0.000000,,7.740103,1.052054e-01,EXPECTED
11PR59,137254,0.402703,137443,0.000000,,7.692405,5.235073e-02,EXPECTED
11PR119D2,137524,0.402258,138599,0.000000,,7.645436,5.261413e-02,EXPECTED
11PR121D2,140648,0.394713,140909,0.000000,,7.562906,5.219065e-02,EXPECTED
11PR61,141961,0.782966,142061,0.000000,,7.517884,1.041471e-01,EXPECTED
11PR123D2,142426,0.390612,143197,0.000000,,7.473527,5.226609e-02,EXPECTED
11PR62,144338,0.386135,144349,0.000000,,7.429822,5.197096e-02,EXPECTED
11PR125D2,145228,0.384431,145517,0.000000,,7.386753,5.204330e-02,EXPECTED
11PR63,146501,0.762728,146683,0.000000,,7.344305,1.038530e-01,EXPECTED
11PR127D2,146852,0.381004,147827,0.000000,,7.310997,5.211382e-02,EXPECTED
11PR129D2,149803,0.749429,150131,0.000000,,7.228848,1.036720e-01,EXPECTED
13PR5,150658,0.372614,151303,0.000000,,7.188637,5.183375e-02,EXPECTED
11PR131D2,152017,0.739567,152459,0.000000,,7.148984,1.034506e-01,EXPECTED
11PR66,153287,0.734872,153611,0.000000,,7.109878,1.033593e-01,EXPECTED
11PR133D2,154304,0.365488,154769,0.000000,,7.071306,5.168607e-02,EXPECTED
11PR67,155768,0.362355,155921,0.000000,,7.041019,5.146343e-02,EXPECTED
11PR135D2,156707,0.360889,157061,0.000000,,7.003380,5.153069e-02,EXPECTED
11PR68,158074,0.358251,158233,0.000000,,6.966244,5.142671e-02,EXPECTED
11PR137D2,158926,0.356346,159389,0.000000,,6.929603,5.142373e-02,EXPECTED
11PR69,159947,1.063575,160541,0.000000,,6.893445,1.542879e-01,EXPECTED
11PR139D2,161683,0.702522,161683,0.000000,,6.857760,1.024419e-01,EXPECTED
11PR70,161998,0.350947,162853,0.000000,,6.829724,5.138524e-02,EXPECTED
11PR141D2,163978,0.694842,163997,0.000000,,6.794865,1.022599e-01,EXPECTED
11PR71,165026,0.345707,165161,0.000000,,6.760454,5.113665e-02,EXPECTED
13PR11D2,165479,0.344627,166319,0.000000,,6.726481,5.123437e-02,EXPECTED
11PR72,166741,0.685219,167471,0.000000,,6.692938,1.023794e-01,EXPECTED
11PR145D2,168604,0.678448,168629,0.000000,,6.659816,1.018719e-01,EXPECTED
11PR73,169004,0.677129,169783,0.000000,,6.627107,1.021757e-01,EXPECTED
11PR147D2,170584,0.671897,170927,0.000000,,6.601394,1.017811e-01,EXPECTED
11PR74,171859,1.002133,172093,0.000000,,6.569407,1.525454e-01,EXPECTED
11PR149D2,173197,0.663609,173249,0.000000,,6.537812,1.015032e-01,EXPECTED
11PR75,174292,0.660537,174389,0.000000,,6.506600,1.015180e-01,EXPECTED
11PR151D2,175144,0.328672,175543,0.000000,,6.475764,5.075417e-02,EXPECTED
11PR76,175973,0.982358,176713,0.000000,,6.445298,1.524147e-01,EXPECTED
11PR153D2,177491,0.325000,177841,0.000000,,6.415195,5.066097e-02,EXPECTED
11PR77,178301,0.647609,179021,0.000000,,6.391519,1.013232e-01,EXPECTED
11PR155D2,180073,0.642268,180179,0.000000,,6.362050,1.009530e-01,EXPECTED
11PR157D2,181547,0.319117,182489,0.000000,,6.304139,5.062024e-02,EXPECTED
11PR79,182917,0.951295,183637,0.000000,,6.275685,1.515842e-01,EXPECTED
