n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
72,0.87383134,41.86133467,36.57974619,36.57974619,-0.13486790,EXPECTED
75,0.00000000,44.32313326,37.28140722,0.00000000,,EXPECTED
102,0.88363920,48.41427027,42.78074705,42.78074705,-0.12370644,EXPECTED
108,0.89249279,49.12611755,43.84470566,43.84470566,-0.11373685,EXPECTED
129,0.32549687,72.55915211,67.14872282,23.61777661,-1.12240245,EXPECTED
138,0.32562251,74.55820167,69.02534600,24.27782888,-1.12201651,EXPECTED
150,0.32014129,78.42308117,71.38128021,25.10646605,-1.13899286,EXPECTED
165,0.31814041,81.94708559,74.12267629,26.07067918,-1.14526246,EXPECTED
194,0.39820296,46.45927270,43.79074907,18.50021972,-0.92079346,EXPECTED
196,0.39406342,47.13030560,43.96143592,18.57232957,-0.93124341,EXPECTED
210,0.00000000,67.10180997,58.65152602,0.00000000,,EXPECTED
236,0.39967223,49.79656759,47.10954095,19.90230533,-0.91711049,EXPECTED
254,0.40043945,51.04736960,48.38555318,20.44138052,-0.91519271,EXPECTED
266,0.34248925,45.51300698,42.15778156,15.58771552,-1.07151502,EXPECTED
274,0.34801766,45.26667917,42.60643437,15.75360357,-1.05550207,EXPECTED
285,0.00000000,60.00061879,52.54448242,0.00000000,,EXPECTED
314,0.34899696,47.35789123,44.70018001,16.52775985,-1.05269208,EXPECTED
315,0.26317070,62.87191467,54.42166964,16.54604598,-1.33495240,EXPECTED
334,0.30880915,43.74139814,41.08469090,13.50774386,-1.17503184,EXPECTED
356,0.30911548,44.66267525,41.99162674,13.80592444,-1.17404034,EXPECTED
370,0.30298704,46.16635500,42.54483488,13.98780712,-1.19406526,EXPECTED
376,0.30926236,45.47598610,42.77661388,14.06401096,-1.17356529,EXPECTED
403,0.27543002,43.55279341,40.57268599,11.99574662,-1.28942170,EXPECTED
415,0.27199712,44.53495953,40.97055434,12.11338064,-1.30196381,EXPECTED
427,0.27428898,44.58148782,41.35893955,12.22821086,-1.29357305,EXPECTED
446,0.27807922,44.60826131,41.95563573,12.40463044,-1.27984925,EXPECTED
462,0.44278151,48.58269226,41.54083489,21.51151802,-0.81467883,EXPECTED
473,0.24959737,43.42359890,40.41793680,10.83841600,-1.38790619,EXPECTED
493,0.25030925,43.88435927,40.96330497,10.98466115,-1.38505812,EXPECTED
506,0.24958629,44.38174133,41.30792503,11.07707397,-1.38795059,EXPECTED
516,0.21756035,44.83106562,39.42087978,9.75346243,-1.52527899,EXPECTED
525,0.00000000,48.08968613,39.63944458,0.00000000,,EXPECTED
544,0.22894472,43.32569986,40.50897267,9.91919040,-1.47427468,EXPECTED
563,0.23000610,43.59713810,40.95173802,10.02760771,-1.46964945,EXPECTED
570,0.41820099,48.14323913,40.68720600,20.13355041,-0.87179312,EXPECTED
593,0.22456856,40.34472603,37.69956978,9.06015723,-1.49357421,EXPECTED
600,0.40061430,45.39773502,38.35589229,18.18698178,-0.91475616,EXPECTED
622,0.22476412,40.91471317,38.26547953,9.19615961,-1.49270377,EXPECTED
637,0.22054778,42.00639156,38.54949851,9.26441653,-1.51164090,EXPECTED
651,0.38664339,43.42098045,36.86476940,16.78843487,-0.95025250,EXPECTED
668,0.21981380,38.49236543,35.83567939,8.46115293,-1.51497448,EXPECTED
682,0.21778089,39.09986096,36.06459615,8.51520241,-1.52426583,EXPECTED
692,0.21998044,38.88180624,36.22568433,8.55323689,-1.51421664,EXPECTED
718,0.21533345,36.51837477,33.87028784,7.86362764,-1.53556752,EXPECTED
733,0.21545344,36.72789348,34.08359604,7.91315117,-1.53501043,EXPECTED
736,0.21475928,36.89224753,34.12581269,7.92295256,-1.53823750,EXPECTED
750,0.36715413,43.40547134,36.36364154,15.93649791,-1.00197356,EXPECTED
765,0.36359647,44.09278837,36.58151607,16.03198221,-1.01171062,EXPECTED
792,0.18101479,41.01853536,35.15035350,7.42496163,-1.70917653,EXPECTED
809,0.21137740,35.35045427,32.70649276,7.47228719,-1.55411011,EXPECTED
816,0.36456070,41.09893694,35.46548698,14.98305728,-1.00906221,EXPECTED
825,0.34631531,43.40589080,35.58163144,15.03212468,-1.06040561,EXPECTED
848,0.20703931,33.78506578,31.09259967,6.99483681,-1.57484659,EXPECTED
858,0.34390090,40.82095127,34.41928607,14.03836201,-1.06740174,EXPECTED
870,0.50507415,41.86361753,34.56098048,21.14423093,-0.68305003,EXPECTED
897,0.33408827,39.53374445,33.49787802,13.20776018,-1.09635005,EXPECTED
913,0.20165353,32.91918373,29.94886038,6.63826972,-1.60120423,EXPECTED
924,0.32628943,40.83255433,33.79073828,13.32323102,-1.11997046,EXPECTED
933,0.34097262,39.18520374,33.88673602,13.36108163,-1.07595310,EXPECTED
947,0.20385170,32.91447896,30.27099793,6.70967264,-1.59036249,EXPECTED
962,0.39622696,31.75510652,28.79204913,12.58222921,-0.92576811,EXPECTED
984,0.32806975,38.60521116,33.18841981,12.66520200,-1.11452904,EXPECTED
998,0.20029038,31.74685837,29.10086049,6.35859044,-1.60798705,EXPECTED
1005,0.31431234,40.54227357,33.39211950,12.74293688,-1.15736807,EXPECTED
1026,0.47320806,38.09557497,32.50354154,18.02713307,-0.74822012,EXPECTED
1035,0.45223681,39.96264132,32.58547922,18.07257740,-0.79354932,EXPECTED
1056,0.31359795,38.64249922,32.77432071,12.11820851,-1.15964353,EXPECTED
1078,0.38327976,31.80468754,28.28378236,12.19009305,-0.95899011,EXPECTED
1092,0.29506885,39.02638086,32.11258421,11.51546920,-1.22054657,EXPECTED
1098,0.30728349,37.53379487,32.16290857,11.53351536,-1.17998455,EXPECTED
1113,0.44819546,38.74960156,32.28769571,17.36739543,-0.80252585,EXPECTED
1138,0.19390218,30.04532389,27.39998370,5.82585384,-1.64040147,EXPECTED
1141,0.19047391,30.60898872,27.42048963,5.83021386,-1.65824003,EXPECTED
1167,0.29845791,37.13499707,31.83997617,11.08323348,-1.20912637,EXPECTED
1290,0.53409626,38.41999389,31.20642670,20.51997516,-0.62717919,EXPECTED
1467,0.39881987,36.35155378,31.03738531,14.49772179,-0.91924543,EXPECTED
1476,0.38644640,35.94460147,30.52781488,13.89066186,-0.95076210,EXPECTED
1590,0.47903664,37.81120236,30.63131940,18.11295148,-0.73597818,EXPECTED
1768,0.49760299,24.97062748,21.89783540,12.42545894,-0.69795273,EXPECTED
1884,0.33372802,35.25624211,29.94080731,11.76599593,-1.09742892,EXPECTED
1892,0.32453777,24.19692062,21.19126808,7.85281469,-1.12535335,EXPECTED
1995,0.38495540,38.70455694,29.75731197,14.89952835,-0.95462779,EXPECTED
2112,0.40571594,35.01778620,29.14960636,14.20727416,-0.90210201,EXPECTED
2240,0.33831190,30.15443728,25.92934842,10.20160494,-1.08378703,EXPECTED
