START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR2,72,36.57974619,60,63.64681414,-5.538546e-01,59.500056,-0.454908,EXPECTED
5PR3,102,42.78074705,90,73.82796032,-5.456494e-01,69.281494,-0.448131,EXPECTED
7PRD2,108,43.84470566,105,78.50323911,-5.824859e-01,73.359476,-0.472448,EXPECTED
5PR4,129,23.61777661,120,80.19847857,-1.222505e+00,46.876471,-1.207017,EXPECTED
5PR9D2,138,24.27782888,135,77.14466261,-1.156119e+00,48.929530,-1.080469,EXPECTED
5PR5,150,25.10646605,150,78.87222892,-1.144704e+00,50.823359,-1.057895,EXPECTED
5PR11D2,165,26.07067918,165,81.94708559,-1.145262e+00,52.582697,-1.062639,EXPECTED
5PR6,180,26.96680086,180,84.45566854,-1.141620e+00,42.025338,-1.367957,EXPECTED
5PR13D2,198,18.64384546,195,64.71910149,-1.244540e+00,43.222032,-1.066013,EXPECTED
5PR15D2,236,19.90230533,231,67.80288423,-1.225769e+00,45.419617,-1.054623,EXPECTED
5PR8,254,20.44138052,240,69.05708470,-1.217372e+00,46.434904,-1.046965,EXPECTED
5PR17D2,267,15.60867379,255,70.49945757,-1.507778e+00,40.363128,-1.359924,EXPECTED
5PR9,282,15.91555770,270,58.66165206,-1.304489e+00,41.149886,-1.038790,EXPECTED
5PR10,314,16.52775985,300,60.54424164,-1.298333e+00,42.625888,-1.032623,EXPECTED
7PR3D2,315,16.54604598,315,62.87191467,-1.334952e+00,38.757079,-1.195288,EXPECTED
5PR11,342,13.61800653,330,54.74438328,-1.391282e+00,39.355620,-1.044994,EXPECTED
5PR23D2,356,13.80592444,345,55.01931369,-1.382586e+00,39.932907,-1.032066,EXPECTED
5PR12,370,13.98780712,360,55.38049542,-1.376041e+00,40.490509,-1.022281,EXPECTED
5PR25D2,381,14.12674577,375,56.05328077,-1.378233e+00,37.829063,-1.108315,EXPECTED
5PR13,403,11.99574662,390,51.32351547,-1.453597e+00,38.310594,-1.026551,EXPECTED
5PR27D2,415,12.11338064,405,51.23727556,-1.442157e+00,38.777449,-1.008934,EXPECTED
7PR2,432,12.27526304,420,53.18260841,-1.466145e+00,39.230561,-1.042742,EXPECTED
5PR29D2,446,12.40463044,435,52.55636081,-1.443816e+00,37.316485,-1.075978,EXPECTED
