n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,26.08464012,22.90737261,0.00000000,,EXPECTED
18,0.75956676,21.99740517,16.70849780,16.70849780,-0.27500706,EXPECTED
44,0.37388189,25.53407298,22.59748007,9.54672746,-0.98381533,EXPECTED
50,0.36868321,27.67312324,24.14999409,10.20261600,-0.99781750,EXPECTED
64,0.33222533,26.03098997,23.38937976,8.64815425,-1.10194183,EXPECTED
76,0.29287095,25.61572080,22.81813186,7.50210051,-1.22802321,EXPECTED
102,0.41802113,29.24031785,23.60393890,12.22307058,-0.87222331,EXPECTED
108,0.39953502,27.43483283,22.15106792,10.96117641,-0.91745386,EXPECTED
134,0.21439772,24.86431322,22.18182620,5.33085216,-1.53992247,EXPECTED
144,0.36621802,26.97742083,21.69409065,9.87961769,-1.00452643,EXPECTED
162,0.33563566,25.70608500,20.42252915,8.62787882,-1.09172905,EXPECTED
168,0.32346977,27.05560067,20.71554527,8.75166895,-1.12864961,EXPECTED
186,0.48351437,26.06725024,20.60149631,12.60388998,-0.72667425,EXPECTED
195,0.28541474,27.83370565,20.14816728,7.94414981,-1.25381193,EXPECTED
214,0.18970737,20.23727338,17.57038060,3.83915981,-1.66227258,EXPECTED
226,0.37270500,19.70875071,17.04334285,7.34554992,-0.98696806,EXPECTED
240,0.39626079,26.75368513,19.70911254,10.60143636,-0.92568273,EXPECTED
267,0.39785360,24.77823459,19.43422843,9.85810976,-0.92167119,EXPECTED
270,0.36011333,26.11038735,19.06595046,9.40269853,-1.02133649,EXPECTED
297,0.35652689,24.79878139,18.92814263,8.84143246,-1.03134561,EXPECTED
312,0.34872236,24.67298735,18.90925023,8.60402233,-1.05347921,EXPECTED
322,0.32224432,17.99630767,14.67538722,5.79920792,-1.13244526,EXPECTED
342,0.33368249,24.48676268,18.89263905,8.17080392,-1.09756537,EXPECTED
358,0.32102906,16.57202850,13.91553271,5.32010280,-1.13622362,EXPECTED
363,0.42982634,24.87157218,19.00123517,10.69045685,-0.84437401,EXPECTED
384,0.31423320,24.14731690,18.86418346,7.58788860,-1.15761990,EXPECTED
394,0.30887806,15.94950121,13.29430902,4.92645106,-1.17480869,EXPECTED
409,0.30534633,15.79180357,13.14365104,4.82196933,-1.18630862,EXPECTED
420,0.34542228,27.25765222,18.80442143,9.41540051,-1.06298760,EXPECTED
441,0.36684736,25.26695801,18.92706899,9.26911687,-1.00280943,EXPECTED
455,0.31529916,21.60028840,16.98957246,6.81055282,-1.15423337,EXPECTED
476,0.41234536,15.80327603,12.42203084,6.51640754,-0.88589403,EXPECTED
485,0.42687603,19.90882337,16.34956383,8.49859945,-0.85126164,EXPECTED
506,0.27431256,15.27937796,12.20452985,4.19132529,-1.29348709,EXPECTED
522,0.27136290,22.78463962,17.30594586,6.18290584,-1.30429825,EXPECTED
536,0.27578212,14.68656316,12.00437094,4.05029150,-1.28814415,EXPECTED
540,0.20197582,29.39746064,22.35335840,5.93757634,-1.59960727,EXPECTED
567,0.33741267,22.69379111,16.35396231,7.65717259,-1.08644857,EXPECTED
582,0.43818159,21.51170680,16.17296846,9.42603394,-0.82512186,EXPECTED
589,0.39153660,14.49898166,11.60563348,5.67688194,-0.93767629,EXPECTED
609,0.40823429,22.37898633,15.80449944,9.13586967,-0.89591402,EXPECTED
623,0.37190784,14.52091466,11.31459757,5.40044203,-0.98910919,EXPECTED
630,0.43053164,29.37027278,20.91750590,12.64483165,-0.84273447,EXPECTED
645,0.38270688,27.92061788,20.70481038,10.68541268,-0.96048590,EXPECTED
666,0.25129324,20.59554991,15.16154662,5.17552254,-1.38113472,EXPECTED
687,0.33257255,20.12659036,14.82027255,6.69355158,-1.10089723,EXPECTED
696,0.41262792,20.35808494,14.87938877,8.40031415,-0.88520902,EXPECTED
717,0.41065391,19.86322210,14.55791536,8.15690987,-0.89000448,EXPECTED
726,0.39973671,20.48320671,14.61320605,8.18788966,-0.91694917,EXPECTED
739,0.36046689,13.44859569,10.80349704,4.84777340,-1.02035518,EXPECTED
756,0.30619181,20.49645776,14.15688789,6.27584750,-1.18354354,EXPECTED
774,0.39866040,19.47020955,14.05834826,7.76200147,-0.91964536,EXPECTED
783,0.39472164,19.39268733,13.91396573,7.65471333,-0.92957447,EXPECTED
798,0.44261424,20.51780559,13.80527503,9.08147294,-0.81505668,EXPECTED
818,0.34294230,13.11649298,10.46854276,4.49820024,-1.07019307,EXPECTED
825,0.39907527,25.93492601,18.10830120,10.34998748,-0.91860524,EXPECTED
842,0.33749184,13.00984343,10.36207670,4.39071604,-1.08621394,EXPECTED
858,0.43890608,19.80016917,13.39657813,8.69041458,-0.82346984,EXPECTED
884,0.53207765,13.30888969,10.23516902,7.08136271,-0.63096585,EXPECTED
896,0.31449162,13.35835405,10.18860839,4.20109035,-1.15679786,EXPECTED
912,0.37288012,18.59384710,13.00014123,6.93327589,-0.98649831,EXPECTED
924,0.41259259,19.94474633,12.90088194,8.22905445,-0.88529465,EXPECTED
939,0.37481093,18.11599327,12.81609373,6.79007231,-0.98133356,EXPECTED
947,0.31775590,12.66948483,10.02520153,4.02580358,-1.14647179,EXPECTED
969,0.42635999,18.48321283,12.51654696,7.88050250,-0.85247123,EXPECTED
984,0.43717684,17.85848574,12.44007321,7.80731630,-0.82741751,EXPECTED
1001,0.37581289,13.73049355,9.88834262,5.16009650,-0.97866389,EXPECTED
1008,0.41393371,18.73673746,12.39729604,7.75576716,-0.88204945,EXPECTED
1022,0.39123239,13.09181388,9.87742638,5.12194162,-0.93845355,EXPECTED
1042,0.50397927,12.44309396,9.79654359,6.27106138,-0.68522015,EXPECTED
1050,0.45545204,24.52011514,16.06748321,11.16773642,-0.78646486,EXPECTED
1074,0.42705270,17.32515605,12.01241132,7.39875475,-0.85084784,EXPECTED
1092,0.45091300,18.75948132,11.84365923,8.45889404,-0.79648086,EXPECTED
1101,0.42329685,17.16881268,11.87146735,7.26750425,-0.85968158,EXPECTED
1116,0.41722817,17.27266602,11.80765401,7.20664280,-0.87412204,EXPECTED
1137,0.34762425,16.95433043,11.65740350,5.89373638,-1.05663313,EXPECTED
1152,0.41558971,16.88044735,11.59756036,7.01534030,-0.87805677,EXPECTED
1236,0.47035049,16.57984942,11.24468380,7.79834025,-0.75427715,EXPECTED
1299,0.46107988,16.25699213,10.96186067,7.49577203,-0.77418397,EXPECTED
1466,0.49979692,11.81554806,9.17054073,5.90537448,-0.69355343,EXPECTED
1491,0.63753525,16.75051082,10.31924016,10.67904113,-0.45014571,EXPECTED
1632,0.58275000,15.52170820,9.88671370,9.04527548,-0.53999700,EXPECTED
1684,0.45620258,11.61356900,8.96586349,5.29814009,-0.78481832,EXPECTED
1827,0.46942368,16.02150887,9.44740933,7.52087562,-0.75624955,EXPECTED
1988,0.52110722,12.04808136,8.83249357,6.27834219,-0.65179946,EXPECTED
2007,0.59426622,14.36762074,9.06096586,8.53819171,-0.52042787,EXPECTED
