START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PRD2,18,16.70849780,15,37.79689397,-8.163095e-01,22.156865,-0.951777,EXPECTED
5PR,39,13.42168393,30,43.92645886,-1.185645e+00,21.686469,-1.406627,EXPECTED
5PR3D2,50,10.20261600,45,37.34861151,-1.297652e+00,21.440029,-1.266136,EXPECTED
5PR2,64,8.64815425,60,34.73726273,-1.390467e+00,21.371908,-1.220720,EXPECTED
5PR5D2,78,7.59236472,75,33.05294060,-1.470967e+00,21.430901,-1.188031,EXPECTED
5PR3,102,12.22307058,90,31.87011553,-9.583436e-01,21.582371,-0.910328,EXPECTED
7PRD2,105,12.37676968,105,34.33948375,-1.020475e+00,21.803591,-1.007298,EXPECTED
5PR4,120,5.73001930,120,33.05370446,-1.752415e+00,22.079325,-1.237524,EXPECTED
5PR9D2,144,9.87961769,135,31.80697354,-1.169212e+00,21.907402,-1.000911,EXPECTED
5PR5,162,8.62787882,150,30.41755462,-1.260021e+00,22.368405,-0.974127,EXPECTED
5PR11D2,168,8.75166895,165,29.41273002,-1.212183e+00,16.668285,-1.239543,EXPECTED
5PR6,186,12.60388998,180,28.47170564,-8.149053e-01,16.139909,-0.983142,EXPECTED
5PR13D2,195,7.94414981,195,27.83370565,-1.253812e+00,15.659800,-1.270103,EXPECTED
7PR,214,3.83915981,210,28.43303039,-2.002298e+00,15.221442,-1.615739,EXPECTED
5PR15D2,228,7.36944849,225,26.87876324,-1.293994e+00,14.819431,-1.316469,EXPECTED
5PR8,240,10.60143636,240,26.75368513,-9.256827e-01,14.449257,-1.117860,EXPECTED
5PR17D2,267,9.85810976,255,27.11679358,-1.011859e+00,14.107130,-1.223401,EXPECTED
5PR9,270,9.40269853,270,26.11038735,-1.021336e+00,13.252085,-1.260759,EXPECTED
5PR19D2,297,8.84143246,285,26.48489579,-1.097126e+00,12.995140,-1.357697,EXPECTED
5PR10,312,8.60402233,300,26.03935148,-1.107379e+00,12.753770,-1.367073,EXPECTED
7PR3D2,322,5.79920792,315,27.42559469,-1.553755e+00,12.526574,-1.726441,EXPECTED
5PR11,330,8.40736890,330,26.78417952,-1.158703e+00,12.312311,-1.492556,EXPECTED
5PR23D2,348,5.47972382,345,26.32898273,-1.569616e+00,12.109879,-1.721674,EXPECTED
5PR12,363,10.69045685,360,25.99192976,-8.884346e-01,11.918297,-1.283864,EXPECTED
5PR25D2,375,7.80632269,375,25.99658726,-1.203031e+00,11.736692,-1.549863,EXPECTED
5PR13,399,7.42089494,390,26.64707962,-1.278380e+00,11.263103,-1.707006,EXPECTED
5PR27D2,414,7.26221215,405,25.81493695,-1.268269e+00,11.114420,-1.669248,EXPECTED
7PR2,420,9.41540051,420,27.25765222,-1.062988e+00,10.972391,-1.626104,EXPECTED
5PR29D2,441,9.26911687,435,32.42797376,-1.252333e+00,10.836573,-2.137102,EXPECTED
5PR15,450,9.04797722,450,31.79638878,-1.256812e+00,10.706563,-2.124717,EXPECTED
5PR31D2,465,8.87638200,465,31.68456153,-1.272436e+00,10.581989,-2.155377,EXPECTED
5PR16,483,8.72973848,480,31.10153667,-1.270522e+00,10.462510,-2.138282,EXPECTED
5PR33D2,495,6.41608950,495,31.55808441,-1.593021e+00,10.347816,-2.429691,EXPECTED
5PR17,522,6.18290584,510,30.93168429,-1.609993e+00,10.237619,-2.417435,EXPECTED
7PR5D2,525,6.03540889,525,31.07635082,-1.638804e+00,9.942706,-2.518524,EXPECTED
5PR18,540,5.93757634,540,29.39746064,-1.599607e+00,9.847993,-2.382200,EXPECTED
5PR37D2,567,7.65717259,555,29.33835228,-1.343253e+00,9.756605,-2.222205,EXPECTED
5PR19,582,9.42603394,570,29.30000585,-1.134112e+00,9.668369,-2.055566,EXPECTED
5PR39D2,585,9.44126454,585,29.28326007,-1.131926e+00,9.583124,-2.070514,EXPECTED
5PR20,600,9.30016114,600,28.40813843,-1.116644e+00,9.500720,-2.011214,EXPECTED
5PR41D2,615,9.16382946,615,28.36181706,-1.129780e+00,9.421015,-2.037783,EXPECTED
7PR3,630,12.64483165,630,29.37027278,-8.427345e-01,9.343879,-1.789989,EXPECTED
5PR43D2,645,10.68541268,645,27.92061788,-9.604859e-01,9.269189,-1.859408,EXPECTED
5PR22,660,6.88149846,660,27.98596052,-1.402867e+00,9.065315,-2.328045,EXPECTED
5PR45D2,675,6.79063703,675,27.01436366,-1.380824e+00,8.999261,-2.247265,EXPECTED
5PR23,696,8.40031415,690,27.16624836,-1.173706e+00,8.935128,-2.100242,EXPECTED
5PR47D2,705,9.92537502,705,26.80911894,-9.936475e-01,8.872835,-1.902858,EXPECTED
5PR24,726,8.18788966,720,26.47925647,-1.173705e+00,8.812304,-2.075662,EXPECTED
7PR7D2,735,8.06635011,735,27.71961216,-1.234439e+00,8.753461,-2.245199,EXPECTED
5PR25,756,6.27584750,750,26.14683620,-1.427020e+00,8.696239,-2.285009,EXPECTED
5PR51D2,765,9.44741809,765,26.45694767,-1.029777e+00,8.640570,-1.968566,EXPECTED
5PR26,783,7.65471333,780,26.47234482,-1.240779e+00,8.486013,-2.217488,EXPECTED
5PR53D2,798,9.08147294,795,25.56840027,-1.035121e+00,8.435931,-1.954370,EXPECTED
5PR27,816,5.99322291,810,25.28951304,-1.439760e+00,8.387116,-2.300706,EXPECTED
5PR55D2,825,10.34998748,825,25.93492601,-9.186052e-01,8.339522,-1.868805,EXPECTED
7PR4,846,5.86252919,840,26.42703938,-1.505807e+00,8.293104,-2.479712,EXPECTED
5PR57D2,858,8.69041458,855,25.30186549,-1.068657e+00,8.247820,-2.014041,EXPECTED
5PR29,870,10.02148445,870,25.02066828,-9.149710e-01,8.203631,-1.828359,EXPECTED
5PR59D2,885,7.08372303,885,24.75866376,-1.251376e+00,8.160497,-2.165915,EXPECTED
5PR30,912,6.93327589,900,24.51318394,-1.262879e+00,8.118383,-2.165445,EXPECTED
5PR61D2,924,8.22905445,915,24.31529850,-1.083435e+00,7.999533,-2.010898,EXPECTED
5PR31,939,6.79007231,930,24.32692757,-1.276122e+00,7.961130,-2.202810,EXPECTED
7PR9D2,945,6.70553356,945,25.38342248,-1.331163e+00,7.923583,-2.357253,EXPECTED
5PR32,969,7.88050250,960,23.86748470,-1.108125e+00,7.886864,-2.027039,EXPECTED
5PR65D2,975,9.21043386,975,24.40301556,-9.743698e-01,7.850949,-1.935127,EXPECTED
5PR33,990,9.12461190,990,24.44260301,-9.853523e-01,7.815811,-1.959872,EXPECTED
5PR67D2,1008,7.75576716,1005,23.66777509,-1.115678e+00,7.781426,-2.044870,EXPECTED
5PR34,1020,8.95833093,1020,23.93044521,-9.825676e-01,10.039421,-1.491332,EXPECTED
5PR69D2,1035,8.87775732,1035,23.69976115,-9.819160e-01,7.714827,-1.921236,EXPECTED
7PR5,1050,11.16773642,1050,24.52011514,-7.864649e-01,7.676345,-1.739419,EXPECTED
5PR71D2,1074,7.39875475,1065,23.12390866,-1.139555e+00,7.589995,-2.071827,EXPECTED
5PR36,1092,8.45889404,1080,22.93395214,-9.974000e-01,7.560263,-1.914624,EXPECTED
5PR73D2,1101,7.26750425,1095,22.94699700,-1.149774e+00,7.531123,-2.081959,EXPECTED
5PR37,1110,8.39483723,1110,22.96442904,-1.006330e+00,7.502557,-1.941950,EXPECTED
5PR75D2,1125,5.94676971,1125,22.68017881,-1.338643e+00,10.022253,-1.669625,EXPECTED
5PR38,1140,7.07778196,1140,23.01298772,-1.179098e+00,7.447086,-2.139791,EXPECTED
11PRD2,1215,8.96808837,1155,24.86657690,-1.019852e+00,7.221296,-2.201612,EXPECTED
7PR6,1260,8.76790057,1260,23.28651286,-9.767770e-01,7.024283,-2.066917,EXPECTED
7PR13D2,1365,9.28740428,1365,23.50073694,-9.283727e-01,6.895023,-2.061390,EXPECTED
7PR7,1491,10.67904113,1470,22.24790834,-7.339649e-01,6.746865,-1.714703,EXPECTED
7PR15D2,1590,11.05197039,1575,21.82042870,-6.802379e-01,6.617348,-1.627307,EXPECTED
7PR8,1680,9.78532165,1680,21.51294515,-7.877714e-01,6.503453,-1.803292,EXPECTED
7PR17D2,1785,9.34296165,1785,21.72881771,-8.440161e-01,6.402795,-1.934445,EXPECTED
7PR9,1950,8.76783765,1890,20.85228832,-8.663735e-01,6.335097,-1.907540,EXPECTED
7PR19D2,1995,8.58232968,1995,21.06623802,-8.979663e-01,6.253647,-1.996260,EXPECTED
7PR10,2175,9.53697833,2145,20.31400089,-7.561336e-01,6.180948,-1.743587,EXPECTED
7PR21D2,2277,8.48696717,2205,20.12225608,-8.632948e-01,6.115907,-1.902463,EXPECTED
11PR,2310,9.82211647,2310,20.84193605,-7.523305e-01,6.057614,-1.819168,EXPECTED
7PR23D2,2415,8.13527630,2415,20.10337168,-9.046778e-01,6.005301,-1.992922,EXPECTED
7PR12,2565,10.37776944,2520,19.51457326,-6.314956e-01,5.971533,-1.530060,EXPECTED
7PR25D2,2700,8.73962774,2625,19.34210535,-7.944167e-01,5.928369,-1.788431,EXPECTED
7PR13,2730,9.29712538,2730,19.98288383,-7.651708e-01,5.889589,-1.814347,EXPECTED
7PR27D2,2880,9.48783795,2835,19.06356077,-6.977679e-01,5.854769,-1.635542,EXPECTED
7PR14,3003,7.47563279,2940,18.92280976,-9.287193e-01,5.823538,-1.965674,EXPECTED
7PR29D2,3135,9.45706204,3045,19.10444088,-7.031590e-01,5.804923,-1.661931,EXPECTED
7PR15,3150,8.31866232,3150,18.66834300,-8.083277e-01,5.779335,-1.790808,EXPECTED
7PR31D2,3255,8.68579527,3255,18.86858058,-7.758092e-01,5.756527,-1.768911,EXPECTED
7PR16,3360,10.59107907,3360,18.46750437,-5.560006e-01,5.736270,-1.373092,EXPECTED
11PR3D2,3465,9.82235343,3465,19.30354413,-6.756280e-01,5.718365,-1.658025,EXPECTED
7PR17,3570,9.59573844,3570,18.83082310,-6.741760e-01,5.709465,-1.617504,EXPECTED
7PR35D2,3735,9.28172652,3675,18.17579784,-6.720433e-01,5.695331,-1.561643,EXPECTED
7PR18,3780,9.69372358,3780,18.10804380,-6.248776e-01,5.683091,-1.480589,EXPECTED
7PR37D2,3885,9.48725176,3885,18.61606578,-6.740760e-01,5.672613,-1.609278,EXPECTED
7PR19,3990,9.75503118,3990,18.56864711,-6.436913e-01,5.663777,-1.556138,EXPECTED
7PR39D2,4155,8.11441780,4095,18.64179524,-8.317637e-01,5.661559,-1.859449,EXPECTED
7PR20,4215,8.45742499,4290,18.41020560,-7.778604e-01,5.652567,-1.760754,EXPECTED
7PR41D2,4305,8.34041615,4305,17.96839577,-7.675013e-01,5.650603,-1.703885,EXPECTED
7PR21,4410,8.18330041,4410,17.68789734,-7.707851e-01,5.647089,-1.683097,EXPECTED
7PR43D2,4515,8.03273784,4515,17.83344645,-7.975503e-01,5.644781,-1.736242,EXPECTED
11PR2,4620,9.13383238,4620,18.50882470,-7.062623e-01,5.647413,-1.660051,EXPECTED
7PR45D2,4725,8.97325957,4725,17.51489271,-6.688025e-01,5.647094,-1.512571,EXPECTED
7PR23,4875,9.56180520,4830,17.87736585,-6.257589e-01,5.647803,-1.472353,EXPECTED
7PR47D2,4950,9.07108463,4935,17.61258010,-6.635216e-01,5.649484,-1.511907,EXPECTED
7PR24,5070,8.51676177,5040,17.37696145,-7.131091e-01,5.652087,-1.567598,EXPECTED
7PR49D2,5190,7.98319436,5145,17.33143696,-7.751834e-01,5.658395,-1.652101,EXPECTED
7PR25,5250,9.40718857,5250,17.28799384,-6.085381e-01,5.662535,-1.391745,EXPECTED
7PR51D2,5355,9.26076896,5355,17.81005616,-6.539762e-01,5.666363,-1.508779,EXPECTED
7PR26,5460,10.60462506,5460,17.98514902,-5.282561e-01,5.673184,-1.300949,EXPECTED
7PR53D2,5610,9.31458836,5565,17.34441917,-6.216890e-01,5.679619,-1.413797,EXPECTED
7PR27,5730,8.45732409,5670,17.14233947,-7.065186e-01,5.688814,-1.526683,EXPECTED
11PR5D2,5775,10.14229448,5775,18.04673422,-5.762505e-01,5.696476,-1.387602,EXPECTED
7PR28,5940,9.24572960,5880,17.07445454,-6.134217e-01,5.704782,-1.372309,EXPECTED
7PR57D2,6006,9.16534350,5985,17.54817073,-6.495204e-01,5.713707,-1.467143,EXPECTED
7PR29,6090,9.07257655,6090,17.33347433,-6.473833e-01,5.721606,-1.443808,EXPECTED
7PR59D2,6195,8.61832781,6195,17.13954776,-6.874975e-01,5.734758,-1.485890,EXPECTED
7PR30,6300,7.84952193,6300,16.96336759,-7.706035e-01,5.745283,-1.586318,EXPECTED
7PR61D2,6405,8.06957130,6405,17.07998918,-7.498072e-01,5.756340,-1.565303,EXPECTED
7PR31,6540,8.89413567,6510,17.20972004,-6.600822e-01,5.766063,-1.442160,EXPECTED
7PR63D2,6690,8.74223855,6615,16.89371855,-6.587756e-01,5.779974,-1.410297,EXPECTED
7PR32,6765,9.29687924,6720,16.87026917,-5.958741e-01,5.793451,-1.307233,EXPECTED
7PR65D2,6825,8.60872666,6825,17.61622725,-7.160441e-01,5.806362,-1.551316,EXPECTED
11PR3,7005,7.53846496,6930,17.76557927,-8.572443e-01,5.819722,-1.757320,EXPECTED
7PR67D2,7035,9.32087243,7035,16.94208208,-5.975444e-01,5.833518,-1.306452,EXPECTED
7PR34,7140,8.91378513,7140,17.35581785,-6.663288e-01,5.845594,-1.444170,EXPECTED
7PR69D2,7260,8.50464031,7245,17.17604464,-7.029037e-01,5.860690,-1.479588,EXPECTED
7PR35,7350,9.28981281,7350,16.75562380,-5.898155e-01,5.877810,-1.270169,EXPECTED
7PR71D2,7455,8.61080934,7455,16.86102363,-6.719864e-01,5.893141,-1.399969,EXPECTED
7PR36,7560,7.96139214,7560,16.72742883,-7.424459e-01,5.908848,-1.483544,EXPECTED
7PR73D2,7665,7.87372257,7665,16.83077953,-7.596784e-01,5.922574,-1.512359,EXPECTED
7PR37,7770,9.17894369,7770,16.93828335,-6.126642e-01,5.941353,-1.305989,EXPECTED
