n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,-19.73010510,-22.90737261,0.00000000,,EXPECTED
18,-1.46314335,-11.41959043,-16.70849780,16.70849780,,EXPECTED
44,-0.48556952,-19.66088716,-22.59748007,9.54672746,,EXPECTED
50,-0.49462757,-20.62686495,-24.14999409,10.20261600,,EXPECTED
64,-0.41682332,-20.74776955,-23.38937976,8.64815425,,EXPECTED
75,-0.39321540,-18.96233303,-26.00763682,7.45628144,,EXPECTED
102,-0.68028550,-17.96755996,-23.60393890,12.22307058,,EXPECTED
105,-0.80124443,-15.44693378,-23.90074682,12.37676968,,EXPECTED
120,-0.35557325,-16.11487749,-23.15920150,5.73001930,,EXPECTED
144,-0.60202071,-16.41076046,-21.69409065,9.87961769,,EXPECTED
162,-0.56991175,-15.13897330,-20.42252915,8.62787882,,EXPECTED
165,-0.68202106,-12.74187404,-20.57010831,8.69022639,,EXPECTED
186,-0.83272361,-15.13574239,-20.60149631,12.60388998,,EXPECTED
195,-0.63743772,-12.46262891,-20.14816728,7.94414981,,EXPECTED
210,-0.33075892,-11.52563898,-19.97933469,3.81220786,,EXPECTED
225,-0.57342125,-12.78908980,-19.83392652,7.33353589,,EXPECTED
240,-0.83709605,-12.66453996,-19.70911254,10.60143636,,EXPECTED
267,-0.69964189,-14.09022226,-19.43422843,9.85810976,,EXPECTED
270,-0.78215596,-12.02151357,-19.06595046,9.40269853,,EXPECTED
297,-0.67711505,-13.05750388,-18.92814263,8.84143246,,EXPECTED
312,-0.65452160,-13.14551311,-18.90925023,8.60402233,,EXPECTED
315,-0.54711691,-10.51904319,-18.97231894,5.75514643,,EXPECTED
330,-0.75535740,-11.13031904,-18.95724928,8.40736890,,EXPECTED
352,-0.48525725,-10.90053717,-13.83565570,5.28956470,,EXPECTED
363,-0.81414513,-13.13089816,-19.00123517,10.69045685,,EXPECTED
375,-0.65554465,-11.90814803,-18.95236765,7.80632269,,EXPECTED
399,-0.60971258,-12.17113639,-18.88387405,7.42089494,,EXPECTED
405,-0.61481832,-11.72595513,-18.77044604,7.20933198,,EXPECTED
420,-0.90959589,-10.35119065,-18.80442143,9.41540051,,EXPECTED
441,-0.73639345,-12.58717996,-18.92706899,9.26911687,,EXPECTED
462,-0.59233847,-11.21531562,-18.25945451,6.64326292,,EXPECTED
476,-0.72077890,-9.04078565,-12.42203084,6.51640754,,EXPECTED
483,-0.76323354,-11.43783395,-18.07942755,8.72973848,,EXPECTED
504,-0.56278375,-11.15702566,-17.49682275,6.27899277,,EXPECTED
522,-0.52276774,-11.82725210,-17.30594586,6.18290584,,EXPECTED
539,-0.47634126,-8.30507985,-11.82722770,3.95605220,,EXPECTED
546,-0.40091903,-9.90798707,-16.82395907,3.97230060,,EXPECTED
567,-0.76463656,-10.01413351,-16.35396231,7.65717259,,EXPECTED
582,-0.87002342,-10.83423012,-16.17296846,9.42603394,,EXPECTED
588,-0.76528318,-9.88541722,-16.22512033,7.56514355,,EXPECTED
609,-0.98980035,-9.23001255,-15.80449944,9.13586967,,EXPECTED
627,-0.76352577,-9.44947860,-15.66490282,7.21492041,,EXPECTED
630,-1.01444817,-12.46473903,-20.91750590,12.64483165,,EXPECTED
645,-0.79215734,-13.48900289,-20.70481038,10.68541268,,EXPECTED
672,-0.58550793,-8.86377731,-15.20340684,5.18981188,,EXPECTED
687,-0.70355092,-9.51395474,-14.82027255,6.69355158,,EXPECTED
693,-1.07337628,-7.81574014,-14.85975568,8.38923009,,EXPECTED
717,-0.88157948,-9.25260862,-14.55791536,8.15690987,,EXPECTED
726,-0.93648602,-8.74320539,-14.61320605,8.18788966,,EXPECTED
735,-0.74592745,-10.81385338,-19.26673277,8.06635011,,EXPECTED
756,-0.80281338,-7.81731801,-14.15688789,6.27584750,,EXPECTED
774,-0.89770580,-8.64648698,-14.05834826,7.76200147,,EXPECTED
783,-0.90746791,-8.43524413,-13.91396573,7.65471333,,EXPECTED
798,-1.28038913,-7.09274448,-13.80527503,9.08147294,,EXPECTED
816,-0.74180605,-8.07923160,-13.71435584,5.99322291,,EXPECTED
825,-1.00664396,-10.28167638,-18.10830120,10.34998748,,EXPECTED
846,-0.72296864,-8.10896746,-13.50927378,5.86252919,,EXPECTED
858,-1.24273282,-6.99298710,-13.39657813,8.69041458,,EXPECTED
882,-1.24140121,-6.84062675,-13.18018546,8.49196229,,EXPECTED
897,-0.79463049,-7.05144377,-13.08913519,5.60329220,,EXPECTED
903,-1.06879039,-6.46816571,-12.96233575,6.91311335,,EXPECTED
924,-1.40499057,-5.85701755,-12.90088194,8.22905445,,EXPECTED
939,-0.90339235,-7.51619419,-12.81609373,6.79007231,,EXPECTED
945,-0.79094517,-8.47787410,-16.93064829,6.70553356,,EXPECTED
969,-1.20315200,-6.54988109,-12.51654696,7.88050250,,EXPECTED
984,-1.11189029,-7.02166068,-12.44007321,7.80731630,,EXPECTED
990,-1.03812928,-8.78947556,-16.61603928,9.12461190,,EXPECTED
1008,-1.28028282,-6.05785461,-12.39729604,7.75576716,,EXPECTED
1029,-1.07658416,-5.88030035,-12.21983472,6.33063823,,EXPECTED
1041,-1.09971297,-6.84105257,-12.13926969,7.52319421,,EXPECTED
1050,-1.46657315,-7.61485127,-16.06748321,11.16773642,,EXPECTED
1071,-1.41065925,-5.24068811,-12.00278423,7.39282517,,EXPECTED
1092,-1.71655309,-4.92783714,-11.84365923,8.45889404,,EXPECTED
1107,-1.13014574,-6.36203036,-11.78042101,7.19002150,,EXPECTED
1113,-1.34983806,-5.33479932,-11.79859733,7.20111518,,EXPECTED
1131,-1.03913826,-5.66322695,-11.63987791,5.88487582,,EXPECTED
1152,-1.11095854,-6.31467337,-11.59756036,7.01534030,,EXPECTED
1254,-1.56506458,-4.89542550,-11.11057697,7.66165704,,EXPECTED
1302,-1.70045508,-4.41093479,-10.96891597,7.50059648,,EXPECTED
1386,-1.99831256,-3.55963670,-10.60344652,7.11326672,,EXPECTED
1491,-2.74668850,-3.88796951,-10.31924016,10.67904113,,EXPECTED
1638,-3.03745714,-2.98086574,-9.89652520,9.05425194,,EXPECTED
1680,-2.12350269,-4.60810420,-13.06052467,9.78532165,,EXPECTED
1827,-2.61749556,-2.87330979,-9.44740933,7.52087562,,EXPECTED
1932,-2.79315409,-2.57994205,-9.22112726,7.20617568,,EXPECTED
2016,-2.84413432,-2.73233550,-9.07163159,7.77112916,,EXPECTED
2121,-3.31963164,-2.47656759,-8.87987706,8.22129213,,EXPECTED
2289,-3.83766660,-2.20147338,-8.60000730,8.44852089,,EXPECTED
2310,-4.77049501,-2.05893025,-11.45043315,9.82211647,,EXPECTED
2457,-5.01335986,-1.46945737,-8.38501345,7.36691858,,EXPECTED
2541,-5.78746010,-1.24292127,-8.28652871,7.19335728,,EXPECTED
2709,-4.31004930,-1.58662774,-8.08046557,6.83844380,,EXPECTED
2772,-7.60403325,-0.96283811,-8.00640948,7.32145299,,EXPECTED
