START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
5PR29D2,445,2.253728,449,0.000000,,10.836573,2.079742e-01,EXPECTED
5PR31D2,472,2.166194,479,0.000000,,10.581989,2.047058e-01,EXPECTED
5PR39D2,596,1.856144,599,0.000000,,9.583124,1.936888e-01,EXPECTED
5PR20,611,1.829043,613,0.000000,,9.500720,1.925163e-01,EXPECTED
5PR41D2,628,1.804623,619,0.000000,,9.421015,1.915529e-01,EXPECTED
7PR3,634,1.771444,643,0.000000,,9.343879,1.895834e-01,EXPECTED
5PR43D2,649,1.747135,659,0.000000,,9.269189,1.884884e-01,EXPECTED
5PR45D2,688,1.674133,683,0.000000,,8.999261,1.860301e-01,EXPECTED
5PR53D2,797,1.513011,809,0.000000,,8.435931,1.793532e-01,EXPECTED
5PR27,821,1.476430,821,0.000000,,8.387116,1.760355e-01,EXPECTED
7PR4,850,1.444388,853,0.000000,,8.293104,1.741674e-01,EXPECTED
5PR59D2,889,1.397134,887,0.000000,,8.160497,1.712070e-01,EXPECTED
7PR9D2,946,1.341521,953,0.000000,,7.923583,1.693074e-01,EXPECTED
5PR65D2,976,1.316168,983,0.000000,,7.850949,1.676444e-01,EXPECTED
5PR67D2,1010,1.276124,1019,0.000000,,7.781426,1.639962e-01,EXPECTED
5PR34,1028,1.265773,1024,0.000000,,10.039421,1.260803e-01,EXPECTED
7PR5,1052,1.241539,1061,0.000000,,7.676345,1.617357e-01,EXPECTED
5PR71D2,1067,1.230816,1069,0.000000,,7.589995,1.621630e-01,EXPECTED
5PR36,1094,1.209046,1093,0.000000,,7.560263,1.599212e-01,EXPECTED
5PR73D2,1104,1.197409,1109,0.000000,,7.531123,1.589947e-01,EXPECTED
5PR75D2,1129,1.190556,1129,0.000000,,10.022253,1.187913e-01,EXPECTED
5PR38,1151,1.168935,1153,0.000000,,7.447086,1.569654e-01,EXPECTED
7PR13D2,1447,0.989875,1459,0.000000,,6.895023,1.435637e-01,EXPECTED
7PR7,1567,0.933177,1571,0.000000,,6.746865,1.383127e-01,EXPECTED
7PR15D2,1676,0.889004,1669,0.000000,,6.617348,1.343445e-01,EXPECTED
7PR17D2,1871,0.816757,1889,0.000000,,6.402795,1.275626e-01,EXPECTED
7PR9,1987,0.784689,1993,0.000000,,6.335097,1.238638e-01,EXPECTED
7PR19D2,2087,0.753843,2048,0.000000,,6.253647,1.205445e-01,EXPECTED
7PR21D2,2293,1.408722,2309,0.000000,,6.115907,2.303374e-01,EXPECTED
11PR,2398,1.361025,2411,0.000000,,6.057614,2.246800e-01,EXPECTED
7PR23D2,2476,0.663748,2503,0.000000,,6.005301,1.105270e-01,EXPECTED
7PR12,2623,1.277723,2621,0.000000,,5.971533,2.139690e-01,EXPECTED
7PR25D2,2716,1.244165,2729,0.000000,,5.928369,2.098663e-01,EXPECTED
7PR13,2806,0.606114,2833,0.000000,,5.889589,1.029128e-01,EXPECTED
7PR27D2,2923,1.173940,2939,0.000000,,5.854769,2.005100e-01,EXPECTED
7PR14,3022,0.573384,3041,0.000000,,5.823538,9.845973e-02,EXPECTED
7PR29D2,3097,0.561848,3137,0.000000,,5.804923,9.678819e-02,EXPECTED
7PR15,3242,1.089170,3253,0.000000,,5.779335,1.884594e-01,EXPECTED
7PR31D2,3317,1.068625,3359,0.000000,,5.756527,1.856371e-01,EXPECTED
