START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
4,4,3.84362411,4,9.10197203,-8.620754e-01,6.116053,-0.859762,EXPECTED
5,5,2.59029039,5,9.39655656,-1.288573e+00,4.996182,-1.362293,EXPECTED
6,6,3.21040200,6,14.53327495,-1.510045e+00,6.369044,-1.777798,EXPECTED
8,8,2.16203856,8,8.66095151,-1.387773e+00,5.575458,-1.165629,EXPECTED
9,9,3.86223667,9,12.55610253,-1.178960e+00,5.497686,-1.581368,EXPECTED
10,10,2.12075924,10,10.30579715,-1.580932e+00,6.116696,-1.338147,EXPECTED
11,11,1.91663391,11,9.78077835,-1.629849e+00,6.116062,-1.285818,EXPECTED
12,12,5.29265234,12,12.70858145,-8.759580e-01,5.358197,-1.384034,EXPECTED
13,13,1.64474130,13,10.00158367,-1.805160e+00,6.280426,-1.330617,EXPECTED
14,14,3.09538826,14,10.02709134,-1.175377e+00,6.410240,-1.081348,EXPECTED
5PRD2,27,5.43127032,15,14.55568047,-9.858083e-01,5.242447,-1.740487,EXPECTED
5PR,42,6.11195120,30,14.49358501,-8.634601e-01,4.204389,-1.993544,EXPECTED
5PR3D2,45,6.81914321,45,17.14894866,-9.222030e-01,3.923831,-2.632582,EXPECTED
5PR2,60,6.55969202,60,16.09687532,-8.976815e-01,3.725221,-2.560166,EXPECTED
5PR5D2,75,6.54059776,75,15.50546520,-8.631640e-01,3.500282,-2.561184,EXPECTED
5PR3,90,6.45597559,90,14.99149226,-8.424767e-01,3.396440,-2.513077,EXPECTED
7PRD2,105,8.12225510,105,16.14348420,-6.869087e-01,3.345284,-2.397772,EXPECTED
5PR4,120,6.97567567,120,14.26313690,-7.152492e-01,3.249756,-2.242464,EXPECTED
5PR9D2,135,6.94088096,135,14.00394972,-7.019107e-01,3.191946,-2.212778,EXPECTED
5PR5,150,6.54951288,150,13.78978763,-7.445376e-01,3.135782,-2.308922,EXPECTED
5PR11D2,165,7.80067566,165,14.41280629,-6.139068e-01,3.075815,-2.149717,EXPECTED
5PR6,180,6.64399441,180,13.42031160,-7.030560e-01,3.028539,-2.237487,EXPECTED
5PR13D2,195,7.04381283,195,13.95963523,-6.840203e-01,3.006730,-2.300114,EXPECTED
7PR,210,8.16901684,210,14.65018990,-5.841047e-01,2.993821,-2.164850,EXPECTED
5PR15D2,225,6.78246094,231,13.02790441,-6.527535e-01,2.969962,-2.102870,EXPECTED
5PR8,240,6.81930230,240,12.92481204,-6.393917e-01,2.960440,-2.062366,EXPECTED
5PR17D2,255,7.51973919,255,13.33847730,-5.731214e-01,2.944152,-1.976372,EXPECTED
5PR9,273,7.19226830,270,12.74511265,-5.721413e-01,2.931675,-1.894086,EXPECTED
5PR19D2,285,7.29466528,285,13.11487926,-5.866041e-01,2.921795,-1.991999,EXPECTED
5PR10,300,6.47845969,300,12.60800261,-6.658490e-01,2.920500,-2.098799,EXPECTED
7PR3D2,315,7.93116254,315,14.03932808,-5.710629e-01,2.916534,-2.094323,EXPECTED
5PR11,330,7.41437258,330,13.31015211,-5.851067e-01,2.915672,-2.022100,EXPECTED
5PR23D2,345,7.18884450,345,12.78913585,-5.760656e-01,2.917221,-1.919735,EXPECTED
