n,ratio,c_pred,baseline,c_meas,lambda,status
4,-1.14335793,-3.36169805,-6.23183504,3.84362411,,EXPECTED
5,-2.99673803,-0.86436998,-5.13046327,2.59029039,,EXPECTED
6,-0.86635085,-3.70566033,-9.11946764,3.21040200,,EXPECTED
7,-0.00000000,-2.58135200,-5.97438848,0.00000000,,EXPECTED
8,-0.71314963,-3.03167590,-5.84631371,2.16203856,,EXPECTED
9,-4.21932492,-0.91536839,-6.73573546,3.86223667,,EXPECTED
10,-0.81723155,-2.59505308,-6.45042512,2.12075924,,EXPECTED
11,-0.60189986,-3.18430697,-6.48254266,1.91663391,,EXPECTED
12,-5.75963971,-0.91892073,-6.81375109,5.29265234,,EXPECTED
13,-0.47919076,-3.43233098,-6.71695733,1.64474130,,EXPECTED
14,-1.08499477,-2.85290616,-6.43999875,3.09538826,,EXPECTED
27,-8.62325547,-0.62983990,-6.60782629,5.43127032,,EXPECTED
42,-34.70378357,-0.17611772,-7.13159770,6.11195120,,EXPECTED
51,-10.62395186,-0.52235509,-6.68630328,5.54947537,,EXPECTED
69,-129.88353614,-0.03125179,-6.03700052,4.05909235,,EXPECTED
81,-272.32748378,-0.01601230,-5.74188077,4.36058979,,EXPECTED
91,-3.85384719,-0.60341494,-4.34322514,2.32546897,,EXPECTED
119,-5.47323300,-0.64200619,-4.26177069,3.51384944,,EXPECTED
133,-5.15069994,-0.63729622,-4.23195811,3.28252161,,EXPECTED
143,-3.96754181,-0.79008751,-4.21632146,3.13470523,,EXPECTED
154,-6.47319938,-0.46501051,-4.21758750,3.01010577,,EXPECTED
175,-3.18246930,-1.12592158,-5.62754774,3.58321086,,EXPECTED
182,-7.87706112,-0.54026411,-4.21762184,4.25569345,,EXPECTED
203,-4.86329312,-0.74419759,-4.23900268,3.61925100,,EXPECTED
217,-4.46519274,-0.77628518,-4.25604564,3.46626294,,EXPECTED
238,-4.62625027,-0.70743236,-4.29246561,3.27275916,,EXPECTED
245,-3.30904603,-1.26484337,-5.74408797,4.18542494,,EXPECTED
266,-4.59888588,-0.79362843,-4.34809499,3.64980656,,EXPECTED
280,-2.79141930,-1.37551465,-5.84571914,3.83963814,,EXPECTED
287,-3.31540688,-0.96171629,-4.39912644,3.18848080,,EXPECTED
308,-4.53662770,-0.73291587,-4.45473787,3.32496643,,EXPECTED
329,-3.15321295,-1.09487599,-4.51439856,3.45237716,,EXPECTED
343,-2.34785634,-1.20958198,-4.55555291,2.83992473,,EXPECTED
350,-2.79129110,-1.64525763,-6.10358550,4.59239298,,EXPECTED
364,-3.05189368,-0.97671696,-4.62124717,2.98083632,,EXPECTED
377,-2.12200230,-1.48685181,-4.63742629,3.15510296,,EXPECTED
403,-1.91664437,-1.33250237,-4.47288697,2.55393315,,EXPECTED
418,-2.85711744,-1.10865879,-4.37978259,3.16756836,,EXPECTED
425,-2.31343816,-1.83987613,-5.79352465,4.25643965,,EXPECTED
442,-3.20363482,-1.02192899,-4.25481647,3.27388730,,EXPECTED
455,-2.54362586,-1.85129853,-6.70188553,4.70901081,,EXPECTED
473,-3.10962592,-0.93838782,-4.10033575,2.91803508,,EXPECTED
494,-3.79035936,-0.80130120,-4.00684266,3.03721949,,EXPECTED
506,-4.42955779,-0.71815485,-3.94865159,3.18110842,,EXPECTED
517,-3.89876607,-0.75474285,-3.90723158,2.94256581,,EXPECTED
539,-4.51803306,-0.88616339,-4.58418171,4.00371548,,EXPECTED
551,-4.36699293,-0.73152312,-3.77706521,3.19455631,,EXPECTED
