START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR8,240,60.07480602,240,103.79425169,-5.468200e-01,98.482984,-0.443929,EXPECTED
5PR9,282,63.66223079,270,108.65691429,-5.346039e-01,102.494109,-0.438998,EXPECTED
5PR10,312,65.96417123,300,111.88098230,-5.283239e-01,106.170462,-0.432482,EXPECTED
5PR23D2,348,68.49654773,345,117.09190640,-5.361758e-01,111.174455,-0.437109,EXPECTED
7PR2,432,73.65157824,420,124.58636213,-5.256536e-01,118.460251,-0.429974,EXPECTED
5PR15,462,75.29031307,450,127.81252878,-5.292131e-01,121.082151,-0.433773,EXPECTED
5PR16,489,38.34535320,480,115.40994285,-1.101857e+00,75.176877,-1.025110,EXPECTED
5PR33D2,501,38.64619142,495,117.27533446,-1.110076e+00,75.903725,-1.035906,EXPECTED
5PR17,522,39.15840364,510,118.01812334,-1.103223e+00,76.612807,-1.029328,EXPECTED
5PR19,570,40.26710082,570,121.94108647,-1.108003e+00,79.288668,-1.030084,EXPECTED
5PR20,600,40.92070901,600,123.45792938,-1.104264e+00,80.540650,-1.024790,EXPECTED
5PR41D2,618,41.29975389,615,124.46565742,-1.103173e+00,81.147383,-1.024875,EXPECTED
7PR3,642,41.79090194,630,126.57501315,-1.108156e+00,81.742012,-1.037216,EXPECTED
5PR43D2,645,41.85119966,645,126.20244486,-1.103767e+00,82.325046,-1.024612,EXPECTED
5PR22,660,42.14917808,660,127.66029559,-1.108158e+00,82.896960,-1.031535,EXPECTED
5PR45D2,675,42.44148144,675,127.70894970,-1.101628e+00,83.458200,-1.021679,EXPECTED
5PR24,730,28.97882415,720,95.83794571,-1.196093e+00,65.937837,-1.013972,EXPECTED
7PR7D2,741,29.11044818,735,97.80373439,-1.211866e+00,66.342767,-1.035430,EXPECTED
5PR25,759,29.32229838,750,96.94326311,-1.195778e+00,66.740869,-1.013187,EXPECTED
5PR51D2,771,29.46117381,765,97.95135889,-1.201398e+00,67.132387,-1.020226,EXPECTED
5PR27,824,30.05339060,810,99.22151776,-1.194379e+00,68.269670,-1.013160,EXPECTED
5PR55D2,828,30.09675851,825,100.33296002,-1.204077e+00,68.637028,-1.023299,EXPECTED
5PR57D2,861,30.44789422,855,100.95146139,-1.198623e+00,69.355269,-1.016557,EXPECTED
5PR29,884,30.68590509,870,101.28038254,-1.194089e+00,69.706498,-1.012739,EXPECTED
5PR59D2,885,30.69613313,885,101.61841324,-1.197088e+00,70.052682,-1.012413,EXPECTED
5PR30,909,30.93869712,900,101.96335388,-1.192606e+00,70.393973,-1.008959,EXPECTED
5PR31,939,31.23433263,930,103.12348537,-1.194409e+00,60.509921,-1.188056,EXPECTED
7PR9D2,950,23.50553547,945,85.64328257,-1.292955e+00,60.788757,-1.022191,EXPECTED
5PR32,974,23.67691076,960,84.59021337,-1.273318e+00,61.063892,-0.997534,EXPECTED
5PR65D2,987,23.76823748,975,85.58095114,-1.281113e+00,61.335428,-1.007782,EXPECTED
5PR33,994,23.81698823,990,86.06919534,-1.284752e+00,61.603466,-1.010531,EXPECTED
5PR67D2,1017,23.97512842,1005,85.73666097,-1.274264e+00,61.868100,-0.998278,EXPECTED
5PR34,1032,24.07662266,1020,86.43497695,-1.278151e+00,62.129422,-1.003685,EXPECTED
5PR69D2,1036,24.10347449,1035,86.63384508,-1.279335e+00,62.387520,-1.002290,EXPECTED
7PR5,1062,24.27587932,1050,88.03575033,-1.288260e+00,62.642476,-1.017838,EXPECTED
5PR71D2,1066,24.30208157,1065,87.05434989,-1.275971e+00,62.894372,-0.997741,EXPECTED
5PR36,1094,24.48317477,1080,87.39930335,-1.272501e+00,63.143285,-0.996403,EXPECTED
5PR73D2,1106,24.55957244,1095,87.68965841,-1.272702e+00,63.389290,-0.995911,EXPECTED
5PR37,1120,24.64781002,1110,88.10515699,-1.273843e+00,63.632459,-0.997248,EXPECTED
5PR75D2,1126,24.68533685,1125,88.21384827,-1.273555e+00,63.872860,-0.994609,EXPECTED
5PR38,1152,24.84599691,1140,88.93441866,-1.275203e+00,64.110561,-0.999655,EXPECTED
11PRD2,1167,24.93727533,1155,91.17036484,-1.296366e+00,58.782439,-1.126750,EXPECTED
7PR6,1302,41.14612927,1260,79.85837870,-6.631249e-01,60.109161,-0.644032,EXPECTED
7PR13D2,1428,35.17742261,1365,81.92620233,-8.454144e-01,56.564645,-0.826466,EXPECTED
7PR7,1488,35.57718324,1470,73.96075736,-7.318301e-01,57.640736,-0.665911,EXPECTED
7PR15D2,1632,18.24130556,1575,74.90159043,-1.412487e+00,55.175478,-1.026911,EXPECTED
7PR8,1783,16.01170966,1680,69.31124057,-1.465287e+00,56.080572,-0.950410,EXPECTED
7PR17D2,1875,32.45530366,1785,81.40982467,-9.196321e-01,54.326558,-0.901116,EXPECTED
7PR9,1993,14.43010771,1890,82.55286556,-1.744122e+00,55.108481,-1.236157,EXPECTED
