START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
11PR87D2,101527,0.615262,101627,0.000000,,10.066971,6.111689e-02,EXPECTED
11PR44,102628,0.609361,102793,0.000000,,10.069379,6.051624e-02,EXPECTED
11PR45,105043,0.598133,105097,0.000000,,10.075734,5.936371e-02,EXPECTED
11PR101D2,117692,0.544211,117809,0.000000,,10.144895,5.364383e-02,EXPECTED
11PR103D2,120038,0.535367,120103,0.000000,,10.162150,5.268245e-02,EXPECTED
11PR107D2,124687,0.518555,124739,0.000000,,10.200892,5.083428e-02,EXPECTED
11PR54,125276,0.517025,125887,0.000000,,10.211415,5.063206e-02,EXPECTED
11PR55,128101,0.507564,128203,0.000000,,10.233419,4.959867e-02,EXPECTED
11PR56,130502,0.499994,130513,0.000000,,10.257364,4.874488e-02,EXPECTED
11PR113D2,131261,0.496905,131072,0.000000,,10.269345,4.838721e-02,EXPECTED
11PR57,132527,0.493302,132817,0.000000,,10.281619,4.797902e-02,EXPECTED
13PR9D2,136274,0.963929,136277,0.000000,,10.320140,9.340271e-02,EXPECTED
11PR59,137254,0.479244,137443,0.000000,,10.333529,4.637757e-02,EXPECTED
11PR61,141907,0.465990,142061,0.000000,,10.389704,4.485113e-02,EXPECTED
11PR123D2,143074,0.462803,143197,0.000000,,10.404379,4.448156e-02,EXPECTED
11PR63,146501,0.453481,146683,0.000000,,8.563360,5.295597e-02,EXPECTED
11PR129D2,150049,0.889238,150131,0.000000,,8.418305,1.056315e-01,EXPECTED
13PR5,151076,0.442359,151303,0.000000,,8.371295,5.284236e-02,EXPECTED
11PR131D2,152407,0.877829,152459,0.000000,,8.324932,1.054458e-01,EXPECTED
11PR66,153371,0.436687,153611,0.000000,,8.279202,5.274506e-02,EXPECTED
11PR133D2,154304,0.434469,154769,0.000000,,8.234092,5.276465e-02,EXPECTED
11PR68,158026,0.425834,158233,0.000000,,8.102351,5.255684e-02,EXPECTED
11PR137D2,159304,0.423263,159389,0.000000,,8.070053,5.244860e-02,EXPECTED
11PR69,160382,0.841275,160541,0.000000,,8.027717,1.047963e-01,EXPECTED
11PR139D2,161599,0.836215,161683,0.000000,,7.985931,1.047110e-01,EXPECTED
11PR70,162497,0.416075,162853,0.000000,,7.944683,5.237150e-02,EXPECTED
11PR141D2,163978,0.413123,163997,0.000000,,7.903962,5.226784e-02,EXPECTED
11PR71,164828,0.411122,165161,0.000000,,7.863760,5.228059e-02,EXPECTED
13PR11D2,166016,0.408703,166319,0.000000,,7.824064,5.223666e-02,EXPECTED
11PR72,166741,0.407271,167471,0.000000,,7.784865,5.231574e-02,EXPECTED
11PR145D2,168604,0.403478,168629,0.000000,,7.746154,5.208753e-02,EXPECTED
11PR73,168898,0.403034,169783,0.000000,,7.707921,5.228829e-02,EXPECTED
11PR147D2,170743,0.798637,170927,0.000000,,7.670157,1.041226e-01,EXPECTED
11PR74,171694,0.794999,172093,0.000000,,7.632854,1.041549e-01,EXPECTED
11PR149D2,172772,0.395747,173249,0.000000,,7.605018,5.203762e-02,EXPECTED
11PR75,173821,0.393468,174389,0.000000,,7.568501,5.198757e-02,EXPECTED
11PR76,175748,0.779943,176713,0.000000,,7.496767,1.040372e-01,EXPECTED
11PR153D2,177491,0.386475,177841,0.000000,,7.461536,5.179564e-02,EXPECTED
11PR77,178763,0.768780,179021,0.000000,,7.426717,1.035155e-01,EXPECTED
11PR155D2,180073,0.763687,180179,0.000000,,7.392304,1.033084e-01,EXPECTED
11PR157D2,181547,0.379390,182489,0.000000,,7.324664,5.179623e-02,EXPECTED
11PR79,182899,0.376930,183637,0.000000,,7.291424,5.169498e-02,EXPECTED
11PR159D2,184232,0.749950,184777,0.000000,,7.258561,1.033194e-01,EXPECTED
11PR80,185849,1.116578,185951,0.000000,,7.226069,1.545208e-01,EXPECTED
11PR81,188189,0.368304,188261,0.000000,,7.169945,5.136776e-02,EXPECTED
11PR163D2,188534,0.367498,189407,0.000000,,7.138440,5.148156e-02,EXPECTED
11PR82,189971,0.365229,190573,0.000000,,7.107282,5.138800e-02,EXPECTED
