n,ratio,c_pred,baseline,c_meas,lambda,status
4,-1.14335793,-3.36169805,-6.23183504,3.84362411,,EXPECTED
5,-2.99673803,-0.86436998,-5.13046327,2.59029039,,EXPECTED
6,-0.86635085,-3.70566033,-9.11946764,3.21040200,,EXPECTED
7,-0.00000000,-2.58135200,-5.97438848,0.00000000,,EXPECTED
8,-0.71314963,-3.03167590,-5.84631371,2.16203856,,EXPECTED
9,-4.21932492,-0.91536839,-6.73573546,3.86223667,,EXPECTED
10,-0.81723155,-2.59505308,-6.45042512,2.12075924,,EXPECTED
11,-0.60189986,-3.18430697,-6.48254266,1.91663391,,EXPECTED
12,-5.75963971,-0.91892073,-6.81375109,5.29265234,,EXPECTED
13,-0.47919076,-3.43233098,-6.71695733,1.64474130,,EXPECTED
14,-1.08499477,-2.85290616,-6.43999875,3.09538826,,EXPECTED
27,-8.62325547,-0.62983990,-6.60782629,5.43127032,,EXPECTED
33,-14.39827537,-0.27171177,-6.78434655,3.91218084,,EXPECTED
51,-33.64468316,-0.15689758,-6.41521529,5.27876925,,EXPECTED
60,-47.15888005,-0.15959964,-8.01774030,7.52654005,,EXPECTED
77,-11.30205275,-0.31302907,-4.23243616,3.53787104,,EXPECTED
91,-8.18694834,-0.32702651,-4.15651584,2.67734914,,EXPECTED
119,-8.88378202,-0.35993713,-4.07798640,3.19760299,,EXPECTED
133,-7.22278552,-0.41761883,-4.07825591,3.01637121,,EXPECTED
143,-6.52477577,-0.56622237,-4.06660506,3.69447402,,EXPECTED
154,-13.46746024,-0.23365781,-4.07193855,3.14677724,,EXPECTED
175,-4.23460896,-0.85704575,-5.44608469,3.62925363,,EXPECTED
182,-11.62973311,-0.33483989,-4.09207803,3.89409858,,EXPECTED
203,-5.83964191,-0.56873265,-4.12963722,3.32119503,,EXPECTED
217,-5.77061088,-0.60628592,-4.15476532,3.49864012,,EXPECTED
238,-5.96674430,-0.55206524,-4.19976641,3.29403210,,EXPECTED
245,-4.17067422,-1.05674895,-5.62196137,4.40735562,,EXPECTED
266,-5.51651254,-0.65889520,-4.27456093,3.63480362,,EXPECTED
280,-3.14850309,-1.20154891,-5.75161154,3.78308046,,EXPECTED
287,-3.80737506,-0.83776447,-4.33420494,3.18968355,,EXPECTED
308,-5.73820545,-0.62099285,-4.40115811,3.56338457,,EXPECTED
329,-3.68525878,-0.99085383,-4.47000177,3.65155277,,EXPECTED
341,-2.27659368,-1.25365261,-4.51159043,2.85405761,,EXPECTED
352,-2.47823438,-1.31682156,-4.46324167,3.26339246,,EXPECTED
374,-3.71934468,-0.96165990,-4.31358091,3.57674464,,EXPECTED
377,-2.85572171,-1.08848155,-4.28943591,3.10840039,,EXPECTED
403,-3.11268238,-0.95775640,-4.14796372,2.98119147,,EXPECTED
418,-4.49287977,-0.73916586,-4.06332523,3.32098335,,EXPECTED
425,-3.03522196,-1.35210978,-5.36821919,4.10395331,,EXPECTED
442,-5.15034090,-0.66022265,-3.94513065,3.40037172,,EXPECTED
455,-3.80798114,-1.28752867,-6.21391448,4.90288488,,EXPECTED
473,-5.44917711,-0.59619914,-3.80498349,3.24879472,,EXPECTED
494,-6.87055212,-0.45875172,-3.71498517,3.15187757,,EXPECTED
506,-8.46014679,-0.38817608,-3.66840113,3.28402664,,EXPECTED
517,-6.71722473,-0.42850745,-3.62836718,2.87838081,,EXPECTED
539,-8.01814161,-0.50101176,-4.25444250,4.01718325,,EXPECTED
551,-7.46984174,-0.41467475,-3.50474361,3.09755479,,EXPECTED
