START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
4,4,3.84362411,4,9.10197203,-8.620754e-01,6.116053,-0.859762,EXPECTED
5,5,2.59029039,5,9.39655656,-1.288573e+00,4.996182,-1.362293,EXPECTED
6,6,3.21040200,6,14.53327495,-1.510045e+00,6.369044,-1.777798,EXPECTED
8,8,2.16203856,8,8.66095151,-1.387773e+00,5.575458,-1.165629,EXPECTED
9,9,3.86223667,9,12.55610253,-1.178960e+00,5.497686,-1.581368,EXPECTED
10,10,2.12075924,10,10.30579715,-1.580932e+00,6.116696,-1.338147,EXPECTED
11,11,1.91663391,11,9.78077835,-1.629849e+00,6.116062,-1.285818,EXPECTED
12,12,5.29265234,12,12.70858145,-8.759580e-01,5.358197,-1.384034,EXPECTED
13,13,1.64474130,13,10.00158367,-1.805160e+00,6.280426,-1.330617,EXPECTED
14,14,3.09538826,14,10.02709134,-1.175377e+00,6.410240,-1.081348,EXPECTED
5PRD2,27,5.43127032,15,14.55568047,-9.858083e-01,5.242447,-1.740487,EXPECTED
5PR,42,5.92674056,30,14.49358501,-8.942317e-01,4.302956,-1.990921,EXPECTED
5PR3D2,45,6.62431054,45,16.92354717,-9.379597e-01,3.986454,-2.583558,EXPECTED
5PR2,60,7.52654005,60,15.87588097,-7.463656e-01,3.532627,-2.363493,EXPECTED
5PR5D2,75,6.50945205,75,15.12950771,-8.433917e-01,3.304589,-2.608511,EXPECTED
5PR3,90,6.47945186,90,14.71459893,-8.202042e-01,3.214136,-2.562165,EXPECTED
7PRD2,105,8.36838405,105,15.89258216,-6.413917e-01,3.178885,-2.366930,EXPECTED
5PR4,120,6.41762161,120,14.01887563,-7.813571e-01,3.095294,-2.455745,EXPECTED
5PR9D2,135,6.81393859,135,13.76921858,-7.034653e-01,3.030033,-2.295447,EXPECTED
5PR5,150,6.77476068,150,13.54957588,-6.931512e-01,2.996033,-2.261262,EXPECTED
5PR11D2,165,7.55671860,165,14.25171283,-6.344400e-01,2.939529,-2.277574,EXPECTED
5PR6,180,6.42917106,180,13.23516237,-7.220315e-01,2.904214,-2.343488,EXPECTED
5PR13D2,195,7.50551577,195,13.78873679,-6.082139e-01,2.879869,-2.181773,EXPECTED
7PR,210,8.44750605,210,14.49209710,-5.397322e-01,2.873130,-2.103835,EXPECTED
5PR15D2,231,6.71791785,225,12.86447780,-6.496916e-01,2.862303,-2.147418,EXPECTED
5PR8,240,6.87423153,240,12.78101674,-6.201811e-01,2.849958,-2.072587,EXPECTED
5PR17D2,255,7.74814248,255,13.20278372,-5.329746e-01,2.839339,-1.921095,EXPECTED
5PR9,273,7.14515737,270,12.61516396,-5.684647e-01,2.835205,-1.929316,EXPECTED
5PR19D2,285,7.21897168,285,12.98877741,-5.873732e-01,2.832118,-2.037276,EXPECTED
5PR10,300,6.45498701,300,12.47704069,-6.590372e-01,2.830591,-2.127490,EXPECTED
7PR3D2,315,8.27302299,315,13.94469505,-5.220992e-01,2.831082,-2.003358,EXPECTED
5PR11,330,8.01279924,330,13.21599955,-5.003880e-01,2.832739,-1.836809,EXPECTED
5PR23D2,345,7.30039553,345,12.68885239,-5.527953e-01,2.838281,-1.898493,EXPECTED
