n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-0.00000000,,,0.00000000,,EXPECTED
75,-0.00000000,,,0.00000000,,EXPECTED
90,-0.00000000,,,0.00000000,,EXPECTED
105,-0.00000000,,,0.00000000,,EXPECTED
120,-0.00000000,-38.79830485,-45.84015437,0.00000000,,EXPECTED
138,-1.12860287,-43.02280208,-48.55565776,48.55565776,,EXPECTED
150,-1.16311365,-43.17113114,-50.21293210,50.21293210,,EXPECTED
165,-0.00000000,-44.31721833,-52.14135836,0.00000000,,EXPECTED
180,-1.15017065,-46.89182576,-53.93360171,53.93360171,,EXPECTED
198,-1.11721415,-50.06339769,-55.93153638,55.93153638,,EXPECTED
210,-0.00000000,-48.73300411,-57.18311789,0.00000000,,EXPECTED
228,-1.10479019,-53.36360554,-58.95558792,58.95558792,,EXPECTED
240,-0.38333115,-78.35888806,-85.40064048,30.03740301,,EXPECTED
255,-0.00000000,-79.78915216,-87.30042503,0.00000000,,EXPECTED
270,-0.38190223,-82.06898405,-89.11073042,31.34232843,,EXPECTED
285,-0.00000000,-83.38420845,-90.84023012,0.00000000,,EXPECTED
312,-0.37474801,-88.01137073,-93.77279504,32.98208562,,EXPECTED
315,-0.38642997,-85.63541810,-94.08555885,33.09209196,,EXPECTED
330,-0.00000000,-87.78926300,-95.61341757,0.00000000,,EXPECTED
356,-0.44425531,-51.79425807,-54.46527859,23.00987406,,EXPECTED
370,-0.45214138,-51.56133246,-55.18281772,23.31301187,,EXPECTED
376,-0.44407347,-52.78409976,-55.48344689,23.44001827,,EXPECTED
399,-0.35760184,-66.86702895,-73.57741249,23.91177257,,EXPECTED
405,-0.00000000,-66.90284837,-73.94460777,0.00000000,,EXPECTED
420,-0.36635053,-66.39302016,-74.84313762,24.32311798,,EXPECTED
436,-0.44271237,-55.62337690,-58.28871654,24.62515683,,EXPECTED
460,-0.45047913,-55.63252641,-59.32106610,25.06129218,,EXPECTED
465,-0.35875864,-70.10214226,-77.38671195,25.14974899,,EXPECTED
483,-0.33997132,-56.17033529,-62.80973049,19.09630292,,EXPECTED
506,-0.39277517,-49.35362701,-52.42740750,19.38487945,,EXPECTED
522,-0.33229515,-58.92111864,-64.39803530,19.57920182,,EXPECTED
525,-0.00000000,-56.06591074,-64.51603875,0.00000000,,EXPECTED
544,-0.39023334,-50.83722617,-53.65392534,19.83838081,,EXPECTED
560,-0.40103870,-49.92384053,-54.14888848,20.02139197,,EXPECTED
574,-0.39316167,-51.32227171,-54.57230809,20.17795012,,EXPECTED
590,-0.35441723,-45.94129135,-49.52394566,16.28238543,,EXPECTED
610,-0.35411492,-46.46226840,-50.04282730,16.45298232,,EXPECTED
616,-0.35357918,-46.67480874,-50.19569123,16.50324062,,EXPECTED
644,-0.35172039,-47.57316131,-50.89284883,16.73245072,,EXPECTED
650,-0.35553394,-47.19793735,-51.03889773,16.78046840,,EXPECTED
660,-0.33069433,-50.98264344,-58.80682073,16.85967123,,EXPECTED
680,-0.35450388,-47.99687364,-51.75247762,17.01507779,,EXPECTED
696,-0.31561531,-54.29597430,-59.77289556,17.13664087,,EXPECTED
705,-0.31485209,-45.53456424,-52.73282058,14.33665281,,EXPECTED
730,-0.31889413,-45.43643464,-49.00690093,14.48941208,,EXPECTED
745,-0.31856178,-45.76490681,-49.30974203,14.57895027,,EXPECTED
763,-0.31601108,-46.46798420,-49.66639343,14.68439806,,EXPECTED
765,-0.31574871,-46.54328909,-54.05450505,14.69598370,,EXPECTED
792,-0.30459757,-48.75259897,-54.62072280,14.84992326,,EXPECTED
803,-0.31419692,-47.45865472,-50.43404672,14.91136293,,EXPECTED
815,-0.31789233,-47.11525073,-50.65799954,14.97757696,,EXPECTED
825,-0.61444913,-41.93895881,-49.76313556,25.76935659,,EXPECTED
846,-0.29016513,-44.73768032,-50.13636394,12.98131464,,EXPECTED
858,-0.59327648,-43.94450887,-50.34610903,26.07124374,,EXPECTED
882,-0.59172163,-44.42062563,-50.75820801,26.28464519,,EXPECTED
885,-0.30142884,-43.64375222,-50.80904619,13.15548563,,EXPECTED
909,-0.28902858,-45.87588326,-51.21054449,13.25944162,,EXPECTED
915,-0.30091836,-44.14840047,-51.30950465,13.28506440,,EXPECTED
935,-0.29265304,-45.68362134,-49.85651096,13.36945052,,EXPECTED
945,-0.30105663,-38.97832627,-47.42844500,11.73468373,,EXPECTED
960,-0.29032626,-40.60498393,-47.64673673,11.78869318,,EXPECTED
975,-0.29472186,-40.18021027,-47.86213357,11.84198639,,EXPECTED
990,-0.29551357,-40.25054861,-48.07471648,11.89458337,,EXPECTED
1005,-0.29042562,-41.13446756,-48.28456301,11.94650333,,EXPECTED
1026,-0.55921607,-42.98191463,-48.57389195,24.03617743,,EXPECTED
1035,-0.29159246,-41.31926077,-48.69634114,12.04838493,,EXPECTED
1056,-0.56219386,-43.11042616,-48.97854934,24.23641703,,EXPECTED
1065,-0.28118600,-38.40168884,-45.54549988,10.79801729,,EXPECTED
1092,-0.55830872,-38.95952397,-45.87324988,21.75144183,,EXPECTED
1095,-0.56150268,-38.76830213,-45.90923659,21.76850543,,EXPECTED
1110,-0.28128779,-38.84496260,-46.08791242,10.92661353,,EXPECTED
1126,-0.25510787,-43.00636026,-45.65172576,10.97126082,,EXPECTED
1152,-0.26740215,-41.29609717,-46.57741297,11.04266529,,EXPECTED
1230,-0.54372935,-37.23907443,-44.46138279,20.24797772,,EXPECTED
1290,-0.54220887,-37.84514830,-45.05864651,20.51997516,,EXPECTED
1440,-0.50823236,-34.68740045,-41.72915181,17.62925946,,EXPECTED
1485,-0.51895373,-34.25886203,-42.08303558,17.77876427,,EXPECTED
1614,-0.70223760,-35.85896847,-41.16006346,25.18151612,,EXPECTED
1710,-0.48418528,-32.70108122,-40.15705168,15.83338227,,EXPECTED
1875,-0.69589074,-32.64695336,-39.68870348,22.71871256,,EXPECTED
1988,-0.47680317,-30.24427729,-33.45898861,14.42056721,,EXPECTED
1995,-0.71953470,-30.09010844,-39.03727684,21.65087714,,EXPECTED
2100,-0.45978324,-29.94648838,-38.39659012,13.76889347,,EXPECTED
2295,-0.42349447,-29.76945505,-37.28065585,12.60719967,,EXPECTED
2385,-0.61274375,-29.61157221,-36.79139951,18.14430594,,EXPECTED
2457,-0.60621948,-30.15962550,-37.07334564,18.28335248,,EXPECTED
2535,-0.40489225,-28.90054866,-36.58245809,11.70160823,,EXPECTED
2685,-0.77325376,-29.31551329,-36.39704888,22.66833081,,EXPECTED
2730,-0.81637195,-26.67183384,-35.89012713,21.77413711,,EXPECTED
2847,-0.53037958,-29.82130820,-35.66388917,15.81661286,,EXPECTED
3030,-0.54024318,-28.54774536,-35.66062440,15.42272464,,EXPECTED
