START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR9D2,138,48.55565776,135,85.11539980,-5.612973e-01,80.423876,-0.454588,EXPECTED
5PR5,150,50.21293210,150,88.25349937,-5.639407e-01,83.536701,-0.455376,EXPECTED
5PR6,192,55.28251517,180,94.28118475,-5.338250e-01,89.130812,-0.437544,EXPECTED
5PR13D2,198,55.93153638,195,96.97943876,-5.503706e-01,91.668860,-0.447785,EXPECTED
5PR15D2,228,58.95558792,231,100.95625227,-5.379029e-01,58.606551,-0.716655,EXPECTED
5PR8,240,30.03740301,240,93.26550353,-1.133007e+00,59.916611,-1.055268,EXPECTED
5PR9,282,31.83111540,270,96.37661321,-1.107819e+00,62.356962,-1.035097,EXPECTED
5PR10,312,32.98208562,300,99.53810490,-1.104576e+00,64.593639,-1.030380,EXPECTED
7PR3D2,315,33.09209196,315,102.53569961,-1.130917e+00,65.646438,-1.057843,EXPECTED
5PR23D2,351,34.34881516,345,104.46194183,-1.112255e+00,52.418956,-1.337553,EXPECTED
5PR12,370,23.31301187,360,78.11358542,-1.209152e+00,53.150906,-1.031037,EXPECTED
5PR25D2,386,23.64799918,375,79.10280030,-1.207470e+00,53.858850,-1.029632,EXPECTED
5PR13,399,23.91177257,390,80.69983296,-1.216366e+00,54.544425,-1.041134,EXPECTED
7PR2,432,24.55052608,420,83.29325508,-1.221634e+00,55.854221,-1.051715,EXPECTED
5PR29D2,446,24.80926088,435,83.01783778,-1.207838e+00,56.480972,-1.030587,EXPECTED
5PR15,464,25.13212154,450,84.26545406,-1.209825e+00,57.090452,-1.035783,EXPECTED
5PR31D2,465,25.14974899,465,84.67128163,-1.213929e+00,49.117827,-1.211811,EXPECTED
5PR16,489,19.17267660,480,69.72490249,-1.291071e+00,49.609856,-1.018996,EXPECTED
5PR33D2,506,19.38487945,495,71.13376097,-1.300069e+00,50.089509,-1.033128,EXPECTED
5PR17,522,19.57920182,510,71.43145057,-1.294270e+00,50.557438,-1.025611,EXPECTED
5PR18,544,19.83838081,540,72.24026919,-1.292379e+00,51.460481,-1.018294,EXPECTED
