n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-0.00000000,,,0.00000000,,EXPECTED
75,-0.00000000,,,0.00000000,,EXPECTED
90,-0.00000000,,,0.00000000,,EXPECTED
105,-0.00000000,,,0.00000000,,EXPECTED
120,-0.00000000,,,0.00000000,,EXPECTED
135,-0.00000000,,,0.00000000,,EXPECTED
150,-0.00000000,,,0.00000000,,EXPECTED
165,-0.00000000,,,0.00000000,,EXPECTED
180,-0.00000000,,,0.00000000,,EXPECTED
195,-0.00000000,,,0.00000000,,EXPECTED
210,-0.00000000,,,0.00000000,,EXPECTED
225,-0.00000000,,,0.00000000,,EXPECTED
240,-0.00000000,,,0.00000000,,EXPECTED
255,-0.00000000,,,0.00000000,,EXPECTED
270,-0.00000000,,,0.00000000,,EXPECTED
285,-0.00000000,,,0.00000000,,EXPECTED
300,-0.00000000,,,0.00000000,,EXPECTED
315,-0.00000000,,,0.00000000,,EXPECTED
330,-0.00000000,,,0.00000000,,EXPECTED
345,-0.00000000,,,0.00000000,,EXPECTED
360,-0.00000000,,,0.00000000,,EXPECTED
375,-0.00000000,,,0.00000000,,EXPECTED
390,-0.00000000,,,0.00000000,,EXPECTED
405,-0.00000000,,,0.00000000,,EXPECTED
420,-0.00000000,,,0.00000000,,EXPECTED
435,-0.00000000,,,0.00000000,,EXPECTED
450,-0.00000000,,,0.00000000,,EXPECTED
465,-0.00000000,,,0.00000000,,EXPECTED
480,-0.00000000,,,0.00000000,,EXPECTED
495,-0.00000000,,,0.00000000,,EXPECTED
510,-0.00000000,,,0.00000000,,EXPECTED
525,-0.00000000,,,0.00000000,,EXPECTED
540,-0.00000000,,,0.00000000,,EXPECTED
555,-0.00000000,,,0.00000000,,EXPECTED
570,-0.00000000,,,0.00000000,,EXPECTED
585,-0.00000000,,,0.00000000,,EXPECTED
600,-0.00000000,,,0.00000000,,EXPECTED
615,-0.00000000,,,0.00000000,,EXPECTED
630,-0.00000000,,,0.00000000,,EXPECTED
645,-0.00000000,,,0.00000000,,EXPECTED
660,-0.00000000,,,0.00000000,,EXPECTED
675,-0.00000000,,,0.00000000,,EXPECTED
690,-0.00000000,,,0.00000000,,EXPECTED
705,-0.00000000,,,0.00000000,,EXPECTED
720,-0.00000000,,,0.00000000,,EXPECTED
735,-0.00000000,,,0.00000000,,EXPECTED
750,-0.00000000,,,0.00000000,,EXPECTED
765,-0.00000000,,,0.00000000,,EXPECTED
780,-0.00000000,,,0.00000000,,EXPECTED
795,-0.00000000,-82.02070771,-89.20050680,0.00000000,,EXPECTED
810,-1.08519029,-82.65880755,-89.70053543,89.70053543,,EXPECTED
828,-1.06527784,-84.75748942,-90.29027554,90.29027554,,EXPECTED
840,-0.00000000,-82.22732879,-90.67740207,0.00000000,,EXPECTED
858,-1.07544771,-84.84778248,-91.24935308,91.24935308,,EXPECTED
882,-1.07398612,-85.65870336,-91.99625817,91.99625817,,EXPECTED
885,-0.00000000,-84.92313429,-92.08839938,0.00000000,,EXPECTED
900,-0.00000000,-85.50342153,-92.54514903,0.00000000,,EXPECTED
915,-0.00000000,-85.83437349,-92.99545082,0.00000000,,EXPECTED
930,-0.00000000,-86.15495107,-93.43949665,0.00000000,,EXPECTED
945,-0.00000000,-85.42739858,-93.87746982,0.00000000,,EXPECTED
960,-0.00000000,-87.26781816,-94.30954547,0.00000000,,EXPECTED
975,-0.00000000,-87.05400814,-94.73589108,0.00000000,,EXPECTED
990,-0.00000000,-87.33252560,-95.15666696,0.00000000,,EXPECTED
1005,-0.00000000,-88.42196632,-95.57202660,0.00000000,,EXPECTED
1020,-1.08489992,-88.47094146,-95.98211709,95.98211709,,EXPECTED
1035,-0.00000000,-89.01003313,-96.38707945,0.00000000,,EXPECTED
1050,-1.09565725,-88.33697650,-96.78704901,96.78704901,,EXPECTED
1065,-0.00000000,-90.03837561,-97.18215564,0.00000000,,EXPECTED
1092,-1.07600158,-90.96779263,-97.88148823,97.88148823,,EXPECTED
1095,-0.00000000,-90.81736915,-97.95827443,0.00000000,,EXPECTED
1110,-0.00000000,-91.09660264,-98.33952180,0.00000000,,EXPECTED
1125,-0.00000000,-91.67465119,-98.71637722,0.00000000,,EXPECTED
1152,-1.05612268,-94.10269246,-99.38398763,99.38398763,,EXPECTED
1230,-1.07681842,-94.01760473,-101.23988861,101.23988861,,EXPECTED
1320,-1.08198360,-95.43543238,-103.25957313,103.25957313,,EXPECTED
1428,-1.06844089,-98.77221032,-105.53226783,105.53226783,,EXPECTED
1482,-1.06069172,-100.51319932,-106.61351857,106.61351857,,EXPECTED
1665,-0.36879916,-149.18824220,-156.43116201,55.02049903,,EXPECTED
1695,-0.36837485,-150.08010945,-157.18527596,55.28573855,,EXPECTED
1785,-0.37280668,-150.36686076,-159.38027180,56.05776993,,EXPECTED
1950,-0.36910066,-155.48463909,-163.16652234,57.38948281,,EXPECTED
1995,-0.37199944,-155.20365325,-164.15078884,57.73567237,,EXPECTED
2130,-0.36744226,-159.84828183,-166.99206210,58.73501464,,EXPECTED
2205,-0.37029274,-160.05346905,-168.50354132,59.26663724,,EXPECTED
2380,-0.44341818,-90.88242981,-95.38913505,40.29892146,,EXPECTED
2470,-0.44109637,-92.23521721,-96.30209690,40.68461924,,EXPECTED
2546,-0.43519943,-94.21172969,-97.05072453,41.00089097,,EXPECTED
2660,-0.44264650,-93.66432777,-98.13789535,41.46018658,,EXPECTED
2800,-0.44121935,-95.19364416,-99.41868016,42.00127804,,EXPECTED
2900,-0.43842905,-96.64842232,-100.29968798,42.37347625,,EXPECTED
2960,-0.43820988,-97.19416137,-100.81562077,42.59144169,,EXPECTED
3064,-0.43376216,-99.04103330,-101.68861159,42.96025297,,EXPECTED
3206,-0.38360085,-84.94476267,-88.12749897,32.58488308,,EXPECTED
3255,-0.66184790,-98.83675045,-107.57820461,65.41489565,,EXPECTED
3410,-0.38726210,-85.43253036,-89.47949959,33.08478133,,EXPECTED
3465,-0.66524035,-99.85883664,-109.24780576,66.43012718,,EXPECTED
3640,-0.38949182,-86.31210706,-90.92123707,33.61785951,,EXPECTED
3730,-0.38459168,-87.93334434,-91.46369773,33.81843274,,EXPECTED
3850,-0.38959014,-87.47488177,-92.16936601,34.07935151,,EXPECTED
3920,-0.38742952,-88.34709210,-92.57212790,34.22827153,,EXPECTED
4004,-0.34458845,-79.87248589,-83.71342774,27.52313610,,EXPECTED
4130,-0.34643739,-80.04080656,-84.33996601,27.72912812,,EXPECTED
4256,-0.34229739,-81.59472985,-84.94990549,27.92966282,,EXPECTED
4360,-0.34304636,-81.88771862,-85.44148719,28.09128408,,EXPECTED
4510,-0.34484207,-82.12023400,-86.13261381,28.31851133,,EXPECTED
