START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR27,822,90.09491826,810,151.66939504,-5.208394e-01,144.791961,-0.425262,EXPECTED
5PR55D2,828,90.29027554,825,152.40159074,-5.234893e-01,145.571084,-0.426673,EXPECTED
5PR57D2,858,91.24935308,855,153.96702389,-5.231425e-01,147.094390,-0.426377,EXPECTED
5PR29,882,91.99625817,870,155.16238758,-5.227243e-01,147.839305,-0.427262,EXPECTED
5PR34,1032,96.30649066,1020,161.84822764,-5.191233e-01,154.748906,-0.423536,EXPECTED
7PR5,1062,97.10351729,1050,163.19530371,-5.191701e-01,156.026794,-0.423593,EXPECTED
5PR36,1092,97.88148823,1080,165.04612339,-5.224675e-01,157.274185,-0.427054,EXPECTED
5PR38,1152,99.38398763,1140,167.05010404,-5.193028e-01,159.683427,-0.423752,EXPECTED
11PRD2,1230,101.23988861,1155,170.97233773,-5.240089e-01,163.652141,-0.426102,EXPECTED
7PR6,1320,103.25957313,1260,174.98532678,-5.274562e-01,167.345775,-0.428608,EXPECTED
7PR13D2,1452,106.01710330,1365,178.44027624,-5.206535e-01,170.802097,-0.424018,EXPECTED
7PR7,1488,106.73154972,1470,181.87462632,-5.330008e-01,174.051452,-0.431729,EXPECTED
7PR15D2,1668,55.04720823,1575,181.15877618,-1.191183e+00,107.758176,-1.170320,EXPECTED
7PR8,1722,55.52100265,1680,166.34135892,-1.097281e+00,109.525833,-1.011819,EXPECTED
7PR17D2,1878,56.82088106,1785,168.52311457,-1.087169e+00,111.205540,-1.004466,EXPECTED
7PR9,1950,57.38948281,1890,171.64900146,-1.095591e+00,112.806123,-1.012884,EXPECTED
7PR19D2,2088,58.43015428,1995,173.15593705,-1.086360e+00,114.335119,-1.003417,EXPECTED
7PR10,2142,58.82115741,2145,175.83344752,-1.095036e+00,115.799015,-1.010477,EXPECTED
7PR21D2,2295,59.88419842,2205,177.77053152,-1.088081e+00,117.203440,-1.005827,EXPECTED
11PR,2349,60.24468521,2310,179.93511243,-1.094182e+00,91.877883,-1.302712,EXPECTED
7PR23D2,2475,40.70568561,2415,133.31984496,-1.186383e+00,92.885085,-0.997083,EXPECTED
7PR12,2619,41.29701558,2520,134.28129318,-1.179147e+00,93.856306,-0.990709,EXPECTED
7PR25D2,2716,41.67954170,2625,135.59642540,-1.179673e+00,94.794175,-0.990745,EXPECTED
7PR13,2802,42.00883509,2730,137.64334892,-1.186786e+00,95.701033,-0.999305,EXPECTED
7PR27D2,2906,42.39544939,2835,138.34755882,-1.182728e+00,96.578979,-0.993509,EXPECTED
7PR14,3039,42.87260837,2940,139.28328973,-1.178277e+00,97.429904,-0.989539,EXPECTED
7PR29D2,3120,43.15432719,3045,141.23021486,-1.185609e+00,98.255513,-0.998172,EXPECTED
7PR15,3254,32.70496271,3150,141.55360336,-1.465152e+00,84.347672,-1.290476,EXPECTED
7PR31D2,3255,65.41489565,3255,116.31965876,-5.755921e-01,85.011400,-0.598799,EXPECTED
7PR16,3464,33.21271106,3360,116.87451617,-1.258168e+00,85.657179,-0.976705,EXPECTED
11PR3D2,3465,66.43012718,3465,118.63677489,-5.799158e-01,86.286008,-0.605042,EXPECTED
7PR17,3674,33.69413821,3570,119.06297162,-1.262329e+00,86.898803,-0.982394,EXPECTED
7PR35D2,3768,33.90184525,3675,119.28095237,-1.258012e+00,87.496407,-0.975801,EXPECTED
7PR18,3879,34.14133339,3780,120.04290651,-1.257340e+00,88.079596,-0.975272,EXPECTED
7PR37D2,3945,34.28089107,3885,121.02791790,-1.261433e+00,79.310457,-1.093765,EXPECTED
7PR19,4092,27.66759255,3990,104.86724622,-1.332433e+00,79.808297,-0.967314,EXPECTED
7PR39D2,4158,27.77415213,4095,105.74030352,-1.336880e+00,80.295027,-0.970996,EXPECTED
7PR20,4293,27.98755726,4290,106.14018710,-1.333001e+00,80.771160,-0.967581,EXPECTED
7PR41D2,4394,28.14338575,4305,106.35298128,-1.329451e+00,81.237174,-0.962732,EXPECTED
7PR21,4512,28.32149578,4410,106.69977378,-1.326398e+00,81.693513,-0.959419,EXPECTED
7PR43D2,4518,56.66088426,4515,107.45763839,-6.400126e-01,82.140592,-0.618412,EXPECTED
11PR2,4722,28.62855687,4620,108.73100818,-1.334472e+00,82.578801,-0.970012,EXPECTED
7PR45D2,4788,47.87096001,4725,108.32196008,-8.165988e-01,76.532965,-0.789869,EXPECTED
7PR23,4934,24.10546843,4830,97.07308195,-1.393025e+00,76.921619,-0.948597,EXPECTED
7PR47D2,5022,24.20579534,4935,97.30638135,-1.391272e+00,77.303042,-0.945637,EXPECTED
