START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
4,4,3.843624,4,0.000000,,6.116053,6.284484e-01,EXPECTED
6,6,6.420804,6,0.000000,,10.422315,6.160631e-01,EXPECTED
9,9,4.827796,9,0.000000,,9.581135,5.038856e-01,EXPECTED
12,12,4.116507,12,0.000000,,9.530089,4.319484e-01,EXPECTED
14,14,3.482312,14,0.000000,,8.981050,3.877400e-01,EXPECTED
5PR2,74,1.684089,64,0.000000,,7.408347,2.273232e-01,EXPECTED
5PR5D2,89,1.549835,89,0.000000,,7.048932,2.198681e-01,EXPECTED
7PRD2,115,1.324375,109,0.000000,,6.417607,2.063659e-01,EXPECTED
5PR4,128,1.239063,128,0.000000,,6.143665,2.016814e-01,EXPECTED
5PR9D2,148,1.135097,149,0.000000,,5.866996,1.934716e-01,EXPECTED
5PR5,163,1.081095,163,0.000000,,5.722333,1.889256e-01,EXPECTED
5PR11D2,176,1.028227,179,0.000000,,5.518106,1.863369e-01,EXPECTED
5PR6,191,0.985228,191,0.000000,,5.443489,1.809920e-01,EXPECTED
5PR13D2,208,0.934076,197,0.000000,,5.281243,1.768667e-01,EXPECTED
7PR,223,0.885985,223,0.000000,,5.193592,1.705920e-01,EXPECTED
5PR15D2,229,0.868392,233,0.000000,,5.130655,1.692556e-01,EXPECTED
5PR8,244,1.678825,251,0.000000,,4.994984,3.361022e-01,EXPECTED
5PR17D2,263,1.592251,256,0.000000,,4.944360,3.220338e-01,EXPECTED
5PR9,283,1.517670,283,0.000000,,4.833534,3.139877e-01,EXPECTED
5PR19D2,286,1.505423,293,0.000000,,4.746988,3.171323e-01,EXPECTED
5PR10,313,1.420166,311,0.000000,,4.700004,3.021627e-01,EXPECTED
7PR3D2,316,1.424885,317,0.000000,,4.656133,3.060233e-01,EXPECTED
5PR11,344,1.337768,337,0.000000,,4.596465,2.910428e-01,EXPECTED
5PR23D2,349,1.331335,353,0.000000,,4.559155,2.920135e-01,EXPECTED
5PR12,361,1.944610,373,0.000000,,4.500257,4.321109e-01,EXPECTED
5PR25D2,383,1.252358,389,0.000000,,4.462139,2.806632e-01,EXPECTED
5PR13,391,1.842697,401,0.000000,,4.412174,4.176392e-01,EXPECTED
5PR27D2,412,1.188614,419,0.000000,,4.385752,2.710171e-01,EXPECTED
7PR2,421,1.168429,431,0.000000,,4.342459,2.690708e-01,EXPECTED
5PR29D2,449,1.682514,449,0.000000,,4.344067,3.873131e-01,EXPECTED
5PR15,463,1.649855,461,0.000000,,4.303057,3.834146e-01,EXPECTED
5PR31D2,466,1.641349,479,0.000000,,4.266849,3.846747e-01,EXPECTED
5PR16,487,2.127478,491,0.000000,,4.244629,5.012165e-01,EXPECTED
5PR33D2,508,2.056630,509,0.000000,,4.213280,4.881304e-01,EXPECTED
5PR17,523,2.022315,512,0.000000,,4.197648,4.817734e-01,EXPECTED
7PR5D2,538,1.989291,538,0.000000,,4.170082,4.770388e-01,EXPECTED
5PR18,544,1.971516,541,0.000000,,4.159633,4.739639e-01,EXPECTED
5PR37D2,568,1.436518,563,0.000000,,4.134782,3.474229e-01,EXPECTED
5PR19,583,2.344151,577,0.000000,,4.123173,5.685308e-01,EXPECTED
5PR39D2,599,1.378630,587,0.000000,,4.101484,3.361296e-01,EXPECTED
5PR20,614,1.811707,613,0.000000,,4.089733,4.429891e-01,EXPECTED
5PR41D2,629,2.220686,619,0.000000,,4.070795,5.455165e-01,EXPECTED
7PR3,631,1.778300,641,0.000000,,4.062529,4.377323e-01,EXPECTED
5PR43D2,656,2.157450,659,0.000000,,4.055688,5.319566e-01,EXPECTED
5PR22,661,1.721177,673,0.000000,,4.048267,4.251639e-01,EXPECTED
5PR45D2,677,1.690748,683,0.000000,,4.039492,4.185546e-01,EXPECTED
5PR23,704,2.057002,701,0.000000,,4.018340,5.119034e-01,EXPECTED
5PR47D2,718,1.624411,719,0.000000,,4.012986,4.047886e-01,EXPECTED
5PR24,734,2.396715,733,0.000000,,4.000634,5.990838e-01,EXPECTED
7PR7D2,746,1.583877,743,0.000000,,3.996295,3.963364e-01,EXPECTED
5PR25,751,1.966054,751,0.000000,,3.990252,4.927142e-01,EXPECTED
5PR51D2,776,1.540096,769,0.000000,,3.986532,3.863248e-01,EXPECTED
5PR26,787,1.526704,787,0.000000,,3.979297,3.836617e-01,EXPECTED
5PR53D2,802,1.878883,809,0.000000,,3.970223,4.732437e-01,EXPECTED
5PR27,821,1.476430,823,0.000000,,3.961751,3.726711e-01,EXPECTED
5PR55D2,839,2.184225,829,0.000000,,3.964480,5.509487e-01,EXPECTED
7PR4,844,2.542551,853,0.000000,,3.956994,6.425461e-01,EXPECTED
5PR57D2,859,1.789820,863,0.000000,,3.955587,4.524790e-01,EXPECTED
5PR29,881,2.114149,883,0.000000,,3.950624,5.351431e-01,EXPECTED
5PR59D2,899,2.078987,887,0.000000,,3.947104,5.267120e-01,EXPECTED
5PR30,908,2.069578,911,0.000000,,3.944520,5.246717e-01,EXPECTED
5PR61D2,919,1.705393,919,0.000000,,3.940043,4.328361e-01,EXPECTED
5PR31,934,1.688752,937,0.000000,,3.940300,4.285846e-01,EXPECTED
7PR9D2,949,2.333166,953,0.000000,,3.938684,5.923720e-01,EXPECTED
5PR32,967,1.317202,971,0.000000,,3.938076,3.344786e-01,EXPECTED
5PR65D2,983,1.951253,977,0.000000,,3.937593,4.955446e-01,EXPECTED
5PR33,997,1.288529,991,0.000000,,3.934714,3.274772e-01,EXPECTED
5PR67D2,1009,1.920038,1013,0.000000,,3.932950,4.881928e-01,EXPECTED
5PR34,1033,2.196526,1024,0.000000,,3.934649,5.582521e-01,EXPECTED
5PR69D2,1048,1.866251,1049,0.000000,,3.936507,4.740881e-01,EXPECTED
7PR5,1051,1.861799,1063,0.000000,,3.935060,4.731310e-01,EXPECTED
5PR71D2,1076,1.527725,1069,0.000000,,3.936480,3.880942e-01,EXPECTED
5PR36,1087,1.815847,1091,0.000000,,3.936945,4.612325e-01,EXPECTED
5PR73D2,1109,1.792965,1109,0.000000,,3.938419,4.552499e-01,EXPECTED
5PR37,1114,1.487016,1123,0.000000,,3.937888,3.776176e-01,EXPECTED
5PR75D2,1126,2.069429,1129,0.000000,,3.941859,5.249881e-01,EXPECTED
5PR38,1147,2.328713,1151,0.000000,,3.942137,5.907235e-01,EXPECTED
11PRD2,1189,1.704431,1259,0.000000,,3.945737,4.319677e-01,EXPECTED
7PR6,1321,1.844310,1361,0.000000,,3.961795,4.655238e-01,EXPECTED
7PR13D2,1402,1.514409,1459,0.000000,,3.993430,3.792251e-01,EXPECTED
7PR7,1567,1.396755,1571,0.000000,,4.033383,3.462986e-01,EXPECTED
7PR15D2,1609,1.596648,1669,0.000000,,4.067702,3.925184e-01,EXPECTED
7PR8,1777,1.908768,1783,0.000000,,4.119790,4.633168e-01,EXPECTED
7PR17D2,1871,1.633514,1889,0.000000,,4.161317,3.925474e-01,EXPECTED
7PR9,1901,2.017860,1993,0.000000,,4.233201,4.766747e-01,EXPECTED
