n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
42,0.81508358,34.27912074,27.94034835,27.94034835,-0.20446462,EXPECTED
45,0.00000000,36.02308466,28.98135862,0.00000000,,EXPECTED
72,0.31929352,57.28231824,52.00072976,18.28987309,-1.14164447,EXPECTED
86,0.38886598,34.01550677,31.30995034,13.22747322,-0.94452053,EXPECTED
104,0.33650971,32.05014025,29.16908548,10.78518341,-1.08912827,EXPECTED
105,0.49145370,44.07199851,35.61992469,21.65934694,-0.71038754,EXPECTED
134,0.30111053,31.86714836,29.18544709,9.59553388,-1.20027788,EXPECTED
144,0.24859207,39.74228821,34.46027497,9.87961769,-1.39194200,EXPECTED
157,0.27069621,31.48131993,28.82315906,8.52187388,-1.30675810,EXPECTED
170,0.26250517,33.49321464,29.73727456,8.79214186,-1.33748452,EXPECTED
186,0.43835497,35.59858352,30.13441876,15.60481617,-0.82472625,EXPECTED
195,0.41413973,38.36458709,30.68185290,15.88829963,-0.88155186,EXPECTED
217,0.22041032,32.82888013,29.55037458,7.23582388,-1.51226439,EXPECTED
228,0.39434340,33.22292683,27.63019306,13.10124176,-0.93053319,EXPECTED
242,0.21742377,30.79335945,27.85895061,6.69520830,-1.52590697,EXPECTED
267,0.38114029,32.76205457,27.41935929,12.48693903,-0.96458775,EXPECTED
282,0.36386782,31.81086726,26.41153491,11.57495105,-1.01096460,EXPECTED
287,0.20553502,28.33380319,25.08341461,5.82358890,-1.58213883,EXPECTED
312,0.34588419,31.78528810,26.02329876,10.99402854,-1.06165128,EXPECTED
324,0.33721083,30.49176210,25.20980351,10.28215249,-1.08704693,EXPECTED
342,0.33493203,31.27616599,25.68358277,10.47538964,-1.09382767,EXPECTED
348,0.32299759,30.29502856,24.81754200,9.78522110,-1.13011043,EXPECTED
366,0.32511767,30.61843565,25.24711104,9.95459436,-1.12356811,EXPECTED
381,0.31389635,30.00299508,24.67887307,9.41783051,-1.15869246,EXPECTED
390,0.29155940,32.55588851,24.87316483,9.49197518,-1.23251154,EXPECTED
405,0.28685784,31.41509077,24.37251330,9.01166498,-1.24876853,EXPECTED
426,0.43989341,29.41052244,24.05207523,12.93749499,-0.82122283,EXPECTED
446,0.36992763,22.35505770,19.70218769,8.26975363,-0.99444787,EXPECTED
453,0.42704325,29.19621225,23.87884801,12.46804550,-0.85086997,EXPECTED
474,0.27574044,28.98261509,23.63213446,7.99167909,-1.28829528,EXPECTED
489,0.27659169,29.18636427,23.87173835,8.07270594,-1.28521289,EXPECTED
506,0.35220351,22.01554350,18.94147639,7.75395178,-1.04354611,EXPECTED
522,0.25902381,28.79558990,23.31809166,7.45874355,-1.35083527,EXPECTED
532,0.17125774,21.90863964,18.55311153,3.75202414,-1.76458560,EXPECTED
552,0.25158780,28.80677944,23.27345798,7.24743435,-1.37996323,EXPECTED
567,0.36778822,29.80976107,23.47154488,10.96367894,-1.00024800,EXPECTED
578,0.51175693,20.61653688,17.79955221,10.55065560,-0.66990552,EXPECTED
585,0.45613056,30.95790814,23.27527476,14.12084784,-0.78497620,EXPECTED
603,0.35993672,28.46649257,23.10336986,10.24613595,-1.02182704,EXPECTED
624,0.34580669,28.74949450,22.98748423,9.94176758,-1.06187535,EXPECTED
630,0.42197646,31.50682223,23.05589194,13.29513728,-0.86280575,EXPECTED
657,0.34231171,28.37497760,23.01874204,9.71308706,-1.07203353,EXPECTED
662,0.33071289,19.62588911,16.97697382,6.49053456,-1.10650467,EXPECTED
680,0.24267846,25.96802647,22.21206414,6.30188066,-1.41601792,EXPECTED
696,0.32438700,28.30058930,22.82317122,9.18034332,-1.12581802,EXPECTED
705,0.40809770,30.11180769,22.91286029,12.28855955,-0.89624867,EXPECTED
733,0.31856444,18.84416304,16.19965411,6.00308019,-1.14393051,EXPECTED
748,0.30657384,19.04490510,15.91495731,5.83866962,-1.18229665,EXPECTED
754,0.30899905,18.94108237,15.95340972,5.85277654,-1.17441706,EXPECTED
765,0.28222663,30.23510488,22.72319453,8.53315182,-1.26504487,EXPECTED
791,0.29813905,18.67119805,15.47354426,5.56661322,-1.21019530,EXPECTED
799,0.30344939,18.39981989,15.52024601,5.58341419,-1.19254042,EXPECTED
818,0.30376949,17.94901755,15.30162107,5.45236393,-1.19148612,EXPECTED
834,0.29564507,27.82342125,22.50307393,8.22585742,-1.21859562,EXPECTED
843,0.39096298,27.31519237,22.01443412,10.67922913,-0.93914239,EXPECTED
858,0.37625200,28.53198953,22.12985103,10.73521801,-0.97749616,EXPECTED
882,0.37399206,28.11251648,21.77436768,10.51385808,-0.98352070,EXPECTED
894,0.28860820,26.66915245,21.35144566,7.69693616,-1.24268521,EXPECTED
914,0.29082070,17.27926899,14.63256165,5.02516905,-1.23504836,EXPECTED
917,0.28194643,17.84027118,14.64663093,5.03000077,-1.26603819,EXPECTED
941,0.28788351,17.14166692,14.49794745,4.93480320,-1.24519937,EXPECTED
947,0.28796621,17.16857462,14.52487656,4.94396931,-1.24491214,EXPECTED
962,0.42438471,17.55483616,14.59156717,7.45000414,-0.85711489,EXPECTED
980,0.31118894,23.45267253,19.22724678,7.29821237,-1.16735502,EXPECTED
998,0.28212445,16.90368485,14.25748953,4.76894283,-1.26540698,EXPECTED
1011,0.37439085,25.57132114,20.27376914,9.57366871,-0.98245497,EXPECTED
1030,0.41859596,22.43333339,18.87728528,9.39050276,-0.87084912,EXPECTED
1041,0.46093903,24.93555133,19.63844086,11.49376893,-0.77448949,EXPECTED
1051,0.41500693,16.66298161,14.01956880,6.91525281,-0.87946006,EXPECTED
1078,0.39033507,17.43059593,13.90941277,6.80377287,-0.94074976,EXPECTED
1089,0.35541041,25.01705048,19.14838703,8.89132009,-1.03448208,EXPECTED
1107,0.27173644,24.65548171,19.23827186,6.69979276,-1.30292266,EXPECTED
1110,0.27161251,32.91437733,25.67084090,8.93995653,-1.30337884,EXPECTED
1137,0.26917814,23.98963445,18.69383086,6.45748508,-1.31238190,EXPECTED
1152,0.26955654,24.04528759,18.76353832,6.48156441,-1.31097713,EXPECTED
1257,0.43777301,23.26748881,17.97305582,10.18587852,-0.82605475,EXPECTED
1278,0.43376793,23.12890695,17.77060065,10.03257798,-0.83524562,EXPECTED
1466,0.47616404,15.13461347,12.49012345,7.20655869,-0.74199286,EXPECTED
1491,0.54833539,22.72127870,16.29130906,12.45888132,-0.60086815,EXPECTED
1608,0.47960479,20.98071518,15.61770663,10.06245141,-0.73479288,EXPECTED
1723,0.55165097,14.58852862,11.94612876,8.04777604,-0.59483972,EXPECTED
1807,0.42105300,14.63814666,11.73617152,6.16343558,-0.86499656,EXPECTED
1932,0.42150177,20.89563737,14.25575567,8.80754806,-0.86393131,EXPECTED
2058,0.48682434,20.16827111,13.83019567,9.81840517,-0.71985193,EXPECTED
2121,0.48088066,20.09503906,13.69295784,9.66331556,-0.73213616,EXPECTED
