START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR5,1064,2.259441,1061,0.000000,,11.575169,1.951972e-01,EXPECTED
5PR71D2,1067,2.261267,1069,0.000000,,11.621714,1.945726e-01,EXPECTED
5PR75D2,1138,2.153033,1129,0.000000,,11.237142,1.915997e-01,EXPECTED
7PR25D2,2669,1.152659,2729,0.000000,,8.035448,1.434468e-01,EXPECTED
7PR31D2,3334,0.974865,3359,0.000000,,7.987261,1.220525e-01,EXPECTED
7PR19,4055,0.841683,4093,0.000000,,7.174749,1.173118e-01,EXPECTED
7PR41D2,4408,0.791144,4409,0.000000,,7.049815,1.122220e-01,EXPECTED
7PR43D2,4597,0.764712,4603,0.000000,,6.972192,1.096803e-01,EXPECTED
11PR2,4724,0.749514,4723,0.000000,,6.944581,1.079279e-01,EXPECTED
7PR45D2,4789,0.740309,4817,0.000000,,6.918353,1.070065e-01,EXPECTED
7PR23,4889,0.728896,4933,0.000000,,6.893439,1.057376e-01,EXPECTED
7PR47D2,5000,0.718243,5021,0.000000,,6.855678,1.047662e-01,EXPECTED
7PR49D2,5236,0.691796,5231,0.000000,,6.812832,1.015431e-01,EXPECTED
7PR25,5284,0.686792,5351,0.000000,,6.793016,1.011027e-01,EXPECTED
7PR51D2,5449,0.672862,5449,0.000000,,6.762110,9.950474e-02,EXPECTED
7PR26,5557,1.321830,5557,0.000000,,6.744672,1.959814e-01,EXPECTED
7PR53D2,5627,1.308227,5669,0.000000,,6.728133,1.944413e-01,EXPECTED
7PR27,5728,0.645487,5749,0.000000,,6.712456,9.616257e-02,EXPECTED
11PR5D2,5867,0.635376,5861,0.000000,,6.687144,9.501455e-02,EXPECTED
7PR28,5899,0.630849,5981,0.000000,,6.673422,9.453156e-02,EXPECTED
7PR57D2,6088,0.617359,6073,0.000000,,6.660445,9.269035e-02,EXPECTED
7PR29,6178,0.609529,6173,0.000000,,6.648181,9.168357e-02,EXPECTED
7PR59D2,6254,1.207979,6299,0.000000,,6.627508,1.822675e-01,EXPECTED
7PR30,6343,1.193026,6389,0.000000,,6.616876,1.803005e-01,EXPECTED
7PR61D2,6467,0.587720,6491,0.000000,,6.606867,8.895593e-02,EXPECTED
7PR63D2,6647,0.576013,6701,0.000000,,6.580683,8.753088e-02,EXPECTED
