START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
11PR25,58763,0.681289,58901,0.000000,,6.822529,9.985872e-02,EXPECTED
11PR27,63421,0.640154,63521,0.000000,,6.538221,9.790951e-02,EXPECTED
11PR29,67967,0.605404,68141,0.000000,,9.461069,6.398896e-02,EXPECTED
13PR5D2,76103,0.551677,76213,0.000000,,9.490549,5.812909e-02,EXPECTED
11PR34,79684,0.530708,79693,0.000000,,9.516261,5.576854e-02,EXPECTED
11PR69D2,80111,0.529006,80849,0.000000,,9.526354,5.553079e-02,EXPECTED
11PR35,81754,0.520119,82003,0.000000,,9.538975,5.452567e-02,EXPECTED
11PR71D2,83084,0.513259,83137,0.000000,,9.550337,5.374250e-02,EXPECTED
11PR36,84199,0.507364,84313,0.000000,,9.562378,5.305835e-02,EXPECTED
11PR75D2,86992,0.493733,87767,0.000000,,9.602365,5.141785e-02,EXPECTED
13PR3,91199,0.475172,91243,0.000000,,9.647758,4.925206e-02,EXPECTED
11PR79D2,92141,0.470881,92399,0.000000,,9.664011,4.872521e-02,EXPECTED
11PR40,93409,0.466129,93553,0.000000,,9.680800,4.814984e-02,EXPECTED
11PR81D2,94322,0.461989,94709,0.000000,,9.698111,4.763701e-02,EXPECTED
11PR41,95059,0.459382,95857,0.000000,,9.715931,4.728132e-02,EXPECTED
11PR42,97799,0.448338,98143,0.000000,,9.753044,4.596903e-02,EXPECTED
11PR85D2,98992,0.444008,99317,0.000000,,9.772314,4.543530e-02,EXPECTED
11PR87D2,101527,0.435014,101627,0.000000,,9.812223,4.433389e-02,EXPECTED
11PR44,102653,0.430910,102793,0.000000,,8.116705,5.308928e-02,EXPECTED
11PR89D2,103571,0.428111,103919,0.000000,,8.051887,5.316903e-02,EXPECTED
11PR45,104947,0.845959,105097,0.000000,,7.988343,1.058992e-01,EXPECTED
13PR7D2,105539,0.421391,106243,0.000000,,7.926034,5.316543e-02,EXPECTED
11PR46,107099,0.415911,107377,0.000000,,7.864922,5.288177e-02,EXPECTED
11PR93D2,108341,0.412265,108557,0.000000,,7.804972,5.282082e-02,EXPECTED
11PR47,109082,0.409609,109721,0.000000,,7.756497,5.280850e-02,EXPECTED
11PR95D2,110338,0.406091,110879,0.000000,,7.698579,5.274883e-02,EXPECTED
11PR48,111253,0.403028,112031,0.000000,,7.641729,5.274042e-02,EXPECTED
11PR97D2,112324,0.800219,113189,0.000000,,7.585917,1.054874e-01,EXPECTED
11PR49,114061,0.394743,114343,0.000000,,7.531115,5.241495e-02,EXPECTED
11PR99D2,115459,0.782032,115499,0.000000,,7.477294,1.045876e-01,EXPECTED
11PR50,116554,0.387744,116639,0.000000,,7.424427,5.222544e-02,EXPECTED
11PR101D2,117364,0.770918,117809,0.000000,,7.372487,1.045669e-01,EXPECTED
11PR51,118238,0.383239,118931,0.000000,,7.321450,5.234469e-02,EXPECTED
11PR103D2,119579,0.759426,120103,0.000000,,7.271290,1.044417e-01,EXPECTED
13PR4,121168,0.751745,121271,0.000000,,7.221986,1.040912e-01,EXPECTED
11PR105D2,121774,0.374140,122401,0.000000,,7.173514,5.215575e-02,EXPECTED
11PR53,122653,0.372062,123583,0.000000,,7.125852,5.221298e-02,EXPECTED
11PR107D2,124589,0.734176,124739,0.000000,,7.078980,1.037121e-01,EXPECTED
11PR54,124757,0.366683,125887,0.000000,,7.032877,5.213841e-02,EXPECTED
11PR55,128101,0.717567,128203,0.000000,,6.942901,1.033526e-01,EXPECTED
11PR111D2,129007,0.712880,129347,0.000000,,6.898991,1.033311e-01,EXPECTED
11PR56,130412,0.706915,130513,0.000000,,6.855776,1.031123e-01,EXPECTED
11PR113D2,131321,0.351190,131072,0.000000,,6.813239,5.154523e-02,EXPECTED
11PR57,131933,0.700278,132817,0.000000,,6.771364,1.034176e-01,EXPECTED
11PR115D2,133876,0.345782,133979,0.000000,,6.730134,5.137817e-02,EXPECTED
11PR58,134413,0.344734,135131,0.000000,,6.689534,5.153334e-02,EXPECTED
13PR9D2,136259,1.022686,136277,0.000000,,6.649549,1.537978e-01,EXPECTED
11PR59,137314,0.676902,137443,0.000000,,6.617099,1.022959e-01,EXPECTED
11PR119D2,137482,0.676224,138599,0.000000,,6.578198,1.027978e-01,EXPECTED
11PR60,138664,0.671526,139753,0.000000,,6.539874,1.026818e-01,EXPECTED
11PR121D2,140648,0.663602,140909,0.000000,,6.502111,1.020595e-01,EXPECTED
11PR61,141601,0.659685,142061,0.000000,,6.464898,1.020411e-01,EXPECTED
11PR123D2,142066,0.329253,143197,0.000000,,6.428223,5.121991e-02,EXPECTED
11PR62,143798,0.325735,144349,0.000000,,6.392072,5.095922e-02,EXPECTED
11PR125D2,145228,0.646583,145517,0.000000,,6.356435,1.017210e-01,EXPECTED
11PR63,145952,0.965165,146683,0.000000,,6.321301,1.526846e-01,EXPECTED
11PR127D2,147836,0.636862,147827,0.000000,,6.286657,1.013038e-01,EXPECTED
11PR64,148049,0.636301,148991,0.000000,,6.252494,1.017676e-01,EXPECTED
11PR129D2,149803,0.944679,150131,0.000000,,6.218802,1.519069e-01,EXPECTED
13PR5,151076,0.625136,151303,0.000000,,6.185569,1.010636e-01,EXPECTED
11PR131D2,151748,0.934295,152459,0.000000,,6.152787,1.518491e-01,EXPECTED
