n,ratio,c_pred,baseline,c_meas,lambda,status
4,-0.00000000,,,0.00000000,,EXPECTED
5,-0.00000000,,,0.00000000,,EXPECTED
6,-0.00000000,,,0.00000000,,EXPECTED
7,-0.00000000,,,0.00000000,,EXPECTED
8,-0.00000000,,,0.00000000,,EXPECTED
9,-0.00000000,,,0.00000000,,EXPECTED
10,-0.00000000,,,0.00000000,,EXPECTED
11,-0.00000000,,,0.00000000,,EXPECTED
12,-0.00000000,,,0.00000000,,EXPECTED
13,-0.00000000,,,0.00000000,,EXPECTED
14,-0.00000000,,,0.00000000,,EXPECTED
15,-0.00000000,,,0.00000000,,EXPECTED
30,-0.00000000,,,0.00000000,,EXPECTED
45,-0.00000000,,,0.00000000,,EXPECTED
60,-0.00000000,,,0.00000000,,EXPECTED
75,-0.00000000,,,0.00000000,,EXPECTED
90,-0.00000000,,,0.00000000,,EXPECTED
105,-0.00000000,,,0.00000000,,EXPECTED
120,-0.00000000,,,0.00000000,,EXPECTED
135,-0.00000000,,,0.00000000,,EXPECTED
150,-0.00000000,,,0.00000000,,EXPECTED
165,-0.00000000,,,0.00000000,,EXPECTED
180,-1.15017065,-46.89182576,-53.93360171,53.93360171,,EXPECTED
198,-1.11721415,-50.06339769,-55.93153638,55.93153638,,EXPECTED
210,-0.00000000,-48.73300411,-57.18311789,0.00000000,,EXPECTED
228,-1.10479019,-53.36360554,-58.95558792,58.95558792,,EXPECTED
240,-1.13278044,-53.03305360,-60.07480602,60.07480602,,EXPECTED
255,-0.00000000,-53.90002892,-61.41120335,0.00000000,,EXPECTED
270,-1.12655245,-55.64291049,-62.68465686,62.68465686,,EXPECTED
285,-0.00000000,-56.44532265,-63.90126787,0.00000000,,EXPECTED
312,-1.09570036,-60.20274692,-65.96417123,65.96417123,,EXPECTED
315,-0.00000000,-57.73411269,-66.18418393,0.00000000,,EXPECTED
330,-0.00000000,-59.43479666,-67.25895123,0.00000000,,EXPECTED
351,-0.37377453,-91.89715338,-97.65860295,34.34881516,,EXPECTED
360,-0.00000000,-91.46243260,-98.50416943,0.00000000,,EXPECTED
381,-0.37141503,-95.08733196,-100.41090569,35.31686441,,EXPECTED
399,-0.37649809,-95.26650965,-101.97689320,35.86765885,,EXPECTED
405,-0.00000000,-95.44405946,-102.48581886,0.00000000,,EXPECTED
420,-0.38291627,-95.28108364,-103.73116413,36.48467698,,EXPECTED
441,-0.37422200,-99.07613101,-105.41370936,37.07646750,,EXPECTED
462,-0.37649358,-99.98884149,-107.03057378,37.64515653,,EXPECTED
465,-0.37735212,-99.97194004,-107.25650973,37.72462349,,EXPECTED
489,-0.36974623,-103.70721896,-109.02133323,38.34535320,,EXPECTED
506,-0.44481710,-58.10591751,-61.17969800,25.84650593,,EXPECTED
522,-0.34876762,-74.85099181,-80.32790847,26.10560243,,EXPECTED
525,-0.00000000,-72.02500799,-80.47510194,0.00000000,,EXPECTED
544,-0.44236970,-59.79427295,-62.61097212,26.45117441,,EXPECTED
560,-0.45274079,-58.96351701,-63.18856496,26.69518929,,EXPECTED
574,-0.44518883,-60.43263433,-63.68267072,26.90393350,,EXPECTED
590,-0.44742322,-60.65243799,-64.23507986,27.13730906,,EXPECTED
610,-0.44713408,-61.32754844,-64.90809577,27.42163720,,EXPECTED
616,-0.44662140,-61.58549672,-65.10636808,27.50540104,,EXPECTED
644,-0.44483969,-62.69093900,-66.01061699,27.88741787,,EXPECTED
650,-0.44849023,-62.35910028,-66.20004986,27.96744733,,EXPECTED
660,-0.35732254,-78.63890182,-86.46305783,28.09945205,,EXPECTED
680,-0.39557363,-53.76710126,-57.52269566,21.26884723,,EXPECTED
690,-0.00000000,-62.89191682,-70.26897680,0.00000000,,EXPECTED
705,-0.33848048,-63.53388355,-70.73211784,21.50497921,,EXPECTED
730,-0.39365853,-55.21058630,-58.78104479,21.73411811,,EXPECTED
736,-0.38796027,-56.16069761,-58.92709443,21.78811954,,EXPECTED
754,-0.38934165,-56.37185794,-59.35926143,21.94791202,,EXPECTED
765,-0.33917077,-64.99373627,-72.50493295,22.04397554,,EXPECTED
780,-0.00000000,-65.24773551,-72.92962936,0.00000000,,EXPECTED
795,-0.00000000,-66.16762215,-73.34744080,0.00000000,,EXPECTED
824,-0.38666202,-58.29391448,-60.96071013,22.54004295,,EXPECTED
825,-0.67978495,-66.33917731,-74.16333702,45.09637403,,EXPECTED
840,-0.00000000,-54.80676985,-63.25686492,0.00000000,,EXPECTED
858,-0.63750248,-57.25427353,-63.65585989,36.49974123,,EXPECTED
882,-0.63621935,-57.83933392,-64.17690343,36.79850327,,EXPECTED
885,-0.32268750,-57.07590089,-64.24118145,18.41767988,,EXPECTED
909,-0.31243756,-59.41417006,-64.74882186,18.56321827,,EXPECTED
915,-0.32226947,-57.71285192,-64.87394363,18.59909016,,EXPECTED
944,-0.34501670,-54.40226996,-57.08925026,18.76969140,,EXPECTED
950,-0.35170208,-53.46692441,-57.19490507,18.80442838,,EXPECTED
974,-0.34460567,-54.96580713,-57.61190444,18.94152861,,EXPECTED
980,-0.35474753,-53.48973686,-57.71478102,18.97535217,,EXPECTED
994,-0.34808682,-54.73804100,-57.95274831,19.05359059,,EXPECTED
1015,-0.32175340,-49.64775146,-54.02928301,15.97433282,,EXPECTED
1025,-0.31677294,-50.57127414,-54.18242629,16.01961126,,EXPECTED
1045,-0.31998764,-50.34271205,-54.48491548,16.10904541,,EXPECTED
1050,-0.31702288,-50.88331354,-59.33339949,16.13117483,,EXPECTED
1066,-0.31251070,-51.84266545,-54.79724079,16.20138771,,EXPECTED
1092,-0.61455609,-53.09061825,-60.00432396,32.62716274,,EXPECTED
1100,-0.31817234,-51.37983386,-55.29191003,16.34764194,,EXPECTED
1120,-0.31998656,-51.35176019,-55.57680221,16.43187334,,EXPECTED
1126,-0.31041332,-53.01606085,-55.66141911,16.45689123,,EXPECTED
1152,-0.29767753,-55.64409966,-60.92540171,16.56399794,,EXPECTED
1230,-0.59473800,-48.63600882,-55.85830801,28.92568246,,EXPECTED
1290,-0.59346378,-49.39518026,-56.60867020,29.31425023,,EXPECTED
1428,-0.56668834,-46.55657314,-53.31664104,26.38306696,,EXPECTED
1485,-0.57887913,-46.06859176,-53.89274837,26.66814640,,EXPECTED
1575,-0.56876926,-42.35203013,-50.80211714,24.08853305,,EXPECTED
1750,-0.37963320,-58.75316496,-62.97820750,22.30465226,,EXPECTED
1875,-0.51524212,-40.08479576,-47.12653504,20.65337506,,EXPECTED
1941,-0.49309397,-42.27069203,-47.56018385,20.84342322,,EXPECTED
1995,-0.52572454,-36.60704927,-45.55420384,19.24522412,,EXPECTED
2142,-0.49449575,-39.65059845,-46.41066579,19.60705247,,EXPECTED
2280,-0.48864628,-37.64418922,-45.10014805,18.39469314,,EXPECTED
2385,-0.70730177,-36.64692786,-43.82674161,25.92043705,,EXPECTED
2429,-0.24122804,-35.98591868,-39.16388650,8.68081251,,EXPECTED
2535,-0.46478647,-35.24683359,-42.92873030,16.38225152,,EXPECTED
2685,-0.66662055,-35.06749991,-42.14902400,23.37671615,,EXPECTED
2730,-0.47269466,-33.10839423,-42.32666873,15.65016105,,EXPECTED
2847,-0.62600007,-35.66986147,-41.51243074,22.32933581,,EXPECTED
2955,-0.43147997,-34.82413137,-41.90198046,15.02591515,,EXPECTED
3064,-0.45505148,-31.46915218,-34.11673453,14.32008432,,EXPECTED
