n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
135,0.00000000,,,0.00000000,,EXPECTED
150,0.00000000,,,0.00000000,,EXPECTED
165,0.00000000,,,0.00000000,,EXPECTED
192,0.91279736,60.56384213,55.28251517,55.28251517,-0.09124137,EXPECTED
198,0.90504580,61.79967506,55.93153638,55.93153638,-0.09976973,EXPECTED
210,0.00000000,65.63323167,57.18311789,0.00000000,,EXPECTED
228,0.91336649,64.54757029,58.95558792,58.95558792,-0.09061806,EXPECTED
240,0.89508174,67.11655843,60.07480602,60.07480602,-0.11084023,EXPECTED
255,0.00000000,68.92237779,61.41120335,0.00000000,,EXPECTED
282,0.92182739,69.06090159,63.66223079,63.66223079,-0.08139728,EXPECTED
285,0.00000000,71.35721308,63.90126787,0.00000000,,EXPECTED
312,0.91967408,71.72559554,65.96417123,65.96417123,-0.08373593,EXPECTED
315,0.00000000,74.63425517,66.18418393,0.00000000,,EXPECTED
330,0.00000000,75.08310580,67.25895123,0.00000000,,EXPECTED
348,0.33299357,102.84965673,97.37274965,34.24827386,-1.09963211,EXPECTED
360,0.00000000,105.54590627,98.50416943,0.00000000,,EXPECTED
381,0.33401464,105.73447941,100.41090569,35.31686441,-1.09657045,EXPECTED
399,0.33000789,108.68727674,101.97689320,35.86765885,-1.10863872,EXPECTED
405,0.00000000,109.52757826,102.48581886,0.00000000,,EXPECTED
432,0.33483379,109.98229478,104.70099483,36.82578912,-1.09412101,EXPECTED
441,0.33177665,111.75128772,105.41370936,37.07646750,-1.10329329,EXPECTED
459,0.33410106,112.43680760,106.80340647,37.56525648,-1.09631176,EXPECTED
465,0.32935453,114.54107942,107.25650973,37.72462349,-1.11062051,EXPECTED
489,0.33537590,114.33544750,109.02133323,38.34535320,-1.09250330,EXPECTED
506,0.40225847,64.25347849,61.17969800,25.84650593,-0.91066044,EXPECTED
522,0.30424399,85.80482512,80.32790847,26.10560243,-1.18992530,EXPECTED
525,0.00000000,88.92519588,80.47510194,0.00000000,,EXPECTED
544,0.40428115,65.42767129,62.61097212,26.45117441,-0.90564472,EXPECTED
566,0.40551884,66.05163636,63.40158422,26.78518326,-0.90258793,EXPECTED
574,0.40195496,66.93270711,63.68267072,26.90393350,-0.91141524,EXPECTED
596,0.40572914,67.09759773,64.43898010,27.22345052,-0.90206949,EXPECTED
604,0.40579748,67.36654675,64.70817044,27.33717501,-0.90190106,EXPECTED
616,0.40079422,68.62723945,65.10636808,27.50540104,-0.91430715,EXPECTED
644,0.40224000,69.33029498,66.01061699,27.88741787,-0.91070635,EXPECTED
656,0.40590922,69.09637158,66.38800981,28.04685452,-0.90162573,EXPECTED
660,0.29801975,94.28721383,86.46305783,28.09945205,-1.21059551,EXPECTED
680,0.34708617,61.27829006,57.52269566,21.26884723,-1.05818219,EXPECTED
690,0.00000000,77.64603679,70.26897680,0.00000000,,EXPECTED
705,0.27595126,77.93035212,70.73211784,21.50497921,-1.28753101,EXPECTED
730,0.34857408,62.35150328,58.78104479,21.73411811,-1.05390449,EXPECTED
736,0.35316723,61.69349126,58.92709443,21.78811954,-1.04081359,EXPECTED
754,0.35203025,62.34666492,59.35926143,21.94791202,-1.04403817,EXPECTED
771,0.28336162,77.97767421,72.67565329,22.09588036,-1.26103138,EXPECTED
780,0.00000000,80.61152321,72.92962936,0.00000000,,EXPECTED
795,0.00000000,80.52725945,73.34744080,0.00000000,,EXPECTED
824,0.35424998,63.62750577,60.96071013,22.54004295,-1.03775244,EXPECTED
825,0.55003965,81.98749673,74.16333702,45.09637403,-0.59776491,EXPECTED
840,0.00000000,71.70695999,63.25686492,0.00000000,,EXPECTED
858,0.52099731,70.05744626,63.65585989,36.49974123,-0.65201040,EXPECTED
882,0.52185745,70.51447294,64.17690343,36.79850327,-0.65036081,EXPECTED
885,0.25792735,71.40646201,64.24118145,18.41767988,-1.35507730,EXPECTED
909,0.26487298,70.08347367,64.74882186,18.56321827,-1.32850490,EXPECTED
924,0.25869612,72.10206194,65.06031975,18.65252342,-1.35210120,EXPECTED
944,0.31399925,59.77623055,57.08925026,18.76969140,-1.15836469,EXPECTED
950,0.30865952,60.92288573,57.19490507,18.80442838,-1.17551650,EXPECTED
974,0.31434047,60.25800175,57.61190444,18.94152861,-1.15727858,EXPECTED
980,0.30635140,61.93982518,57.71478102,18.97535217,-1.18302247,EXPECTED
994,0.31149883,61.16745562,57.95274831,19.05359059,-1.16635971,EXPECTED
1016,0.28178245,56.70643270,54.04465529,15.97887779,-1.26661994,EXPECTED
1027,0.28055896,57.13102782,54.21290142,16.02862156,-1.27097139,EXPECTED
1036,0.27893311,57.60873317,54.34941414,16.06898299,-1.27678328,EXPECTED
1057,0.27935803,57.85409056,54.66403813,16.16200493,-1.27526105,EXPECTED
1066,0.28053469,57.75181613,54.79724079,16.20138771,-1.27105790,EXPECTED
1092,0.48756909,66.91802966,60.00432396,32.62716274,-0.71832328,EXPECTED
1103,0.28218231,57.97797781,55.33492552,16.36035993,-1.26520191,EXPECTED
1123,0.28224828,58.26216837,55.61915912,16.44439662,-1.26496818,EXPECTED
1126,0.28224663,58.30677737,55.66141911,16.45689123,-1.26497403,EXPECTED
1152,0.25018611,66.20670376,60.92540171,16.56399794,-1.38555018,EXPECTED
1230,0.45855111,63.08060719,55.85830801,28.92568246,-0.77968352,EXPECTED
1296,0.47370335,61.96335032,56.68204530,29.35224682,-0.74717399,EXPECTED
1431,0.44946830,58.73231438,53.34745270,26.39831372,-0.79968994,EXPECTED
1488,0.44931310,59.38595421,53.92253802,26.68288743,-0.80003530,EXPECTED
1614,0.42962952,56.44134324,51.14025826,24.24886738,-0.84483202,EXPECTED
1750,0.33189842,67.20325003,62.97820750,22.30465226,-1.10292633,EXPECTED
1878,0.39397865,52.44481841,47.14653147,20.66213857,-0.93145857,EXPECTED
1983,0.39461445,53.11884269,47.82952524,20.96146307,-0.92984606,EXPECTED
2007,0.37846272,50.93134300,45.62613932,19.27561461,-0.97163770,EXPECTED
2136,0.37883205,51.71873070,46.37672341,19.59271287,-0.97066231,EXPECTED
2277,0.35892230,51.23233843,45.08478932,18.38842887,-1.02464934,EXPECTED
2385,0.50817854,51.00655536,43.82674161,25.92043705,-0.67692243,EXPECTED
2468,0.20768460,41.96904678,39.32410170,8.71632478,-1.57173469,EXPECTED
2544,0.33911580,48.35241989,42.96756040,16.39706968,-1.08141363,EXPECTED
2703,0.48820323,47.96424240,42.22039169,23.41629814,-0.71702350,EXPECTED
2796,0.32879215,47.88680680,42.58264135,15.74480617,-1.11232949,EXPECTED
