n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
42,0.81508358,34.27912074,27.94034835,27.94034835,-0.20446462,EXPECTED
45,0.00000000,36.02308466,28.98135862,0.00000000,,EXPECTED
72,0.31929352,57.28231824,52.00072976,18.28987309,-1.14164447,EXPECTED
81,0.32085490,60.18665559,54.90446121,19.31118337,-1.13676628,EXPECTED
104,0.38950100,36.91966026,34.03860549,14.38024455,-0.94288885,EXPECTED
106,0.39173205,37.01112222,34.31838538,14.49844279,-0.93717722,EXPECTED
134,0.34151719,35.12097735,32.43952112,11.99441735,-1.07435728,EXPECTED
138,0.26702822,45.45929419,39.92615469,12.13891444,-1.32040093,EXPECTED
160,0.29556629,34.85835875,31.33711706,10.30295570,-1.21886214,EXPECTED
176,0.30157132,35.45947917,32.52517148,10.69356190,-1.19874874,EXPECTED
194,0.27242366,33.95487003,31.28623958,9.25010986,-1.30039686,EXPECTED
195,0.44374242,41.77276932,34.09003513,18.53634956,-0.81251103,EXPECTED
217,0.24239059,34.11647735,30.83814592,8.26951301,-1.41720485,EXPECTED
228,0.44187121,38.12073132,32.52827946,16.84445369,-0.81673682,EXPECTED
254,0.22567439,33.96715799,31.30520075,7.66551770,-1.48866207,EXPECTED
263,0.22596695,34.35115235,31.70014419,7.76222514,-1.48736653,EXPECTED
276,0.39950500,35.14227265,29.60898531,14.03951373,-0.91752899,EXPECTED
287,0.21655927,32.86730634,29.61703273,7.11771977,-1.52989102,EXPECTED
312,0.37985534,34.73120614,28.96939446,13.19283425,-0.96796477,EXPECTED
322,0.21127710,31.56560353,28.24571795,6.66908911,-1.55458475,EXPECTED
342,0.36582955,33.84091270,28.24849605,12.38000594,-1.00558776,EXPECTED
348,0.36743207,33.89447639,28.41714685,12.45391777,-1.00121681,EXPECTED
363,0.34797467,33.28210176,27.41346034,11.58132826,-1.05562560,EXPECTED
381,0.35469968,33.18945236,27.86546990,11.77228814,-1.03648382,EXPECTED
399,0.32681041,33.76943466,27.05858549,11.03620272,-1.11837507,EXPECTED
409,0.20321529,27.37889797,24.73157637,5.56381077,-1.59348931,EXPECTED
432,0.32914162,31.96695083,26.68530309,10.52165403,-1.11126716,EXPECTED
446,0.39129273,25.36133066,22.70851839,9.92370435,-0.93829932,EXPECTED
453,0.47565932,31.45456014,26.13742619,14.96165460,-0.74305340,EXPECTED
477,0.30573040,31.10441381,25.71910939,9.50956492,-1.18505161,EXPECTED
489,0.30684855,31.24126995,25.92674697,9.58633830,-1.18140098,EXPECTED
506,0.37194592,24.52586740,21.45185704,9.12229621,-0.98900682,EXPECTED
512,0.18939494,24.17400748,21.53315839,4.57843460,-1.66392083,EXPECTED
532,0.18078552,24.21300908,20.85759788,4.37736150,-1.71044391,EXPECTED
552,0.28592205,30.98038547,25.44724187,8.85797532,-1.25203606,EXPECTED
559,0.36191064,23.28005157,20.32886526,8.42529835,-1.01635795,EXPECTED
582,0.41869325,30.57026061,25.23299247,12.79956188,-0.87061672,EXPECTED
597,0.40636991,30.16212790,24.85360961,12.25698132,-0.90049142,EXPECTED
603,0.40586267,30.29439243,24.93143683,12.29536314,-0.90174042,EXPECTED
622,0.35605847,22.13800032,19.48860916,7.88242252,-1.03266032,EXPECTED
630,0.35764342,33.19132264,24.74063682,11.87065828,-1.02821881,EXPECTED
652,0.35091341,21.75671568,19.09948754,7.63472319,-1.04721579,EXPECTED
660,0.35441730,32.43416882,24.60951451,11.49523038,-1.03728026,EXPECTED
680,0.25761186,28.71707807,24.96121544,7.39785991,-1.35630124,EXPECTED
696,0.37204982,30.03917645,24.56189658,11.17607013,-0.98872751,EXPECTED
705,0.34195815,31.44387552,24.24511499,10.75248961,-1.07306691,EXPECTED
733,0.34202368,21.20824486,18.56379900,7.25372190,-1.07287531,EXPECTED
748,0.32956798,21.25935789,18.12948283,7.00640355,-1.10997265,EXPECTED
756,0.34324808,30.71662842,24.37864157,10.54342380,-1.06930182,EXPECTED
765,0.32173116,31.62311827,24.11138309,10.17414256,-1.13403899,EXPECTED
785,0.24962727,27.38318872,23.83936032,6.83559068,-1.38778639,EXPECTED
804,0.22468616,29.50666404,24.14374660,6.62973902,-1.49305070,EXPECTED
818,0.32886516,20.26362537,17.61631304,6.66400036,-1.11210747,EXPECTED
825,0.40455424,31.84907515,24.02436448,12.88467829,-0.90496947,EXPECTED
843,0.32991338,29.47963641,24.17904363,9.72572653,-1.10892514,EXPECTED
858,0.41370628,30.42283414,24.02082190,12.58611767,-0.88259902,EXPECTED
882,0.40495225,30.29040502,23.95243837,12.26616776,-0.90398611,EXPECTED
885,0.29570288,31.14220539,23.97642854,9.20883994,-1.21840010,EXPECTED
909,0.20974753,29.50089323,24.16589274,6.18773942,-1.56185072,EXPECTED
924,0.29042800,31.07625466,24.03405623,9.02541456,-1.23639957,EXPECTED
941,0.30951766,18.93293850,16.28929207,5.86007879,-1.17274013,EXPECTED
956,0.30958144,19.01658207,16.36462758,5.88718077,-1.17253410,EXPECTED
962,0.45702186,19.35767346,16.39447930,8.84687991,-0.78302406,EXPECTED
980,0.22337798,25.74160041,21.51628304,5.75010672,-1.49888996,EXPECTED
998,0.30260663,18.54064121,15.89451115,5.61052098,-1.19532156,EXPECTED
1015,0.32934433,25.67829151,21.29647765,8.45699973,-1.11065148,EXPECTED
1030,0.33639375,24.52550753,20.96954575,8.25022743,-1.08947293,EXPECTED
1041,0.48999020,28.14856829,22.85162754,13.79252272,-0.71336988,EXPECTED
1051,0.29965127,18.46213488,15.81880503,5.53220225,-1.20513590,EXPECTED
1076,0.29627797,18.27654561,15.62584638,5.41493791,-1.21645716,EXPECTED
1093,0.29314282,18.05357501,15.41033790,5.29227588,-1.22709535,EXPECTED
1108,0.29319340,18.12085772,15.47043877,5.31291594,-1.22692281,EXPECTED
1123,0.29011659,17.89958758,15.25640736,5.19296735,-1.23747239,EXPECTED
1127,0.27959855,18.59174931,15.27185744,5.19822624,-1.27440044,EXPECTED
1152,0.28553538,26.77399276,21.49235449,7.64492213,-1.25338934,EXPECTED
1253,0.40555555,17.92388265,14.73699854,7.26913017,-0.90249741,EXPECTED
1264,0.41318587,17.22588206,14.55076822,7.11749113,-0.88385773,EXPECTED
1461,0.44521986,24.33953054,19.04703061,10.83644242,-0.80918705,EXPECTED
1521,0.51754690,24.40778414,18.64603032,12.63217312,-0.65865512,EXPECTED
1590,0.45131059,31.21542352,24.03519910,14.08785115,-0.79559951,EXPECTED
1708,0.46672415,16.37219497,13.14952137,7.64129872,-0.76201689,EXPECTED
1839,0.41255035,22.09112445,16.80086922,9.11370106,-0.88539703,EXPECTED
1932,0.38221022,23.04372715,16.40399891,8.80754806,-0.96178450,EXPECTED
2028,0.46636365,21.62345471,15.86170247,10.08439317,-0.76278959,EXPECTED
2121,0.44583168,21.93284034,15.53089285,9.77835503,-0.80781380,EXPECTED
