START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
5PR71D2,1067,2.700958,1069,0.000000,,13.264159,2.036283e-01,EXPECTED
7PR25D2,2729,1.360758,2729,0.000000,,8.929854,1.523830e-01,EXPECTED
7PR31D2,3347,1.155553,3359,0.000000,,8.292875,1.393429e-01,EXPECTED
7PR19,4087,0.994945,4093,0.000000,,7.813951,1.273293e-01,EXPECTED
7PR41D2,4408,0.938825,4409,0.000000,,7.651136,1.227040e-01,EXPECTED
7PR43D2,4589,0.911395,4603,0.000000,,7.651311,1.191162e-01,EXPECTED
7PR47D2,5000,0.853442,5039,0.000000,,7.412017,1.151430e-01,EXPECTED
7PR25,5284,0.816519,5351,0.000000,,7.014397,1.164062e-01,EXPECTED
7PR51D2,5449,0.800160,5441,0.000000,,7.285906,1.098230e-01,EXPECTED
7PR26,5498,0.793251,5557,0.000000,,6.863112,1.155818e-01,EXPECTED
11PR5D2,5857,0.756406,5861,0.000000,,6.639622,1.139231e-01,EXPECTED
7PR28,5983,0.745145,5981,0.000000,,7.149758,1.042196e-01,EXPECTED
7PR57D2,6088,0.733672,6089,0.000000,,6.510409,1.126922e-01,EXPECTED
7PR29,6178,0.725629,6173,0.000000,,7.106249,1.021114e-01,EXPECTED
7PR59D2,6283,1.429637,6287,0.000000,,6.388357,2.237879e-01,EXPECTED
7PR30,6350,0.709919,6397,0.000000,,7.053535,1.006473e-01,EXPECTED
7PR61D2,6497,0.697489,6491,0.000000,,6.272861,1.111915e-01,EXPECTED
7PR32,6752,0.676087,6823,0.000000,,6.985417,9.678549e-02,EXPECTED
7PR65D2,6898,0.664916,6911,0.000000,,6.964724,9.546911e-02,EXPECTED
11PR3,6958,0.660598,7027,0.000000,,6.955756,9.497142e-02,EXPECTED
7PR34,7244,0.642238,7243,0.000000,,6.928737,9.269193e-02,EXPECTED
7PR35,7432,0.628074,7451,0.000000,,6.904171,9.097023e-02,EXPECTED
7PR71D2,7481,0.626524,7559,0.000000,,6.888109,9.095733e-02,EXPECTED
7PR36,7627,1.234189,7643,0.000000,,6.872874,1.795739e-01,EXPECTED
7PR73D2,7769,1.215817,7759,0.000000,,6.867161,1.770480e-01,EXPECTED
7PR37,7874,1.201263,7873,0.000000,,6.853206,1.752848e-01,EXPECTED
7PR75D2,7882,0.600767,7963,0.000000,,6.848252,8.772560e-02,EXPECTED
7PR38,7991,0.593746,8069,0.000000,,6.835494,8.686219e-02,EXPECTED
11PR7D2,8167,1.167503,8179,0.000000,,6.831252,1.709062e-01,EXPECTED
7PR39,8213,0.582385,8192,0.000000,,6.819616,8.539850e-02,EXPECTED
7PR79D2,8381,0.572689,8377,0.000000,,6.808630,8.411222e-02,EXPECTED
7PR81D2,8579,1.123706,8609,0.000000,,6.795483,1.653607e-01,EXPECTED
7PR41,8693,1.111755,8713,0.000000,,6.792911,1.636640e-01,EXPECTED
7PR83D2,8779,1.654486,8803,0.000000,,6.783892,2.438845e-01,EXPECTED
7PR42,8888,1.095004,8923,0.000000,,6.775429,1.616140e-01,EXPECTED
7PR85D2,9008,0.541940,9029,0.000000,,6.773766,8.000572e-02,EXPECTED
7PR43,9083,1.075313,9109,0.000000,,6.766170,1.589249e-01,EXPECTED
