n,ratio,c_pred,baseline,c_meas,lambda,status
4,0.00000000,,,0.00000000,,EXPECTED
5,0.00000000,,,0.00000000,,EXPECTED
6,0.00000000,,,0.00000000,,EXPECTED
7,0.00000000,,,0.00000000,,EXPECTED
8,0.00000000,,,0.00000000,,EXPECTED
9,0.00000000,,,0.00000000,,EXPECTED
10,0.00000000,,,0.00000000,,EXPECTED
11,0.00000000,,,0.00000000,,EXPECTED
12,0.00000000,,,0.00000000,,EXPECTED
13,0.00000000,,,0.00000000,,EXPECTED
14,0.00000000,,,0.00000000,,EXPECTED
15,0.00000000,,,0.00000000,,EXPECTED
30,0.00000000,,,0.00000000,,EXPECTED
45,0.00000000,,,0.00000000,,EXPECTED
60,0.00000000,,,0.00000000,,EXPECTED
75,0.00000000,,,0.00000000,,EXPECTED
90,0.00000000,,,0.00000000,,EXPECTED
105,0.00000000,,,0.00000000,,EXPECTED
120,0.00000000,,,0.00000000,,EXPECTED
135,0.00000000,,,0.00000000,,EXPECTED
150,0.00000000,,,0.00000000,,EXPECTED
165,0.00000000,,,0.00000000,,EXPECTED
180,0.00000000,,,0.00000000,,EXPECTED
195,0.00000000,,,0.00000000,,EXPECTED
210,0.00000000,,,0.00000000,,EXPECTED
225,0.00000000,,,0.00000000,,EXPECTED
240,0.00000000,,,0.00000000,,EXPECTED
255,0.00000000,,,0.00000000,,EXPECTED
270,0.00000000,,,0.00000000,,EXPECTED
285,0.00000000,,,0.00000000,,EXPECTED
300,0.00000000,,,0.00000000,,EXPECTED
315,0.00000000,,,0.00000000,,EXPECTED
330,0.00000000,,,0.00000000,,EXPECTED
345,0.00000000,,,0.00000000,,EXPECTED
360,0.00000000,,,0.00000000,,EXPECTED
375,0.00000000,,,0.00000000,,EXPECTED
390,0.00000000,,,0.00000000,,EXPECTED
405,0.00000000,,,0.00000000,,EXPECTED
420,0.00000000,,,0.00000000,,EXPECTED
435,0.00000000,,,0.00000000,,EXPECTED
450,0.00000000,,,0.00000000,,EXPECTED
465,0.00000000,,,0.00000000,,EXPECTED
480,0.00000000,83.27300150,76.23126971,0.00000000,,EXPECTED
495,0.00000000,84.81721410,76.99307406,0.00000000,,EXPECTED
522,0.93463827,83.79370903,78.31680728,78.31680728,-0.06759570,EXPECTED
525,0.00000000,86.91038683,78.46031559,0.00000000,,EXPECTED
540,0.00000000,86.20941496,79.16768448,0.00000000,,EXPECTED
555,0.00000000,87.10163425,79.85871605,0.00000000,,EXPECTED
570,0.91526382,87.99015105,80.53420165,80.53420165,-0.08854293,EXPECTED
585,0.00000000,88.87675801,81.19487506,0.00000000,,EXPECTED
600,0.92077543,88.88314760,81.84141803,81.84141803,-0.08253911,EXPECTED
618,0.93934494,87.93309487,82.59950779,82.59950779,-0.06257252,EXPECTED
642,0.94003609,88.91339875,83.58180387,83.58180387,-0.06183701,EXPECTED
645,0.00000000,90.91587477,83.70239932,0.00000000,,EXPECTED
660,0.91506805,92.12249938,84.29835615,84.29835615,-0.08875684,EXPECTED
675,0.00000000,91.92468892,84.88296289,0.00000000,,EXPECTED
690,0.00000000,92.83372314,85.45667408,0.00000000,,EXPECTED
705,0.00000000,93.21812568,86.01991684,0.00000000,,EXPECTED
720,0.00000000,93.61482144,86.57309302,0.00000000,,EXPECTED
735,0.00000000,95.56665246,87.11658121,0.00000000,,EXPECTED
750,0.00000000,94.69246673,87.65073852,0.00000000,,EXPECTED
765,0.00000000,95.68707662,88.17590218,0.00000000,,EXPECTED
780,0.00000000,96.37427615,88.69239102,0.00000000,,EXPECTED
795,0.00000000,96.38030590,89.20050680,0.00000000,,EXPECTED
822,0.94423940,95.41533484,90.09491826,90.09491826,-0.05737555,EXPECTED
828,0.94226039,95.82306166,90.29027554,90.29027554,-0.05947362,EXPECTED
840,0.00000000,99.12747536,90.67740207,0.00000000,,EXPECTED
858,0.93444434,97.65092368,91.24935308,91.24935308,-0.06780321,EXPECTED
882,0.93555060,98.33381298,91.99625817,91.99625817,-0.06662004,EXPECTED
885,0.00000000,99.25366447,92.08839938,0.00000000,,EXPECTED
900,0.00000000,99.58687653,92.54514903,0.00000000,,EXPECTED
915,0.00000000,100.15652814,92.99545082,0.00000000,,EXPECTED
930,0.00000000,100.72404224,93.43949665,0.00000000,,EXPECTED
945,0.00000000,141.90362625,133.45354868,0.00000000,,EXPECTED
969,0.33678046,140.39714674,134.43238634,47.28301501,-1.08832403,EXPECTED
975,0.00000000,142.35574433,134.67385600,0.00000000,,EXPECTED
990,0.00000000,143.09616042,135.27201906,0.00000000,,EXPECTED
1011,0.33854670,141.39362220,136.09655919,47.86834353,-1.08309325,EXPECTED
1032,0.33835278,142.31668323,136.90657581,48.15324533,-1.08366620,EXPECTED
1035,0.00000000,144.39818942,137.02113856,0.00000000,,EXPECTED
1062,0.33854372,143.41355587,138.03960627,48.55175864,-1.08310204,EXPECTED
1065,0.00000000,145.29518049,138.15139632,0.00000000,,EXPECTED
1089,0.33747984,144.90424155,139.03613329,48.90226051,-1.08624950,EXPECTED
1095,0.33456697,146.39561394,139.25470477,48.97913721,-1.09491821,EXPECTED
1110,0.00000000,147.03959439,139.79667523,0.00000000,,EXPECTED
1125,0.00000000,147.37413186,140.33240220,0.00000000,,EXPECTED
1152,0.33904926,146.56275340,141.28145823,49.69199382,-1.08160986,EXPECTED
1215,0.33526287,150.46550513,143.42377602,50.44549710,-1.09284037,EXPECTED
1299,0.33942816,151.42991956,146.13636945,51.39957966,-1.08049295,EXPECTED
1436,0.40946678,86.04251640,83.39447136,35.23155179,-0.89289951,EXPECTED
1556,0.40974334,87.89346599,85.24599450,36.01376232,-0.89222432,EXPECTED
1604,0.40984572,88.59947801,85.95221179,36.31211700,-0.89197448,EXPECTED
1756,0.41014355,90.72069143,88.07400085,37.20850641,-0.89124806,EXPECTED
1874,0.41036361,92.25759679,89.61412474,37.85916051,-0.89071166,EXPECTED
1976,0.35581139,80.92818277,77.87802278,28.79516946,-1.03335448,EXPECTED
2085,0.56625373,103.14841553,96.05528762,58.40817514,-0.56871301,EXPECTED
2134,0.35644753,82.42977069,79.46483294,29.38188784,-1.03156824,EXPECTED
2284,0.35803690,83.52471809,80.87942960,29.90493079,-1.02711924,EXPECTED
2344,0.35809369,84.07242867,81.42270667,30.10580588,-1.02696063,EXPECTED
2444,0.31620300,76.99067515,74.04595253,24.34468261,-1.15137086,EXPECTED
2554,0.31757070,77.52674003,74.88402099,24.62022111,-1.14705481,EXPECTED
2688,0.53445833,93.33643597,86.99888108,49.88443566,-0.62650151,EXPECTED
2794,0.31655710,79.56588933,76.60836377,25.18714714,-1.15025164,EXPECTED
2903,0.28515185,74.31911857,71.67756023,21.19223389,-1.25473345,EXPECTED
2963,0.28520374,74.68737771,72.04583785,21.30111909,-1.25455149,EXPECTED
3086,0.28530253,75.42320686,72.78084555,21.51843195,-1.25420514,EXPECTED
3254,0.28543352,76.38664358,73.74437090,21.80330847,-1.25374614,EXPECTED
3255,0.49030723,88.94408920,80.20263405,43.60993043,-0.71272307,EXPECTED
3462,0.48297593,78.57949565,73.28901499,37.95200483,-0.72778847,EXPECTED
3534,0.48013352,79.44448950,73.65970308,38.14396206,-0.73369106,EXPECTED
3637,0.25862093,74.26445359,71.62307937,19.20634231,-1.35239187,EXPECTED
3733,0.25867919,74.72033992,72.07898441,19.32859715,-1.35216663,EXPECTED
3827,0.23558749,72.22348754,69.48734092,17.01495051,-1.44567291,EXPECTED
